R2 L' U F L' F2
D L' R2 U F' L'
D' L' R2 F U F2
R2 L' F U L' F2
D2 L' U' B R' U2
D' L' F R2 U F'
D' L' F U' B U2
L' R2 U F L' F2
L' R2 F U L' F2
L' U' D2 B R' U2
D' R2 L' F U F2
D R2 L' U F' L'
F R2 U L' F' B'
F R2 U L' B' F'
L' D R2 U F' L'
F U L' B' D2 F2
R2 D' L' F U F2
L' D2 U' B R' U2
F U' B U2 L' B'
L' F R2 U L' F'
L' F U' B U2 L'
R2 F U L' F2 B'
R2 F U L' B' F2
L' F' U' B R U2
L2 R2 F L U L2 F2
L2 R2 F L U F2 L2
L' R2 F R2 U L' F2
R2 L2 F L U L2 F2
R2 L2 F L U F2 L2
L' R2 F U L F2 L2
L' R2 F U L' F2 D
L' R2 F U L' F2 D'
L' R2 F U L' F2 D2
L' R2 F U L2 F2 L
L R2 F L2 U L F2
L R2 F L2 U F2 L
L' R2 F D R2 U L'
B2 L2 F L' D' R2 B2
B2 L2 F L' D' B2 R2
L' U R2 F L' R2 F2
L' U R2 F L' F2 R2
L' U R2 F R2 L' F2
L' U F L' R2 F' R2
L' U F L' U2 B U2
D' R L' F R U F'
L' U F R2 L' F' R2
L' U F U2 B U2 L'
D R L' D' F' R U
D R L' F' R U F'
L' U F' U2 B R U2
L' U F2 R2 F' L' R2
L' U F2 R2 F' R2 L'
L' U F2 U2 B U2 L
F R U D2 L' F B'
F R U D2 L' B' F
L' U B2 L2 F L' B2
L' U B2 L2 F B2 L'
L' U B2 L2 B2 F L'
D R D' L' F' R U
D2 R D2 L' U F L'
D R D2 L' F' U F2
F R D2 U L' F B'
F R D2 U L' B' F
L' U' R' U2 L F L'
L' U' R2 U2 F L' F2
L' U' D2 B R' U2 D
L' U' D2 B R' U2 D'
L' U' D2 B R' U2 D2
L' U' D2 B R' D U2
L' U' D2 B R' D' U2
L' U' D2 B R' D2 U2
L' U' D2 B D R' U2
L' U' D2 B D' R' U2
L' U' D2 B D2 R' U2
D' R' L' F R' U F'
L' U' F' B R F U2
L' U' B U F U L'
L' U' B U2 F L' F'
L' U' B F' R F U2
L' U' B2 U2 L2 F L'
L' U' B2 D2 B' U2 L
D' R2 L' U F' D' L2
D' R2 L' D F U F2
D' R2 L' D' F U F2
D' R2 L' D2 F U F2
D' R2 L' F R U F2
D' R2 L' F R' U F2
D' R2 L' F R2 U F2
D' R2 L' F U F2 D
D' R2 L' F U F2 D'
D' R2 L' F U F2 D2
D' R2 L' F D R2 U
D R2 L' U L F' L'
D R2 L' U L' F' L'
D R2 L' U L2 F' L'
D R2 L' U D F' L'
D R2 L' U D' F' L'
D R2 L' U D2 F' L'
D R2 L' U F' L' D
D R2 L' U F' L' D'
D R2 L' U F' L' D2
D R2 L' U F' D L'
D R2 L' U F' D' L'
D R2 L' U F' D2 L'
D R2 L' D U F' L'
D R2 L' D' U F' L'
D R2 L' D2 U F' L'
F R2 U L' D F' B'
F R2 U L' D B' F'
F R2 U L' D' F' B'
F R2 U L' D' B' F'
F R2 U L' D2 F' B'
F R2 U L' D2 B' F'
F R2 U L' F' D B'
F R2 U L' F' D' B'
F R2 U L' F' D2 B'
F R2 U L' F' B' D
F R2 U L' F' B' D'
F R2 U L' F' B' D2
F R2 U L' B' D F'
F R2 U L' B' D' F'
F R2 U L' B' D2 F'
F R2 U L' B' F' D
F R2 U L' B' F' D'
F R2 U L' B' F' D2
F R2 U L2 F' L B'
F R2 U D L' F' B'
F R2 U D L' B' F'
F R2 U D' L' F' B'
F R2 U D' L' B' F'
F R2 U D2 L' F' B'
F R2 U D2 L' B' F'
F R2 U B L' F' B'
F R2 U B L' B' F'
F R2 U B' L' F' B'
F R2 U B' L' B' F'
F R2 U B2 L' F' B'
F R2 U B2 L' B' F'
D2 R2 D L' F U F2
L' U2 B2 L2 U' F L'
D R2 D L' U F' L'
L' U2 B2 U' L2 F L'
F R2 D U L' F' B'
F R2 D U L' B' F'
D R2 D' L' U F' L'
L2 D L R2 U F' L'
F R2 D' U L' F' B'
F R2 D' U L' B' F'
D R2 D2 L' U F' L'
F R2 D2 U L' F' B'
F R2 D2 U L' B' F'
L' D R D' F' R U
L' D R F' R U F'
L' D R2 U L F' L'
L' D R2 U L' F' L'
L' D R2 U L2 F' L'
L' D R2 U D F' L'
L' D R2 U D' F' L'
L' D R2 U D2 F' L'
L' D R2 U F' L' D
L' D R2 U F' L' D'
L' D R2 U F' L' D2
L' D R2 U F' D L'
L' D R2 U F' D' L'
L' D R2 U F' D2 L'
L' D R2 D U F' L'
L' D R2 D' U F' L'
L2 D R2 L U F' L'
L' D R2 D2 U F' L'
L' D F R2 U F' L'
F U L B2 L2 F B'
F U L B2 L2 B' F
F U L' R2 F' R2 B'
F U L' R2 F' B' R2
F U L' R2 B' F' R2
L' D F' R2 U F' L'
F U L' U2 B U2 B2
F U L' D B' D2 F2
F U L' D' B' D2 F2
F U L' D2 B' D2 F2
F U L' F B' D2 F2
F U L' F' B' D2 F2
F U L' F2 B' D2 F2
F U L' B' U2 B2 U2
F U L' B' D2 F2 D
F U L' B' D2 F2 D'
F U L' B' D2 F2 D2
F U L' B' F D2 F2
F U L' B' F' D2 F2
F U L' B' F2 D2 F2
L' D F2 R2 U F' L'
F U R2 L' F' R2 B'
F U R2 L' F' B' R2
F U R2 L' B' F' R2
F U D L' B' D2 F2
R' D' L' R' F U F2
F U D' L' B' D2 F2
R' D' L' F R' U F'
B U D' B' L' F U
R2 D' L' U F' D' L2
F U D2 L' B' D2 F2
R2 D' L' D F U F2
B U D2 B' L' U L2
R2 D' L' D' F U F2
R2 D' L' D2 F U F2
R2 D' L' F R U F2
R2 D' L' F R' U F2
R2 D' L' F R2 U F2
R2 D' L' F U F2 D
R2 D' L' F U F2 D'
R2 D' L' F U F2 D2
R2 D' L' F D R2 U
R D' L' F U2 L' U'
R D' L' F' R F2 U
B U F B' U L' B'
R' D' R' L' F U F2
B U B' L' F U L'
F U B' L' D2 F2 B'
F U B' L' D2 B' F2
B U B' D' L' F U
B U B' F U L' B'
F U B' D2 L' F2 B'
F U B' D2 L' B' F2
F U B2 L2 F L B'
D' U' B U L' F U
U' D' B U L' F U
D2 U' B R' U L' U
F' U' D B R F' U2
L2 D2 L U' B R' U2
F U' D B U2 L' B'
F U' D' B U2 L' B'
F U' D2 B U2 L' B'
R D2 L' U D2 F L'
R D2 L' D2 U F L'
F' U' B D R F' U2
F U' F2 B R U2 B
F U' B R U2 L' B
F U' B R U2 B L'
F U' B U2 L' D B'
F U' B U2 L' D' B'
F U' B U2 L' D2 B'
F U' B U2 L' B' D
F U' B U2 L' B' D'
F U' B U2 L' B' D2
F U' B U2 D L' B'
F U' B U2 D' L' B'
F U' B U2 D2 L' B'
F U' B U2 B L' B'
F U' B U2 B' L' B'
F U' B U2 B2 L' B'
F U' B D U2 L' B'
F U' B D' U2 L' B'
F U' B D2 U2 L' B'
F U' B F2 R U2 B
L' D2 U' B R' U2 D
L' D2 U' B R' U2 D'
L' D2 U' B R' U2 D2
L' D2 U' B R' D U2
L' D2 U' B R' D' U2
L' D2 U' B R' D2 U2
L' D2 U' B D R' U2
L' D2 U' B D' R' U2
L' D2 U' B D2 R' U2
L' D2 F U' B R' U2
L' D2 F' U' B R' U2
L' D2 F2 U' B R' U2
U' D2 B R' U L' U
F U2 R2 U' L' F' B'
F U2 R2 U' L' B' F'
L2 F L R2 U L2 F'
L2 F L R2 U F' L2
L2 F L U' B U2 L2
L' F R U D2 L' F
L' F R D2 U L' F
L F L2 R2 U L F'
L F L2 R2 U F' L
R' F R' U L' F' B'
R' F R' U L' B' F'
R2 F R U L' F2 B'
R2 F R U L' B' F2
R F R U L' F' B'
R F R U L' B' F'
R2 F R' U L' F2 B'
R2 F R' U L' B' F2
L' F R2 U L F' L2
L' F R2 U L' D F'
L' F R2 U L' D' F'
L' F R2 U L' D2 F'
L' F R2 U L' F' D
L' F R2 U L' F' D'
L' F R2 U L' F' D2
L' F R2 U L2 F' L
L' F R2 U D L' F'
L' F R2 U D' L' F'
L' F R2 U D2 L' F'
L' F R2 D U L' F'
L' F R2 D' U L' F'
L2 F R2 L U L2 F'
L2 F R2 L U F' L2
L' F R2 D2 U L' F'
R2 F R2 U L' F2 B'
R2 F R2 U L' B' F2
L' F U L' R2 F' R2
L' F U L' U2 B U2
D F R2 U F' L' B'
L' F U R2 L' F' R2
L F R2 L2 U L F'
L F R2 L2 U F' L
R2 F U L' F2 D B'
R2 F U L' F2 D' B'
R2 F U L' F2 D2 B'
R2 F U L' F2 B' D
R2 F U L' F2 B' D'
R2 F U L' F2 B' D2
R2 F U L' B' F2 D
R2 F U L' B' F2 D'
R2 F U L' B' F2 D2
R2 F U L2 F2 L B'
L' F U' R2 U2 L' F'
L' F U' D B U2 L'
L' F U' D' B U2 L'
L' F U' D2 B U2 L'
D2 F U' B R' F' U2
R2 F U B L' F2 B'
R2 F U B L' B' F2
R2 F U B' L' F2 B'
R2 F U B' L' B' F2
L' F U' B R U2 L'
L' F U' B R' U2 L'
L' F U' B R2 U2 L'
L' F U' B U2 L' D
L' F U' B U2 L' D'
L' F U' B U2 L' D2
L' F U' B U2 D L'
L' F U' B U2 D' L'
L' F U' B U2 D2 L'
R2 F U B2 L' F2 B'
R2 F U B2 L' B' F2
L' F U' B D U2 L'
L' F U' B D' U2 L'
L' F U' B D2 U2 L'
R F U D2 L' F B'
R F U D2 L' B' F
L' F D R2 U L' F'
L' F D U' B U2 L'
R2 F D R2 U L' B'
L' F D' R2 U L' F'
L' F D' U' B U2 L'
L' F D2 R2 U L' F'
L' F D2 U' B U2 L'
R F D2 U L' F B'
R F D2 U L' B' F
F D R2 U L' F' B'
F D R2 U L' B' F'
F' D U' B R F' U2
F D U L' B' D2 F2
L2 F' L U' B R U2
F D U' B U2 L' B'
L F' L2 U' B R U2
L' F' U' D B R U2
L' F' U' D' B R U2
L' F' U' D2 B R U2
L' F' U' B R U2 D
L' F' U' B R U2 D'
L' F' U' B R U2 D2
L' F' U' B R D U2
L' F' U' B R D' U2
L' F' U' B R D2 U2
L' F' U' B D R U2
L' F' U' B D' R U2
L' F' U' B D2 R U2
L' F' U' B' R B2 U2
L' F' U' B2 R B' U2
B' D' L' F B R2 U
B' D' L' B R2 F U
B' D' L' B F R2 U
U' F' D B R F' U2
L' F' D U' B R U2
L' F' D' U' B R U2
L' F' D2 U' B R U2
U' F' B D R F' U2
F D' R2 U L' F' B'
F D' R2 U L' B' F'
F D' U L' B' D2 F2
B D' U B' L' F U
F D' U' B U2 L' B'
B' D' B L' R2 F U
B' D' B L' F R2 U
B' D' B R2 L' F U
L' F2 R2 F U F2 L'
L' F2 R2 F2 U F L'
U' F2 B U' R B U'
F D2 R2 U L' F' B'
F D2 R2 U L' B' F'
F D2 U L' B' D2 F2
B D2 U B' L' U L2
F D2 U' B U2 L' B'
D2 B R' U B' L' U
U' B U L' F U L'
U' B U D' L' F U
U' B U F U L' B'
D' B U B' L' F U
U' B D' U L' F U
U' B F' D R F' U2
U' B F2 U' R B U'
U B2 L2 F L' D' B2
L B2 L2 B2 U F L'
