U2 R' D L2 B U'
U2 R' D B L2 U'
U2 R' D2 B U' F2
U2 R' D2 B U' F2
U2 R' B U B U2
R' D B L2 F U'
R D' F' R2 U B
R D' F' R2 U B
R D2 L2 F' U F'
R D2 F' L2 U F'
R F' D2 L2 U F2
U2 R2 D L2 R B U'
U2 R2 D R L2 B U'
U2 R2 D R B L2 U'
D' R2 D' F2 L' F U
U2 R2 D2 R B U' F2
R' D L2 B U2 B' U
D' R2 F' U' R U2 B
D' R2 F2 L' F' U L'
D2 R2 F2 L' F U F'
R2 D R B L2 F U'
R' D F B L2 F U'
U2 D L2 R' B' U' L
R' D F' B L2 F U'
U2 D L2 D' R' B U'
R' D F2 B L2 F U'
R D F' U B2 D F2
R' D B L2 D F U'
R' D B L2 D' F U'
R' D B L2 D2 F U'
R' D B L2 F U' D
R' D B L2 F U' D'
R' D B L2 F U' D2
R' D B L2 F D U'
R' D B L2 F D' U'
R' D B L2 F D2 U'
R D F' U2 L2 U' B2
R D F' D L2 U F2
U2 D R' L2 B' U' L
R' D B F L2 F U'
R' D B F' L2 F U'
R' D B F2 L2 F U'
U2 D R' B' L2 U' L'
R D' L F' R2 U B
R D' L' F' R2 U B
R D' L2 F' R2 U B
D U B' D L F2 B'
D U B' D L B' F2
D U B' D F2 L B'
U D B' D L F2 B'
U D B' D L B' F2
U D B' D F2 L B'
R' D' R2 U2 R2 B U'
R' D' R2 D F' U B2
R' D' R2 D2 L2 F' U
R' D' R2 D2 F' L2 U
R' D' R2 F' U D B2
R' D' R2 F' U2 R2 U'
R' D' R2 F' D U B2
R' D' R2 F' D2 L2 U
R2 D' R2 U2 R' B U'
B2 U B2 U2 R' B U'
R D' F' L R2 U B
R D' F' L' R2 U B
R D' F' L2 R2 U B
R D' F' R2 L U B
R D' F' R2 L' U B
R D' F' R2 L2 U B
R D' F' R2 U D B
R D' F' R2 U D' B
R D' F' R2 U D2 B
R D' F' R2 U B D
R D' F' R2 U B D'
R D' F' R2 U B D2
R D' F' R2 D U B
R D' F' R2 D' U B
R D' F' R2 D2 U B
R' D' B U2 R2 B' U
R' D' B U2 B' R2 U
R' D' B D2 L2 F U'
R D2 L F' L U F'
D2 U2 L R' B' U' F2
U2 D2 L R' B' U' F2
R D2 L2 D F' R2 U
R D2 L2 F' U D F'
R D2 L2 F' U D' F'
R D2 L2 F' U D2 F'
R D2 L2 F' U F' D
R D2 L2 F' U F' D'
R D2 L2 F' U F' D2
R D2 L2 F' D U F'
R D2 L2 F' D' U F'
R D2 L2 F' D2 U F'
D U2 L2 R' B' U' L
D U2 L2 D' R' B U'
D2 U2 R' L B' U' F2
U2 D2 R' L B' U' F2
D U2 R' L2 B' U' L
D U2 R' B' L2 U' L'
R2 D2 F' U F' L' B'
R D2 F' L2 U D F'
R D2 F' L2 U D' F'
R D2 F' L2 U D2 F'
R D2 F' L2 U F' D
R D2 F' L2 U F' D'
R D2 F' L2 U F' D2
R D2 F' L2 D U F'
R D2 F' L2 D' U F'
R D2 F' L2 D2 U F'
R' D2 B L2 F U' F
R D2 F' U D' F' B2
R D2 F' U D' B2 F'
R D2 F' U F' D' B2
R' D2 B U2 B' U F2
R D2 F' D' U F' B2
R D2 F' D' U B2 F'
R' D2 B D' L2 F U'
F' U2 R' D L2 B U'
F' U2 R' D B L2 U'
F' U2 R' D2 B U' F2
F2 U2 R' D L2 B U'
F2 U2 R' D B L2 U'
F' U2 R' B U B U2
F2 U2 R' D2 B U' F2
F2 U2 R' B U B U2
F U2 R' D L2 B U'
F U2 R' D B L2 U'
F U2 R' D2 B U' F2
F U2 R' B U B U2
D' F R2 U2 R U' L'
R' F D B L2 F U'
R F' L D2 L2 U F2
R F' L' D2 L2 U F2
R F' L2 D2 L2 U F2
R F' R2 U' B2 U2 B2
R F' U D B2 D F2
R F' U D2 F2 D' B2
R' F' D B L2 F U'
R F' U' B2 U' R2 U'
R F' U' B2 U2 D B2
R F' U' B2 D U2 B2
R F' U' B2 D' F2 U2
R F' U2 R2 U B2 U2
R F' U2 R2 U' D2 F2
R F' U2 R2 D L2 U'
R F' U2 R2 D2 U' F2
R F' U2 D L2 U' B2
R F' D U B2 D F2
R F' D U2 L2 U' B2
R F' D' R2 U D2 B2
R F' D' R2 U' F2 U2
R F' D' R2 D' L2 U
R F' D' R2 D2 U B2
R F' D2 L2 R U F2
R F' D2 L2 R' U F2
R F' D2 L2 R2 U F2
R F' D2 L2 U F2 D
R F' D2 L2 U F2 D'
R F' D2 L2 U F2 D2
R F' D2 L2 D R2 U
R F' D2 R L2 U F2
R F' D2 R' L2 U F2
R F' D2 R2 L2 U F2
R F' D2 U F2 D' B2
D' F2 R2 F' U L' B'
R' F2 D B L2 F U'
R' B L U B L U2
R' B L2 F U B U2
R' B U B U B2 U
R' B U B U2 D' R2
R' B U B D L2 U2
R' B U B D' U2 R2
R' B U2 R2 B' U F'
R' B U2 B' U D2 F2
R' B U2 B' U' B2 U2
R' B U2 B' D' R2 U
R' B U2 B' D2 U F2
U' B' D B' U2 L B'
U B' D L B' L F
U' B2 R U L F' U
U' B2 R U F' L U
U' B2 U' B2 R' B U'
R' B2 D' B' U' R2 F'
