D L F' D R2 B
D2 L F' D R2 B2
D2 L F' D B2 R2
D' L F' B2 D R2
D' L B2 F' D R2
L2 U L' F' D R2
L2 U D L' F' R
L2 D U L' F' R
L' B' L' U L' F'
U' D' F L B2 R F2
D' U' F R L F2 B2
D' U' F R L B2 F2
U' D' F R L F2 B2
U' D' F R L B2 F2
D' U' F R F2 L B2
U' D' F R F2 L B2
U' D' F' L B2 D2 R2
D' U' F' L B2 D2 R2
U' D' F' L2 B2 L' R'
U' D' F' L2 B2 R' L'
D' U' F' L2 B2 L' R'
D' U' F' L2 B2 R' L'
L2 D' B U L' F' R'
D U' F' L D2 R2 B
U D' F' L B' R' B'
F2 U' D' F L R B2
F2 U' D' F L B2 R
F2 U' D' F R L B2
F' U' F L2 U L' R
F' U' F L2 U R L'
F2 U' F R D' L B2
F2 U' F D' L R B2
F2 U' F D' L B2 R
F2 U' F D' R L B2
L2 D2 U L' D' F' R
U' F L2 U L' R F2
U' F L2 U R L' F2
U' F R F2 D' L B2
D2 F' L U R2 F U'
D' F' L U F U' B2
D2 F' L U F R2 U'
D' F' L B2 U F U'
L F' L' D' L B2 R'
F' D' L U F U' B2
F' D' L B2 U F U'
L F' U F2 U2 L U
U' F' D L D2 R2 B2
U' F' D L D2 B2 R2
L F' U' L U D R2
L F' U' L U2 F2 U'
L F' U' L D U R2
L F' U' L D2 B2 U
L F' U' D L U R2
L F' U' D2 L B2 U
U' F' D' L B2 D2 R2
U' F' D' L2 B2 L' R'
U' F' D' L2 B2 R' L'
L F' D R2 U' L U
L F' D U' L U R2
U F' D' L B' R' B'
L F' D2 U' L B2 U
F2 D' U' F L R B2
F2 D' U' F L B2 R
F2 D' U' F R L B2
L F' B2 R D R2 B2
L F' B2 R D B2 R2
L F' B2 U R' F2 U'
L F' B2 U F2 R' U'
D2 F2 R2 U' F L R
D2 F2 R2 U' F R L
B2 D' B2 L F' D R2
D' F2 U' F L R B2
D' F2 U' F L B2 R
D' F2 U' F R L B2
F' D2 L U R2 F U'
F' D2 L U F R2 U'
F2 D2 R2 U' F L R
F2 D2 R2 U' F R L
L' B L' B2 U L' F'
L2 B U L' F' D R2
L2 B U D L' F' R
L2 B D U L' F' R
L' B' L' U L F' L2
L' B' L' U L' D F'
L' B' L' U L' D' F'
L' B' L' U L' D2 F'
L' B' L' U L' F' D
L' B' L' U L' F' D'
L' B' L' U L' F' D2
L' B' L' U L2 F' L
L' B' L' U D L' F'
L' B' L' U D' L' F'
L' B' L' U D2 L' F'
L' B' L' D U L' F'
L' B' L' D' U L' F'
L' B' L' D2 U L' F'
L2 B' U L' F' D R2
L2 B' U D L' F' R
L' B' D L' F2 U F
L2 B' D U L' F' R
L' B2 L' B U L' F'
L2 B2 U L' F' D R2
L2 B2 U D L' F' R
L B2 U F R' U' F2
L2 B2 D U L' F' R
L B2 F' R D R2 B2
L B2 F' R D B2 R2
L B2 F' U R' F2 U'
L B2 F' U F2 R' U'
