L2 F' R' U' L
F' L2 D R' B U'
L' U L' F' R' U'
U' L2 F' R' U' L
U2 L2 F' R' U' L
U L2 F' R' U' L
L2 D F' R' U' L
L2 D' F' R' U' L
L2 D2 F' R' U' L
L2 F R' F2 U' L
F' D R' B U' F2
L F' L R' U' L
L2 F' R' U' L D
L2 F' R' U' L D'
L2 F' R' U' L D2
L2 F' R' U' D L
L2 F' R' U' D' L
L2 F' R' U' D2 L
L2 F' R' D U' L
L2 F' R' D' U' L
L F' R' L U' L
L2 F' R' D2 U' L
L2 F' D R' U' L
L2 F' D' R' U' L
L2 F' D2 R' U' L
L2 F2 R' F U' L
R' D B U' L' F2 R'
R' D B U' R' L' F2
L' D' L' F' R' U' L
L D' L F' R' B2 U'
L' D' U L' F' R' U'
L2 D' F R' F2 U' L
L2 D' F R' F2 U' L
L2 D' F' R' U' L D
L2 D' F' R' U' L D'
L2 D' F' R' U' L D2
L2 D' F' R' U' D L
L2 D' F' R' U' D' L
L2 D' F' R' U' D2 L
L2 D' F' R' D U' L
L2 D' F' R' D' U' L
L2 D' F' R' D2 U' L
L2 D' F' D R' U' L
L2 D' F' D' R' U' L
L2 D' F' D2 R' U' L
L D' F' L R' B2 U'
L D' F' R' L B2 U'
B U' L2 F' U' L B'
L2 D' F2 R' F U' L
F U' R' F2 L2 B' U'
L' D2 L' F' R' U' L
L' D2 U L' F' R' U'
L2 D2 F R' F2 U' L
L2 D2 F' R' U' L D
L2 D2 F' R' U' L D'
L2 D2 F' R' U' L D2
L2 D2 F' R' U' D L
L2 D2 F' R' U' D' L
L2 D2 F' R' U' D2 L
L2 D2 F' R' D U' L
L2 D2 F' R' D' U' L
L2 D2 F' R' D2 U' L
L2 D2 F' D R' U' L
L2 D2 F' D' R' U' L
L2 D2 F' D2 R' U' L
L2 D2 F2 R' F U' L
L F L R' F2 U' L
L F L F2 R' U' L
L2 F R F2 R2 U' L
L2 F R' U' L D R2
L2 F R' U' D L R2
L2 F R' U' D R2 L
L2 F R' D U' L R2
L2 F R' D U' R2 L
L2 F R' F2 U' L D
L2 F R' F2 U' L D'
L2 F R' F2 U' L D2
L2 F R' F2 U' D L
L2 F R' F2 U' D' L
L2 F R' F2 U' D2 L
L2 F R' F2 D U' L
L2 F R' F2 D' U' L
L2 F R' F2 D2 U' L
L F R' L F2 U' L
L F R' F2 L U' L
F' D L R' B U' F2
F' D L' R' B U' F2
F' D L2 R' B U' F2
L2 F D R' U' L R'
L2 F D R' U' R' L
F' D R' L B U' F2
F' D R' L' B U' F2
F' D R' L2 B U' F2
F' D R' D' L2 B U'
F' D R' D' B L2 U'
F' D R' B L U' F2
F' D R' B L' U' F2
F' D R' B L2 U' F2
F' D R' B U' F2 D
F' D R' B U' F2 D'
F' D R' B U' F2 D2
F' D R' B D' L2 U'
L F' L R' U' L D
L F' L R' U' L D'
L F' L R' U' L D2
L F' L R' U' D L
L F' L R' U' D' L
L F' L R' U' D2 L
L F' L R' D U' L
L F' L R' D' U' L
L F' L R' D2 U' L
U' F' L2 D R' B U'
F2 D F R' U' F L'
L F' L D R' U' L
L F' L D' R' U' L
L F' L D2 R' U' L
U2 F' L2 D R' B U'
L2 F' R U' L D B2
L2 F' R U' D L B2
L2 F' R D U' L B2
U F' L2 D R' B U'
L2 F' R' U R U2 L
L2 F' R' U R' U2 L
L2 F' R' U R2 U2 L
L2 F' R' U' L2 D L'
L2 F' R' U' L2 D' L'
L2 F' R' U' L2 D2 L'
L2 F' R' U' D L D
L2 F' R' U' D L D'
L2 F' R' U' D L D2
L2 F' R' U' D' L D
L2 F' R' U' D' L D'
L2 F' R' U' D' L D2
L2 F' R' U' D2 L D
L2 F' R' U' D2 L D'
L2 F' R' U' D2 L D2
L2 F' R' U' F L F'
L2 F' R' U' F2 L F2
L2 F' R' U2 F U L
L2 F' R' U2 F' U L
L2 F' R' U2 F2 U L
L2 F' R' D U' L D
L2 F' R' D U' L D'
L2 F' R' D U' L D2
L2 F' R' D' U' L D
L2 F' R' D' U' L D'
L2 F' R' D' U' L D2
L2 F' R' D2 U' L D
L2 F' R' D2 U' L D'
L2 F' R' D2 U' L D2
L2 F' R' B2 U R' U2
L F' R' L U' L D
L F' R' L U' L D'
L F' R' L U' L D2
L F' R' L U' D L
L F' R' L U' D' L
L F' R' L U' D2 L
L F' R' L D U' L
L F' R' L D' U' L
L F' R' L D2 U' L
L2 F' R2 D R U' L
L2 F' R2 D' R U' L
L2 F' R2 D2 R U' L
L F' R' D' L B2 U'
L2 F' U' L U R' U'
U' F' D R' B U' F2
D' F' D L2 R' B U'
D' F' D R' L2 B U'
D' F' D R' B L2 U'
L2 F' D R' U' L D
L2 F' D R' U' L D'
L2 F' D R' U' L D2
L2 F' D R' U' D L
L2 F' D R' U' D' L
L2 F' D R' U' D2 L
L2 F' D R' D U' L
L2 F' D R' D' U' L
L2 F' D R' D2 U' L
U2 F' D R' B U' F2
L2 F' D' R' U' L D
L2 F' D' R' U' L D'
L2 F' D' R' U' L D2
L2 F' D' R' U' D L
L2 F' D' R' U' D' L
L2 F' D' R' U' D2 L
L2 F' D' R' D U' L
L2 F' D' R' D' U' L
L2 F' D' R' D2 U' L
U F' D R' B U' F2
L F' D' L R' B2 U'
L2 F' D2 R' U' L D
L2 F' D2 R' U' L D'
L2 F' D2 R' U' L D2
L2 F' D2 R' U' D L
L2 F' D2 R' U' D' L
L2 F' D2 R' U' D2 L
L2 F' D2 R' D U' L
L2 F' D2 R' D' U' L
L2 F' D2 R' D2 U' L
L F' D' R' L B2 U'
L2 F' B U' L' B' L
L2 F2 R F R2 U' L
L2 F2 R' D F U' L
L2 F2 R' D' F U' L
L2 F2 R' D2 F U' L
L2 F2 R' F U' L D
L2 F2 R' F U' L D'
L2 F2 R' F U' L D2
L2 F2 R' F U' D L
L2 F2 R' F U' D' L
L2 F2 R' F U' D2 L
L2 F2 R' F D U' L
L2 F2 R' F D' U' L
L2 F2 R' F D2 U' L
L F2 R' F L U' L
B2 D2 L R2 B U L2
L2 F2 D R' F U' L
L2 F2 D F R' U' L
L2 F2 D' R' F U' L
L2 F2 D' F R' U' L
L2 F2 D2 R' F U' L
L2 F2 D2 F R' U' L
B2 D2 R2 L B U L2
B D2 R2 B L U L2
D2 B R2 B L U L2
R2 B U2 L2 R U' L
R2 B U2 R L2 U' L
L2 B F' U' L' B' L
D2 B2 L R2 B U L2
R2 B2 L2 R F U' L
R2 B2 R L2 F U' L
D2 B2 R2 L B U L2
