F' L' R' B2 U L
F' R' L' B2 U L
F' R' B2 L' U L2
R' F' L' B2 U L
R' F' B2 L' U L2
R' B2 L2 U L' B'
R' B2 U L' B' L2
R' B2 F' L' U L2
F' D' L' F2 R' U R'
F' D' R' L' F2 U R'
R' F' B L' B U L
R' F' B2 L' U L2 D
R' F' B2 L' U L2 D'
R' F' B2 L' U L2 D2
R' F' B2 L' D F2 U
R' F' B2 L' F U L2
R' F' B2 L' F' U L2
R' F' B2 L' F2 U L2
R' F' B2 U L D' B2
R' F' B2 D L' U L2
R' F' B2 D' L' U L2
R' F' B2 D2 L' U L2
D' F2 R' U D R' B
D' F2 R' D U R' B
F D' F2 L' R' U R'
F D' F2 R' L' U R'
D' F2 D R' B2 U B'
D2 F2 D' B2 L U' B'
R F2 D' L' F2 R2 B
R' F2 B2 U D' L B'
R' F2 B2 D' U L B'
R' B F' L' B U L
B2 F' L' D2 R2 U L2
R' B2 L F' L' U L
R' B2 L' U L' B' L'
R' B2 L' F' L' U L'
D B2 L U L F U2
R' B2 L2 U L' D B'
R' B2 L2 U L' D' B'
R' B2 L2 U L' D2 B'
R' B2 L2 U L' B' D
R' B2 L2 U L' B' D'
R' B2 L2 U L' B' D2
R' B2 L2 U D L' B'
R' B2 L2 U D' L' B'
R' B2 L2 U D2 L' B'
R' B2 L2 U B L' B'
R' B2 L2 U B' L' B'
R' B2 L2 U B2 L' B'
R' B2 L2 D U L' B'
R' B2 L2 D' U L' B'
R' B2 L2 D2 U L' B'
F' B2 L' D2 R2 U L2
R2 B2 R U' R' F' U2
R' B2 U L U2 F U2
R' B2 U L' B L2 B2
R' B2 U L' B' L2 D
R' B2 U L' B' L2 D'
R' B2 U L' B' L2 D2
R' B2 U L' B2 L2 B
R' B2 U D L' B' L2
R' B2 U D' L' B' L2
R' B2 U D2 L' B' L2
R' B2 U B L' B' L
R' B2 U' R U2 L B
R' B2 U' R' F' U2 L
R B2 R2 U' R' F' U2
R' B2 D L2 U L' B'
R' B2 D U L' B' L2
R B2 U D' F2 L' B'
R' B2 D F' L' U L2
R' B2 D' L2 U L' B'
R' B2 D' U L' B' L2
R' B2 D' F' L' U L2
R' B2 D2 L2 U L' B'
R' B2 D2 U L' B' L2
R' B2 D2 F' L' U L2
R' B2 F U2 R U' L
R' B2 F' L' U L2 D
R' B2 F' L' U L2 D'
R' B2 F' L' U L2 D2
R' B2 F' L' D F2 U
R' B2 F' L' F U L2
R' B2 F' L' F' U L2
R' B2 F' L' F2 U L2
R' B2 F' U L D' B2
R B2 D' U F2 L' B'
R' B2 F' D L' U L2
R' B2 F' D' L' U L2
R' B2 F' D2 L' U L2
R' B2 F2 U D' L B'
R' B2 F2 D' U L B'
