U2 L' D R' B U
U2 D L' R' B U
U2 D R' L' B U
U2 D R' B L' U
D U2 L' R' B U
D U2 R' L' B U
D U2 R' B L' U
U2 D L' R' B D2 U
F U L' U R' U B'
R2 D F2 L' R F' U'
R2 D F2 R L' F' U'
U2 D R' L B L2 U
U2 D R' L' D B U
U2 D R' L' D' B U
U2 D R' L' D2 B U
U2 D R' L' B U D
U2 D R' L' B U D'
U2 D R' L' B U D2
U2 D R' L' B D U
U2 D R' L' B D' U
U2 D R' L' B D2 U
U' D R' B L' U L
U2 D R' D L' B U
U2 D R' D B L' U
U2 D R' D' L' B U
U2 D R' D' B L' U
U2 D R' D2 L' B U
U2 D R' D2 B L' U
U2 D R' B L' U D
U2 D R' B L' U D'
U2 D R' B L' U D2
U2 D R' B L' D U
U2 D R' B L' D' U
U2 D R' B L' D2 U
U2 D R' B D L' U
U2 D R' B D' L' U
U2 D R' B D2 L' U
U2 D R' B' L' B2 U
U2 D' L R' B' L2 U
U2 D' L' R' U2 F U'
L2 D' U2 L R' B' U
L2 D' U2 R' L B' U
U2 D' R' L B' L2 U
U2 D' R' L' U2 F U'
D U' R' B L' U L
R2 D' F2 L' R F U'
R2 D' F2 R L' F U'
F U' R D' F2 B R
F U' R D' B F2 R
F U' R B D' F2 R
D' U2 L R' B' L2 U
D' U2 L' R' U2 F U'
D2 U2 L' R' B U R'
D U2 L R' B L2 U
D2 U2 L' D' R' B U
U2 D2 L' R' B U R'
D2 U2 L' B U R' F'
U2 D2 L' D' R' B U
D U2 L' R' D B U
D U2 L' R' D' B U
D U2 L' R' D2 B U
D U2 L' R' B U D
D U2 L' R' B U D'
D U2 L' R' B U D2
D U2 L' R' B D U
D U2 L' R' B D' U
D U2 L' R' B D2 U
U2 D2 L' B U R' F'
F U' F2 R D' F2 B
F U' F2 R D' B F2
F U' F2 R B D' F2
D' U2 R' L B' L2 U
D' U2 R' L' U2 F U'
D2 U2 R' L' B U R'
U2 D2 R' L' B U R'
D2 U2 R' B L' U R'
D U2 R' L B L2 U
D U2 R' L' D B U
D U2 R' L' D' B U
D U2 R' L' D2 B U
D U2 R' L' B U D
D U2 R' L' B U D'
D U2 R' L' B U D2
D U2 R' L' B D U
D U2 R' L' B D' U
D U2 R' L' B D2 U
U2 D2 R' B L' U R'
D U2 R' D L' B U
D U2 R' D B L' U
D U2 R' D' L' B U
D U2 R' D' B L' U
D U2 R' D2 L' B U
D U2 R' D2 B L' U
D U2 R' B L' U D
D U2 R' B L' U D'
D U2 R' B L' U D2
D U2 R' B L' D U
D U2 R' B L' D' U
D U2 R' B L' D2 U
D U2 R' B D L' U
D U2 R' B D' L' U
D U2 R' B D2 L' U
D U2 R' B' L' B2 U
D2 U2 B L' U R' F'
U2 D2 B L' U R' F'
F U2 R' U' L' U2 B'
F' U2 D R' U B R2
L' F R' U' L' U2 L
R F U' D' F2 R B
D F U2 R' B L U
R F D' U' F2 R B
F' D U2 R' U B R2
L' F' R' U R2 D2 L2
U2 F' R' F L' U R2
L2 F' U2 L R' U R2
L2 F' U2 R' L U R2
L F' U' R D' F2 B2
L F' U' R D' B2 F2
L F' U2 L2 R' U R2
L F' U2 R' L2 U R2
R2 F2 L' R F U' R
R2 F2 R L' F U' R
D F2 R U2 R2 B U
D F2 R D' F' U' F'
D F2 R D2 L2 F' U'
D F2 R D2 F' L2 U'
D F2 R F' U' D' F2
D F2 R F' U2 R2 U
D F2 R F' D' U' F2
D F2 R F' D2 L2 U'
U2 B L' U R' F' R
R B' L' R2 F' U R
R B' R2 L' F' U R
