F L U F2 L' U'
F2 L D R F' R
F2 L D F' R F'
F' L D F2 D R2
F' L F2 D R2 F2
F' L F2 D F2 R2
F' L' U' L2 D' B2
F' L' D' B2 U' B2
U L' F' U' L2 F
F' L' B U' B' L2
F' L' B' U' L2 B
F' L' B' U' B L2
F' L' B2 U' L2 B2
F' L' B2 U' B2 L2
L U L F' U' F2
L U F' L U' F
F2 U F L' U' L2
F U F2 L' U' L2
L F U F2 L' U'
U F' L' U' L2 F
U F' L2 U' L' F
L F2 U F L' U'
R2 B U B' L F
B2 F' L' U' B2 L
F' B2 L' U' B2 L
F' L' D' R' B2 U' B2
F' L' D' R2 B2 U' B2
F' L' D' B2 R U' B2
F' L' D' B2 R' U' B2
F' L' D' B2 R2 U' B2
F' L' D' B2 U' B2 D
F' L' D' B2 U' B2 D'
F' L' D' B2 U' B2 D2
F' L' D' B2 D' R2 U'
B2 L' F' L' U' B2 L
U L' F' L' U' L' F
U L' F' U B' U2 L2
U L' F' U' L2 D F
U L' F' U' L2 D' F
U L' F' U' L2 D2 F
U L' F' U' L2 F D
U L' F' U' L2 F D'
U L' F' U' L2 F D2
U L' F' U' F L2 F
U L' F' U' F' L2 F
U L' F' U' F2 L2 F
F' L' F2 L2 D R2 F2
F' L' F2 L2 D F2 R2
L R2 U' B R' U F'
F' L' B R U' B' L2
F' L' B R' U' B' L2
F' L' B R2 U' B' L2
F' L' B U' B L2 B2
F' L' B U' B' L2 D
F' L' B U' B' L2 D'
F' L' B U' B' L2 D2
F' L' B U' B2 L2 B
F' L' B D' B2 U' B
F' L' B' U' L' B L'
F' L' B' U' L2 D B
F' L' B' U' L2 D' B
F' L' B' U' L2 D2 B
F' L' B' U' L2 B D
F' L' B' U' L2 B D'
F' L' B' U' L2 B D2
F' L' B' U' B L2 D
F' L' B' U' B L2 D'
F' L' B' U' B L2 D2
F' L' B' U' B' L2 B2
F' L' B' D' B2 U' B'
F' L' B2 R U' L2 B2
F' L' B2 R U' B2 L2
F' L' B2 R' U' L2 B2
F' L' B2 R' U' B2 L2
F' L' B2 R2 U' L2 B2
F' L' B2 R2 U' B2 L2
F' L' B2 U' L' B2 L'
F' L' B2 U' L2 B2 D
F' L' B2 U' L2 B2 D'
F' L' B2 U' L2 B2 D2
F' L' B2 U' B L2 B
F' L' B2 U' B2 L2 D
F' L' B2 U' B2 L2 D'
F' L' B2 U' B2 L2 D2
F' L' B2 D' R2 B2 U'
F' L' B2 D' B2 R2 U'
F L2 R' D' L' F2 R
L R2 F U' B R U
U L2 U' L' F D R2
L' U L F' U' L F2
L' U L F' U' F2 L
L U L U' F D R2
L U L D F' U' F2
L U L D' F' U' F2
L2 U L F' U' L2 F2
L2 U L F' U' F2 L2
L U L D2 F' U' F2
L U L F' L U' F2
L U L F' L' U' F2
L U L F' L2 U' F2
L U L F' U' F2 D
L U L F' U' F2 D'
L U L F' U' F2 D2
L U L F' D' L2 U'
L U L' F' L2 U' F
L U L' F' U B' U2
B2 L2 F' L' U' B2 L
L U L2 F' L' U' F
U L2 F' L' U' F L'
U L2 F' U' L' F L'
U L2 F' U' F L' F
L U D L F' U' F2
L U D F' L U' F
L U D' L F' U' F2
F' R L D F2 D R2
L U D' F' L U' F
F2 R L D R F' R
F2 R L D F' R F'
F' R L F2 D R2 F2
F' R L F2 D F2 R2
F R L U F2 U' F2
F R L D R2 D' F2
L U D2 L F' U' F2
F' R L' U' L2 D' B2
F' R L' D' B2 U' B2
L U D2 F' L U' F
F' R L' B U' B' L2
F' R L' B' U' L2 B
F' R L' B' U' B L2
F' R L' B2 U' L2 B2
F' R L' B2 U' B2 L2
L U F L F2 U' F'
L' U F' L U' F L
L2 U F' L U' F L'
L U F' L U' D F
L U F' L U' D' F
L U F' L U' D2 F
L U F' L U' F D
L U F' L U' F D'
L U F' L U' F D2
L U F' L D U' F
L U F' L D' U' F
L U F' L D2 U' F
L U F' L' U B' U2
L U F' U2 R' U F'
L U F' D L U' F
F2 R U F L' U' L2
L U F' D' L U' F
L U F' D2 L U' F
B R U B' L F R
F R U F2 U' L F2
F R U F2 U' F2 L
B R U' B' L R' F'
B R U' B' R' L F'
B R U' B' R' F' L
F R D L R2 D' F2
F R D R2 L D' F2
F R D R2 D' L F2
F R D R2 D' F2 L
F R D2 B2 U B2 L
L U' R U' B L U2
L U' R' U D' F' R
L U' R' D' U F' R
L U' R2 D B R' U
L U' R2 B R U F'
F' R B2 L' U' B2 L
F' R' L D F2 D R2
F2 R' L D R F' R
F2 R' L D F' R F'
F' R' L F2 D R2 F2
F' R' L F2 D F2 R2
F' R' L' U' L2 D' B2
F R' L D R2 D2 F2
F R' L D' F2 D2 R2
F' R' L' D' B2 U' B2
F' R' L' B U' B' L2
F' R' L' B' U' L2 B
F' R' L' B' U' B L2
F' R' L' B2 U' L2 B2
F' R' L' B2 U' B2 L2
U' R' U L D' F' R
F R' L2 D' L' F2 R
U' R' U D' L F' R
U' R' U D' F' L R
U' R' U D' F' R L
F2 R' U F L' U' L2
F R' D L R2 D2 F2
F R' D R2 L D2 F2
F R' D R2 D2 L F2
F R' D R2 D2 F2 L
U' R' D' U L F' R
U' R' D' U F' L R
U' R' D' U F' R L
F R' D' L' F2 L2 R
F R' D' L' F2 R L2
F R' D' F2 D2 L R2
F R' D' F2 D2 R2 L
F' R' B2 L' U' B2 L
F' R2 L D F2 D R2
F2 R2 L D R F' R
F2 R2 L D F' R F'
F' R2 L F2 D R2 F2
F' R2 L F2 D F2 R2
F' R2 L' U' L2 D' B2
F' R2 L' D' B2 U' B2
F' R2 L' B U' B' L2
F' R2 L' B' U' L2 B
F' R2 L' B' U' B L2
F' R2 L' B2 U' L2 B2
F' R2 L' B2 U' B2 L2
F2 R2 U F L' U' L2
L U2 B U' L F' U'
L U2 B U' F' L U'
D' R2 B U B' L F
D2 R2 B U B' L F
D R2 B U B' L F
B R2 B U B2 L F
F' R2 B2 L' U' B2 L
L D U L F' U' F2
L D U F' L U' F
F' U L' U L U2 L
F' U L' D' B2 U' R'
D' U L' F' U' L2 F
D2 U L' F' U' L2 F
F U L F2 L' U' L
F' U L' B2 U' L2 R'
F' U L' B2 U' R' L2
D U L' F' U' L2 F
L D F U F2 L' U'
F U L' F2 L' U' L'
U D L' F' U' L2 F
L D F2 U F L' U'
R2 D B U B' L F
D' U F' L' U' L2 F
D' U F' L2 U' L' F
D2 U F' L' U' L2 F
D2 U F' L2 U' L' F
D U F' L' U' L2 F
D U F' L2 U' L' F
U D F' L' U' L2 F
U D F' L2 U' L' F
F2 U F L' U' L2 D
F2 U F L' U' L2 D'
F2 U F L' U' L2 D2
F2 U F L' D' B2 U'
F2 U F L' B U' L2
F2 U F L' B' U' L2
F2 U F L' B2 U' L2
F2 U F U' L D F2
F2 U F D L' U' L2
F2 U F D' L' U' L2
F2 U F D2 L' U' L2
F U F2 L' U' L2 D
F U F2 L' U' L2 D'
F U F2 L' U' L2 D2
F U F2 L' D' B2 U'
F U F2 L' B U' L2
F U F2 L' B' U' L2
F U F2 L' B2 U' L2
F U F2 U' L D F2
F U F2 D L' U' L2
F U F2 D' L' U' L2
F U F2 D2 L' U' L2
B U B' L F D R2
B2 U B2 L F D R2
L D' U L F' U' F2
L D' U F' L U' F
U D' L' F' U' L2 F
R' D' F' L R D F2
R' D' F' L D R F2
R' D' F' R L D F2
L' D' F' L' B2 U' B2
L D' F U F2 L' U'
L' D' F' B2 L' U' B2
F U' R U L D R2
F U' R U D L R2
F U' R U D R2 L
F U' R U2 F2 U' L
F U' R D U L R2
F U' R D U R2 L
L D' F2 U F L' U'
R2 D' B U B' L F
U D' F' L' U' L2 F
U D' F' L2 U' L' F
L' D' B2 F' L' U' B2
F U' D R U L R
F U' D R U R L
F' U' F2 R U L R'
F' U' F2 R U R' L
U D2 L' F' U' L2 F
L D2 U L F' U' F2
L D2 U F' L U' F
L D2 F U F2 L' U'
U D2 F' L' U' L2 F
U D2 F' L2 U' L' F
L D2 F2 U F L' U'
R2 D2 B U B' L F
D' F L U F2 L' U'
D2 F L U F2 L' U'
R2 F L U' B R U
D F L U F2 L' U'
L' F L2 U F2 L' U'
B2 U2 F' U' B2 L F
U F L' F2 U' L2 F
B U2 F' U' B' L F
L F R U F2 U' F2
L F R D R2 D' F2
R F R B U B' L
L F R' D R2 D2 F2
L F R' D' F2 D2 R2
D' F U F2 L' U' L2
D2 F U F2 L' U' L2
L' F U F2 L' U' L'
L2 F U F2 L' B' U'
L F U L F2 L' U'
L F U L' F2 L' U'
F2 D L R D F' R
L F U L2 F2 L' U'
D F U F2 L' U' L2
F' D L D F2 D R2
F' D L F2 D R2 F2
F' D L F2 D F2 R2
L F U F2 L' U' D
L F U F2 L' U' D'
L F U F2 L' U' D2
L F U F2 L' D U'
L F U F2 L' D' U'
L F U F2 L' D2 U'
L F U F2 D L' U'
L F U F2 D' L' U'
L F U F2 D2 L' U'
F' D L' U' L2 D' B2
L F U' R U D R2
L F U' R U2 F2 U'
L F U' R D U R2
L F U' R D2 B2 U
F' D L' D' B2 U' B2
F D L R' D' R' F2
F D L R' D' F2 R'
L F U' D R U R
F D L R2 U' R' U
L F U' D2 R B2 U
F D L U' R U R
L F U' D2 B2 R U
F' D L' B U' B' L2
F' D L' B' U' L2 B
F' D L' B' U' B L2
F' D L' B2 U' L2 B2
F' D L' B2 U' B2 L2
F2 D R L D F' R
L F D R' D' R' F2
L F D R' D' F2 R'
L F D R2 U' R' U
L F D U' R U R
F2 D R F' L D R2
F2 D R F' D L R2
F2 D R F' D R2 L
L F D2 R' D' R2 F2
L F D2 R' D' F2 R2
F D R' L D' R' F2
F D R' L D' F2 R'
R2 F B R U B' L
L F D2 U' R B2 U
L F D2 U' B2 R U
F D R' D' L R' F2
F D R' D' L F2 R'
F D R' D' R' L F2
F D R' D' R' F2 L
F D R' D' F2 L R'
F D R' D' F2 R' L
F D R2 L U' R' U
F D R2 U' R' U L
D' F' L D F2 D R2
D2 F' L D F2 D R2
D' F' L F2 D R2 F2
D' F' L F2 D F2 R2
D2 F' L F2 D R2 F2
D2 F' L F2 D F2 R2
D' F' L' U' L2 D' B2
D2 F' L' U' L2 D' B2
D' F' L' D' B2 U' B2
D2 F' L' D' B2 U' B2
F D U' R U L R
F D U' R U R L
D F' L D F2 D R2
D' F' L' B U' B' L2
D2 F' L' B U' B' L2
D' F' L' B' U' L2 B
D2 F' L' B' U' L2 B
D' F' L' B' U' B L2
D2 F' L' B' U' B L2
D2 F' L' B2 U' L2 B2
D' F' L' B2 U' L2 B2
D2 F' L' B2 U' B2 L2
D' F' L' B2 U' B2 L2
L' F' L' B U' B' L'
L' F' L' B' U' L' B
L' F' L' B' U' B L'
D F' L F2 D R2 F2
D F' L F2 D F2 R2
L' F' L' B2 U' L' B2
L' F' L' B2 U' B2 L'
D F' L' U' L2 D' B2
D F' L' D' B2 U' B2
U F' L' U B' U2 L2
U F' L' U' L2 D F
U F' L' U' L2 D' F
U F' L' U' L2 D2 F
U F' L' U' L2 F D
U F' L' U' L2 F D'
U F' L' U' L2 F D2
U F' L' U' F L2 F
U F' L' U' F' L2 F
U F' L' U' F2 L2 F
D F' L' B U' B' L2
D F' L' B' U' L2 B
D F' L' B' U' B L2
D F' L' B2 U' L2 B2
D F' L' B2 U' B2 L2
L F' L' B U' B' L
L F' L' B2 U' B2 L
U F' L2 U' L' D F
U F' L2 U' L' D' F
U F' L2 U' L' D2 F
U F' L2 U' L' F D
U F' L2 U' L' F D'
U F' L2 U' L' F D2
U F' L2 B U' L' F
U F' L2 B' U' L' F
U F' L2 B2 U' L' F
F D F2 L R2 D F2
F D F2 R2 L D F2
F' D B2 L' U' B2 L
U2 F' U F U2 L F
U2 F' U' L2 B' L' F
L F' U L' U L U2
F' D' L D F2 D R2
F' D' L F2 D R2 F2
F' D' L F2 D F2 R2
F' D' L' U' L2 D' B2
F' D' L' D' B2 U' B2
U F' U' F' L D F2
F' D' L' B U' B' L2
F' D' L' B' U' L2 B
F' D' L' B' U' B L2
F' D' L' B2 U' L2 B2
F' D' L' B2 U' B2 L2
U F' U2 R' U L F'
U F' U2 R' U F' L
L' F' D' L' B2 U' B2
U F' D L' U' L2 F
U F' D L2 U' L' F
L' F' D' B2 L' U' B2
U F' D' L' U' L2 F
U F' D' L2 U' L' F
U F' D2 L' U' L2 F
U F' D2 L2 U' L' F
L' F' B' L' U' L' B
L' F' B' L' U' B L'
D2 F' B2 L' U' B2 L
D' F' B2 L' U' B2 L
L' F' B2 L' U' L' B2
L' F' B2 L' U' B2 L'
L F' B L' U' L B'
D2 F2 L D R F' R
D' F2 L D R F' R
D2 F2 L D F' R F'
D' F2 L D F' R F'
L F' B' L' U' L B
D F' B2 L' U' B2 L
L F' B2 L' U' L B2
D F2 L D R F' R
D F2 L D F' R F'
U F2 L' U' L2 F R
L F2 R U F L' U'
L F2 R' U F L' U'
D2 F2 U F L' U' L2
D' F2 U F L' U' L2
L' F2 U F L' U' L'
F' D' B2 L' U' B2 L
L F2 R2 U F L' U'
D F2 U F L' U' L2
F' D2 L D F2 D R2
F' D2 L F2 D R2 F2
F' D2 L F2 D F2 R2
L F2 U F L' U' D
L F2 U F L' U' D'
L F2 U F L' U' D2
L F2 U F L' D U'
L F2 U F L' D' U'
L F2 U F L' D2 U'
L F2 U F D L' U'
L F2 U F D' L' U'
L F2 U F D2 L' U'
F' D2 L' U' L2 D' B2
F' D2 L' D' B2 U' B2
F D2 L R' D' R2 F2
F D2 L R' D' F2 R2
F' D2 L' B U' B' L2
F D2 L U' R B2 U
F' D2 L' B' U' L2 B
F' D2 L' B' U' B L2
F D2 L U' B2 R U
F' D2 L' B2 U' L2 B2
F' D2 L' B2 U' B2 L2
L F2 D R F' D R2
F D2 R B2 U B2 L
F D2 R' L D' R2 F2
F D2 R' L D' F2 R2
F D2 R' D' L R2 F2
F D2 R' D' L F2 R2
F D2 R' D' R2 L F2
F D2 R' D' R2 F2 L
F D2 R' D' F2 L R2
F D2 R' D' F2 R2 L
R2 B R U B' L F
R2 B R' U B' L F
R2 B R2 U B' L F
F' D2 B2 L' U' B2 L
R2 B U F B' L F
R2 B U F' B' L F
R2 B U F2 B' L F
R2 B U B' L D F
R2 B U B' L D' F
R2 B U B' L D2 F
R2 B U B' L F D
R2 B U B' L F D'
R2 B U B' L F D2
R2 B U B' D L F
R2 B U B' D' L F
R2 B U B' D2 L F
R2 B U B' F L F
R2 B U B' F' L F
R2 B U B' F2 L F
F' B L' U' L B' L
F' B L' U' B' L B'
R B U B' L F R
F' B L' B' U' L B'
R B U' B' L R' F'
R B U' B' R' L F'
R B U' B' R' F' L
R2 B F R U B' L
L B F' L' U' L B'
F' B U' B' L D F2
B2 F' L' U R' U2 B2
B2 F' L' U' L B2 L
B2 F' L' U' L' B2 L
B2 F' L' U' L2 B2 L
B' F' L' B' U' B2 L
B2 F' L' U' B2 L D
B2 F' L' U' B2 L D'
B2 F' L' U' B2 L D2
B2 F' L' U' B2 D L
B2 F' L' U' B2 D' L
B2 F' L' U' B2 D2 L
B' F' L' B2 U' B' L
F' B' L' B' U' B2 L
F' B' L' B2 U' B' L
B2 F' L' B' U' B' L
B F' L' U' L B' L
B F' L' U' B' L B'
B F' L' B' U' L B'
L' B' F' L' U' L' B
L' B' F' L' U' B L'
B2 F' U' B2 L D F2
B F' U' B' L D F2
L B' F' L' U' L B
F' B2 L' U R' U2 B2
F' B2 L' U' L B2 L
F' B2 L' U' L' B2 L
F' B2 L' U' L2 B2 L
F' B2 L' U' B2 L D
F' B2 L' U' B2 L D'
F' B2 L' U' B2 L D2
F' B2 L' U' B2 D L
F' B2 L' U' B2 D' L
F' B2 L' U' B2 D2 L
F' B2 L' B' U' B' L
R B2 U B2 L F R
F' B2 U' B2 L D F2
D2 B2 F' L' U' B2 L
D' B2 F' L' U' B2 L
L' B2 F' L' U' L' B2
L' B2 F' L' U' B2 L'
D B2 F' L' U' B2 L
L B2 F' L' U' L B2
