F' L' D F' B R'
F' L' D B F' R'
F' L' D' F' B R
F' L' D' B F' R
F' L' F' D B R'
F' L' B D' F' R
F' D L' F' B R'
F' D L' B F' R'
F' D B L' F' R'
F' D' L' F' B R
F' D' L' B F' R
F' D' B L' F' R
U2 F2 D B L R'
U2 F2 D B R' L
F' B L' D' F' R
F' B D' L' F' R
B F' L' D' F' R
B F' D' L' F' R
U2 D B D' R' L F2
U2 D B D' R' F2 L
U2 D B D' F2 L R'
U2 D B D' F2 R' L
R D' L2 F' R U' L'
F' U B L' D' F' R
F' U B D' L' F' R
F' U' L' D F' B R'
F' U' L' D B F' R'
F' U' L' D' F' B R
F' U' L' D' B F' R
F' U' L' F' D B R'
F' U' L' B D' F' R
R D' F' L2 R U' L
R D' F' R L2 U' L
B U' R' F' B U F'
B U' R' B F' U F'
F' U' D L' F' B R'
F' U' D L' B F' R'
F' U' D B L' F' R'
F' U' D' L' F' B R
F' U' D' L' B F' R
F' U' D' B L' F' R
F' U' B L' D' F' R
F' U' B D' L' F' R
F' U2 L' D F' B R'
F' U2 L' D B F' R'
F' U2 L' D' F' B R
F' U2 L' D' B F' R
F' U2 L' F' D B R'
F' U2 L' B D' F' R
D U2 B L D' R' F2
D U2 B L D' F2 R'
D U2 B D' L R' F2
D U2 B D' L F2 R'
D U2 B D' R' L F2
D U2 B D' R' F2 L
D U2 B D' F2 L R'
D U2 B D' F2 R' L
F' U2 D L' F' B R'
F' U2 D L' B F' R'
F' U2 D B L' F' R'
F' U2 D' L' F' B R
F' U2 D' L' B F' R
F' U2 D' B L' F' R
F' U2 B L' D' F' R
F' U2 B D' L' F' R
F' D L F' L2 B R'
F' D L F' B L2 R'
F' D L F' B R' L2
F' D L B L2 F' R'
F' D L B F' L2 R'
F' D L B F' R' L2
F' D L' D2 F' B R
F' D L' D2 B F' R
F' D L' F B R' F2
F' D L' F' B R' D
F' D L' F' B R' D'
F' D L' F' B R' D2
F' D L' F' B D R'
F' D L' F' B D' R'
F' D L' F' B D2 R'
F' D L' F2 B R' F
F' D L' B D F' R'
F' D L' B D' F' R'
F' D L' B D2 F' R'
F' D L' B F R' F2
F' D L' B F' R' D
F' D L' B F' R' D'
F' D L' B F' R' D2
F' D L' B F' D R'
F' D L' B F' D' R'
F' D L' B F' D2 R'
F' D L' B F2 R' F
D' F D F2 L' B R
D' F D F2 B L' R
D' F D F2 B R L'
D' F D B F2 L' R
D' F D B F2 R L'
U2 F D F B L R'
U2 F D F B R' L
F' D L2 F' L B R'
U2 F D B R' F L
U2 F D B F L R'
U2 F D B F R' L
D' F B D F2 L' R
D' F B D F2 R L'
F' D U L' F' B R'
F' D U L' B F' R'
D F B D' F2 L' R'
D F B D' F2 R' L'
F' D U B L' F' R'
F' D U' L' F' B R'
F' D U' L' B F' R'
F' D U' B L' F' R'
F' D U2 L' F' B R'
F' D U2 L' B F' R'
F' D U2 B L' F' R'
L' F' L' D F' B R'
L' F' L' D B F' R'
L' F' L' D' F' B R
L' F' L' D' B F' R
L' F' L' F' D B R'
L' F' L' B D' F' R
L2 F' L' D F' B R'
L2 F' L' D B F' R'
D' F' L2 U' L B R
L2 F' L' D' F' B R
L2 F' L' D' B F' R
L2 F' L' F' D B R'
L2 F' L' B D' F' R
D F' L' B D' R' F2
D F' L' B D' F2 R'
L F' L' D F' B R'
L F' L' D B F' R'
L F' L' D' F' B R
L F' L' D' B F' R
L F' L' F' D B R'
L F' L' B D' F' R
F' D B L F' L2 R'
F' D B L F' R' L2
F' D B L' D F' R'
F' D B L' D' F' R'
F' D B L' D2 F' R'
F' D B L' F R' F2
F' D B L' F' R' D
F' D B L' F' R' D'
F' D B L' F' R' D2
F' D B L' F' D R'
F' D B L' F' D' R'
F' D B L' F' D2 R'
F' D B L' F2 R' F
F' D B L2 F' L R'
F' D B L2 F' R' L
F' D B R' D2 L' F
F2 D B R' U B U'
F' D B D L' F' R'
F D F2 L' F' B R'
F D F2 L' B F' R'
F' D B D' L' F' R'
F' D B D2 L' F' R'
F D F2 B L' F' R'
F D B R' D2 F L2
F D B R' F D2 L2
F D B F2 L' F' R'
F2 D B2 D B' L R'
F2 D B2 D B' R' L
F' D' L F' L2 B R
F' D' L F' B L2 R
F' D' L F' B R L2
F' D' L B L2 F' R
F' D' L B F' L2 R
F' D' L B F' R L2
D' F' D L' B R F2
F' D' L' D2 F' B R'
L' F' D L' F' B R'
F' D' L' D2 B F' R'
L' F' D L' B F' R'
F' D' L' F' D B R
F' D' L' F' D' B R
F' D' L' F' D2 B R
F' D' L' F' B R D
F' D' L' F' B R D'
F' D' L' F' B R D2
F' D' L' F' B D R
F' D' L' F' B D' R
F' D' L' F' B D2 R
F' D' L' F' B' R B2
F' D' L' F' B2 R B'
F' D' L' B F' R D
F' D' L' B F' R D'
F' D' L' B F' R D2
F' D' L' B F' D R
F' D' L' B F' D' R
F' D' L' B F' D2 R
F' D' L' B' F' R B2
F' D' L' B2 F' R B'
D' F' D B L' R F2
D' F' D B R L' F2
L2 F' D L' F' B R'
L2 F' D L' B F' R'
L' F' D B L' F' R'
L' F' D' L' F' B R
L' F' D' L' B F' R
F' D' L2 F' L B R
U2 F' D F' B L R'
U2 F' D F' B R' L
U2 F' D B L F' R'
L2 F' D B L' F' R'
U2 F' D B F' L R'
U2 F' D B F' R' L
L2 F' D' L' F' B R
L2 F' D' L' B F' R
L' F' D' B L' F' R
L F' D L' F' B R'
L F' D L' B F' R'
U2 F' D' F' B L R
U2 F' D' F' B R L
U2 F' D' B L F' R
L2 F' D' B L' F' R
U2 F' D' B F' L R
U2 F' D' B F' R L
L F' D B L' F' R'
L F' D' L' F' B R
L F' D' L' B F' R
D' F' B R D L' F2
L' F' B L' D' F' R
D' F' B D L' R F2
D' F' B D R L' F2
L F' D' B L' F' R
U2 F' B L D' F' R
L' F' B D' L' F' R
L2 F' B L' D' F' R
U2 F' B D' L F' R
L2 F' B D' L' F' R
D F' B L' D' R' F2
D F' B L' D' F2 R'
U2 F' B D' F' L R
U2 F' B D' F' R L
F' D' U L' F' B R
F' D' U L' B F' R
L F' B L' D' F' R
D F' B D' L' R' F2
D F' B D' L' F2 R'
D F' B D' R' L' F2
F' D' U B L' F' R
F' D' U' L' F' B R
F' D' U' L' B F' R
L F' B D' L' F' R
F' D' U' B L' F' R
F' D' U2 L' F' B R
F' D' U2 L' B F' R
U2 F2 L D B L R'
U2 F2 L D B R' L
F' D' U2 B L' F' R
U2 F2 L' D B L R'
U2 F2 L' D B R' L
U2 F2 L2 D B L R'
U2 F2 L2 D B R' L
B D' F D F2 L' R
B D' F D F2 R L'
B D' F' R D L' F2
B D' F' D L' R F2
B D' F' D R L' F2
F' D' B L F' L2 R
F' D' B L F' R L2
F' D' B L' F' R D
F' D' B L' F' R D'
F' D' B L' F' R D2
F' D' B L' F' D R
F' D' B L' F' D' R
F' D' B L' F' D2 R
F' D' B L2 F' L R
F' D' B L2 F' R L
F' D' B' L' F' R B2
F' D' B' L' F' B2 R
F' D' B' L' B2 F' R
F' D2 L' F' D B R2
F' D2 L' F' B D R2
F' D2 L' B F' D R2
U2 F2 D L B L R'
U2 F2 D L B R' L
U2 F2 D L' B L R'
U2 F2 D L' B R' L
U2 F2 D L2 B L R'
U2 F2 D L2 B R' L
U2 F2 D B L R' D
U2 F2 D B L R' D'
U2 F2 D B L R' D2
U2 F2 D B L D R'
U2 F2 D B L D' R'
U2 F2 D B L D2 R'
U2 F2 D B R' L D
U2 F2 D B R' L D'
U2 F2 D B R' L D2
U2 F2 D B R' D L
U2 F2 D B R' D' L
U2 F2 D B R' D2 L
U2 F2 D B D L R'
U2 F2 D B D R' L
U2 F2 D B D' L R'
U2 F2 D B D' R' L
U2 F2 D B D2 L R'
U2 F2 D B D2 R' L
U2 B L F' D' F' R
F' D2 B L' F' D R2
F' D2 B D L' F' R
D2 B R2 D F' L' R
D2 B R2 D F' R L'
D B R' U' R' F' U
F' B L' D' F' R D
F' B L' D' F' R D'
F' B L' D' F' R D2
F' B L' D' F' D R
F' B L' D' F' D' R
F' B L' D' F' D2 R
D2 B D R2 F' L' R
D2 B D R2 F' R L'
F' B L2 D' L F' R
F' B L2 D' F' L R
F' B L2 D' F' R L
D B D' R' F' L' F'
D B D' F' L' F' R'
D' B F D F2 L' R
D' B F D F2 R L'
D' B F' R D L' F2
L' B F' L' D' F' R
D' B F' D L' R F2
D' B F' D R L' F2
L' B F' D' L' F' R
U2 B F' L D' F' R
L2 B F' L' D' F' R
D B F D' F2 L' R'
D B F D' F2 R' L'
L2 B F' D' L' F' R
U2 B F' D' L F' R
U2 B F' D' F' L R
U2 B F' D' F' R L
D B F' L' D' R' F2
D B F' L' D' F2 R'
D B F' D' L' R' F2
D B F' D' L' F2 R'
D B F' D' R' L' F2
L B F' L' D' F' R
L B F' D' L' F' R
F' B D L' D2 F' R
F' B D' L F' L2 R
F' B D' L F' R L2
F' B D' L' F' R D
F' B D' L' F' R D'
F' B D' L' F' R D2
F' B D' L' F' D R
F' B D' L' F' D' R
F' B D' L' F' D2 R
F' B D' L2 F' L R
F' B D' L2 F' R L
F' B D2 L' F' D R2
B' F' L' B2 D' F' R
F' B' L' B2 D' F' R
B F' L' D' F' R D
B F' L' D' F' R D'
B F' L' D' F' R D2
B F' L' D' F' D R
B F' L' D' F' D' R
B F' L' D' F' D2 R
B F' L2 D' L F' R
B F' L2 D' F' L R
B F' L2 D' F' R L
B F' D L' D2 F' R
B2 F' D' B' L' F' R
B F' D' L F' L2 R
B F' D' L F' R L2
B F' D' L' F' R D
B F' D' L' F' R D'
B F' D' L' F' R D2
B F' D' L' F' D R
B F' D' L' F' D' R
B F' D' L' F' D2 R
B F' D' L2 F' L R
B F' D' L2 F' R L
B F' D2 L' F' D R2
F' B2 D' B' L' F' R
