F2 R' B' U' F U'
F' U F' R' B' U2
R' F2 D B' L U2
R' F2 D B' L U2 D
R' F2 D B' L U2 D'
R' F2 D B' L U2 D2
R' F2 D B' L D U2
R' F2 D B' L D' U2
R' F2 D B' L D2 U2
R' F2 D B' D L U2
R' F2 D B' D' L U2
R' F2 D B' D2 L U2
F2 D2 R' B' U' F U'
R' F2 B2 D B U2 R'
F' D2 U F' R' B' U2
R2 F2 B' U B2 U L'
R2 F2 B' U2 L' D' R2
R2 F2 B' U2 D' L' R2
R2 F2 B' U2 D' R2 L'
R2 F2 B' D L2 U2 L
R2 F2 B' D' U2 L' R2
R2 F2 B' D' U2 R2 L'
R2 B U D2 F2 L' B2
R2 B U D2 F2 B2 L'
R2 B U D2 B2 F2 L'
R2 B U' R F2 B2 U2
R2 B U' R B2 F2 U2
R2 B U' F2 B2 U2 L'
R2 B U' B2 R F2 U2
R2 B U' B2 F2 U2 L'
R2 B D2 U F2 L' B2
R2 B D2 U F2 B2 L'
R2 B D2 U B2 F2 L'
R2 B' R F2 U B2 U
R2 B' R F2 U2 D' R2
R2 B' R F2 D L2 U2
R2 B' R F2 D' U2 R2
D2 B' U' F' U' B' L
F2 B' L2 U B' U L
B2 F' R2 U' L F' B
B2 F' R2 U' L B F'
B2 F' R2 U' F' L B
R' B' F D' F L' U2
F2 B' U' D2 F U' L'
F2 B' U' F B' U' L
R' B' F' D' F' U2 R
F2 B' U' B' F U' L
D2 B2 L F D R2 F'
R2 B' F2 U B2 U L'
R2 B' F2 U2 L' D' R2
R2 B' F2 U2 D' L' R2
R2 B' F2 U2 D' R2 L'
R2 B' F2 D L2 U2 L
R2 B' F2 D' U2 L' R2
R2 B' F2 D' U2 R2 L'
F2 B' D2 U' F U' L'
B' F2 L2 U B' U L
F' B2 R2 U' L F' B
F' B2 R2 U' L B F'
F' B2 R2 U' F' L B
B' F2 U' D2 F U' L'
B' F2 U' F B' U' L
B' F2 U' B' F U' L
D2 B2 F L D R2 F'
D2 B2 F D L R2 F'
D2 B2 F D R2 L F'
D2 B2 F D R2 F' L
B' F2 D2 U' F U' L'
R' B2 F2 D B U2 R'
D B2 F' R2 U' L F'
D B2 F' R2 U' F' L
