L' U' F' L' R' B'
L' U' F' R' L' B'
F R2 U R F2 B
F R2 U R B F2
F U R F2 B R2
F U R B R2 F2
F U R B F2 R2
F U F2 R B R2
F U' R' F2 L' B'
F D R2 U R B
L' U' F' R' D' L' B'
L' U' F' R' D2 L' B'
L' U' F' R' B L' B'
L' U' F' R' B' L' B'
L' U' F' R' B2 L' B'
L' U' F' R2 L' B' R
L' U' F' D L' R' B'
L' U' F' D R' L' B'
L' U' F' D' L' R' B'
L' U' F' D' R' L' B'
L' U' F' D2 L' R' B'
L' U' F' D2 R' L' B'
L' U' F' B L' B' R'
L' U' F2 R' F L' B'
F' R' U' L' F2 U B'
F' R' U' F2 L' U B'
L' U' B F' L' B' R'
F' R' B L' D' L2 B2
F' R' B L' D' B2 L2
F' R' B U' L F2 U
F' R' B U' F2 L U
F R2 L U R F2 B
F R2 L U R B F2
F R2 L' U R F2 B
F R2 L' U R B F2
F R2 L2 U R F2 B
F R2 L2 U R B F2
F R2 U R F2 D B
F R2 U R F2 D' B
F R2 U R F2 D2 B
F R2 U R F2 B D
F R2 U R F2 B D'
F R2 U R F2 B D2
F R2 U R B F2 D
F R2 U R B F2 D'
F R2 U R B F2 D2
F R2 U R2 F2 R' B
F R2 U B R F2 B
F R2 U B R B F2
F R2 U B' R F2 B
F R2 U B' R B F2
F R2 U B2 R F2 B
F R2 U B2 R B F2
F' R2 F2 U F2 R B
F R2 B L U R F2
L' D U' F' L' R' B'
L' D U' F' R' L' B'
F U L2 R' F2 L2 B'
F U R F B R2 F
F U R F2 B R2 D
F U R F2 B R2 D'
F U R F2 B R2 D2
F U R F2 B' R2 B2
F U R F2 B2 R2 B'
F U R B R' F2 R'
F U R B R2 F2 D
F U R B R2 F2 D'
F U R B R2 F2 D2
F U R B F R2 F
F U R B F2 R2 D
F U R B F2 R2 D'
F U R B F2 R2 D2
F U R B' R2 F2 B2
F U R B' R2 B2 F2
F U R B' F2 R2 B2
F U R B2 R2 F2 B'
F U R B2 R2 B' F2
F U R B2 F2 R2 B'
F U R' L2 F2 L2 B'
F U R' U2 F' U2 F'
F U R' F D2 F B2
F U R' F D2 B2 F
F U R' F2 L2 B' L2
F U R' F2 U2 F U2
F U D2 R B R2 F'
F U F R F B R2
F U F R B R2 F
F U F R B F R2
F U F R' F D2 B2
F U F2 R B R2 D
F U F2 R B R2 D'
F U F2 R B R2 D2
F U F2 R B' R2 B2
F U F2 R B2 R2 B'
F U F2 R' U2 F' U2
F U F2 D R B R2
F U F2 D' R B R2
F U F2 D2 R B R2
F U F2 B' R B R'
F U B' R F2 B R'
F U B' R B R' F2
F U B' R B F2 R'
L' D' U' F' L' R' B'
L' D' U' F' R' L' B'
F U B' F2 R B R'
F' U' L' F2 U R' B'
F U' L F U2 R' F
F U' L F U2 F R'
F U' L' R' F2 B' L'
F U' L' R' B' F2 L'
F U' L' U2 R' F2 B'
F U' L' U2 R' B' F2
F U' L' U2 F2 R' B'
F2 U' R' D' F L' B'
F U' R' L' F2 B' L'
F U' R' L' B' F2 L'
F U' R' F2 L' D B'
F U' R' F2 L' D' B'
F U' R' F2 L' D2 B'
F U' R' F2 L' B' D
F U' R' F2 L' B' D'
F U' R' F2 L' B' D2
F U' R' F2 D L' B'
F U' R' F2 D' L' B'
F U' R' F2 D2 L' B'
F U' R' F2 B L' B'
F U' R' F2 B' L' B'
F U' R' F2 B2 L' B'
F U' R' B F2 L' B'
F U' R' B' F2 L' B'
F U' R' B2 F2 L' B'
F U' D2 B2 L F U2
F' U' F2 L' U R' B'
L' D2 U' F' L' R' B'
L' D2 U' F' R' L' B'
F U' B2 L F U2 F
F U2 R2 U' R F2 B
F U2 R2 U' R B F2
U' F L' U R' F2 B'
U' F L' U R' B' F2
U' F L' U F2 R' B'
B U2 F L U R F2
F2 U2 F' L' U R' F2
F2 U2 F' L' U F2 R'
F U2 F R U' R2 F
F U2 F R U' F R2
U F R U F2 B R2
U F R U B R2 F2
U F R U B F2 R2
D' F R2 U R F2 B
D' F R2 U R B F2
D2 F R2 U R F2 B
D2 F R2 U R B F2
D' F U R F2 B R2
D' F U R B R2 F2
D' F U R B F2 R2
R2 F R2 U F' R B
D2 F U R F2 B R2
D2 F U R B R2 F2
D2 F U R B F2 R2
D F R2 U R F2 B
D F R2 U R B F2
U F R' F2 D' L2 B'
D' F U F2 R B R2
D2 F U F2 R B R2
U2 F U R' F2 D B2
D' F U' R' F2 L' B'
D2 F U' R' F2 L' B'
D F U R F2 B R2
D F U R B R2 F2
D F U R B F2 R2
D F U F2 R B R2
U F U F2 D R' B
D F U' R' F2 L' B'
U2 F U2 R U' R2 F2
U2 F U2 R U' F2 R2
F D L R2 U R B
D' F D R2 U R B
D2 F D R2 U R B
F D L' R2 U R B
D F D R2 U R B
F D L2 R2 U R B
F' D R' B2 D L B'
F D R2 L U R B
F D R2 L' U R B
F D R2 L2 U R B
U' F' L R' D' L2 B'
F D R2 U R D B
F D R2 U R D' B
F D R2 U R D2 B
F D R2 U R B D
F D R2 U R B D'
F D R2 U R B D2
F D R2 U D R B
F D R2 U D' R B
F D R2 U D2 R B
F D R2 U B R B
F D R2 U B' R B
F D R2 U B2 R B
F D R2 D U R B
F D R2 D' U R B
U' F' L D' L2 R' B'
U' F' L D' R' L2 B'
F D R2 D2 U R B
F D R2 B L U R
U2 F' L R' D' L2 B2
U2 F' L R' D' B2 L2
U' F' L' R' D' B' L2
U' F' L' R' B' D' L2
U2 F' L D' L2 R' B2
U2 F' L D' R' L2 B2
U2 F' L D' R' B2 L2
U' F' L' D' R' B' L2
U2 F' L' F2 U R' F2
U2 F' L' F2 U F2 R'
U' F' R' L D' L2 B'
U' F' R' L' D' B' L2
U' F' R' L' B' D' L2
U' F' R' D' L' B' L'
U2 F' R' L D' L2 B2
U2 F' R' L D' B2 L2
U2 F' R' U' L' F2 U
U F' R B R2 D' L2
U2 F' U' L' F2 U R'
U' F' D' L' R' B' L'
U' F' D' L2 D2 R' B
U' F' D' R' L' B' L'
U F' D' L2 R B R2
U F' D' R L2 B R2
U F' D' R B L2 R2
U F' D' R B R2 L2
U' F2 R' D' F L' B'
F D2 U R B R2 F'
F D2 U' B2 L F U2
B F L B' U R' F2
B F L B' U F2 R'
F B L B' U R' F2
F B L B' U F2 R'
B2 F' D' B2 L2 R' B
B2 F' D' B2 R' L2 B
B2 F' D' B2 R' B L2
F' B2 D' B2 L2 R' B
F' B2 D' B2 R' L2 B
F' B2 D' B2 R' B L2
