F2 R U B U F'
D2 U L' F R B2
D2 U L' F B2 R
D2 U L' B2 F R
D2 U B2 L' F R
U D2 L' F R B2
U D2 L' F B2 R
U D2 L' B2 F R
U D2 B2 L' F R
U F2 R U2 F' R
U F R L2 B' F' L'
U F R F' L' D2 B2
U F R F' D2 L' B2
U F R F' D2 B2 L'
F2 D R U B R' U
U F' L' F' R U2 F'
L' F' R2 D B R' F'
R' F' U F' B R U2
R' F' U B F' R U2
U F2 L R U2 F' R
U F2 L' R U2 F' R
U' F2 R U2 F R F2
U' F2 R B L U2 F'
U' F2 R B' U2 F' R'
U F2 L2 R U2 F' R
U' F2 R' B L R2 U2
U' F2 R' B R2 L U2
U F2 R L U2 F' R
R2 F2 R B U' F' U'
U F2 R L' U2 F' R
U F2 R L2 U2 F' R
U F2 R U2 F' R D
U F2 R U2 F' R D'
U F2 R U2 F' R D2
U F2 R U2 F' D R
U F2 R U2 F' D' R
U F2 R U2 F' D2 R
U F2 R B U2 F' R
U F2 R B' U2 F' R
U F2 R B2 U2 F' R
R2 F2 D R B U2 R'
U F2 U2 F' R F' L'
U' F2 B L R U2 F'
U' F2 B R L U2 F'
R' F2 B R U' F U'
U' F2 B' R U2 F' R2
B' D2 U L' F R B2
B' D2 U L' F B2 R
B' D2 U L' B2 F R
B2 D2 U L' F R B2
B2 D2 U L' F B2 R
B2 D2 U L' B2 F R
B' D2 U B2 L' F R
U F2 B R U2 F' R
B2 D2 U B2 L' F R
B D2 U L' F R B2
B D2 U L' F B2 R
B D2 U L' B2 F R
U F2 B' R U2 F' R
B D2 U B2 L' F R
U F2 B2 R U2 F' R
D2 B U L' F B R
D2 B U L' B F R
D2 B U B L' F R
R B U L' D2 F' B2
R B U L' D2 B2 F'
R B U D2 L' F' B2
R B U D2 L' B2 F'
R B U D2 B2 L' F'
R B U' F2 R U2 F
F2 B R U B U F'
U' B D2 B2 L' R' F
U' B D2 B2 L' F R'
U' B D2 B2 R' L' F
R B D' L2 U L F'
R B D' L2 U F' L
U B D2 L' F R B2
U B D2 L' F B2 R
U B D2 L' B2 F R
U' B F2 L R U2 F'
U' B F2 R L U2 F'
R' B F2 R U' F U'
R B D2 U L' F' B2
R B D2 U L' B2 F'
U B D2 B2 L' F R
R B D2 U B2 L' F'
U' B' L' R F' R2 B
U B F2 R U2 F' R
U' B' R L' F' R2 B
R B' L' F' D' R2 B
D2 B' U B' L' F R
D2 B' U' B' L' R' F
D2 B' U' B' L' F R'
D2 B' U' B' R' L' F
F2 B' R U B U F'
U' B' D2 L' R' F B2
U' B' D2 L' R' B2 F
U' B' D2 L' F R' B2
U' B' D2 R' L' F B2
U' B' D2 R' L' B2 F
U' B' D2 R' B2 L' F
U B' D2 L' F R B2
U B' D2 L' F B2 R
U B' D2 L' B2 F R
U' B' F2 R U2 F' R2
U B' D2 B2 L' F R
D2 B2 L' R' F D R2
U B' F2 R U2 F' R
D2 B2 R' L' F D R2
B' F2 R U B U F'
B2 F2 R U B U F'
F2 B2 R U B U F'
B F2 R U B U F'
U B2 D2 L' F R B2
U B2 D2 L' F B2 R
U B2 D2 L' B2 F R
U B2 D2 B2 L' F R
U B2 F2 R U2 F' R
