L2 R U F' U2 L'
R L2 U F' U2 L'
L2 R2 B R U' B
R2 L2 B R U' B
D R2 B R' U' F2
L2 D R2 B R' U'
R2 B L2 R U' B
R2 B R L2 U' B
F2 L2 B' F2 R' U' B
R U D F' U2 L' F'
R U D' F' B2 U2 L'
R U D' B2 F' U2 L'
B' R L2 U F' U2 L'
B2 R L2 U F' U2 L'
B R L2 U F' U2 L'
R U F' U' L2 U' L
R U F' U2 D L' F2
R U F' D U2 L' F2
R U F' D' B2 U2 L'
R' U' D F2 B' L B2
R' U' D B' L F2 B2
R' U' D B' L B2 F2
R' U' D B' F2 L B2
F2 R' L2 F2 B' U' B2
F2 R' L2 B' F2 U' B2
F' R' U2 F L2 U' B
R' U' B2 D F2 B' L
R' U' B2 D B' L F2
R' U' B2 D B' F2 L
D R' B R' B U' F2
L2 U2 D' F L' F2 U
L2 U2 D' F' U2 R U'
L2 U2 D2 L F' U B'
L2 U2 D2 F' L U B'
D R2 L B R' U' F2
R U2 D2 R2 U B L
D R2 L' B R' U' F2
B' R2 L2 B R U' B
B2 R2 L2 B R U' B
L2 U2 F' U R' B R
D R2 L2 B R' U' F2
B R2 L2 B R U' B
L2 U2 F' U2 R' U' B
L2 U2 F' D2 L U B'
L2 U2 F2 D' F L' U
L' D L' R2 B R' U'
D' R2 D2 B R' U' F2
L D L R2 B R' U'
B' R2 B L2 R U' B
B' R2 B R L2 U' B
B2 R2 B L2 R U' B
B2 R2 B R L2 U' B
L' D R2 L' B R' U'
D R2 B L R' U' F2
L2 D R' B R' B U'
D R2 B L' R' U' F2
B R2 B L2 R U' B
D R2 B L2 R' U' F2
B R2 B R L2 U' B
D R2 B R' L U' F2
D R2 B R' L' U' F2
D R2 B R' L2 U' F2
D R2 B R' U' F2 D
D R2 B R' U' F2 D'
D R2 B R' U' F2 D2
D R2 B R' D' L2 U'
L' D R2 B L' R' U'
L' D R2 B R' L' U'
D R2 B D' L2 R' U'
D R2 B D' R' L2 U'
L D R2 L B R' U'
L2 D R2 B R' U' D
L2 D R2 B R' U' D'
L2 D R2 B R' U' D2
L2 D R2 B R' D U'
L2 D R2 B R' D' U'
L2 D R2 B R' D2 U'
L2 D R2 B D R' U'
L2 D R2 B D' R' U'
L2 D R2 B D2 R' U'
R' D U' F2 B' L B2
R' D U' B' L F2 B2
R' D U' B' L B2 F2
R' D U' B' F2 L B2
R D U F' U2 L' F'
R2 D B R U' F2 B
R2 D B R U' B F2
L2 D B R2 B R U'
R' D B' U' L F2 B2
R' D B' U' L B2 F2
R' D B' U' F2 L B2
L2 D B' U2 L F' U
L2 D B' U2 F' L U
L2 D B2 U2 F' L' U
L2 D' R2 D2 B R' U'
R D' U F' B2 U2 L'
R D' U B2 F' U2 L'
L2 D' U2 F L' F2 U
L2 D' U2 F' U2 R U'
L D2 L R2 B U' B2
L D2 L U2 F' U B'
D2 U2 L F' R2 U B'
U2 D2 L F' R2 U B'
L2 D2 R U' B L B'
L2 D2 R2 D' B R' U'
L D2 R2 L B U' B2
L2 D2 U2 L F' U B'
L2 D2 U2 F' L U B'
D2 U2 F' L R2 U B'
D2 U2 F' R2 L U B'
R D2 U2 R2 U B L
U2 D2 F' L R2 U B'
U2 D2 F' R2 L U B'
F' U2 R' F L2 U' B
F' U2 F L2 R' U' B
F' U2 F R' L2 U' B
F' D L2 B' L U F2
L2 F D' F' R U' L2
B' D R2 B R' U' F2
B2 D R2 B R' U' F2
B D R2 B R' U' F2
D F' L2 B' L U F'
U2 F' R D2 R2 U B
U2 F' R' U D F2 B
U2 F' R' U D B F2
U2 F' R' U B D F2
U2 F' R' U2 L2 U' B
U2 F' R' D U F2 B
U2 F' R' D U B F2
U2 F' U2 L2 R' U' B
U2 F' U2 R' L2 U' B
U2 F' D2 L R2 U B'
U2 F' D2 R2 L U B'
R' F2 D B R2 F2 L'
R' B L2 R' B U' B'
R2 B L2 R U' D B
R2 B L2 R U' D' B
R2 B L2 R U' D2 B
R2 B L2 R U' B D
R2 B L2 R U' B D'
R2 B L2 R U' B D2
R2 B L2 R D U' B
R2 B L2 R D' U' B
R2 B L2 R D2 U' B
R2 B L2 R' U F' U2
R2 B L2 U2 L' U B'
R2 B L2 D R U' B
R2 B L2 D' R U' B
R2 B L2 D2 R U' B
L2 B R U F' U2 L'
R' B R' L2 B U' B'
R2 B R L2 U' D B
R2 B R L2 U' D' B
R2 B R L2 U' D2 B
R2 B R L2 U' B D
R2 B R L2 U' B D'
R2 B R L2 U' B D2
R2 B R L2 D U' B
R2 B R L2 D' U' B
R2 B R L2 D2 U' B
R2 B R U' D F2 B
R2 B R U' D B F2
R2 B R U' B D F2
R2 B R D U' F2 B
R2 B R D U' B F2
R B L2 U F' U2 L'
R2 B R' L2 U F' U2
L2 B R2 B R U' B
D B R2 B R U' F2
L2 B D R2 B R' U'
R2 B D R U' F2 B
R2 B D R U' B F2
R' B' L2 R' B U' B
R2 B' L2 R B2 U' B'
L2 B' R U F' U2 L'
R' B' R' L2 B U' B
R2 B' L2 B2 R U' B
R2 B' R L2 B2 U' B'
R' B' R' B L2 U' B
R B' L2 U F' U2 L'
L2 B' R2 B R U' B
D B' U2 L F' U F'
D B' U2 F' L U F'
L2 B' D R2 B R' U'
L2 B2 R U F' U2 L'
R' B2 R' B L2 U' B2
R B2 L2 U F' U2 L'
R2 B2 R B' L2 U' B2
L2 B2 R2 B R U' B
R' B2 U' D F2 B' L
R' B2 U' D B' L F2
R' B2 U' D B' F2 L
R' B2 D U' F2 B' L
R' B2 D U' B' L F2
R' B2 D U' B' F2 L
L2 B2 D R2 B R' U'
D B2 U2 F' L' U F'
L B2 U2 F' R' U B
