R' U B U' R' F2
R' U B U' F2 R'
F2 R' U B U' R'
B R' F2 B' D L2
B R' B' F2 D L2
R' F2 U B U' R'
R' B U' R' F2 B'
R' B U' R' B' F2
R' B U' F2 R' B'
F2 B R' B' D L2
F2 B D R' B' L
B F2 R' B' D L2
B F2 D R' B' L
R U' F' D2 U F' R
R U' F' B U F' R'
B R' U B U' F2 B2
B R' U B U' B2 F2
F R' U B U' R' F
F R' U B U' F R'
R' U' B U R' F2 L'
U2 R' U' B U' R' F2
U2 R' U' B U' F2 R'
R2 U' B U L R' F2
R2 U' B U L F2 R'
R2 U' B U R' L F2
R2 U' B U R' F2 L
R2 U' B U F2 L R'
R2 U' B U F2 R' L
U' R' U2 B U' R' F2
U' R' U2 B U' F2 R'
R U' B F' U F' R'
B R' D' B' D L2 F2
B R' D' B' D F2 L2
B R' D2 B' D L2 F
F R' F U B U' R'
B R' F B' D F L2
B R' F' B' D L2 F'
B R' F' B' D F' L2
B R' F2 U B U' B2
B R' F2 D B' D L2
B R' F2 D' B' D L2
U' R' B U R' F2 L'
B R' F2 D2 B' D L2
B R' F2 B' L D L2
B R' F2 B' L' D L2
B R' F2 B' L2 D L2
B R' F2 B' U B2 U'
B R' F2 B' D L2 D
B R' F2 B' D L2 D'
B R' F2 B' D L2 D2
U R' B R U' R2 F2
U R' B R U' F2 R2
F R' B U' R' F B'
F R' B U' R' B' F
F R' B U' F R' B'
B R' B' L F2 D L2
B R' B' L' F2 D L2
B R' B' L2 F2 D L2
B R' B' U B2 U' F2
B R' B' D L2 D' F2
B R' B' F D F L2
B R' B' F' D L2 F'
B R' B' F' D F' L2
B R' B' F2 L D L2
B R' B' F2 L' D L2
B R' B' F2 L2 D L2
B R' B' F2 U B2 U'
B R' B' F2 D L2 D
B R' B' F2 D L2 D'
B R' B' F2 D L2 D2
D R2 L B' U L B
F2 R2 U' B U L R'
F2 R2 U' B U R' L
F2 U R' B R U' R2
B U R' F2 B' D L2
B U R' B' F2 D L2
B U F2 R' B' D L2
B U F2 D R' B' L
B U' R' F2 B' D L2
B U' R' B' F2 D L2
B U' F2 R' B' D L2
B U' F2 D R' B' L
F2 U2 R' U' B U' R'
B U2 R' F2 B' D L2
B U2 R' B' F2 D L2
B U2 F2 R' B' D L2
B U2 F2 D R' B' L
R' F U B U' R' F
R' F U B U' F R'
F2 D L U' B' U L
R' F B U' R' F B'
R' F B U' R' B' F
R' F B U' F R' B'
B D R2 U R B' L
B D R2 U B' L R
B D R2 U B' R L
F2 D B' L B D' R2
R' F' U B U' F' R'
F2 D B' D' L B R'
R' F' B U' F' R' B'
F D' R F L' D R2
F D' R F D L' R2
F D' R F D R2 L'
R' F2 L U B U' R'
R F' B U F' R' B'
R' F2 L' U B U' R'
R' F2 L2 U B U' R'
F2 D' F L' D' F' R
F2 D' F D' L' F' R
L' F2 R' U B U' R'
R2 F2 R U B U' R'
L2 F2 R' U B U' R'
F D' F2 D' F' L' R
F D' F2 D' F' R L'
L F2 R' U B U' R'
R' F2 U F B U' R'
R' F2 U F' B U' R'
R' F2 U F2 B U' R'
R' F2 U B U' R' D
R' F2 U B U' R' D'
R' F2 U B U' R' D2
R' F2 U B U' D R'
R' F2 U B U' D' R'
R' F2 U B U' D2 R'
R' F2 U B D U' R'
R' F2 U B D' U' R'
R' F2 U B D2 U' R'
R' F2 U B F U' R'
R' F2 U B F' U' R'
R' F2 U B F2 U' R'
R2 F2 U' B U L R'
R2 F2 U' B U R' L
F' D2 L' F' R D' L2
F' D2 L' F' D' L2 R
F' D2 L' F' D' R L2
R F2 U' F B U R'
R F2 U' B F U R'
L' F2 B R' B' D L2
L' F2 B D R' B' L
L2 F2 B R' B' D L2
L2 F2 B D R' B' L
L F2 B R' B' D L2
L F2 B D R' B' L
R' B R U' R2 F2 B'
R' B R U' R2 B' F2
R' B R U' F2 R2 B'
R' B R U' F2 B' R2
R' B R U' B' R2 F2
R' B R U' B' F2 R2
F2 D2 F' R D F L'
U' B R F' U F' R2
F2 D2 F' D R F L'
F' D2 F2 D F L' R
F' D2 F2 D F R L'
L' B R' F2 B' D L2
L' B R' B' F2 D L2
R' B R2 U' R F2 B'
R' B R2 U' R B' F2
R' B R2 U' B' R F2
L2 B R' F2 B' D L2
L2 B R' B' F2 D L2
R' B U R' F2 B' L'
R' B U R' B' F2 L'
L B R' F2 B' D L2
L B R' B' F2 D L2
R' B U' R F2 R2 B'
R' B U' R F2 B' R2
R' B U' R B' R2 F2
R' B U' R B' F2 R2
R' B U' R' F2 D B'
R' B U' R' F2 D' B'
R' B U' R' F2 D2 B'
R' B U' R' F2 B' D
R' B U' R' F2 B' D'
R' B U' R' F2 B' D2
R' B U' R' B' F2 D
R' B U' R' B' F2 D'
R' B U' R' B' F2 D2
R B R' F2 D B' L
R' B U' R2 B' R F2
R' B U' F R' F B'
R' B U' F R' B' F
R' B U' F2 R B' R2
R' B U' F2 R' D B'
R' B U' F2 R' D' B'
R' B U' F2 R' D2 B'
R' B U' F2 R' B' D
R' B U' F2 R' B' D'
R' B U' F2 R' B' D2
R' B U' F2 R2 B' R
R' B U' F2 D R' B'
R' B U' F2 D' R' B'
R' B U' F2 D2 R' B'
F2 B R' U B U' B2
R' B F U' R' F B'
R' B F U' R' B' F
R' B F U' F R' B'
F2 B R' D B' D L2
F2 B R' D' B' D L2
F2 B R' D2 B' D L2
F2 B R' B' L D L2
F2 B R' B' L' D L2
F2 B R' B' L2 D L2
F2 B R' B' U B2 U'
F2 B R' B' D L2 D
F2 B R' B' D L2 D'
F2 B R' B' D L2 D2
R' B F' U' F' R' B'
B F R' F B' D L2
B F R' B' D F L2
B F R' B' F D L2
F B R' F B' D L2
L' B F2 R' B' D L2
F B R' B' D F L2
F B R' B' F D L2
L' B F2 D R' B' L
L2 B F2 R' B' D L2
L2 B F2 D R' B' L
R B F' U F' R' B'
L B F2 R' B' D L2
L B F2 D R' B' L
D B' L B D' R2 F2
D B' L B D' F2 R2
F2 B D R B' L R2
F2 B D R B' R2 L
F2 B D R' B' L D
F2 B D R' B' L D'
F2 B D R' B' L D2
F2 B D R' B' D L
F2 B D R' B' D' L
F2 B D R' B' D2 L
F' B D F' R' B' L
F2 B D R2 B' L R
F2 B D R2 B' R L
B F D R' F B' L
B F D R' B' F L
F2 B D' R' D2 B' L
B F D F R' B' L
F B D R' F B' L
F B D R' B' F L
F B D F R' B' L
B F D' R' F B' L'
B F D' R' B' F L'
F2 B D2 R' D' B' L
B F D' F R' B' L'
F B D' R' F B' L'
F B D' R' B' F L'
F B D' F R' B' L'
D B' D' L F2 B R'
D B' D' L B R' F2
D B' D' L B F2 R'
D B' D' F2 L B R'
B F' D F' R' B' L
B F2 R' U B U' B2
B F2 R' D B' D L2
B F2 R' D' B' D L2
B F2 R' D2 B' D L2
B F2 R' B' L D L2
B F2 R' B' L' D L2
B F2 R' B' L2 D L2
B F2 R' B' U B2 U'
B F2 R' B' D L2 D
B F2 R' B' D L2 D'
B F2 R' B' D L2 D2
B F2 D R B' L R2
B F2 D R B' R2 L
B F2 D R' B' L D
B F2 D R' B' L D'
B F2 D R' B' L D2
B F2 D R' B' D L
B F2 D R' B' D' L
B F2 D R' B' D2 L
B F2 D R2 B' L R
B F2 D R2 B' R L
B F2 D' R' D2 B' L
B F2 D2 R' D' B' L
