D' L R' F B' L'
D' L R' B' F L'
D' L F R' B' L'
D' R' L F B' L'
D' R' L B' F L'
D R' B' L F B2
D R' B' L F B2
D R' B' L B2 F
F' R' U B L R2 U'
F' R' U B R2 L U'
D2 R' D L F B' L'
D2 R' D L B' F L'
D R' D2 L F L' B
D R' D2 L F B L'
D R' D2 L B F L'
D' R' F L F B' L2
D' R' F L B' F L2
D R' D2 B L F L'
D R' F B' L F B2
D R' F B' L B2 F
U2 R' F' U B R U'
D R' F' B' L F B2
D R' F' B' L B2 F
D' R' B L F B' L'
D' R' B L B' F L'
D R' F2 B' L F B2
D R' F2 B' L B2 F
D' R' B' L F B' L'
D' R' B' L B' F L'
D R' B U2 R' U2 F'
D R' B' L F B2 D
D R' B' L F B2 D'
D R' B' L F B2 D2
D R' B' L B2 D F
D R' B' L B2 D' F
D R' B' L B2 D2 F
D R' B' L B2 F D
D R' B' L B2 F D'
D R' B' L B2 F D2
D R' B' L2 B2 L' F
D' R' B2 L F B' L'
D' R' B2 L B' F L'
D R' B' F L F B2
D R' B' F L B2 F
D R' B' F' L F B2
D R' B' F' L B2 F
D R' B' F2 L F B2
D R' B' F2 L B2 F
D' R2 L B' R F L'
L D R' D2 F L' B
L D R' D2 F B L'
L D R' D2 B F L'
L D R' F B' L B2
L D R' B' F L B2
D R2 B' L R F B
D R2 B' L R B F
D R2 B' R L F B
D R2 B' R L B F
D R2 B2 R B L F
L D F R' B' L B2
U2 D R' F' B' L B2
U2 D R' B' L F' B2
U2 D R' B' L B2 F'
U2 D R' B' F' L B2
R' D' L F B' D L2
R' D' L B' D F L2
R' D' L B' F D L2
L' D' L2 R' F L' B'
L' D' L2 F L' R' B'
L' D' L2 F R' L' B'
L' D' R' L2 F L' B'
L D' R' F L B' L2
R' D' U B L U' B'
L D' F L R' B' L2
L D' F R' L B' L2
L D' F D2 L' R' B
L D' F D2 R' L' B
L D' F D2 R' B L'
R' D2 U B L R' U'
R' D2 U B R' L U'
D U2 R' F' B' L B2
D U2 R' B' L F' B2
D U2 R' B' L B2 F'
D U2 R' B' F' L B2
D' F L R' F B' L2
D' F L R' B' F L2
D' F L F R' B' L2
U' F L' R F' U R2
U' F R L' F' U R2
D' F R' L F B' L2
D' F R' L B' F L2
D F R' B' L F B2
D F R' B' L B2 F
D F' R' B' L F B2
D F' R' B' L B2 F
R' F' U B L R U'
R' F' U B R L U'
B D B' L R' F B
B D B' L R' B F
B D B' L F R' B
B D B' R' L F B
B D B' R' L B F
B2 D B2 R' B L F
B2 D' L U2 F B' L'
B2 D' L U2 B' F L'
B D' L F B' L' R'
B D' L F B' R' L'
B D' L B' R' F L'
B D' L B' F L' R'
B D' L B' F R' L'
D F2 R' B' L F B2
D F2 R' B' L B2 F
D' B L F B' L' R'
D' B L F B' R' L'
D' B L B' R' F L'
D' B L B' F L' R'
D' B L B' F R' L'
D B' L R' F B R'
D B' L R' B R' F
D B' L R' B F R'
D B' L F R' B R'
D B' L F B R' B
D B' L B R' F B
D B' L B R' B F
D B' L B F R' B
D B' R' L F B R'
D B' R' L B R' F
D B' R' L B F R'
D' B2 L U2 F B' L'
D' B2 L U2 B' F L'
