D' L R B' U L'
D' L B' R U L'
D' R L B' U L'
U' R D' L B' U
U' R D' L B' U
R D' L B' U L'
U' D' L R B' U
D' U' L R B' U
U' D' L B' R U
D' U' L B' R U
U' D' R L B' U
D' U' R L B' U
R F' L U L' R
R F' L U R L'
D' R' U' L B' R2 U
D' R' U' R2 L B' U
D R' U' L B R2 U
U' R' D' L B' U F2
D2 R' B D' R' F2 B
D2 R' B D' R' B F2
D2 R' B D' F2 R' B
U' R2 L D R' B U
D' R2 U' L R' B' U
D' R2 U' R' L B' U
U' R2 D L R' B U
U' R2 D R' L B U
U' R2 D' L R' B' U
U' R2 D' R' L B' U
R2 D L R' B U L'
R2 D R' L B U L'
L D R' B R2 U L'
U' D L R U2 F' U'
R2 D U' L R' B U
U' D L R' B R2 U
R2 D U' R' L B U
F2 U L' U2 B' L2 U
U' D R L U2 F' U'
U' D R' L B R2 U
R' D' L B' U L' F2
R2 D' L R' B' U L'
R D' L D B' U L'
R D' L D' B' U L'
R D' L D2 B' U L'
R D' L B' U L' D
R D' L B' U L' D'
R D' L B' U L' D2
R D' L B' U D L'
R D' L B' U D' L'
R D' L B' U D2 L'
R D' L B' D U L'
R D' L B' D' U L'
R D' L B' D2 U L'
R2 D' R' L B' U L'
D' U' L R D B' U
D' U' L R D' B' U
D' U' L R D2 B' U
U' D' L R D B' U
D' U' L R B' U D
D' U' L R B' U D'
D' U' L R B' U D2
D' U' L R B' D U
U' D' L R D' B' U
D' U' L R B' D' U
D' U' L R B' D2 U
U' D' L R D2 B' U
U' D' L R B' U D
U' D' L R B' U D'
U' D' L R B' U D2
U' D' L R B' D U
U' D' L R B' D' U
U' D' L R B' D2 U
D' U' L R' B' R2 U
D2 U' L R B U R'
U' D' L R' B' R2 U
D' U' L D R B' U
U' D' L D R B' U
D' U' L D B' R U
U' D' L D B' R U
D' U' L D' R B' U
U' D' L D' R B' U
D' U' L D' B' R U
U' D' L D' B' R U
D' U' L D2 R B' U
U' D' L D2 R B' U
D' U' L D2 B' R U
U' D' L D2 B' R U
D' U' L B R B2 U
U' D' L B R B2 U
D' U' L B' R U D
D' U' L B' R U D'
D' U' L B' R U D2
D' U' L B' R D U
D' U' L B' R D' U
D' U' L B' R D2 U
U' D' L B' R U D
U' D' L B' R U D'
U' D' L B' R U D2
U' D' L B' R D U
U' D' L B' R D' U
U' D' L B' R D2 U
D2 U' L B R U R2
D' U' L B' D R U
U' D' L B' D R U
D' U' L B' D' R U
U' D' L B' D' R U
D' U' L B' D2 R U
U' D' L B' D2 R U
D U' L R U2 F' U'
D U' L R' B R2 U
R' D' U' L B' U F2
R2 D' U' L R' B' U
F' U' L R' U F' R2
U' D' R L D B' U
U' D' R L D' B' U
R2 D' U' R' L B' U
D' U' R L D B' U
U' D' R L D2 B' U
D' U' R L D' B' U
D' U' R L D2 B' U
U' D' R L B' U D
U' D' R L B' U D'
U' D' R L B' U D2
U' D' R L B' D U
U' D' R L B' D' U
U' D' R L B' D2 U
D' U' R L B' U D
D' U' R L B' U D'
D' U' R L B' U D2
D' U' R L B' D U
D' U' R L B' D' U
D' U' R L B' D2 U
D2 U' R L B U R'
D2 U' R D L B' U
U' D' R' L B' R2 U
D' U' R' L B' R2 U
D U' R L U2 F' U'
D U' R' L B R2 U
R D' F L B' U L'
R' D' F2 U' L B' U
R D' F' L B' U L'
F' U' R' L U F' R2
R D' F2 L B' U L'
U' D2 L R B U R'
R D2 L B U L' R'
R D2 L B U R' L'
U' D2 L B R U R2
U' D2 R L B U R'
L D2 R B U L' R'
L D2 R B U R' L'
U' D2 R D L B' U
L D2 B R U L' R2
L D2 B R U R2 L'
R F L U D2 L' R2
R F L U D2 R2 L'
R F L U' L2 U2 L
R F L D' B2 U L'
R F L D2 U L' R2
R F L D2 U R2 L'
R' F' L R2 U L' R'
R' F' L R2 U R' L'
R2 F' L R' U L' R2
R2 F' L R' U R2 L'
R F' L U L' R D
R F' L U L' R D'
R F' L U L' R D2
R F' L U L' D R
R F' L U L' D' R
R F' L U L' D2 R
R F' L U R L' D
R F' L U R L' D'
R F' L U R L' D2
R F' L U R D L'
R F' L U R D' L'
R F' L U R D2 L'
R F' L U D L' R
R F' L U D R L'
R F' L U D' L' R
R F' L U D' R L'
R F' L U D2 L' R
R F' L U D2 R L'
R F' L D U L' R
R F' L D U R L'
R F' L D' U L' R
R F' L D' U R L'
R F' L D2 U L' R
R F' L D2 U R L'
R F' L B U L' R
R F' L B U R L'
R F' L B' U L' R
R F' L B' U R L'
R F' L B2 U L' R
R F' L B2 U R L'
R' F' R U' L R U
R' F' R U' R L U
R2 F' R U' L R2 U
R2 F' R U' R2 L U
R' F' R2 L U L' R'
R' F' R2 L U R' L'
R2 F' R' L U L' R2
R2 F' R' L U R2 L'
R F' R U' L R' U
R F' R U' R' L U
U2 F' U L U R F
R' F' U' L R2 U R'
R' F' U' R2 L U R'
L F' U L R F L'
R2 F' U' L R' U R2
L F' U R L F L'
R2 F' U' R' L U R2
R F' D L U L' R
R F' D L U R L'
R F' D' L U L' R
R F' D' L U R L'
R F' D2 L U L' R
R F' D2 L U R L'
B D' R' D' F2 B R'
B D' R' D' B R' F2
B D' R' D' B F2 R'
D2 B D' R' D' F2 B
D2 B D' R' D' B F2
D2 B D' R' B D' F2
