B2 L R D' F2 B'
B2 L R D' B' F2
B2 L R B' D' F2
B2 L B' D' R F'
L U R' U2 R2 B'
L U R' U2 B' R2
B2 R L D' F2 B'
B2 R L D' B' F2
B2 R L B' D' F2
R' U' L U' R2 B'
R' U' L U' B' R2
L U' R D2 B' L2
L U' R B' D2 L2
B2 R' U L R2 B'
B2 R' U L B' R2
B2 R' U R2 L B'
L U' B2 L B R
L B2 U' L B R
L' R D2 L2 B' D' F2
B2 L D R D' F2 B'
B2 L D R D' B' F2
B2 L D R B' D' F2
L R D2 B' L2 D F2
R L D2 B' L2 D F2
B2 L D B' D' R F'
B2 L D' R D' F2 B'
B2 L D' R D' B' F2
B2 L D' R B' D' F2
B2 L D' B' D' R F'
B2 L D2 R D' F2 B'
B2 L D2 R D' B' F2
B2 L D2 R B' D' F2
B2 L D2 B' D' R F'
R2 L F2 U' R' B' L'
L R B' D2 L2 D F2
R L B' D2 L2 D F2
B' L B' L R D' F2
B' L B' R L D' F2
B' L B' R D' L F2
B' L B' R D' F2 L
L' R' U' L2 U' R2 B'
R' L' U' L2 U' R2 B'
L' R' U' L2 U' B' R2
R' L' U' L2 U' B' R2
B2 L B' D' R D F'
B2 L B' D' R D' F'
B2 L B' D' R D2 F'
B2 L B' D' R F' D
B2 L B' D' R F' D'
B2 L B' D' R F' D2
U' L B2 U' L B R
U2 L B2 U' L B R
U L B2 U' L B R
L R' U2 R2 D' F2 B'
L R' U2 R2 D' B' F2
L R' U2 R2 B' D' F2
L R' U2 B' R2 D' F2
F2 L' R' U' L2 U' B'
B2 L' R' U L2 R2 B'
B2 L' R' U L2 B' R2
B2 L' R' U R2 L2 B'
F2 L' R' D F U2 F
F2 L' R' D' F B2 U2
F2 L' R' D' B2 F U2
F2 L' R' F U' L2 U'
F2 L' R' F U2 D F2
F2 L' R' F D U2 F2
F2 L' R' F D' B2 U2
R L' D2 L2 D' F2 B'
R L' D2 L2 D' B' F2
R L' D2 L2 B' D' F2
R' L' F U' L2 U' R2
L' R' F U' L2 U' R2
R' L' F U2 R2 D F2
L' R' F U2 R2 D F2
F2 L' D R' F U2 F
F2 L' D F R' U2 F
F2 L' D' R' F B2 U2
F2 L' D' R' B2 F U2
F2 L' D' F R' B2 U2
F2 L' D' F B2 U2 L
F2 L' D' B2 F U2 L
F2 L' F R' U' L2 U'
F2 L' F R' U2 D F2
F2 L' F R' D U2 F2
F2 L' F R' D' B2 U2
F2 L' F D R' U2 F2
F2 L' F D' R' B2 U2
F2 L' F D' B2 U2 L
L R2 U R U2 R2 B'
L R2 U R U2 B' R2
L R2 U' R' D2 B' L2
L R2 U' R' B' D2 L2
B2 L2 R D' L' F2 B'
B2 L2 R D' L' B' F2
L R2 F2 U' R' B' L'
R' U L U B' R2 F'
R U L U R2 U2 B'
R U L U' D2 B' L2
R U L U' B' D2 L2
R U L D B2 U' B
R U L D2 U' B' L2
L U L2 R' F U2 R2
L U R' L2 F U2 R2
L U R' U2 R B' R
L U R' U2 R2 D B'
L U R' U2 R2 D' B'
L U R' U2 R2 D2 B'
L U R' U2 R2 B' D
L U R' U2 R2 B' D'
L U R' U2 R2 B' D2
L U R' U2 B R2 B2
L U R' U2 B' R2 D
L U R' U2 B' R2 D'
L U R' U2 B' R2 D2
L U R' D2 L2 F U2
L U R' F U2 R2 B'
L U R' F U2 B' R2
L U R' F' U2 R2 B'
L U R' F' U2 B' R2
L U R' F2 U2 R2 B'
L U R' F2 U2 B' R2
L U D R' U2 R2 B'
L U D R' U2 B' R2
L U D' R' U2 R2 B'
L U D' R' U2 B' R2
B2 R L U' R2 U B'
B2 R L D' F2 D B'
B2 R L D' F2 D' B'
B2 R L D' F2 D2 B'
B2 R L D' F2 B' D
B2 R L D' F2 B' D'
B2 R L D' F2 B' D2
B2 R L D' B' F2 D
B2 R L D' B' F2 D'
B2 R L D' B' F2 D2
B2 R L D2 B' D F2
B2 R L F D' F2 B'
B2 R L F D' B' F2
B2 R L F B' D' F2
B2 R L F' D' F2 B'
B2 R L F' D' B' F2
B2 R L F' B' D' F2
B2 R L F2 D' F2 B'
B2 R L F2 D' B' F2
B2 R L F2 B' D' F2
B2 R L B' U' R2 U
B2 R L B' D' F2 D
B2 R L B' D' F2 D'
B2 R L B' D' F2 D2
B2 R L B' F D' F2
B2 R L B' F' D' F2
B2 R L B' F2 D' F2
B2 R L B2 D' F2 B
B2 R L B2 D' B F2
L U D2 R' U2 R2 B'
L U D2 R' U2 B' R2
B2 R L2 D' L' F2 B'
B2 R L2 D' L' B' F2
L U F' R' U2 B' R'
B2 R U' R2 U L B'
R' U' L R U' R B'
R' U' L R U' B' R
R' U' L R' U' R' B'
R' U' L U' R B' R
R' U' L U' R2 D B'
R' U' L U' R2 D' B'
R' U' L U' R2 D2 B'
R' U' L U' R2 B' D
R' U' L U' R2 B' D'
R' U' L U' R2 B' D2
R' U' L U' B R2 B2
R' U' L U' B' R2 D
R' U' L U' B' R2 D'
R' U' L U' B' R2 D2
R' U' L D' F2 U' B'
B2 R D' F2 D L B'
R' U' L F U' R2 B'
R' U' L F U' B' R2
R' U' L F' U' R2 B'
R' U' L F' U' B' R2
R' U' L F2 U' R2 B'
R' U' L F2 U' B' R2
B2 R F L D' F2 B'
B2 R F L D' B' F2
B2 R F L B' D' F2
L U' L' B2 L R B'
L U' L' B2 L B' R
L U' L' B2 R L B'
L U' L2 R D2 L2 B'
B2 R F' L D' F2 B'
B2 R F' L D' B' F2
B2 R F' L B' D' F2
B2 R F' L B' D' F2
R' U' R L U' R B'
R' U' R L U' B' R
B2 R F2 L D' F2 B'
B2 R F2 L D' B' F2
B2 R F2 L B' D' F2
L U' R L2 D2 L2 B'
R' U' R' L U' R' B'
L U' R U2 R2 U2 B'
L U' R D' B' D' L2
L U' R D2 B L2 B2
L U' R D2 B' L2 D
L U' R D2 B' L2 D'
L U' R D2 B' L2 D2
L U' R D2 B2 L2 B
L U' R B' L D2 L2
L U' R B' L' D2 L2
L U' R B' L2 D2 L2
L U' R B' U2 R2 U2
L U' R B' D2 L2 D
L U' R B' D2 L2 D'
L U' R B' D2 L2 D2
L U' R B2 D2 L2 B
L U' R B2 D2 B L2
L U' R' U2 B' R2 F'
L U' R' B' R2 D2 L2
L U' D R D2 B' L2
L U' D R B' D2 L2
L U' D B2 L B R
L U' D' R D2 B' L2
L U' D' R B' D2 L2
R' U' F L U' R2 B'
R' U' F L U' B' R2
L U' D' B2 L B R
B2 R' L B' R2 D' F2
B2 R' L' U L2 R2 B'
B2 R' L' U L2 B' R2
B2 R' L' U R2 L2 B'
L U' D2 R D2 B' L2
L U' D2 R B' D2 L2
F2 R' L' U' L2 U' B'
F2 R' L' D F U2 F
F2 R' L' D' F B2 U2
F2 R' L' D' B2 F U2
F2 R' L' F U' L2 U'
F2 R' L' F U2 D F2
F2 R' L' F D U2 F2
F2 R' L' F D' B2 U2
L U' D2 B2 L B R
R' U' F' L U' R2 B'
R' U' F' L U' B' R2
B2 R' U L R B' R
B2 R' U L R2 D B'
B2 R' U L R2 D' B'
B2 R' U L R2 D2 B'
B2 R' U L R2 B' D
B2 R' U L R2 B' D'
B2 R' U L R2 B' D2
B2 R' U L B R2 B2
B2 R' U L B' R2 D
B2 R' U L B' R2 D'
B2 R' U L B' R2 D2
R' U' F2 L U' R2 B'
R' U' F2 L U' B' R2
B2 R' U R L B' R
B2 R' U R2 L D B'
B2 R' U R2 L D' B'
B2 R' U R2 L D2 B'
B2 R' U R2 L B' D
B2 R' U R2 L B' D'
B2 R' U R2 L B' D2
D2 R' U' L U' B R2
U' R' U' L U' R2 B'
U' R' U' L U' B' R2
F' R' U' L U' B' R'
B2 R' U' L B' R2 F'
U2 R' U' L U' R2 B'
U2 R' U' L U' B' R2
U R' U' L U' R2 B'
U R' U' L U' B' R2
L U' B R B L B
L U' B' R B' L B
L U' B2 L D B R
L U' B2 L D' B R
L U' B2 L D2 B R
L U' B2 L B R D
L U' B2 L B R D'
L U' B2 L B R D2
L U' B2 L B D R
L U' B2 L B D' R
L U' B2 L B D2 R
L U' B2 L B' R B2
L U' B2 L B2 R B'
L U' B2 L' B L2 R
L U' B2 L' B R L2
L U' B2 L2 B L' R
L U' B2 L2 B R L'
L U' B2 R D2 L B'
R' U2 L U' R2 B' L'
R' U2 L U' B' L' R2
R' U2 L U' B' R2 L'
L U' B2 D L B R
L U' B2 D' L B R
L U' B2 D2 L B R
B2 R' F U L R2 B'
B2 R' F U L B' R2
B2 R' F U R2 L B'
B2 R' F' U L R2 B'
B2 R' F' U L B' R2
B2 R' F' U R2 L B'
B2 R' F2 U L R2 B'
B2 R' F2 U L B' R2
B2 R' F2 U R2 L B'
R' U2 R2 U L U' B'
R U2 R2 U' L U' B'
L U2 B2 U L B R
L' D R' U2 F2 R2 B
L' D R' F U2 R2 F
L' D R' F U2 F R2
L D U R' U2 R2 B'
L D U R' U2 B' R2
B2 U L R D' F2 B'
B2 U L R D' B' F2
B2 U L R B' D' F2
L D U' R D2 B' L2
L D U' R B' D2 L2
B2 U L B' D' R F'
L D U' B2 L B R
B2 U R L D' F2 B'
B2 U R L D' B' F2
B2 U R L B' D' F2
B2 U R' U L R2 B'
B2 U R' U L B' R2
B2 U R' U R2 L B'
L D B2 U' L B R
L' D' R D2 L2 F2 B'
L' D' R D2 L2 B' F2
L' D' R' F B2 U2 R2
L' D' R' B2 F U2 R2
B' U' L R F B' L
B' U' L R B' F L
L D' U R' U2 R2 B'
L D' U R' U2 B' R2
B2 U' L R D' F2 B'
B2 U' L R D' B' F2
B2 U' L R B' D' F2
B' U' L B' R F L
L D' U' R D2 B' L2
L D' U' R B' D2 L2
B2 U' L B' D' R F'
L D' U' B2 L B R
B' U' R L F B' L
B' U' R L B' F L
B2 U' R L D' F2 B'
B2 U' R L D' B' F2
B2 U' R L B' D' F2
B' U' R B' L F B'
B' U' R B' L B' F
B2 U' R' U L R2 B'
B2 U' R' U L B' R2
B2 U' R' U R2 L B'
L D' B2 U' L B R
B' U' B' L R F B'
B' U' B' L R B' F
B' U' B' L B' R F
B' U' B' R L F B'
B' U' B' R L B' F
B2 U2 L R D' F2 B'
B2 U2 L R D' B' F2
B2 U2 L R B' D' F2
L D2 U R' U2 R2 B'
L D2 U R' U2 B' R2
B2 U2 L B' D' R F'
L D2 U' R D2 B' L2
L D2 U' R B' D2 L2
L D2 U' B2 L B R
B2 U2 R L D' F2 B'
B2 U2 R L D' B' F2
B2 U2 R L B' D' F2
B2 U2 R' U L R2 B'
B2 U2 R' U L B' R2
B2 U2 R' U R2 L B'
L D2 B2 U' L B R
R' F U' L U' R2 B'
R' F U' L U' B' R2
B2 D R D' L F2 B'
B2 D R D' L B' F2
B2 D R D' F2 L B'
R' F' U' L U' R2 B'
R' F' U' L U' B' R2
R2 F2 L U' R' B' L2
R' F2 U' L U' R2 B'
R' F2 U' L U' B' R2
B2 D2 R' U L B R2
L2 B' L' U' R B' L
L2 B' L' U' B' L R
L2 B' L' U' B' R L
L' B' L2 U' R B' L
L' B' L2 U' B' L R
L' B' L2 U' B' R L
U' B2 L R D' F2 B'
U' B2 L R D' B' F2
U' B2 L R B' D' F2
U' B2 L B' D' R F'
U2 B2 L R D' F2 B'
U2 B2 L R D' B' F2
U2 B2 L R B' D' F2
U2 B2 L B' D' R F'
L2 B2 L' U' R B' L2
L2 B2 L' U' B' L2 R
L2 B2 L' U' B' R L2
U B2 L R D' F2 B'
U B2 L R D' B' F2
U B2 L R B' D' F2
L' B2 L2 U' R B' L'
L' B2 L2 U' B' L' R
L' B2 L2 U' B' R L'
U' B2 R L D' F2 B'
U' B2 R L D' B' F2
U' B2 R L B' D' F2
U B2 L B' D' R F'
U' B2 R' U L R2 B'
U' B2 R' U L B' R2
U' B2 R' U R2 L B'
U2 B2 R L D' F2 B'
U2 B2 R L D' B' F2
U2 B2 R L B' D' F2
D2 B2 R' U L B R2
U2 B2 R' U L R2 B'
U2 B2 R' U L B' R2
D B2 R D' L F2 B'
D B2 R D' L B' F2
U2 B2 R' U R2 L B'
D B2 R D' F2 L B'
U B2 R L D' F2 B'
U B2 R L D' B' F2
U B2 R L B' D' F2
U B2 R' U L R2 B'
U B2 R' U L B' R2
U B2 R' U R2 L B'
L B2 U' L D B R
L B2 U' L D' B R
L B2 U' L D2 B R
L B2 U' L B R D
L B2 U' L B R D'
L B2 U' L B R D2
L B2 U' L B D R
L B2 U' L B D' R
L B2 U' L B D2 R
L B2 U' L B' R B2
L B2 U' L B2 R B'
L B2 U' L' B L2 R
L B2 U' L' B R L2
L B2 U' L2 B L' R
L B2 U' L2 B R L'
L B2 U' R D2 L B'
L B2 U' D L B R
L B2 U' D' L B R
L B2 U' D2 L B R
L B2 D U' L B R
L B2 D' U' L B R
L B2 D2 U' L B R
