D' R F' L' F2 B2
D' R F' L' B2 F2
D' R F' B2 L' F2
D' R B2 F' L' F2
D' R' F R2 B2 L
R D' F' L' F2 B2
R D' F' L' B2 F2
R D' F' B2 L' F2
R D' B2 F' L' F2
R' F R2 D' B2 L
D' B2 R F' L' F2
U' R2 D' F R' B2 L'
D' R2 F R' B2 D2 L2
D' R2 F R2 B2 L R
D' R2 F R2 B2 R L
D' R2 F' L' R' F2 B2
D' R2 F' L' R' B2 F2
D' R2 F' L' F2 R' B2
D R2 F R' D2 L2 B'
D' R2 F' R' L' F2 B2
D' R2 F' R' L' B2 F2
D' R2 F' R' B2 L' F2
D2 R2 F' U' L' R' F2
D2 R2 F' U' L' F2 R'
D2 R2 F' U' R' L' F2
R2 D F R' D2 L2 B'
R D U2 F2 U2 F' L'
R D F U2 R F U2
R D F' L F2 L2 B'
U2 D F2 L' U2 F' L'
R D' L F' L' F B2
R D' L F' L' B2 F
R D' L F' B2 L' F
R D' L B2 F' L' F
R2 D' R F R2 B2 L
R2 D' R' F' L' F2 B2
R2 D' R' F' L' B2 F2
R2 D' R' F' B2 L' F2
R2 D' R' B2 F' L' F2
R D' R2 F R2 B2 L
U2 D' R F B L B
U2 D' R B F L B
U2 D' R B2 D2 F L'
R2 D' F R' B2 D2 L2
R2 D' F R2 B2 L R
R2 D' F R2 B2 R L
R2 D' F' L' R' F2 B2
R2 D' F' L' R' B2 F2
R2 D' F' L' F2 R' B2
R D' F R2 B2 L R2
R D' F R2 B2 R2 L
R2 D' F' R' L' F2 B2
R2 D' F' R' L' B2 F2
R2 D' F' R' B2 L' F2
R D' F U2 R U2 B2
R D' F B2 U2 R U2
R D' F' L F2 L2 B2
R D' F' L F2 B2 L2
R D' F' L B2 L2 F2
R D' F' L B2 F2 L2
R D' F' L' F2 B2 D
R D' F' L' F2 B2 D'
R D' F' L' F2 B2 D2
R D' F' L' B2 F2 D
R D' F' L' B2 F2 D'
R D' F' L' B2 F2 D2
R D' F' L2 F2 L B2
R D' F' B L' F2 B
R D' F' B L' B F2
R D' F' B2 L F2 L2
R D' F' B2 L' F2 D
R D' F' B2 L' F2 D'
R D' F' B2 L' F2 D2
R D' F' B2 L2 F2 L
R D' B F' L' F2 B
R D' B F' L' B F2
R D' B2 L F' L' F
R D' B2 D F' L' F2
R D' B2 D' F' L' F2
R D' B2 D2 F' L' F2
R D' B2 F U2 R U2
R D' B2 F' L F2 L2
R D' B2 F' L' F2 D
R D' B2 F' L' F2 D'
R D' B2 F' L' F2 D2
R D' B2 F' L2 F2 L
U2 D' B2 R D2 F L'
U2 D' B2 D2 R F L'
L D2 R F' L' D' B2
D' U2 R F B L B
D' U2 R B F L B
D' U2 R B2 D2 F L'
R D2 F' L' F2 D B2
D U2 F2 L' U2 F' L'
D' U2 B2 R D2 F L'
D' U2 B2 D2 R F L'
R' F R D' R B2 L
D F R F L' U2 F'
R' F R2 D' L B2 L
R' F R2 D' L' B2 L
R' F R2 D' L2 B2 L
R' F R2 D' B2 L D
R' F R2 D' B2 L D'
R' F R2 D' B2 L D2
R' F R2 D' B2 D L
R' F R2 D' B2 D' L
R' F R2 D' B2 D2 L
R2 F R' D' B2 D' L2
R2 F R' D2 L2 D B2
R' F R2 B2 D' L B2
R2 F R2 D' B2 L R
R2 F R2 D' B2 R L
R F U' L2 U' R U2
R F U' L2 F2 U L'
D F U2 R F L' U2
R F U' F2 L2 U L
R F U2 R U L2 U
R F U2 R U2 D' B2
R F U2 R D F2 U2
R F U2 R D' U2 B2
R2 F D R' D2 L2 B2
R2 F D R' D2 B2 L2
R F U2 D R F2 U2
R F U2 D F2 U2 L'
R F U2 D' R U2 B2
R2 F D' R' B2 D2 L2
R2 F D' R2 B2 L R
R2 F D' R2 B2 R L
R F D U2 R F2 U2
R F D U2 F2 U2 L'
R' F B R2 D' B2 L
R F D' R2 B2 L R2
R F D' R2 B2 R2 L
R F D' U2 R U2 B2
R F D' F2 L' F2 B2
R F D' F2 L' B2 F2
R F D' F2 B2 L' F2
R F D' B2 U2 R U2
R F D' B2 F2 L' F2
R' F B' R2 D' B2 L
R' F B2 R2 D' B2 L
D' F' L' F R F B2
D' F' L' F R B2 F
D' F' L' F B2 R F
D' F' L' B2 F R F
R' F' L2 U L R2 F2
R' F' L2 U L F2 R2
R' F' L2 U R2 L F2
R' F' L2 U R2 F2 L
R' F' L2 U F2 L R2
R' F' L2 U F2 R2 L
R2 F' L' F2 R' D B2
R2 F' L2 U L R' F2
R2 F' L2 U L F2 R'
R2 F' L2 U R' L F2
R2 F' L2 U R' F2 L
R2 F' L2 U F2 L R'
R2 F' L2 U F2 R' L
R F' L' U' L' U F2
L F' L' D' F R B2
L F' L' D' F B2 R
L F' L' D' B2 F R
L F' L' F R D' B2
L F' L' F D' R B2
L F' L' F D' B2 R
R F' L' F2 U R U'
R F' U' L2 U L F2
R F' U' L2 U F2 L
B' D' R F' L' F2 B2
B' D' R F' L' B2 F2
B' D' R F' B2 L' F2
B' D' R B2 F' L' F2
B2 D' R F' L' F2 B2
B2 D' R F' L' B2 F2
B2 D' R F' B2 L' F2
B2 D' R B2 F' L' F2
B' D' R' F R2 B2 L
B2 D' R' F R2 B2 L
B D' R F' L' F2 B2
B D' R F' L' B2 F2
B D' R F' B2 L' F2
B D' R B2 F' L' F2
R F' D' B2 D L' F2
B D' R' F R2 B2 L
D' F' B2 L' F R F
D F2 L' U2 F L' F2
B' D' B2 R F' L' F2
B2 D' B2 R F' L' F2
B D' B2 R F' L' F2
U2 B R D' F L B2
U2 B R F D' L B2
D' B U2 B R F L
U2 B D' R F L B2
R' B F R2 D' B2 L
R B D' F' L' F2 B2
R B D' F' L' B2 F2
R B D' F' B2 L' F2
R B D' B2 F' L' F2
D' B' R F' B' L' F2
D' B' R B' F' L' F2
U2 B' D' B2 R F L
R' B' F R2 D' B2 L
R B' D' F' L' F2 B2
R B' D' F' L' B2 F2
R B' D' F' B2 L' F2
R B' D' B2 F' L' F2
D' B2 L R F' L' F
D' B2 L D2 R F' L'
D' B2 L F' L' F R
D' B2 R L F' L' F
D' B2 R D F' L' F2
D' B2 R D' F' L' F2
D' B2 R D2 F' L' F2
D' B2 R F U2 R U2
D' B2 R F' L F2 L2
D' B2 R F' L' F2 D
D' B2 R F' L' F2 D'
D' B2 R F' L' F2 D2
D' B2 R F' L2 F2 L
D' B2 R' F' L' R2 F2
D' B2 R' F' L' F2 R2
D' B2 R' F' R2 L' F2
D' B2 R2 F R' D2 L2
D' B2 R2 F' L' R' F2
D' B2 R2 F' L' F2 R'
D' B2 R2 F' R' L' F2
D' B2 D R F' L' F2
D' B2 D' R F' L' F2
D' B2 D2 R F' L' F2
R' B2 F R2 D' B2 L
D' B2 F' L' F R F
R B2 D' F' L' F2 B2
R B2 D' F' L' B2 F2
R B2 D' F' B2 L' F2
R B2 D' B2 F' L' F2
