R2 L B R U B2
L R2 B R U B2
D2 R' U D B R'
D2 R' D U B R'
D2 R2 B R U B
B2 U2 L F' U' B'
B2 U2 F' L U' B'
R2 B L R U B'
R2 B R L U B'
D' R2 B R U D B2
D2 R2 B R L' U B
D2 R2 B R L2 U B
D' R2 B R U2 R2 U'
D2 R2 B R U D B
D2 R2 B R U D' B
D2 R2 B R U D2 B
D' R2 B R D U B2
D2 R2 B R U B D
D2 R2 B R U B D'
D2 R2 B R U B D2
D' R2 B R D2 L2 U
D2 R2 B R D U B
D2 R2 B R D' U B
D2 R2 B R D2 U B
B' R2 B R' L U B'
D2 R2 B D R U B
D2 R2 B D' R U B
D2 R2 B D2 R U B
B' R2 B D2 R' U B
D' R2 B' L R B2 U
D' R2 B' L B2 R U
D' R2 B' R L B2 U
D2 R2 B' R B2 U B'
B R2 B U2 L U' B'
R' D U B D R' B
D2 R2 B2 R B' U B2
L D R2 B R U B2
R' D B U D R' B
R' D B D U R' B
U2 D F' R U' D' F2
U2 D F' R U2 R2 U
U2 D F' R D' U' F2
U2 D F' R D2 L2 U'
B2 U F' L U' B' L'
L D' R2 B R U B2
R2 D' B R U D B2
R2 D' B R U2 R2 U'
R2 D' B R D U B2
R2 D' B R D2 L2 U
R' D' B' D' L B' U
R2 D' B' L R B2 U
R2 D' B' L B2 R U
R2 D' B' R L B2 U
R' D2 L D B' L U
R' D2 L2 U B' R' B
R' D2 U R' D' B R'
L D2 R2 B R U B2
B2 U2 L R U' B' R'
B2 U2 L D F' U' B'
B2 U2 L D' F' U' B'
B2 U2 L D2 F' U' B'
B2 U2 L F' R U' B'
B2 U2 L F' R' U' B'
B2 U2 L F' R2 U' B'
B2 U2 L F' U' D B'
B2 U2 L F' U' D' B'
B2 U2 L F' U' D2 B'
B2 U2 L F' U' B' D
B2 U2 L F' U' B' D'
B2 U2 L F' U' B' D2
B2 U2 L F' D U' B'
B2 U2 L F' D' U' B'
B2 U2 L F' D2 U' B'
D2 U2 F' U2 R' U B
U2 D2 F' U2 R' U B
B2 U2 R L U' B' R'
D U2 F' R U' D' F2
D U2 F' R U2 R2 U
D U2 F' R D' U' F2
D U2 F' R D2 L2 U'
B U2 L2 F' L' U' B'
F' U2 R' D F L' U
F' U2 R' F L U B'
R2 D2 B R U' F' U2
B2 U2 D L F' R U'
F' U2 D R' F L' U
F' U2 D F L' R' U
F' U2 D F R' L' U
B2 U2 D F' L R U'
B2 U2 D F' R L U'
B U2 D F' L' R U'
B U2 D F' R L' U'
F' U2 D2 R' F U B
F' U2 D2 F R' U B
F' U2 F L R' U B'
B2 U2 F L F2 U' B'
F' U2 F R' L U B'
F' U2 F D2 R' U B
B2 U2 F' L R U' B'
B2 U2 F' L R' U' B'
B2 U2 F' L R2 U' B'
B2 U2 F' L U' D B'
B2 U2 F' L U' D' B'
B2 U2 F' L U' D2 B'
B2 U2 F' L U' B' D
B2 U2 F' L U' B' D'
B2 U2 F' L U' B' D2
B2 U2 F' L D U' B'
B2 U2 F' L D' U' B'
B2 U2 F' L D2 U' B'
B2 U2 F' R L U' B'
B2 U2 F' R' L U' B'
B2 U2 F' R2 L U' B'
B U2 F' L' U F U2
U2 F' L U2 R' U B'
B2 D U2 L F' R U'
F' D U2 R' F L' U
F' D U2 F L' R' U
F' D U2 F R' L' U
B2 D U2 F' L R U'
B2 D U2 F' R L U'
B D U2 F' L' R U'
B D U2 F' R L' U'
D F' R U2 R2 F U
D F' R U2 F R2 U
D F' R D2 L2 B' U'
D2 F' U2 R' F U B
D2 F' U2 F R' U B
U2 F' U2 L R' U B'
U2 F' U2 R' L U B'
U2 F' U2 D2 R' U B
L F' U2 R' F U B'
L F' U2 F R' U B'
U2 F' D2 U2 R' U B
U2 F' B2 L B2 U' B
U F' B2 L U' B' L'
F' D2 U2 R' F U B
R2 B L R U D B'
R2 B L R U D' B'
R2 B L R U D2 B'
R2 B L R U B' D
R2 B L R U B' D'
R2 B L R U B' D2
R2 B L R D U B'
R2 B L R D' U B'
R2 B L R D2 U B'
F' D2 U2 F R' U B
R2 B L D R U B'
R2 B L D' R U B'
R2 B L D2 R U B'
R2 B L' R U' F U2
R2 B R L U D B'
R2 B R L U D' B'
R2 B R L U D2 B'
R2 B R L U B' D
R2 B R L U B' D'
R2 B R L U B' D2
R2 B R L D U B'
R2 B R L D' U B'
R2 B R L D2 U B'
R2 B R L' U' F U2
R2 B R U L B' L'
F D2 F' R' B2 U B'
R2 B R2 D2 R' U B
D' B U2 F' L' R' U'
D' B U2 F' R' L' U'
D B U2 F' L' R U'
D B U2 F' R L' U'
L B U2 F' L' U' B2
R2 B D2 R U' F' U2
D' B' L R2 B R' U
R2 B' L R B2 U B
R2 B' R L B2 U B
D' B' R2 L B R' U
R2 B' R B2 L U B'
B2 F' L U' D' B' L
B2 F' L D' U' B' L
L B' R2 B R' U B'
B2 F' L2 B' L' U' B'
R2 B2 L R U B' R'
U2 B2 L F' B2 U' B
U2 B2 L B2 F' U' B
F' B2 L U' D' B' L
F' B2 L D' U' B' L
R2 B2 R L U B' R'
R2 B2 R D' B' L U
R2 B2 R B' L U B'
F' B2 L2 B' L' U' B'
U' B2 U' L F' U' B'
U' B2 U' F' L U' B'
U B2 U L F' U' B'
U B2 U F' L U' B'
D B2 U2 L F' R U'
D B2 U2 F' L R U'
D B2 U2 F' R L U'
L B2 U2 L F' U' B
L B2 U2 F' L U' B
R2 B2 D' R B' L U
R2 B2 D' B' L R U
R2 B2 D' B' R L U
U2 B2 F' L B2 U' B
U B2 F' L U' B' L'
