U2 L' U L R'
U2 L' U R' L
U2 L' U L R' D
U2 L' U L R' D'
U2 L' U L R' D2
U2 L' U L D R'
U2 L' U L D' R'
U2 L' U L D2 R'
U2 L' U R' L D
U2 L' U R' L D'
U2 L' U R' L D2
U2 L' U R' D L
U2 L' U R' D' L
U2 L' U R' D2 L
U2 L' U D L R'
U2 L' U D R' L
U2 L' U D' L R'
U2 L' U D' R' L
U2 L' U D2 L R'
U2 L' U D2 R' L
U2 L' D U L R'
U2 L' D U R' L
U2 L' D' U L R'
U2 L' D' U R' L
U2 L' D2 U L R'
U2 L' D2 U R' L
U2 L' F U L R'
U2 L' F U R' L
U2 L' F' U L R'
U2 L' F' U R' L
U2 L' F2 U L R'
U2 L' F2 U R' L
F2 R U R' U2 R'
F2 R B2 U' L R2
F2 R B2 U' R2 L
U' R' U' L' U L
U2 R' U' L' R U
U2 R' U' R L' U
L' U2 L U' L' R'
L' U2 L U' R' L'
U2 D L' U L R'
U2 D L' U R' L
U2 D' L' U L R'
U2 D' L' U R' L
U2 D' L' U R' L
D2 U2 L' U L R'
D2 U2 L' U R' L
U2 D2 L' U L R'
U2 D2 L' U R' L
D' U2 L' U L R'
D' U2 L' U R' L
D U2 L' U L R'
D U2 L' U R' L
R' F2 R U' L' R'
R' F2 R U' R' L'
U' F2 R U' R2 F2
U' F2 R U' F2 R2
U2 L' U R2 D2 R L
U2 L' U D L R' D
U2 L' U D L R' D'
U2 L' U D L R' D2
U2 L' U D L D R'
U2 L' U D L D' R'
U2 L' U D L D2 R'
U2 L' U D R' L D
U2 L' U D R' L D'
U2 L' U D R' L D2
U2 L' U D R' D L
U2 L' U D R' D' L
U2 L' U D R' D2 L
U2 L' U D' L R' D
U2 L' U D' L R' D'
U2 L' U D' L R' D2
U2 L' U D' L D R'
U2 L' U D' L D' R'
U2 L' U D' L D2 R'
U2 L' U D' R' L D
U2 L' U D' R' L D'
U2 L' U D' R' L D2
U2 L' U D' R' D L
U2 L' U D' R' D' L
U2 L' U D' R' D2 L
U2 L' U D2 L R' D
U2 L' U D2 L R' D'
U2 L' U D2 L R' D2
U2 L' U D2 L D R'
U2 L' U D2 L D' R'
U2 L' U D2 L D2 R'
U2 L' U D2 R' L D
U2 L' U D2 R' L D'
U2 L' U D2 R' L D2
U2 L' U D2 R' D L
U2 L' U D2 R' D' L
U2 L' U D2 R' D2 L
U L' U R' U' R U
U2 L' U F L F' R'
U L' U R2 D' R F2
U2 L' U F' R' F L
U2 L' U F2 L R' F2
U2 L' U F2 L F2 R'
U2 L' U F2 R' L F2
U2 L' U F2 R' F2 L
F2 L' U' L R U' R2
U2 L' U' L' U2 L2 R'
U2 L' U' L' U2 R' L2
U2 L' U' L2 U2 L' R'
U2 L' U' L2 U2 R' L'
F2 L' U' R L U' R2
U2 L' U' R U2 L R2
U2 L' U' R U2 R2 L
U2 L' U' R2 U2 L R
U2 L' U' R2 U2 R L
D2 L' U2 L U' L' R'
D2 L' U2 L U' R' L'
D' L' U2 L U' L' R'
D' L' U2 L U' R' L'
D L' U2 L U' L' R'
D L' U2 L U' R' L'
U2 L' U2 F U' L R'
U2 L' U2 F U' R' L
U2 L' U2 F' U' L R'
U2 L' U2 F' U' R' L
U2 L' U2 F2 U' L R'
U2 L' U2 F2 U' R' L
U L' U2 F U' F' R'
U L' U2 F' U' R' F
U L' U2 F' U' F R'
U L' U2 F2 U' R' F2
U L' U2 F2 U' F2 R'
U2 L' D U L R' D
U2 L' D U L R' D'
U2 L' D U L R' D2
U2 L' D U L D R'
U2 L' D U L D' R'
U2 L' D U L D2 R'
U2 L' D U R' L D
U2 L' D U R' L D'
U2 L' D U R' L D2
U2 L' D U R' D L
U2 L' D U R' D' L
U2 L' D U R' D2 L
U2 L' D F U L R'
U2 L' D F U R' L
U2 L' D F' U L R'
U2 L' D F' U R' L
U2 L' D F2 U L R'
U2 L' D F2 U R' L
U2 L' D' U L R' D
U2 L' D' U L R' D'
U2 L' D' U L R' D2
U2 L' D' U L D R'
U2 L' D' U L D' R'
U2 L' D' U L D2 R'
U2 L' D' U R' L D
U2 L' D' U R' L D'
U2 L' D' U R' L D2
U2 L' D' U R' D L
U2 L' D' U R' D' L
U2 L' D' U R' D2 L
U2 L' D' F U L R'
U2 L' D' F U R' L
U2 L' D' F' U L R'
U2 L' D' F' U R' L
U2 L' D' F2 U L R'
U2 L' D' F2 U R' L
U2 L' D2 U L R' D
U2 L' D2 U L R' D'
U2 L' D2 U L R' D2
U2 L' D2 U L D R'
U2 L' D2 U L D' R'
U2 L' D2 U L D2 R'
U2 L' D2 U R' L D
U2 L' D2 U R' L D'
U2 L' D2 U R' L D2
U2 L' D2 U R' D L
U2 L' D2 U R' D' L
U2 L' D2 U R' D2 L
U2 L' D2 F U L R'
U2 L' D2 F U R' L
U2 L' D2 F' U L R'
U2 L' D2 F' U R' L
U2 L' D2 F2 U L R'
U2 L' D2 F2 U R' L
U2 L' F U L R' D
U2 L' F U L R' D'
U2 L' F U L R' D2
U2 L' F U L D R'
U2 L' F U L D' R'
U2 L' F U L D2 R'
U2 L' F U R' L D
U2 L' F U R' L D'
U2 L' F U R' L D2
U2 L' F U R' D L
U2 L' F U R' D' L
U2 L' F U R' D2 L
U2 L' F U D L R'
U2 L' F U D R' L
U2 L' F U D' L R'
U2 L' F U D' R' L
U2 L' F U D2 L R'
U2 L' F U D2 R' L
R L' B2 R' U L R'
R L' B2 R' U R' L
U2 L' F D U L R'
U2 L' F D U R' L
U2 L' F D' U L R'
U2 L' F D' U R' L
U2 L' F D2 U L R'
U2 L' F D2 U R' L
U2 L' F' U L R' D
U2 L' F' U L R' D'
U2 L' F' U L R' D2
U2 L' F' U L D R'
U2 L' F' U L D' R'
U2 L' F' U L D2 R'
U2 L' F' U R' L D
U2 L' F' U R' L D'
U2 L' F' U R' L D2
U2 L' F' U R' D L
U2 L' F' U R' D' L
U2 L' F' U R' D2 L
U2 L' F' U D L R'
U2 L' F' U D R' L
U2 L' F' U D' L R'
U2 L' F' U D' R' L
U2 L' F' U D2 L R'
U2 L' F' U D2 R' L
U2 L' F' D U L R'
U2 L' F' D U R' L
U2 L' F' D' U L R'
U2 L' F' D' U R' L
U2 L' F' D2 U L R'
U2 L' F' D2 U R' L
U' L' F2 U R' F2 L'
U2 L' F2 U L R' D
U2 L' F2 U L R' D'
U2 L' F2 U L R' D2
U2 L' F2 U L D R'
U2 L' F2 U L D' R'
U2 L' F2 U L D2 R'
U2 L' F2 U R' L D
U2 L' F2 U R' L D'
U2 L' F2 U R' L D2
U2 L' F2 U R' D L
U2 L' F2 U R' D' L
U2 L' F2 U R' D2 L
U2 L' F2 U D L R'
U2 L' F2 U D R' L
U2 L' F2 U D' L R'
U2 L' F2 U D' R' L
U2 L' F2 U D2 L R'
U2 L' F2 U D2 R' L
U2 L' F2 D U L R'
U2 L' F2 D U R' L
U2 L' F2 D' U L R'
U2 L' F2 D' U R' L
U2 L' F2 D2 U L R'
U2 L' F2 D2 U R' L
R' L2 D F2 L' D' B2
U L' B' U' B U2 R'
U2 L' B2 U' L R' U2
U2 L' B2 U' R' L U2
U L' B2 U' L B2 U2
U L' B2 U' B2 U2 R'
U' L2 R' U' L U L'
F2 L2 R' D F2 L' B2
F2 L2 R' D F2 B2 L'
F2 L2 R' D B2 F2 L'
U L2 U L U L' R'
U L2 U L U R' L'
U' L2 U' L U L' R'
U' L2 U' L U R' L'
F2 L2 U' L2 R U' R2
F2 L2 U' R L2 U' R2
F' L2 U2 D R' F2 B
F' L2 U2 D R' B F2
F' L2 U2 D F2 R' B
F2 L2 U2 R' D F2 B2
F2 L2 U2 R' D B2 F2
U2 L2 D L F2 U R'
F' L2 D R' F2 L' B
F' L2 D R' F2 B L'
F' L2 D R' B F2 L'
F' L2 D U2 R' F2 B
F' L2 D U2 R' B F2
F' L2 D U2 F2 R' B
U2 L2 D F2 L U R'
F' L2 D' B2 L U2 B'
L2 U L U2 L U' R'
U2 L2 F L U L R'
U2 L2 F L U R' L
U2 L2 F' L U L R'
U2 L2 F' L U R' L
L U L2 U2 L U' R'
U2 L2 F2 L U L R'
U2 L2 F2 L U R' L
L' U R' U L U' L'
R U R' U L' U R'
R2 U R2 U L' U R'
L2 U D L U R' F2
L2 U D L U F2 R'
L2 U D2 L R2 U R
L2 U D2 R2 L U R
U R L' U R2 D' F2
U R L' B' U R2 F'
F2 R U L R' U2 R'
F2 R U L' R' U2 R'
F2 R U L2 R' U2 R'
F2 R U R' L U2 R'
F2 R U R' L' U2 R'
F2 R U R' L2 U2 R'
F2 R U R' U2 R' D
F2 R U R' U2 R' D'
F2 R U R' U2 R' D2
F2 R U R' U2 D R'
F2 R U R' U2 D' R'
F2 R U R' U2 D2 R'
F2 R U R' D U2 R'
F2 R U R' D' U2 R'
F2 R U R' D2 U2 R'
F2 R U D2 L2 R' U2
F2 R U D2 R' L2 U2
U R U L' U L R2
U R U L' U R2 L
U' R U' L' U L R2
U' R U' L' U R2 L
U2 R U' L' R' U R'
F2 R U' R D2 L2 R
F2 R U' R D2 R L2
U2 R U' R' L' U R'
F2 R U' R2 U2 R U2
F2 R U' R2 F2 L' F2
F2 R U' F2 R2 F2 L'
F2 R U' B2 L R2 B2
F2 R U' B2 L B2 R2
F2 R U' B2 R2 L B2
F2 R U2 D B2 U L
L' U B' U B R' F'
F2 R U2 B2 U L R2
F2 R U2 B2 U R2 L
L' U B2 R' U B2 R'
F2 R D U2 B2 U L
U' R D' F2 R U' F2
F2 R D' F2 U R' U2
F2 R D' F2 B2 U' L
F2 R D' B2 F2 U' L
F2 R D2 U L2 R' U2
F2 R D2 U R' L2 U2
R' U' L' F2 U L' F2
L U' L' U2 L' U R'
F2 R F U R' U2 R'
L U' L' F2 R U' R2
L2 U' L2 U2 L' U R'
F2 R F B2 U' L R2
F2 R F B2 U' R2 L
L2 U' L2 F2 R U' R2
F2 R F' U R' U2 R'
U' R F2 R U' R F2
F2 R F' B2 U' L R2
F2 R F' B2 U' R2 L
F2 R F2 U R' U2 R'
F2 R F2 B2 U' L R2
F2 R F2 B2 U' R2 L
U R B' L' U R2 F'
F2 R B2 U' L R2 D
F2 R B2 U' L R2 D'
F2 R B2 U' L R2 D2
F2 R B2 U' R2 L D
F2 R B2 U' R2 L D'
F2 R B2 U' R2 L D2
F2 R B2 U' R2 D L
F2 R B2 U' R2 D' L
F2 R B2 U' R2 D2 L
F2 R B2 D' F2 U' L
L U' D' L' U' R' B2
U' R' L U' L2 U L2
F2 R B2 F U' L R2
F2 R B2 F U' R2 L
F2 R B2 F' U' L R2
F2 R B2 F' U' R2 L
F2 R B2 F2 U' L R2
F2 R B2 F2 U' R2 L
U' R' L D' B2 D L2
L U' D2 L' R2 U' R
L U' D2 R2 L' U' R
U' R' L2 U' L U L'
F2 R' L2 D F2 L' B2
F2 R' L2 D F2 B2 L'
F2 R' L2 D B2 F2 L'
U' R' U' L' U L D
U' R' U' L' U L D'
U' R' U' L' U L D2
U' R' U' L' U D L
U' R' U' L' U D' L
U' R' U' L' U D2 L
U' R' U' L' D U L
U' R' U' L' D' U L
U' R' U' L' D2 U L
U' R' U' L' F U L
U' R' U' L' F' U L
U' R' U' L' F2 U L
U2 R' U' L' R U D
U2 R' U' L' R U D'
U2 R' U' L' R U D2
U2 R' U' L' R D U
U2 R' U' L' R D' U
U2 R' U' L' R D2 U
U2 R' U' L' D R U
U2 R' U' L' D' R U
U' R' U' D L' U L
U2 R' U' L' D2 R U
U' R' U' D' L' U L
U2 R' U' R L' U D
U2 R' U' R L' U D'
U2 R' U' R L' U D2
U2 R' U' R L' D U
U2 R' U' R L' D' U
U2 R' U' R L' D2 U
U' R' U' D2 L' U L
U2 R' U' R D L' U
U2 R' U' R D' L' U
U2 R' U' R D2 L' U
U2 R' U' D L' R U
U2 R' U' D R L' U
U2 R' U' D' L' R U
U2 R' U' D' R L' U
U2 R' U' D2 L' R U
U2 R' U' D2 R L' U
U' R' D U' L' U L
U2 R' D U' L' R U
U2 R' D U' R L' U
R U' B2 L R2 D' B2
U' R' D' U' L' U L
L' U2 L U' L' R' D
L' U2 L U' L' R' D'
L' U2 L U' L' R' D2
L' U2 L U' L' D R'
L' U2 L U' L' D' R'
L' U2 L U' L' D2 R'
L' U2 L U' R' L' D
L' U2 L U' R' L' D'
L' U2 L U' R' L' D2
L' U2 L U' R' D L'
L' U2 L U' R' D' L'
L' U2 L U' R' D2 L'
L' U2 L U' D L' R'
L' U2 L U' D R' L'
L' U2 L U' D' L' R'
L' U2 L U' D' R' L'
L' U2 L U' D2 L' R'
L' U2 L U' D2 R' L'
R U' B2 R2 L D' B2
U2 R' D' U' L' R U
U2 R' D' U' R L' U
L' U2 L D U' L' R'
L' U2 L D U' R' L'
L' U2 L D' U' L' R'
L' U2 L D' U' R' L'
L' U2 L D2 U' L' R'
L' U2 L D2 U' R' L'
U' R' D2 U' L' U L
R' U2 L' U' L R U2
R' U2 L' U' R L U2
U2 R' D2 U' L' R U
U2 R' D2 U' R L' U
R2 U2 L' U D2 L2 R
R2 U2 L' U D2 R L2
R2 U2 L' U' R2 U2 R'
R2 U2 L' D2 U L2 R
R2 U2 L' D2 U R L2
R U2 L' U' R' U2 R'
R U2 L' D B2 U L
R U2 L' B2 U L R2
R U2 L' B2 U R2 L
R' U2 R U L' R' U
R' U2 R U R' L' U
D2 R' F2 R U' L' R'
D2 R' F2 R U' R' L'
D' R' F2 R U' L' R'
D' R' F2 R U' R' L'
U' R' F2 R U' R' F2
U' R' F2 R U' F2 R'
L' U2 R' U L R U'
L' U2 R' U R L U'
F2 R' F2 R2 U' L' R2
F2 R' F2 R2 U' R2 L'
U2 R' F2 U L' R U'
U2 R' F2 U R L' U'
D R' F2 R U' L' R'
D R' F2 R U' R' L'
U2 R' B U' L' R U
U2 R' B U' R L' U
L' U2 D L U' L' R'
L' U2 D L U' R' L'
U2 R' B' U' L' R U
U2 R' B' U' R L' U
L' U2 D' L U' L' R'
L' U2 D' L U' R' L'
R U2 D L' B2 U L
U2 R' B2 U' L' R U
U2 R' B2 U' R L' U
L' U2 D2 L U' L' R'
L' U2 D2 L U' R' L'
R U2 D B2 L' U L2
R2 U2 D2 L' U L' R
R2 U2 D2 L' U R L'
L' U2 F L U' L' R'
L' U2 F L U' R' L'
L' U2 F' L U' L' R'
L' U2 F' L U' R' L'
L' U2 F2 L U' L' R'
L' U2 F2 L U' R' L'
U' R2 U' L' U L R
U' R2 U' L' U R L
U R2 U L' U L R
U R2 U L' U R L
U2 R2 U' L' R2 U R'
U2 R2 U' R2 L' U R'
L U2 F2 R' D' F2 B2
L U2 F2 R' D' B2 F2
F R2 U' D2 L2 R B
F R2 U' D2 R L2 B
F R2 U' D2 R B L2
F2 R2 D R' B2 U' R2
R U2 B2 L' U L2 R2
R U2 B2 L' U R2 L2
F R2 D B2 U' R B
F2 R2 D2 R' U' L2 R2
F2 R2 D2 R' U' R2 L2
F R2 D2 U' L2 R B
F R2 D2 U' R L2 B
F R2 D2 U' R B L2
U' R2 F U' F' R B
R D L' B2 R' U L
U' R2 F2 R U' F2 R
L2 D R' F2 L' D' B2
L2 D U L U R' F2
L2 D U L U F2 R'
L' D U2 L U' L' R'
L' D U2 L U' R' L'
B2 U L U L2 U L2
U2 D L' U L R' D
U2 D L' U L R' D'
U2 D L' U L R' D2
U2 D L' U L D R'
U2 D L' U L D' R'
U2 D L' U L D2 R'
R D U2 L' B2 U L
U2 D L' U R' L D
U2 D L' U R' L D'
U2 D L' U R' L D2
U2 D L' U R' D L
U2 D L' U R' D' L
U2 D L' U R' D2 L
U2 D L' U D L R'
U2 D L' U D R' L
U2 D L' U D' L R'
U2 D L' U D' R' L
U2 D L' U D2 L R'
U2 D L' U D2 R' L
U2 D L' D U L R'
U2 D L' D U R' L
U2 D L' D' U L R'
U2 D L' D' U R' L
U2 D L' D2 U L R'
U2 D L' D2 U R' L
U2 D L' F U L R'
U2 D L' F U R' L
U2 D L' F' U L R'
U2 D L' F' U R' L
U2 D L' F2 U L R'
U2 D L' F2 U R' L
R D U2 B2 L' U L2
R' D F2 R U' L' R'
R' D F2 R U' R' L'
U' D R' U' L' U L
U2 D R' U' L' R U
U2 D R' U' R L' U
L D F2 U R U R2
L D F2 U2 R' D' F2
R2 D B2 U2 L' U R
U' D F2 R U' R2 F2
U' D F2 R U' F2 R2
U2 D' L' U L R' D
U2 D' L' U L R' D'
U2 D' L' U L R' D2
U2 D' L' U L D R'
U2 D' L' U L D' R'
U2 D' L' U L D2 R'
U2 D' L' U R' L D
U2 D' L' U R' L D'
U2 D' L' U R' L D2
U2 D' L' U R' D L
U2 D' L' U R' D' L
U2 D' L' U R' D2 L
U2 D' L' U D L R'
U2 D' L' U D R' L
U2 D' L' U D' L R'
U2 D' L' U D' R' L
U2 D' L' U D2 L R'
U2 D' L' U D2 R' L
U2 D' L' D U L R'
U2 D' L' D U R' L
U2 D' L' D' U L R'
U2 D' L' D' U R' L
U2 D' L' D2 U L R'
U2 D' L' D2 U R' L
U2 D' L' F U L R'
U2 D' L' F U R' L
U2 D' L' F' U L R'
U2 D' L' F' U R' L
R D' R2 F2 R U' L'
U2 D' L' F2 U L R'
U2 D' L' F2 U R' L
L' D' U2 L U' L' R'
L' D' U2 L U' R' L'
L D' U' L' U' R' B2
U' D' R' U' L' U L
D' U' R' U' L' U L
D2 U' R' U' L' U L
U2 D' R' U' L' R U
U2 D' R' U' R L' U
D U' R' U' L' U L
R' D' F2 R U' L' R'
R' D' F2 R U' R' L'
F2 U' R U' R2 D' F2
F2 U' R D' F2 U' F2
F2 U' R F U' F' R2
F2 U' R F' U' R2 F
F2 U' R F' U' F R2
F2 U' R F2 U' R2 F2
F2 U' R F2 U' F2 R2
R D' F2 R U R2 U2
R D' F2 R U' D2 L2
R D' F2 R D B2 U'
F2 U' R' D B2 D L2
R D' F2 R D2 U' L2
F2 U' R' B2 D L2 B2
F2 U' R' B2 D B2 L2
D' U' F2 R U' R2 F2
U' D' F2 R U' R2 F2
D' U' F2 R U' F2 R2
U' D' F2 R U' F2 R2
R D' F2 B2 R U' L
D2 U' F2 R U' R2 F2
D2 U' F2 R U' F2 R2
L2 D' B2 L U' R' U'
D U' F2 R U' R2 F2
D U' F2 R U' F2 R2
R D' B2 F2 R U' L
F' U' F' R U' R2 F
F' U' F' R U' F R2
D' U2 L' U L R' D
D' U2 L' U L R' D'
D' U2 L' U L R' D2
D' U2 L' U L D R'
D' U2 L' U L D' R'
D' U2 L' U L D2 R'
D' U2 L' U R' L D
D' U2 L' U R' L D'
D' U2 L' U R' L D2
D' U2 L' U R' D L
D' U2 L' U R' D' L
D' U2 L' U R' D2 L
D' U2 L' U D L R'
D' U2 L' U D R' L
D' U2 L' U D' L R'
D' U2 L' U D' R' L
D' U2 L' U D2 L R'
D' U2 L' U D2 R' L
D2 U2 L' U L R' D
D2 U2 L' U L R' D'
D2 U2 L' U L R' D2
D2 U2 L' U L D R'
D2 U2 L' U L D' R'
D2 U2 L' U L D2 R'
D2 U2 L' U R' L D
D2 U2 L' U R' L D'
D2 U2 L' U R' L D2
D2 U2 L' U R' D L
D2 U2 L' U R' D' L
D2 U2 L' U R' D2 L
D' U2 L' D U L R'
D' U2 L' D U R' L
D2 U2 L' U D L R'
D2 U2 L' U D R' L
D2 U2 L' U D' L R'
D2 U2 L' U D' R' L
D2 U2 L' U D2 L R'
D2 U2 L' U D2 R' L
D' U2 L' D' U L R'
D' U2 L' D' U R' L
D' U2 L' D2 U L R'
D' U2 L' D2 U R' L
D' U2 L' F U L R'
D' U2 L' F U R' L
D2 U2 L' D U L R'
D2 U2 L' D U R' L
D' U2 L' F' U L R'
D' U2 L' F' U R' L
D2 U2 L' D' U L R'
D2 U2 L' D' U R' L
D' U2 L' F2 U L R'
D' U2 L' F2 U R' L
D2 U2 L' D2 U L R'
D2 U2 L' D2 U R' L
D2 U2 L' F U L R'
D2 U2 L' F U R' L
D2 U2 L' F' U L R'
D2 U2 L' F' U R' L
D2 U2 L' F2 U L R'
D2 U2 L' F2 U R' L
U2 D2 L' U L R' D
U2 D2 L' U L R' D'
U2 D2 L' U L R' D2
U2 D2 L' U L D R'
U2 D2 L' U L D' R'
U2 D2 L' U L D2 R'
U2 D2 L' U R' L D
U2 D2 L' U R' L D'
U2 D2 L' U R' L D2
U2 D2 L' U R' D L
U2 D2 L' U R' D' L
U2 D2 L' U R' D2 L
U2 D2 L' U D L R'
U2 D2 L' U D R' L
U2 D2 L' U D' L R'
U2 D2 L' U D' R' L
U2 D2 L' U D2 L R'
U2 D2 L' U D2 R' L
U2 D2 L' D U L R'
U2 D2 L' D U R' L
U2 D2 L' D' U L R'
U2 D2 L' D' U R' L
U2 D2 L' D2 U L R'
U2 D2 L' D2 U R' L
U2 D2 L' F U L R'
U2 D2 L' F U R' L
U2 D2 L' F' U L R'
U2 D2 L' F' U R' L
D U2 L' U L R' D
D U2 L' U L R' D'
D U2 L' U L R' D2
D U2 L' U L D R'
D U2 L' U L D' R'
D U2 L' U L D2 R'
D U2 L' U R' L D
D U2 L' U R' L D'
D U2 L' U R' L D2
D U2 L' U R' D L
D U2 L' U R' D' L
D U2 L' U R' D2 L
D U2 L' U D L R'
D U2 L' U D R' L
D U2 L' U D' L R'
D U2 L' U D' R' L
D U2 L' U D2 L R'
D U2 L' U D2 R' L
U2 D2 L' F2 U L R'
U2 D2 L' F2 U R' L
D U2 L' D U L R'
D U2 L' D U R' L
D U2 L' D' U L R'
D U2 L' D' U R' L
D U2 L' D2 U L R'
D U2 L' D2 U R' L
D U2 L' F U L R'
D U2 L' F U R' L
D U2 L' F' U L R'
D U2 L' F' U R' L
D U2 L' F2 U L R'
D U2 L' F2 U R' L
U' D2 R' U' L' U L
D' U2 R' U' L' R U
D' U2 R' U' R L' U
L2 D2 U L R2 U R
D2 U2 R' U' L' R U
D2 U2 R' U' R L' U
L2 D2 U R2 L U R
U2 D2 R' U' L' R U
U2 D2 R' U' R L' U
L' D2 U2 L U' L' R'
L' D2 U2 L U' R' L'
D U2 R' U' L' R U
D U2 R' U' R L' U
L D2 U' L' R2 U' R
R2 D2 U2 L' U L' R
R2 D2 U2 L' U R L'
L D2 U' R2 L' U' R
B2 U2 L' U D2 L R2
B2 U2 L' U D2 R2 L
B2 U2 L' U' L2 U2 L'
B2 U2 L' D2 U L R2
B2 U2 L' D2 U R2 L
B U2 L' F U L R
B U2 L' F U R L
U' D2 F2 R U' R2 F2
U' D2 F2 R U' F2 R2
R' D2 F2 R U' L' R'
R' D2 F2 R U' R' L'
U2 F L U L' R' B'
U2 F L U R' L' B'
F' U2 F L' U L R'
F' U2 F L' U R' L
F2 U2 F2 L' U L R'
F2 U2 F2 L' U R' L
B' U2 B L' U L R'
B' U2 B L' U R' L
U2 F R' U' R U B
B2 U2 B2 L' U L R'
B2 U2 B2 L' U R' L
U' F U' F' R B R2
L' F U2 L U' L' R'
L' F U2 L U' R' L'
F2 D R U R' U2 R'
F2 D R B2 U' L R2
F2 D R B2 U' R2 L
U' F' U' D R' F B
U' F' U' D R' B F
U' F' U' D F R' B
L' F' U2 L U' L' R'
L' F' U2 L U' R' L'
U F' U F L' U R'
U' F' D U' R' F B
U' F' D U' R' B F
U' F' D U' F R' B
F2 D' R U R' U2 R'
F2 D' R B2 U' L R2
F2 D' R B2 U' R2 L
U' F2 L R U' R2 F2
U' F2 L R U' F2 R2
U' F2 L' R U' R2 F2
U' F2 L' R U' F2 R2
R' F2 L' U L R U'
R' F2 L' U R L U'
U' F2 L2 R U' R2 F2
U' F2 L2 R U' F2 R2
U' F2 R L U' R2 F2
U' F2 R L U' F2 R2
U' F2 R L' U' R2 F2
U' F2 R L' U' F2 R2
U' F2 R L2 U' R2 F2
U' F2 R L2 U' F2 R2
U' F2 R U' R' F2 R'
U' F2 R U' R2 F2 D
U' F2 R U' R2 F2 D'
U' F2 R U' R2 F2 D2
U' F2 R U' F R2 F
U' F2 R U' F2 R2 D
U' F2 R U' F2 R2 D'
U' F2 R U' F2 R2 D2
D2 F2 R U R' U2 R'
R' F2 R U' L' R' D
R' F2 R U' L' R' D'
