D F L' R B2 U2
D F L' B2 R U2
D F R L' B2 U2
D F R B2 L' U2
D F B2 L' R U2
D F B2 R L' U2
D B2 F L' R U2
D B2 F R L' U2
D F B2 L' R U2 D
D F B2 L' R U2 D'
D F B2 L' R U2 D2
D F B2 L' R D U2
D F B2 L' R D' U2
D F B2 L' R D2 U2
D F B2 L' D R U2
D F B2 L' D' R U2
D F B2 L' D2 R U2
D F B2 R L' U2 D
D F B2 R L' U2 D'
D F B2 R L' U2 D2
D F B2 R L' D U2
D F B2 R L' D' U2
D F B2 R L' D2 U2
D F B2 R D L' U2
D F B2 R D' L' U2
D F B2 R D2 L' U2
D F B2 D L' R U2
D F B2 D R L' U2
D F B2 D' L' R U2
D F B2 D' R L' U2
D F B2 D2 L' R U2
D F B2 D2 R L' U2
B' D F L' R B2 U2
D' F' L' D2 F' R B2
D' F' L' D2 F' B2 R
B' D F L' B2 R U2
D' F' L' D2 B2 F' R
B' D F R L' B2 U2
D' F' L' F' R2 B R'
B' D F R B2 L' U2
B2 D F L' R B2 U2
B2 D F L' B2 R U2
B2 D F R L' B2 U2
B2 D F R B2 L' U2
D F' L' R D2 F2 B2
D F' L' R D2 B2 F2
B' D F B2 L' R U2
B' D F B2 R L' U2
B2 D F B2 L' R U2
B2 D F B2 R L' U2
B D F L' R B2 U2
D F' L' D2 R F2 B2
D F' L' D2 R B2 F2
D F' L' D2 B2 R F2
B D F L' B2 R U2
B D F R L' B2 U2
B D F R B2 L' U2
B D F B2 L' R U2
B D F B2 R L' U2
D F' R L' D2 F2 B2
D F' R L' D2 B2 F2
D F' R D2 L' F2 B2
D F' R D2 L' B2 F2
D F' R D2 B2 L' F2
L2 F' R2 U B' L' R'
L2 F' R2 U B' R' L'
B' D B2 F L' R U2
B' D B2 F R L' U2
B2 D B2 F L' R U2
B2 D B2 F R L' U2
B D B2 F L' R U2
B D B2 F R L' U2
L' F' D' L' F2 R B'
L' F' D' L' F2 B' R
L' F' D' L' B' F2 R
D' F' D2 L' F' R B2
D' F' D2 L' F' B2 R
D' F' D2 L' B2 F' R
D' F' D2 B2 L' F' R
D F' D2 L' R F2 B2
D F' D2 L' R B2 F2
D F' D2 L' B2 R F2
D F' D2 R L' F2 B2
D F' D2 R L' B2 F2
D F' D2 R B2 L' F2
F D' R B U2 R' F2
F D' R B U2 F2 R'
F D' R B' L U2 F2
D F' D2 B2 L' R F2
D F' D2 B2 R L' F2
F D' B R U2 R2 F2
F D' B R U2 F2 R2
F D' B U2 F2 L' R'
F D' B U2 F2 R' L'
F D' B' L R U2 F2
F D' B' L U2 F2 L'
F D' B' R L U2 F2
F D2 R U' L2 F' U'
F D2 R U' F' L2 U'
D' B F R U2 R2 F
D' B F R U2 F R2
D B F L' B R U2
D B' F R B' L' U2
D B2 R F L' R U2
D B2 R F R L' U2
D B2 R' F L' R U2
D B2 R' F R L' U2
D B2 R2 F L' R U2
D B2 R2 F R L' U2
D' B2 F R U2 F R
D B2 F L' R U2 D
D B2 F L' R U2 D'
D B2 F L' R U2 D2
D B2 F L' R D U2
D B2 F L' R D' U2
D B2 F L' R D2 U2
D B2 F L' D R U2
D B2 F L' D' R U2
D B2 F L' D2 R U2
D B2 F R L' U2 D
D B2 F R L' U2 D'
D B2 F R L' U2 D2
D B2 F R L' D U2
D B2 F R L' D' U2
D B2 F R L' D2 U2
D B2 F R D L' U2
D B2 F R D' L' U2
D B2 F R D2 L' U2
D B2 F D L' R U2
D B2 F D R L' U2
D B2 F D' L' R U2
D B2 F D' R L' U2
D B2 F D2 L' R U2
D B2 F D2 R L' U2
