B2 L' R2 F' U F'
B2 L' U2 B U' F2
B2 L' D R2 F' U
B2 R2 L' F' U F'
B' U2 B' L' U F2
B2 D L' R2 F' U
B2 D R2 L' F' U
B2 R2 L2 F' L U F'
B' R2 U2 B' L' U F2
B2 R2 D L' F' R2 U
F2 U R D' B' U' R2
F2 U R D2 F2 B' U'
F2 U R D2 B' F2 U'
F2 U R B' U2 B' U
F2 U D' R B' U' R
F2 U D' B' R U' R
F2 U D2 R F2 B' U'
F2 U D2 R B' F2 U'
F2 U D2 B' R F2 U'
B2 U F2 U B R U'
F2 U B' R U2 B' U
B' U' B' L' U L F2
B' U' B' L' U F2 L
F2 U' B2 U2 B R U'
B' U2 R B' L' U F2
B' U2 R' B' L' U F2
B' U2 R2 B' L' U F2
B' U2 D R2 B' L' U
B' U2 D B' L' R2 U
B' U2 D B' R2 L' U
B' U2 B L' B2 U F2
B2 U2 B U2 L' U F2
B' U2 B' L' R U F2
B' U2 B' L' R' U F2
B' U2 B' L' R2 U F2
B' U2 B' L' U F2 D
B' U2 B' L' U F2 D'
B' U2 B' L' U F2 D2
B' U2 B' L' D R2 U
B' U2 B' R L' U F2
B' U2 B' R' L' U F2
B' U2 B' R2 L' U F2
B' U2 B' D L' R2 U
B' U2 B' D R2 L' U
B' U2 B2 L' B U F2
B2 D L R2 F' L2 U
B2 D L' R2 D F' U
B2 D L' R2 D' F' U
B2 D L' R2 D2 F' U
B2 D L' R2 F' U D
B2 D L' R2 F' U D'
B2 D L' R2 F' U D2
B2 D L' R2 F' D U
B2 D L' R2 F' D' U
B2 D L' R2 F' D2 U
B2 D L' F R2 F' U
B2 D L' F' R2 F' U
B2 D L' F2 R2 F' U
B2 D L2 R2 F' L U
B D L' B R2 U L'
B2 D R2 L F' L2 U
B2 D R2 L' D F' U
B2 D R2 L' D' F' U
B2 D R2 L' D2 F' U
B2 D R2 L' F' U D
B2 D R2 L' F' U D'
B2 D R2 L' F' U D2
B2 D R2 L' F' D U
B2 D R2 L' F' D' U
B2 D R2 L' F' D2 U
B2 D R2 L2 F' L U
B2 D R2 D L' F' U
B2 D R2 D' L' F' U
B2 D R2 D2 L' F' U
L' F B2 U D F L'
L' F B2 D U F L'
L2 F B2 U2 R' U' F
B' D U2 R2 B' L' U
B' D U2 B' L' R2 U
B' D U2 B' R2 L' U
L2 F' L F2 B2 U F
L2 F' L B2 F2 U F
B2 D F R2 F' L' U
B' D B' L' R2 F' U
B' D B' R2 L' F' U
B D B L' R2 U L'
B D B R2 L' U L'
B2 D' L' U2 L' B U'
B2 D' L' U2 B L' U'
B' D' L2 F U2 L U
F2 D' R2 U R' B' U'
F2 D' U R B' U' R
F2 D' U B' R U' R
L2 F2 L F' B2 U F
B' D' F L2 F R U'
L2 F2 L B2 F' U F
D2 F2 R D B' L2 U'
D2 F2 R D2 B' U' F2
B' D' F2 L2 R F U'
B' D' F2 R L2 F U'
D2 F2 R B' L2 U' F
D' F2 R B' L2 U' R
D2 F2 R B' U B' U2
L2 F2 U' L F' B2 U
L2 F2 U' L B2 F' U
L2 F2 U' F' L B2 U
D2 F2 D R B' L2 U'
B2 D2 L' D' R2 F' U
D2 F2 D B' L2 R U'
D2 F2 D B' R L2 U'
D2 F2 D2 R B' U' F2
D2 F2 D2 B' R U' F2
F2 D2 R F2 B' U' F2
F2 D2 R B' F2 U' F2
D2 F2 B' L2 R U' F
D' F2 B' L2 R U' R
D2 F2 B' R L2 U' F
D2 F2 B' R U B' U2
D' F2 B' R L2 U' R
F2 D2 U R F2 B' U'
F2 D2 U R B' F2 U'
F2 D2 U B' R F2 U'
D' B L2 B2 R' U' R'
F2 D2 B' R F2 U' F2
B2 F R2 F' L' U F2
D' B' L2 U2 L U R2
F2 B' L2 R F U' F'
U' B' U2 B' L' U F2
F2 B' R L2 F U' F'
R' B' U2 B' L' U F2
U2 B' U2 B' L' U F2
R2 B' U2 B' L' U F2
U B' U2 B' L' U F2
R B' U2 B' L' U F2
D2 B' F2 L2 R U' F
D2 B' F2 R L2 U' F
D2 B' F2 R U B' U2
D' B' F2 L2 R U' R
D' B' F2 R L2 U' R
U' B2 L' R2 F' U F'
U' B2 L' U2 B U' F2
U' B2 L' D R2 F' U
R' B2 L' R2 F' U F'
R' B2 L' U2 B U' F2
R' B2 L' D R2 F' U
U2 B2 L' R2 F' U F'
U2 B2 L' U2 B U' F2
U2 B2 L' D R2 F' U
R2 B2 L' R2 F' U F'
R2 B2 L' U2 B U' F2
R2 B2 L' D R2 F' U
U B2 L' R2 F' U F'
U B2 L' U2 B U' F2
U B2 L' D R2 F' U
R B2 L' R2 F' U F'
R B2 L' U2 B U' F2
R B2 L' D R2 F' U
B' F2 L2 R F U' F'
U' B2 R2 L' F' U F'
R' B2 R2 L' F' U F'
B' F2 R L2 F U' F'
U2 B2 R2 L' F' U F'
R2 B2 R2 L' F' U F'
L' B2 U F D F L'
U B2 R2 L' F' U F'
D2 B2 U' F2 B R U'
D2 B2 U' B F2 R U'
R B2 R2 L' F' U F'
L' B2 U2 L B' U' F2
U' B2 D L' R2 F' U
U' B2 D R2 L' F' U
R' B2 D L' R2 F' U
R' B2 D R2 L' F' U
L' B2 D R2 F U L'
L' B2 D F R2 U L'
B2 F2 U B R U' R'
F2 B2 U B R U' R'
U2 B2 D L' R2 F' U
U2 B2 D R2 L' F' U
F B2 R2 F' L' U F2
R2 B2 D L' R2 F' U
R2 B2 D R2 L' F' U
U B2 D L' R2 F' U
U B2 D R2 L' F' U
R B2 D L' R2 F' U
R B2 D R2 L' F' U
L' B2 F U D F L'
L' B2 F D U F L'
L2 B2 F U2 R' U' F
