B2 U' R' B' L
B2 R U' R2 B' L
B2 R U' B' L R2
B2 R U' B' R2 L
L U' L' B' U' B2
B2 R2 U' R B' L
B2 R2 U' B' L R
B2 R2 U' B' R L
L2 D F2 B L R
L2 D F2 B R L
L2 D B F2 L R
L2 D B F2 R L
B2 U' R B' L R2
B2 U' R B' R2 L
B2 U' R' B' L D
B2 U' R' B' L D'
B2 U' R' B' L D2
B2 U' R' B' D L
B2 U' R' B' D' L
B2 U' R' B' D2 L
B2 U' R2 B' L R
B2 U' R2 B' R L
L B L D F2 R
L2 B D F2 L R
L2 B D F2 R L
B2 F U' R' B' L
B2 F' U' R' B' L
D2 B2 U' R' B' L
D' B2 U' R' B' L
D B2 U' R' B' L
F' B2 U' R' B' L
F2 B2 U' R' B' L
B2 F2 U' R' B' L
F B2 U' R' B' L
B2 R2 U' B' R L D'
B2 R2 U' B' R L D2
B2 R2 U' B' R D L
B2 R2 U' B' R D' L
B2 R2 U' B' R D2 L
B2 R2 U' B' D L R
B2 R2 U' B' D R L
B2 R2 U' B' D' L R
B2 R2 U' B' D' R L
B2 R2 U' B' D2 L R
B2 R2 U' B' D2 R L
L U2 B U L' B' U'
L U2 B F' D' L' F
U R2 D' L F' R U2
U R2 D' F' L R U2
U R2 D' F' R L U2
L2 D L' B L F2 R
L2 D R' F2 R B L
B2 R2 B U' B2 L R
B2 R2 B U' B2 R L
B R2 B U' R' B' L
L D U' L' B' U' B2
L2 D F' B L F' R
B2 U R U2 R2 B' L
B2 U R U2 B' L R2
B2 U R U2 B' R2 L
L2 D F2 L B L R
L2 D F2 L B R L
L2 D F2 L' B L R
L2 D F2 L' B R L
L2 D F2 L2 B L R
L2 D F2 L2 B R L
B2 U R B' L R2 F'
B2 U R B' R2 L F'
B2 U R B' R2 F' L
L2 D F2 D B L R
L2 D F2 D B R L
B' U R' U' F' U' B2
L2 D F2 D' B L R
L2 D F2 D' B R L
L2 D F2 D2 B L R
L2 D F2 D2 B R L
L2 D F2 B L R D
L2 D F2 B L R D'
L2 D F2 B L R D2
L2 D F2 B L D R
L2 D F2 B L D' R
L2 D F2 B L D2 R
L2 D F2 B R L D
L2 D F2 B R L D'
L2 D F2 B R L D2
L2 D F2 B R D L
L2 D F2 B R D' L
L2 D F2 B R D2 L
L2 D F2 B D L R
L2 D F2 B D R L
L2 D F2 B D' L R
L2 D F2 B D' R L
L2 D F2 B D2 L R
L2 D F2 B D2 R L
L2 D F2 B2 R B' L
L2 D B L F2 D2 R2
L2 D B R F2 L R
L2 D B R F2 R L
L2 D B R' F2 L R
L2 D B R' F2 R L
L2 D B R2 F2 L R
L2 D B R2 F2 R L
L D B L D F2 R
L2 D B F' L F' R
L2 D B F2 L R D
L2 D B F2 L R D'
L2 D B F2 L R D2
L2 D B F2 L D R
L2 D B F2 L D' R
L2 D B F2 L D2 R
L2 D B F2 R L D
L2 D B F2 R L D'
L2 D B F2 R L D2
L2 D B F2 R D L
L2 D B F2 R D' L
L2 D B F2 R D2 L
B2 U R2 U2 R B' L
L2 D B F2 D L R
L2 D B F2 D R L
L2 D B F2 D' L R
L2 D B F2 D' R L
L2 D B F2 D2 L R
L2 D B F2 D2 R L
B2 U R2 U2 B' L R
B2 U R2 U2 B' R L
L2 D B2 F2 R B' L
B2 U F U2 R' B' L
L2 D' L' B2 U2 B' L
B2 U F' U2 R' B' L
B2 U F2 U2 R' B' L
L D' U' L' B' U' B2
B2 U' L' R' B' L B'
B2 U' R B' L R2 D
B2 U' R B' L R2 D'
B2 U' R B' L R2 D2
B2 U' R B' R2 L D
B2 U' R B' R2 L D'
B2 U' R B' R2 L D2
B2 U' R B' R2 D L
B2 U' R B' R2 D' L
B2 U' R B' R2 D2 L
B2 U' R' L' B' L B'
L2 D' B L D2 R2 F'
B2 U' R' F B' L F'
B2 U' R' F2 B' L F2
B2 U' R' B L B2 L
B2 U' R' B L' B2 L
B2 U' R' B L2 B2 L
B2 U' R' B' L2 D L'
B2 U' R' B' L2 D' L'
B2 U' R' B' L2 D2 L'
B2 U' R' B' D L D
B2 U' R' B' D L D'
B2 U' R' B' D L D2
B2 U' R' B' D' L D
B2 U' R' B' D' L D'
B2 U' R' B' D' L D2
B2 U' R' B' D2 L D
B2 U' R' B' D2 L D'
B2 U' R' B' D2 L D2
B2 U' R' B' F L F'
B2 U' R' B' F2 L F2
B2 U' R' B2 L B L
B2 U' R' B2 L' B L
B2 U' R' B2 L2 B L
B2 U' R' B2 D B L
B2 U' R' B2 D' B L
B2 U' R' B2 D2 B L
L D' B L D F2 R
B2 U' R2 B' L R D
B2 U' R2 B' L R D'
B2 U' R2 B' L R D2
B2 U' R2 B' L D R
B2 U' R2 B' L D' R
B2 U' R2 B' L D2 R
B2 U' R2 B' R L D
B2 U' R2 B' R L D'
B2 U' R2 B' R L D2
B2 U' R2 B' R D L
B2 U' R2 B' R D' L
B2 U' R2 B' R D2 L
B2 U' R2 B' D L R
B2 U' R2 B' D R L
B2 U' R2 B' D' L R
B2 U' R2 B' D' R L
B2 U' R2 B' D2 L R
B2 U' R2 B' D2 R L
L' D' B2 R' U B' L
B2 U' D R' D' B' L
B2 U' D' R' B' D L2
B2 U' D2 R' D2 B' L
B2 U' F' R' F B' L
B2 U' F' R' B' F L
B2 U' F2 R' F2 B' L
B2 U' F2 R' B' L F2
B2 U' F2 R' B' F2 L
B2 U' B' L B R' B'
B' U' B2 L U F U'
L D2 U' L' B' U' B2
L2 D2 B D' F2 L R
L2 D2 B D' F2 R L
L D2 B L D F2 R
B' U2 F U B2 L R
B' U2 F U B2 R L
B2 U2 F U R' B' L
B2 U2 F' U R' B' L
B2 U2 F2 U R' B' L
D' F B2 U' R' B' L
D2 F B2 U' R' B' L
B2 D U' R' D' B' L
D F B2 U' R' B' L
R2 F' L U' L' B' U'
U2 F' U L' D2 B R2
U2 F' U L' B D2 R2
F' D B2 U' R' B' L
F2 D B2 U' R' B' L
U2 F' U B2 R' B' L'
U2 F' U' L U2 L2 B
U2 F' U' L U2 B L2
F D B2 U' R' B' L
D2 F' B2 U' R' B' L
D' F' B2 U' R' B' L
U2 F' B2 U R' B' L'
B2 D' U' R' B' D L2
D F' B2 U' R' B' L
F' D' B2 U' R' B' L
F2 D' B2 U' R' B' L
F D' B2 U' R' B' L
B D2 L F' D R F'
L2 F2 D B L R F2
L2 F2 D B R L F2
L2 F2 D B R F2 L
L2 F2 B R D L F2
L2 F2 B R D F2 L
L2 F2 B D L R F2
L2 F2 B D R L F2
L2 F2 B D R F2 L
D2 F2 B2 U' R' B' L
D' F2 B2 U' R' B' L
B2 D2 U' R' D2 B' L
D F2 B2 U' R' B' L
L B L R D F2 R
L B L R' D F2 R
L B L R2 D F2 R
B2 D2 F U' R' B' L'
L B L D R F2 R
L B L D R' F2 R
L B L D R2 F2 R
L B L D F2 R D
L B L D F2 R D'
L B L D F2 R D2
L B L D F2 D R
L B L D F2 D' R
L B L D F2 D2 R
L B L F2 R D F2
L B L F2 D R F2
R' B R U' L B R'
L2 B R D F2 L R
L2 B R D F2 R L
L B R L D F2 R
L2 B R' D F2 L R
L2 B R' D F2 R L
L B R' L D F2 R
L2 B R2 D F2 L R
L2 B R2 D F2 R L
R2 B R2 U' L B R'
U' B U B U' L R'
U' B U B U' R' L
R B R' U' L B R'
L B R2 L D F2 R
F' D2 B2 U' R' B' L
F2 D2 B2 U' R' B' L
R2 B U' L R2 B R'
R2 B U' R2 L B R'
F D2 B2 U' R' B' L
R B U' L R' B R'
R B U' L B R' B
R B U' R' L B R'
L2 B D L F2 D2 R2
L2 B D R F2 L R
L2 B D R F2 R L
L2 B D R F2 R L
L2 B D R' F2 L R
L2 B D R' F2 R L
L2 B D R2 F2 L R
L2 B D R2 F2 R L
L2 B D F' L F' R
L2 B D F2 L R D
L2 B D F2 L R D'
L2 B D F2 L R D2
L2 B D F2 L D R
L2 B D F2 L D' R
L2 B D F2 L D2 R
L2 B D F2 R L D
L2 B D F2 R L D'
L2 B D F2 R L D2
L2 B D F2 R D L
L2 B D F2 R D' L
L2 B D F2 R D2 L
L2 B D F2 D L R
L2 B D F2 D R L
L2 B D F2 D' L R
L2 B D F2 D' R L
L2 B D F2 D2 L R
L2 B D F2 D2 R L
L2 B D' L D2 R2 F2
L2 B D' L D2 F2 R2
L B D L D F2 R
B2 F R U' R2 B' L
B2 F R U' B' L R2
B2 F R U' B' R2 L
L B D' L D F2 R
L B D2 L D F2 R
B2 F R2 U' R B' L
B2 F R2 U' B' L R
B2 F R2 U' B' R L
L2 B F2 R D L F2
L2 B F2 R D F2 L
L2 B F2 D L R F2
L2 B F2 D R L F2
L2 B F2 D R F2 L
B2 F U' R B' L R2
B2 F U' R B' R2 L
B2 F U' R' B' L D
B2 F U' R' B' L D'
B2 F U' R' B' L D2
B2 F U' R' B' D L
B2 F U' R' B' D' L
B2 F U' R' B' D2 L
B2 F U' R2 B' L R
B2 F U' R2 B' R L
L2 B' L2 U' B2 L R'
L2 B' L2 U' B2 R' L
L B' L' U' B2 L R'
L B' L' U' B2 R' L
L B' R' U' L' U' B2
B2 F' R U' R2 B' L
B2 F' R U' B' L R2
B2 F' R U' B' R2 L
L B' U' L' U' B2 L
B2 F' R2 U' R B' L
B2 F' R2 U' B' L R
B2 F' R2 U' B' R L
L B' U2 B2 L D F2
B2 F' U' R B' L R2
B2 F' U' R B' R2 L
B2 F' U' R' B' L D
B2 F' U' R' B' L D'
B2 F' U' R' B' L D2
B2 F' U' R' B' D L
B2 F' U' R' B' D' L
B2 F' U' R' B' D2 L
B2 F' U' R2 B' L R
B2 F' U' R2 B' R L
D2 B2 R U' R2 B' L
D2 B2 R U' B' L R2
D2 B2 R U' B' R2 L
D' B2 R U' R2 B' L
D' B2 R U' B' L R2
D' B2 R U' B' R2 L
D B2 R U' R2 B' L
D B2 R U' B' L R2
D B2 R U' B' R2 L
D2 B2 R2 U' R B' L
D2 B2 R2 U' B' L R
D2 B2 R2 U' B' R L
D' B2 R2 U' R B' L
D' B2 R2 U' B' L R
D' B2 R2 U' B' R L
F' B2 R U' R2 B' L
F' B2 R U' B' L R2
F' B2 R U' B' R2 L
B2 F2 R U' R2 B' L
B2 F2 R U' B' L R2
B2 F2 R U' B' R2 L
F2 B2 R U' R2 B' L
F2 B2 R U' B' L R2
F2 B2 R U' B' R2 L
D B2 R2 U' R B' L
D B2 R2 U' B' L R
D B2 R2 U' B' R L
D2 B2 U' R B' L R2
D2 B2 U' R B' R2 L
D2 B2 U' R' B' L D
D2 B2 U' R' B' L D'
D2 B2 U' R' B' L D2
D2 B2 U' R' B' D L
D2 B2 U' R' B' D' L
D2 B2 U' R' B' D2 L
D2 B2 U' R2 B' L R
D2 B2 U' R2 B' R L
D' B2 U' R B' L R2
D' B2 U' R B' R2 L
D' B2 U' R' B' L D
D' B2 U' R' B' L D'
D' B2 U' R' B' L D2
D' B2 U' R' B' D L
D' B2 U' R' B' D' L
D' B2 U' R' B' D2 L
D' B2 U' R2 B' L R
D' B2 U' R2 B' R L
F B2 R U' R2 B' L
F B2 R U' B' L R2
F B2 R U' B' R2 L
F' B2 R2 U' R B' L
F' B2 R2 U' B' L R
F' B2 R2 U' B' R L
B2 F2 R2 U' R B' L
B2 F2 R2 U' B' L R
B2 F2 R2 U' B' R L
F2 B2 R2 U' R B' L
F2 B2 R2 U' B' L R
F2 B2 R2 U' B' R L
D B2 U' R B' L R2
D B2 U' R B' R2 L
D B2 U' R' B' L D
D B2 U' R' B' L D'
D B2 U' R' B' L D2
D B2 U' R' B' D L
D B2 U' R' B' D' L
D B2 U' R' B' D2 L
D B2 U' R2 B' L R
D B2 U' R2 B' R L
F B2 R2 U' R B' L
F B2 R2 U' B' L R
F B2 R2 U' B' R L
F' B2 U' R B' L R2
F' B2 U' R B' R2 L
F' B2 U' R' B' L D
F' B2 U' R' B' L D'
F' B2 U' R' B' L D2
F' B2 U' R' B' D L
F' B2 U' R' B' D' L
F' B2 U' R' B' D2 L
F' B2 U' R2 B' L R
F' B2 U' R2 B' R L
R B2 U' R' B' L B2
B2 F2 U' R B' L R2
B2 F2 U' R B' R2 L
B2 F2 U' R' B' L D
B2 F2 U' R' B' L D'
B2 F2 U' R' B' L D2
B2 F2 U' R' B' D L
B2 F2 U' R' B' D' L
B2 F2 U' R' B' D2 L
B2 F2 U' R2 B' L R
B2 F2 U' R2 B' R L
F2 B2 U' R B' L R2
F2 B2 U' R B' R2 L
F2 B2 U' R' B' L D
F2 B2 U' R' B' L D'
F2 B2 U' R' B' L D2
F2 B2 U' R' B' D L
F2 B2 U' R' B' D' L
F2 B2 U' R' B' D2 L
F2 B2 U' R2 B' L R
F2 B2 U' R2 B' R L
L B2 U2 B' L D F2
F B2 U' R B' L R2
F B2 U' R B' R2 L
F B2 U' R' B' L D
F B2 U' R' B' L D'
F B2 U' R' B' L D2
F B2 U' R' B' D L
F B2 U' R' B' D' L
F B2 U' R' B' D2 L
F B2 U' R2 B' L R
F B2 U' R2 B' R L
D2 B2 F U' R' B' L
D' B2 F U' R' B' L
D2 B2 F' U' R' B' L
D' B2 F' U' R' B' L
D2 B2 F2 U' R' B' L
D B2 F U' R' B' L
U2 B2 F' U R' B' L'
D' B2 F2 U' R' B' L
D B2 F' U' R' B' L
D B2 F2 U' R' B' L
