B2 L U' F' U' L2
B2 L2 U' F' U' L
B2 R2 U B U L'
U' D L2 F' U' L
D' U R2 B U L'
F' U F B2 U2 L'
F' U B2 F U2 L'
D U' L2 F' U' L
U D' R2 B U L'
B2 U2 L' U F' U'
R2 B2 U B' U L'
L B2 U' F' U' L2
L2 D F' L2 U' B' L'
F' U R F B2 U2 L'
F' U R B2 F U2 L'
F' U R' F B2 U2 L'
F' U R' B2 F U2 L'
D' U R2 D B U L'
D' U R2 D' B U L'
D' U R2 D2 B U L'
F' U R2 F B2 U2 L'
D' U R2 B U L' D
D' U R2 B U L' D'
D' U R2 B U L' D2
D' U R2 B U D L'
D' U R2 B U D' L'
D' U R2 B U D2 L'
D' U R2 B D U L'
D' U R2 B D' U L'
D' U R2 B D2 U L'
D2 U R2 B U L' F2
F' U R2 B2 F U2 L'
B2 U R2 B R2 U L'
B U R2 B U L' F'
F' U F R B2 U2 L'
F' U F R' B2 U2 L'
F' U F R2 B2 U2 L'
F' U F U2 L' D2 F2
U' D B L2 F' U' L
F' U F U2 D2 L' F2
D' U B R2 B U L'
F' U F D2 U2 L' F2
F' U F B2 R U2 L'
F' U F B2 R' U2 L'
F' U F B2 R2 U2 L'
F' U F B2 U2 L' D
F' U F B2 U2 L' D'
F' U F B2 U2 L' D2
F' U F B2 U2 D L'
F' U F B2 U2 D' L'
F' U F B2 U2 D2 L'
F' U F B2 D U2 L'
F' U F B2 D' U2 L'
F' U F B2 D2 U2 L'
F' U F' R F2 B2 U2
F' U F' R B2 F2 U2
U' D B' L2 F' U' L
D' U B' R2 B U L'
F' U F' B2 R F2 U2
U' D B2 L2 F' U' L
D' U B2 R2 B U L'
D2 U' L F' U' L2 F'
D2 U' L F' U' F' L2
D U' L F' L U' L
U2 D' L' U' R2 B U
F' U B2 R F U2 L'
F' U B2 R' F U2 L'
F' U B2 R2 F U2 L'
R2 D' U B R2 U L'
F' U B2 F R U2 L'
F' U B2 F R' U2 L'
F' U B2 F R2 U2 L'
F' U B2 F U2 L' D
F' U B2 F U2 L' D'
F' U B2 F U2 L' D2
F' U B2 F U2 D L'
F' U B2 F U2 D' L'
F' U B2 F U2 D2 L'
F' U B2 F D U2 L'
F' U B2 F D' U2 L'
F' U B2 F D2 U2 L'
F' U B2 F' R F2 U2
D2 U' L2 F' U' L F'
D2 U' L2 F' U' F' L
D U' L2 D F' U' L
D U' L2 D' F' U' L
D U' L2 D2 F' U' L
D U' L2 F' U' L D
D U' L2 F' U' L D'
D U' L2 F' U' L D2
D U' L2 F' U' D L
D U' L2 F' U' D' L
D U' L2 F' U' D2 L
D U' L2 F' D U' L
D U' L2 F' D' U' L
D U' L2 F' D2 U' L
B2 U' L' F' L U' L'
B' U' L2 F' U' L F2
B' U' L2 F' U' F2 L
F' U' L2 D2 F2 B' L
F' U' L2 D2 B' L F2
F' U' L2 D2 B' F2 L
B2 U' L2 F' L2 U' L'
F' U' L2 B' L2 F L'
U2 D' R2 B U B' L'
U D' R2 D B U L'
U D' R2 D' B U L'
U D' R2 D2 B U L'
U D' R2 B U L' D
U D' R2 B U L' D'
U D' R2 B U L' D2
U D' R2 B U D L'
U D' R2 B U D' L'
U D' R2 B U D2 L'
U D' R2 B D U L'
U D' R2 B D' U L'
U D' R2 B D2 U L'
D2 U' F' U' F L' F2
D U' B L2 F' U' L
F' U' D2 L2 F2 B' L
F' U' D2 L2 B' L F2
F' U' D2 L2 B' F2 L
U D' B R2 B U L'
D U' B' L2 F' U' L
U D' B' R2 B U L'
B' U' F' L2 U' F L'
D U' B2 L2 F' U' L
U' D2 L F' U' L2 F'
U' D2 L F' U' F' L2
B' U' F' U' L2 F L'
B2 U' F' U' F L' F'
B2 U' F' U2 F U L'
U D' B2 R2 B U L'
F' U' F' D2 F2 L' B2
F' U' F' D2 F2 B2 L'
F' U' F' D2 B2 F2 L'
D' U2 L' U' R2 B U
B2 U' F' D2 B' U' L
D2 U2 L' U F' U' F'
D2 U2 L' F D R2 F
D2 U2 L' F D F R2
D2 U2 L' F2 U F U'
U2 D2 L' U F' U' F'
U2 D2 L' F D R2 F
U2 D2 L' F D F R2
D U2 L' U L' F' U'
U2 D2 L' F2 U F U'
U' D2 L2 F' U' L F'
U' D2 L2 F' U' F' L
F' U' B' L2 F B' L'
F' U' B' L2 B' F L'
L D2 R2 U B U F2
R2 D2 U B U L' F2
B2 U2 L U F' U' L2
L2 D2 U' F' U' L F'
L2 D2 U' F' U' F' L
D' U2 R2 B U B' L'
B2 U2 L' R2 U' B U
B2 U2 L' U D F' U'
B2 U2 L' U D' F' U'
B2 U2 L' U D2 F' U'
B2 U2 L' U F' U' D
B2 U2 L' U F' U' D'
B2 U2 L' U F' U' D2
B2 U2 L' U F' D U'
B2 U2 L' U F' D' U'
B2 U2 L' U F' D2 U'
B2 U2 L' D U F' U'
L' D2 F D R2 F B
L' D2 F D R2 B F
B2 U2 L' D' U F' U'
B2 U2 L' D2 U F' U'
B2 U2 L' F D F' R2
U' D2 F' U' F L' F2
U D2 R2 B U L' F2
B2 U2 L2 U F' U' L
B' U2 L2 F L D R2
B' U2 L2 F D L R2
B' U2 L2 F D R2 L
B U2 L' F D R2 F'
B2 U2 R2 L' U' B U
B2 U2 R2 U' B U L'
B2 U2 D L' U F' U'
B2 U2 D' L' U F' U'
B2 U2 D2 L' U F' U'
B2 U2 F D F' L' R2
B2 U2 F D F' R2 L'
B U2 F D R2 F' L'
L' F R2 B D R2 F'
B2 D L U' F' U' L2
L' F D R2 D F2 B
L' F D R2 D B F2
L' F D R2 B D F2
F' D L2 R' B U' B2
F' D L2 U' D B' L
F' D L2 D U' B' L
B2 D L2 U' F' U' L
F' D R' L2 B U' B2
F' D R' B L2 U' B'
L' F B D R2 F' B
L' F B D R2 B F'
B2 D R2 U B U L'
B2 D U2 L' U F' U'
L' F' L2 U' B' L2 F
D F' L2 U' D2 B' L
D F' L2 D2 U' B' L
D2 F' U F U2 L' F2
U' F' U' F L' D2 F2
U' F' U' F D2 L' F2
L2 F' U F B2 R' U2
U' F' U' F' D2 F2 L'
L2 F' U B2 R' F U2
L2 F' U B2 F R' U2
B2 D' L U' F' U' L2
L F' U F B2 U2 L2
L F' U B2 U2 L2 B'
L F' U B2 F U2 L2
L F' U' L2 D2 F2 B'
L F' U' L2 D2 B' F2
L' F' D L2 U' B' L2
L F' U' B' L2 F B'
L F' U' B' L2 B' F
L2 F' D L2 U' B' L'
B2 D' L2 U' F' U' L
D' F' D2 L2 U' B' L
U' F' D2 B' U' L F2
U' F' D2 B' U' F2 L
L' F' D2 F2 D R2 B
U' F' B' L2 U' F L'
U' F' B' U' L2 F L'
B2 D' R2 U B U L'
L F' B' U' L2 F B'
L F' B' U' L2 B' F
B2 D' U2 L' U F' U'
B2 D2 L U' F' U' L2
F' D2 L2 U' F2 B' L
F' D2 L2 U' B' L F2
F' D2 L2 U' B' F2 L
B2 D2 L2 U' F' U' L
U' F2 D2 F U' F L'
B2 D2 R2 U B U L'
F' D2 U' L2 F2 B' L
F' D2 U' L2 B' L F2
F' D2 U' L2 B' F2 L
B2 D2 U2 L' U F' U'
F2 D2 F U' F L' B2
F2 D2 F U' F B2 L'
F2 D2 F U' B2 F L'
D' B U R2 B U L'
U B R2 B U L' F'
D B U' L2 F' U' L
R' B D B U2 L' R'
R' B D B U2 R' L'
L' B F D R2 F' B
L' B F D R2 B F'
F' B U F B U2 L'
F' B U B F U2 L'
B2 F U2 D R2 B L
U' B' L2 F' U' L F2
U' B' L2 F' U' F2 L
B2 F D U2 R2 B L
B2 F D F' U2 L' R2
B2 F D F' U2 R2 L'
B2 F D' L2 F' U2 L'
B F D R2 F' L' B
B F D R2 F' B L'
B F D R2 B F' L'
B2 F D' F' L2 U2 L
F B D R2 F' L' B
F B D R2 F' B L'
F B D R2 B F' L'
L B' L2 F D R2 B
D' B' U R2 B U L'
B' F' L2 U' F B' L'
B' F' L2 U' B' F L'
F' B' L2 U' F B' L'
F' B' L2 U' B' F L'
D B' U' L2 F' U' L
R' B' D B' L U2 L2
L B' U' F' U' L2 F
L B' U2 L2 F D R2
R2 B' D L2 U2 F L
R2 B' D B' L2 U2 L
B' F' U F B' U2 L'
B' F' U B' F U2 L'
F' B' U F B' U2 L'
B' F' U' L2 F B' L'
B' F' U' L2 B' F L'
F' B' U B' F U2 L'
R2 B' D' B' U2 L' R2
R2 B' D' B' U2 R2 L'
F' B' U' L2 F B' L'
F' B' U' L2 B' F L'
U' B' F' L2 U' F L'
U' B' F' U' L2 F L'
B F' U F B U2 L'
B F' U B F U2 L'
L B' F' U' L2 F B'
L B' F' U' L2 B' F
L' B2 L' U' F' U' L
L' B2 L2 U' F' U' L2
L B2 L U' F' U' L
R2 B2 L2 U' F U' L
R' B2 R' U B U L'
R2 B2 R U B' U L'
R2 B2 R' U B' U L'
R B2 R U B U L'
D' B2 U R2 B U L'
R2 B2 R2 U B' U L'
B2 F2 R F2 U' F' U'
F2 B2 R F2 U' F' U'
L B2 R2 U B U L2
L' B2 U' F' U2 F U
R2 B2 U D B' U L'
R2 B2 U D' B' U L'
R2 B2 U D2 B' U L'
R2 B2 U B' U L' D
R2 B2 U B' U L' D'
R2 B2 U B' U L' D2
R2 B2 U B' U D L'
R2 B2 U B' U D' L'
R2 B2 U B' U D2 L'
R2 B2 U B' D U L'
R2 B2 U B' D' U L'
R2 B2 U B' D2 U L'
L2 B2 U' F' U R' U2
L2 B2 U' F' B2 U' L
D B2 U' L2 F' U' L
L2 B2 U' B2 F' U' L
L B2 U' D' F' B2 U'
L B2 U' D' B2 F' U'
L B2 U' F' U' L2 D
L B2 U' F' U' L2 D'
L B2 U' F' U' L2 D2
L B2 U' F' D' B2 U'
L B2 U' F' B U' L2
L B2 U' F' B' U' L2
L B2 U' F' B2 U' L2
L B2 U' B F' U' L2
L B2 U' B' F' U' L2
L B2 U' B2 F' U' L2
L B2 U2 L2 U F' U'
R B2 U' B' U' L' R'
R B2 U' B' U' R' L'
R2 B2 D U B' U L'
R B2 U2 L' U' B' U
U B2 U2 F' U' F L'
R2 B2 D' U B' U L'
L B2 D' U' F' B2 U'
L B2 D' U' B2 F' U'
R2 B2 D2 U B' U L'
F B2 U2 D R2 B L
L B2 D2 R2 U B U
F B2 D U2 R2 B L
F B2 D F' U2 L' R2
F B2 D F' U2 R2 L'
F B2 D' L2 F' U2 L'
F B2 D' F' L2 U2 L
