U2 L' F B' L U
U2 L' B' F L U
D2 R' F' B R U'
D2 R' B F' R U'
U' D' B' L R' B
U' D' B' R' L B
D' U' B' L R' B
D' U' B' R' L B
B D2 R' F' B U'
B D2 R' B F' U'
U2 F L' B' F L U
B2 U2 F' L' F B' U
B2 U2 F' L' B' F U
D' F U' B' L R' B
D' F U' B' R' L B
D F U' L B' L2 R'
D F U' L B' R' L2
B D R' F' U R U2
B2 D F U' L' B' R'
U2 F' L' F B' L U
U2 F' L' B' F L U
D2 F' R U2 F' B U
D2 F' R U2 B F' U
D2 F' R' F' B R2 U'
D2 F' R' B F' R2 U'
B D F2 R' F' U' L'
D' F' U' B' L R' B
D' F' U' B' R' L B
U F' D L' F U2 L'
R' F' B D2 R' B U'
B D' R' F' B' U' L
B D' R' B' F' U' L
B2 D' U' L' B' L R'
B2 D' U' L' B' R' L
F' D' U' B' L R' B
F' D' U' B' R' L B
F2 D' U' B' L R' B
F2 D' U' B' R' L B
F D' U' B' L R' B
F D' U' B' R' L B
U2 F2 L' F B' L U
U2 F2 L' B' F L U
B2 D' B' R' F' U' L
D' F2 U' B' L R' B
D' F2 U' B' R' L B
F' D2 R' F' B R U'
F' D2 R' B F' R U'
F2 D2 R' F' B R U'
F2 D2 R' B F' R U'
B D2 R' D F' B U'
B D2 R' D B F' U'
B D2 R' D' F' B U'
B D2 R' D' B F' U'
B D2 R' D2 F' B U'
B D2 R' D2 B F' U'
B D2 R' F' D B U'
B D2 R' F' D' B U'
B D2 R' F' D2 B U'
B D2 R' F' B U' D
B D2 R' F' B U' D'
B D2 R' F' B U' D2
B D2 R' F' B D U'
B D2 R' F' B D' U'
B D2 R' F' B D2 U'
B D2 R' B D F' U'
B D2 R' B D' F' U'
B D2 R' B D2 F' U'
B D2 R' B F' U' D
B D2 R' B F' U' D'
B D2 R' B F' U' D2
B D2 R' B F' D U'
B D2 R' B F' D' U'
B D2 R' B F' D2 U'
F D2 R' F' B R U'
F D2 R' B F' R U'
L B L' R' F' B2 U'
L B L' R' B2 F' U'
B D2 F R' F' B U'
B D2 F R' B F' U'
B D2 F' R' F' B U'
B D2 F' R' B F' U'
D2 B R' F' B R U'
D2 B R' B F' R U'
B D2 F2 R' F' B U'
B D2 F2 R' B F' U'
L B R' L' F' B2 U'
L B R' L' B2 F' U'
B2 D2 B' R' F' B U'
B2 D2 B' R' B F' U'
B' D2 B2 R' F' B U'
B' D2 B2 R' B F' U'
L B R' B2 L' F' U'
R' B D2 F' R' B U'
R' B F' D2 R' B U'
U2 B' L U2 F B' U'
U2 B' L U2 B' F U'
U2 B' L' F B' L2 U
U2 B' L' B' F L2 U
F' B D2 R' F' B U'
F' B D2 R' B F' U'
D2 B' R' F' B R U'
D' B' R' F' U' L B
D2 B' R' B F' R U'
F2 B D2 R' F' B U'
F2 B D2 R' B F' U'
B F D2 R' F' B U'
B F D2 R' B F' U'
F B D2 R' F' B U'
F B D2 R' B F' U'
D' B' U' L B' R' B
D' B' U' D2 L B' R'
D' B' U' B' R' B L
D' B' D2 U' L B' R'
B F' D2 R' F' B U'
B F' D2 R' B F' U'
D2 B2 R' F' B R U'
D2 B2 R' B F' R U'
B F2 D2 R' F' B U'
B F2 D2 R' B F' U'
