U L U L' R' B
U L U R' L' B
U L U R' B L'
U L' U L R' B
U L' U R' L B
U L2 U L2 R' B
U L2 U R' L2 B
U L2 U R' B L2
R U R2 D' F2 B
R U R2 D' B F2
R U R2 B D' F2
F2 R' D' B L2 F
F2 R' B D' L2 F
U2 R' B U B' U'
U R' B U' R U
U2 R' B2 D B' L2
U R2 D' R F2 B
U R2 D' R B F2
B' U R' B R' F'
F' U F U R' B
F2 U F2 U R' B
F U F' U R' B
B' U' B U2 R' B
B2 U' B2 U2 R' B
F2 U2 R' D' L2 B
F2 U2 R' D' B L2
F2 U2 R' B D' L2
U2 F U' F' R' B
U2 F' U' R' F B
U2 F' U' R' B F
U2 F' U' F R' B
R F' U F U R2
U2 F2 U' R' F2 B
U2 F2 U' R' B F2
U2 F2 U' F2 R' B
R' F2 D' B L2 F
R' F2 B D' L2 F
R' B F2 D' L2 F
R B' U R2 F' B
R B' U R2 B F'
R' L F2 B D' L2 F
U2 L F U' F' R' B
R' L B F2 D' L2 F
U2 L F' U' R' F B
U2 L F' U' R' B F
U2 L F' U' F R' B
L' R B' U R2 F' B
L' R B' U R2 B F'
L2 R B' U R2 F' B
L2 R B' U R2 B F'
L R B' U R2 F' B
L R B' U R2 B F'
R L B' U R2 F' B
R L B' U R2 B F'
U2 L F2 U' R' F2 B
U2 L F2 U' R' B F2
U2 L F2 U' F2 R' B
R L' U R2 D' F2 B
R L' U R2 D' B F2
R L' U R2 B D' F2
F2 L' R' D' B L2 F
F2 L' R' B D' L2 F
U2 L' R' B U B' U'
U2 L' R' B2 D B' L2
B' L' U R' B R' F'
U L' U L R' D B
U L' U L R' D' B
U L' U L R' D2 B
U L' U L R' B D
U L' U L R' B D'
U L' U L R' B D2
U L' U L' R' B L2
U L' U L2 R' B L'
U L' U R' L D B
U L' U R' L D' B
U L' U R' L D2 B
U L' U R' L B D
U L' U R' L B D'
U L' U R' L B D2
U L' U R' L' B L2
U L' U R' L2 B L'
U L' U R' D L B
U L' U R' D' L B
U L' U R' D2 L B
F2 L' U F2 U R' B
U L' U D2 L R' B'
F L' U F' U R' B
U L' U D2 R' L B'
U' L' U' L U' R' B
B' L' U' B U2 R' B
F2 L' U2 R' D' L2 B
F2 L' U2 R' D' B L2
F2 L' U2 R' B D' L2
R L' F' U F U R2
R' L' F2 D' B L2 F
L' R' F2 D' B L2 F
R' L' F2 B D' L2 F
L' R' F2 B D' L2 F
L2 R' F2 D' B L2 F
L R' F2 D' B L2 F
L2 R' F2 B D' L2 F
L R' F2 B D' L2 F
R' L' B F2 D' L2 F
L' R' B F2 D' L2 F
L2 R' B F2 D' L2 F
L R' B F2 D' L2 F
R L' B' U R2 F' B
R L' B' U R2 B F'
U L' D2 U L R' B'
U L' D2 U R' L B'
D2 L' F U F' U R'
U2 L' F U' F' R' B
U L' F U L R' B
U L' F U R' L B
U2 L' F' U' R' F B
U2 L' F' U' R' B F
U2 L' F' U' F R' B
R L2 U R2 D' F2 B
R L2 U R2 D' B F2
R L2 U R2 B D' F2
U L' F' U L R' B
U L' F' U R' L B
U2 L' F2 U' R' F2 B
U2 L' F2 U' R' B F2
U2 L' F2 U' F2 R' B
U L' F2 U L R' B
U L' F2 U R' L B
U' L2 R' D F2 L' B
U' L2 R' D F2 B L'
U' L2 R' D B F2 L'
F2 L2 R' D' B L2 F
F' L2 R' B D L2 F
U' L2 R' B D F2 L'
F2 L2 R' B D' L2 F
U2 L2 R' B U B' U'
U2 L2 R' B2 D B' L2
B' L2 U R' B R' F'
R L2 F' U F U R2
U L2 U L' R' B L'
U L2 U L2 R' D B
U L2 U L2 R' D' B
U L2 U L2 R' D2 B
U L2 U L2 R' B D
U L2 U L2 R' B D'
U L2 U L2 R' B D2
U L2 U R' L' B L'
U L2 U R' L2 D B
U L2 U R' L2 D' B
U L2 U R' L2 D2 B
U L2 U R' L2 B D
U L2 U R' L2 B D'
U L2 U R' L2 B D2
F2 L2 U F2 U R' B
U L2 U R' B L2 D
U L2 U R' B L2 D'
U L2 U R' B L2 D2
U L2 U R' B' L2 B2
R' L2 F2 D' B L2 F
F L2 U F' U R' B
R' L2 F2 B D' L2 F
U' L2 U' L2 U' R' B
B' L2 U' B U2 R' B
U L2 U' R' B L2 F
R' L2 B F2 D' L2 F
F' L2 U2 R' B D L2
U' L2 U2 R' D F2 B
U' L2 U2 R' D B F2
U' L2 U2 R' B D F2
F2 L2 U2 R' D' L2 B
F2 L2 U2 R' D' B L2
F2 L2 U2 R' B D' L2
R L2 B' U R2 F' B
R L2 B' U R2 B F'
L' U L U L' R' B
L' U L U R' L' B
L' U L U R' B L'
L2 U L U L' R' B
L2 U L U R' L' B
L2 U L U R' B L'
R2 U L U L' R B'
R2 U L U L' B' R
R2 U L U R L' B'
L U L U L' R' B
L U L U R' L' B
L U L U R' B L'
R U L U L' R2 B
R U L U R2 L' B
R U L U R2 B L'
L' U L' U L R' B
L' U L' U R' L B
L2 U L' U L R' B
L2 U L' U R' L B
L U L' U L R' B
L U L' U R' L B
R U L' U L R2 B
R U L' U R2 L B
L' U L2 U L2 R' B
L' U L2 U R' L2 B
L' U L2 U R' B L2
R' U L2 U' B L2 F
U2 L2 F U' F' R' B
L2 U L2 U L2 R' B
L2 U L2 U R' L2 B
L2 U L2 U R' B L2
U L2 F U L2 R' B
U L2 F U R' L2 B
U L2 F U R' B L2
L U L2 U L2 R' B
L U L2 U R' L2 B
L U L2 U R' B L2
R U L2 U L2 R2 B
R U L2 U R2 L2 B
R U L2 U R2 B L2
U2 L2 F' U' R' F B
U2 L2 F' U' R' B F
U2 L2 F' U' F R' B
U L2 F' U L2 R' B
U L2 F' U R' L2 B
U L2 F' U R' B L2
U2 L2 F2 U' R' F2 B
U2 L2 F2 U' R' B F2
U2 L2 F2 U' F2 R' B
U L2 F2 U L2 R' B
U L2 F2 U R' L2 B
U L2 F2 U R' B L2
L' U R' B U' R U
L2 U R' B U' R U
L' U R2 D' R F2 B
L' U R2 D' R B F2
L U R' B U' R U
L2 U R2 D' R F2 B
L2 U R2 D' R B F2
L U R2 D' R F2 B
L U R2 D' R B F2
R U R2 D' F2 D B
R U R2 D' F2 D' B
R U R2 D' F2 D2 B
R U R2 D' F2 B D
R U R2 D' F2 B D'
R U R2 D' F2 B D2
R U R2 D' B F2 D
R U R2 D' B F2 D'
R U R2 D' B F2 D2
R U R2 D2 B D F2
R U R2 F D' F2 B
R U R2 F D' B F2
R U R2 F B D' F2
B L2 B' U R' F B
B L2 B' U R' B F
B L2 B' U F R' B
R U R2 F' D' F2 B
R U R2 F' D' B F2
R U R2 F' B D' F2
R U R2 F2 D' F2 B
R U R2 F2 D' B F2
R U R2 F2 B D' F2
R U R2 B U' R2 U
R U R2 B D' F2 D
R U R2 B D' F2 D'
R U R2 B D' F2 D2
R U R2 B F D' F2
R U R2 B F' D' F2
R U R2 B F2 D' F2
R U R2 B2 D' F2 B'
R U R2 B2 D' B' F2
U' R U R' U2 R' B
B' R U R2 B R' F'
U' R U F' R' U2 R'
B2 R U' L F' B2 U2
B2 R U' L B2 F' U2
U2 R U' R2 D' F2 B
U2 R U' R2 D' B F2
U2 R U' R2 B D' F2
B2 R U' F' L B2 U2
U' R U' B R2 B L
B2 R U' F' B2 U2 R'
U' R U' B2 L R2 B
U' R U' B2 R2 L B
U R U' R' U R' B
B2 R U' B2 F' U2 R'
F2 R U2 R2 D' L2 B
F2 R U2 R2 D' B L2
R U B R2 D' F2 B
R U B R2 D' B F2
F2 R U2 R2 B D' L2
R U B R2 B D' F2
R U B' R2 D' F2 B
R U B' R2 D' B F2
R U B' R2 B D' F2
R U B2 R2 D' F2 B
R U B2 R2 D' B F2
R U B2 R2 B D' F2
U2 R F U' F' R2 B
F' R F' U F2 U R2
F' R F' U2 R2 D' L2
F2 R F' U F' U R2
U2 R F2 U' F2 R2 B
U2 R B R2 B D L2
D R B' L U R2 F'
U' R B2 U' L R2 B
U' R B2 U' R2 L B
U2 R B2 R2 D L2 B
U2 R B2 R2 D B L2
F2 R' L D' B L2 F
F2 R' L B D' L2 F
U2 R' L B U B' U'
U2 R' L B2 D B' L2
F2 R' L' D' B L2 F
F2 R' L' B D' L2 F
U2 R' L' B U B' U'
U' R' L2 D F2 L' B
U' R' L2 D F2 B L'
U' R' L2 D B F2 L'
U2 R' L' B2 D B' L2
F2 R' L2 D' B L2 F
U' R' L2 B D F2 L'
F' R' L2 B D L2 F
F2 R' L2 B D' L2 F
U2 R' L2 B U B' U'
U2 R' L2 B2 D B' L2
R U' F' U2 R2 D' F2
B2 R' U' L B2 U2 B'
U2 R' U' L U L' B
U2 R' U' L U B L'
U2 R' U' L' U L B
U2 R' U' L2 U L2 B
U2 R' U' L2 U B L2
B2 R' U' B2 U2 R' B'
F2 R' D R2 U2 R2 B
F2 R' D R2 F' U2 R2
F2 R' D B D2 L2 F
U2 R' D B U B' U'
U2 R' D B2 D B' L2
U R' D B U' R U
F2 R' D' F B L2 F
F2 R' D' F' B L2 F
F2 R' D' F2 B L2 F
F2 R' D' B L2 D F
F2 R' D' B L2 D' F
F2 R' D' B L2 D2 F
F2 R' D' B L2 F D
F2 R' D' B L2 F D'
F2 R' D' B L2 F D2
U2 R' D' B U B' U'
F2 R' D' B F L2 F
F2 R' D' B F' L2 F
F2 R' D' B F2 L2 F
U2 R' D' B2 D B' L2
F R' D' B L2 F L'
U R' D' B U' R U
U2 R' D2 B U B' U'
U2 R' D2 B2 D B' L2
U R' D2 B U' R U
F' R' F' D' B L2 F
F' R' F' B D' L2 F
U' R' B L2 D F2 L'
L' U2 R' B U B' U'
U R' F2 U L' U' B
L' U2 R' B2 D B' L2
F2 R' B L2 D' F L2
U2 R' B L2 U' F U
L2 U2 R' B U B' U'
U2 R' B U D B' U'
U2 R' B U D' B' U'
U2 R' B U D2 B' U'
U R' F2 B U L' U'
U2 R' B U B' U' D
U2 R' B U B' U' D'
U2 R' B U B' U' D2
U2 R' B U B' D U'
U2 R' B U B' D' U'
L2 U2 R' B2 D B' L2
U2 R' B U B' D2 U'
F' R' B F' D' L2 F
F2 R' B D' L2 D F
F2 R' B D' L2 D' F
F2 R' B D' L2 D2 F
F2 R' B D' L2 F D
F2 R' B D' L2 F D'
F2 R' B D' L2 F D2
F2 R' B D' F L2 F
U2 R' B D U B' U'
F2 R' B D' F' L2 F
F2 R' B D' F2 L2 F
F R' B L2 D' F L'
U2 R' B D' U B' U'
U2 R' B D2 U B' U'
L U2 R' B U B' U'
U R' B R' D' R F2
L U2 R' B2 D B' L2
U R' B U' R U D
U R' B U' R U D'
U R' B U' R U D2
U R' B U' R D U
U R' B U' R D' U
U R' B U' R D2 U
U R' B U' D R U
U R' B U' D' R U
U R' B U' D2 R U
F R' B D' L2 F L'
U R' B D U' R U
U R' B D' U' R U
U R' B D2 U' R U
U2 R' B' U B U' B
U R' B F2 U L' U'
R U2 R2 B U B' U'
R U2 R2 B2 D B' L2
U R' B' U' R U B2
U2 R' B2 L2 D L2 B'
U2 R' B2 U B2 U' B
U2 R' B2 D B L2 B2
U2 R' B2 D B' L2 D
U2 R' B2 D B' L2 D'
U2 R' B2 D B' L2 D2
U2 R' B2 D B2 L2 B
U2 R' B2 D' B' D2 L2
U2 R' B2 D2 B' D' L2
U R' B2 U' R U B'
L' U2 F U' F' R' B
L2 U2 F U' F' R' B
L U2 F U' F' R' B
L' U2 F' U' R' F B
L' U2 F' U' R' B F
L' U2 F' U' F R' B
R U2 F U' F' R2 B
L2 U2 F' U' R' F B
L2 U2 F' U' R' B F
L2 U2 F' U' F R' B
L' U2 F2 U' R' F2 B
L' U2 F2 U' R' B F2
L U2 F' U' R' F B
L U2 F' U' R' B F
L U2 F' U' F R' B
L' U2 F2 U' F2 R' B
L2 U2 F2 U' R' F2 B
L2 U2 F2 U' R' B F2
L2 U2 F2 U' F2 R' B
L U2 F2 U' R' F2 B
L U2 F2 U' R' B F2
L U2 F2 U' F2 R' B
R U2 F2 U' F2 R2 B
R U2 B R2 B D L2
F2 R2 D R2 U2 R' B
U R2 D R D2 F2 B
U R2 D R D2 B F2
F2 R2 D' R B L2 F
R U2 B2 R2 D L2 B
R U2 B2 R2 D B L2
U R2 D' R F2 D B
U R2 D' R F2 D' B
U R2 D' R F2 D2 B
U R2 D' R F2 B D
U R2 D' R F2 B D'
U R2 D' R F2 B D2
U R2 D' R B F2 D
U R2 D' R B F2 D'
U R2 D' R B F2 D2
U R2 D' R2 F2 R' B
U R2 D' B R F2 B
U R2 D' B R B F2
U R2 D' B' R F2 B
U R2 D' B' R B F2
U R2 D' B2 R F2 B
U R2 D' B2 R B F2
U R2 D2 R D F2 B
U R2 D2 R D B F2
U R2 D2 R B D F2
U2 R2 B R B D L2
U R2 F2 D' F2 R B
U R2 B D' R F2 B
U R2 B D' R B F2
U2 R2 B2 R D L2 B
U2 R2 B2 R D B L2
U R2 B' D' R F2 B
U R2 B' D' R B F2
U2 R2 B2 D L2 R B
U2 R2 B2 D R L2 B
U2 R2 B2 D R B L2
D2 U L U R' B' L'
U R2 B2 D' R F2 B
U R2 B2 D' R B F2
F2 U L F2 U R' B
F' U L' U R' B L
F U L F' U R' B
F2 U L' F2 U R' B
F U L' F' U R' B
F2 U L2 F2 U R' B
R' D F2 D' B L2 F
R' D F2 B D' L2 F
F U L2 F' U R' B
R D F' U F B2 U
R D F' U B2 F U
B' U R' F B R' F'
B' U R' F' B R' F'
R' D B F2 D' L2 F
B' U R' F2 B R' F'
B' U R' B R' D F'
B' U R' B R' D' F'
B' U R' B R' D2 F'
B' U R' B R' F' D
B' U R' B R' F' D'
B' U R' B R' F' D2
B' U R' B D R' F'
B' U R' B D' R' F'
B' U R' B D2 R' F'
B' U R' B F R' F'
B' U R' B F' R' F'
B' U R' B F2 R' F'
B' U R2 D2 F' R B
B' U R2 F' R B R'
D' U F L' U L R'
D' U F L' U R' L
F' U D' F L' U R'
R D B2 U' F' B2 U2
R D B2 U' B2 F' U2
R D B2 D' R2 U B
F' U F L U R' B
F' U F L' U R' B
F' U F L2 U R' B
B' U F R' B R' F'
F' U F U R' D B
F' U F U R' D' B
F' U F U R' D2 B
F' U F U R' B D
F' U F U R' B D'
F' U F U R' B D2
B' U F' R' B R' F'
F U F' L U R' B
B' U F2 R' B R' F'
F2 U F2 L U R' B
F U F' L' U R' B
F2 U F2 L' U R' B
F U F' L2 U R' B
F2 U F2 L2 U R' B
F U F' U R' D B
F U F' U R' D' B
F U F' U R' D2 B
F U F' U R' B D
F U F' U R' B D'
F U F' U R' B D2
F2 U F2 U R' D B
F2 U F2 U R' D' B
F2 U F2 U R' D2 B
F2 U F2 U R' B D
F2 U F2 U R' B D'
F2 U F2 U R' B D2
B2 U B R' B R' F'
B' U' L B U2 R' B
B' U' L' B U2 R' B
B' U' L2 B U2 R' B
R' D' F2 D' B L2 F
R' D' F2 B D' L2 F
F U' R U' R2 B L
R' D' B F2 D' L2 F
U D' F L' U L R'
U D' F L' U R' L
U2 D' F' R U' R2 F
U2 D' F' R U' F R2
B2 U' D2 L U2 F2 B'
B2 U' D2 L U2 B' F2
B' U' F B U2 R' B
B2 U' F B2 U2 R' B
B' U' F' B U2 R' B
B2 U' F' B2 U2 R' B
U D2 L U R' B' L'
B' U' F2 B U2 R' B
R D2 L2 F' U F U
B' U' B L U2 R' B
B' U' B L' U2 R' B
B' U' B L2 U2 R' B
B2 U' F2 B2 U2 R' B
B' U' B U2 R' D B
B' U' B U2 R' D' B
B' U' B U2 R' D2 B
B' U' B U2 R' B D
B' U' B U2 R' B D'
B' U' B U2 R' B D2
B' U' B F U2 R' B
B' U' B F' U2 R' B
B' U' B F2 U2 R' B
B2 U' B2 L U2 R' B
B2 U' B2 L' U2 R' B
B2 U' B2 L2 U2 R' B
B2 U' B2 U2 R' D B
B2 U' B2 U2 R' D' B
B2 U' B2 U2 R' D2 B
B2 U' B2 U2 R' B D
B2 U' B2 U2 R' B D'
B2 U' B2 U2 R' B D2
B2 U' B2 F U2 R' B
B2 U' B2 F' U2 R' B
B2 U' B2 F2 U2 R' B
F2 U2 L R' D' L2 B
F2 U2 L R' D' B L2
F2 U2 L R' B D' L2
F2 U2 L' R' D' L2 B
F2 U2 L' R' D' B L2
F2 U2 L' R' B D' L2
D' U2 F' R U' R2 F
D' U2 F' R U' F R2
F' U2 L2 R' B D L2
F2 U2 L2 R' D' L2 B
F2 U2 L2 R' D' B L2
F2 U2 L2 R' B D' L2
R' D2 F2 D' B L2 F
R' D2 F2 B D' L2 F
R D2 F' L2 U' B' U'
F' U2 R' L2 B D L2
F' U2 R' U' F U B
F2 U2 R' L D' L2 B
F2 U2 R' L D' B L2
F2 U2 R' L B D' L2
F2 U2 R' L' D' L2 B
F2 U2 R' L' D' B L2
F2 U2 R' L' B D' L2
F2 U2 R' L2 D' L2 B
F2 U2 R' L2 D' B L2
F2 U2 R' L2 B D' L2
F2 U2 R' U' F2 U B
R' D2 B F2 D' L2 F
F2 U2 R' D B D2 L2
F2 U2 R' D' L' B L'
F2 U2 R' D' L2 D B
F2 U2 R' D' L2 D' B
F2 U2 R' D' L2 D2 B
F2 U2 R' D' L2 B D
F2 U2 R' D' L2 B D'
F2 U2 R' D' L2 B D2
F2 U2 R' D' B L2 D
F2 U2 R' D' B L2 D'
F2 U2 R' D' B L2 D2
F2 U2 R' D' B' L2 B2
F' U2 R' B U' F U
F2 U2 R' B L D' L2
F2 U2 R' B L' D' L2
F2 U2 R' B L2 D' L2
F2 U2 R' B U' F2 U
F2 U2 R' B D' L2 D
F2 U2 R' B D' L2 D'
F2 U2 R' B D' L2 D2
F2 U2 R' B2 D' B' L2
F2 U2 R2 D' L2 R B
F2 U2 R2 D' R L2 B
F2 U2 R2 D' R B L2
F U2 R' D B' L B2
F U2 R' B2 D B' L
F2 U2 D' L2 D R' B
U2 F L U' F' R' B
U F L U L' R' B
U F L U R' L' B
U F L U R' B L'
U2 F L' U' F' R' B
F' U2 F U F' R' B
U F L' U L R' B
U F L' U R' L B
U2 F L2 U' F' R' B
U F L2 U L2 R' B
U F L2 U R' L2 B
U F L2 U R' B L2
F2 U2 F2 U R' F2 B
F2 U2 F2 U R' B F2
F2 U2 F2 U F2 R' B
F U2 F' U R' F B
F U2 F' U R' B F
F U2 F' U F R' B
D' F U L' F' U R'
U F R' B U' R U
L' F U F' U R' B
U F R2 D' R F2 B
U F R2 D' R B F2
L2 F U F' U R' B
R2 F U F' L' U R
U2 F U' F R' F2 B
U2 F U' F R' B F2
U2 F U' F' R' D B
U2 F U' F' R' D' B
U2 F U' F' R' D2 B
U2 F U' F' R' B D
U2 F U' F' R' B D'
U2 F U' F' R' B D2
U2 F U' F2 R' F B
U2 F U' F2 R' B F
L F U F' U R' B
R F U F' U R2 B
R' F B L2 F D' L2
U F' L U L' R' B
U F' L U R' L' B
U F' L U R' B L'
R' F' L2 B D L2 F
U F' L' U L R' B
U F' L' U R' L B
U F' L2 U L2 R' B
U F' L2 U R' L2 B
U2 F' R U' R2 F B
U2 F' R U' R2 B F
U F' L2 U R' B L2
R F' L2 U' B' U' R2
R F' R' U F U R'
U F' R' B U' R U
L' F' U F U R' B
U F' R2 D' R F2 B
U F' R2 D' R B F2
L2 F' U F U R' B
U2 F' U' R' D F B
U2 F' U' R' D B F
U2 F' U' R' D' F B
U2 F' U' R' D' B F
U2 F' U' R' D2 F B
U2 F' U' R' D2 B F
U2 F' U' R' F D B
U2 F' U' R' F D' B
U2 F' U' R' F D2 B
U2 F' U' R' F B D
U2 F' U' R' F B D'
U2 F' U' R' F B D2
U2 F' U' R' B D F
U2 F' U' R' B D' F
U2 F' U' R' B D2 F
U2 F' U' R' B F D
U2 F' U' R' B F D'
U2 F' U' R' B F D2
U2 F' U' F R' D B
U2 F' U' F R' D' B
U2 F' U' F R' D2 B
U2 F' U' F R' B D
U2 F' U' F R' B D'
U2 F' U' F R' B D2
U2 F' U' F' R' F2 B
U2 F' U' F' R' B F2
L F' U F U R' B
R F' U D F B2 U
R F' U D B2 F U
R F' U F U R2 D
R F' U F U R2 D'
R F' U F U R2 D2
R F' U F D B2 U
R F' U F B U R2
R F' U F B' U R2
R F' U F B2 U R2
R F' U B F U R2
R F' U B' F U R2
R F' U B2 F U R2
R F' U2 R2 U' F U
R F' D U F B2 U
R F' D U B2 F U
R F' D2 L2 U' B' U'
F' D' U F L' U R'
R' F2 L D' B L2 F
R' F2 L B D' L2 F
U2 F2 L U' R' F2 B
U2 F2 L U' R' B F2
U2 F2 L U' F2 R' B
F2 D' U2 L2 D R' B
R' F2 L' D' B L2 F
R' F2 L' B D' L2 F
U2 F2 L' U' R' F2 B
U2 F2 L' U' R' B F2
U2 F2 L' U' F2 R' B
U F2 L U L' R' B
U F2 L U R' L' B
U F2 L U R' B L'
R' F2 L2 D' B L2 F
R' F2 L2 B D' L2 F
U2 F2 L2 U' R' F2 B
U2 F2 L2 U' R' B F2
U2 F2 L2 U' F2 R' B
U F2 L' U L R' B
U F2 L' U R' L B
U2 F2 R U' R2 F2 B
U2 F2 R U' R2 B F2
U F2 L2 U L2 R' B
U F2 L2 U R' L2 B
U F2 L2 U R' B L2
L' F2 R' D' B L2 F
L' F2 R' B D' L2 F
L2 F2 R' D' B L2 F
L2 F2 R' B D' L2 F
L F2 R' D' B L2 F
U F2 R' B U' R U
L F2 R' B D' L2 F
L' F2 U F2 U R' B
U2 F2 U R' F2 L' B
U2 F2 U R' F2 B L'
U2 F2 U R' B F2 L'
U F2 R2 D' R F2 B
U F2 R2 D' R B F2
L2 F2 U F2 U R' B
U2 F2 U' R' F2 D B
U2 F2 U' R' F2 D' B
U2 F2 U' R' F2 D2 B
U2 F2 U' R' F2 B D
U2 F2 U' R' F2 B D'
U2 F2 U' R' F2 B D2
U2 F2 U' R' B F2 D
U2 F2 U' R' B F2 D'
U2 F2 U' R' B F2 D2
U2 F2 U' F R' F B
U2 F2 U' F R' B F
L' F2 U2 R' D' L2 B
L' F2 U2 R' D' B L2
L' F2 U2 R' B D' L2
U2 F2 U' F2 R' D B
U2 F2 U' F2 R' D' B
U2 F2 U' F2 R' D2 B
U2 F2 U' F2 R' B D
U2 F2 U' F2 R' B D'
U2 F2 U' F2 R' B D2
L F2 U F2 U R' B
L2 F2 U2 R' D' L2 B
L2 F2 U2 R' D' B L2
L2 F2 U2 R' B D' L2
R F2 U F2 U R2 B
R' F2 D R2 U2 R2 B
R' F2 D R2 F' U2 R2
R' F2 D B D2 L2 F
D F2 U2 D' L2 R' B
D F2 U2 D' R' L2 B
D F2 U2 D' R' B L2
L F2 U2 R' D' L2 B
L F2 U2 R' D' B L2
L F2 U2 R' B D' L2
R' F2 D' F B L2 F
R' F2 D' F' B L2 F
R' F2 D' F2 B L2 F
R' F2 D' B L2 D F
R' F2 D' B L2 D' F
R' F2 D' B L2 D2 F
R' F2 D' B L2 F D
R' F2 D' B L2 F D'
R' F2 D' B L2 F D2
R' F2 D' B F L2 F
R' F2 D' B F' L2 F
R' F2 D' B F2 L2 F
R F2 U2 R2 D' L2 B'
R2 F2 D' L' U2 L' B'
D F2 D' R' B L2 F
D F2 D' U2 L2 R' B
D F2 D' U2 R' L2 B
D F2 D' U2 R' B L2
R' F2 B L2 D' F L2
R' F2 B D' L2 D F
R' F2 B D' L2 D' F
R' F2 B D' L2 D2 F
R' F2 B D' L2 F D
R' F2 B D' L2 F D'
R' F2 B D' L2 F D2
R' F2 B D' F L2 F
R' F2 B D' F' L2 F
R' F2 B D' F2 L2 F
B2 D2 U' L U2 F2 B'
B2 D2 U' L U2 B' F2
R' B L2 F U' F' U
R' B L2 F2 D' L2 F'
R' B L2 F2 D' F' L2
R B L2 U R2 F B
R B L2 U R2 B F
R' B U L2 U' F L2
R' B U2 B' U' B U'
R B U R2 B D2 F2
R B U B2 R2 F' B
R B U B2 R2 B F'
R' B D F2 D' L2 F
R B U' F' B' U2 R2
R B U' B' U2 R2 B
R B U' B' F' U2 R2
R' B D' F2 D' L2 F
R' B D2 F2 D' L2 F
R' B F L2 F D' L2
R' B F2 L2 D' F L2
R' B F2 D' L2 D F
R' B F2 D' L2 D' F
R' B F2 D' L2 D2 F
R' B F2 D' L2 F D
R' B F2 D' L2 F D'
R' B F2 D' L2 F D2
R' B F2 D' F L2 F
R' B F2 D' F' L2 F
R' B F2 D' F2 L2 F
D B' L U' B U2 R'
R B' L U R2 F' B
R B' L U R2 B F'
R B' L' U R2 F' B
R B' L' U R2 B F'
R B' L2 U R2 F' B
R B' L2 U R2 B F'
R' B' R2 U F' R2 B2
R' B' R2 U F' B2 R2
R' B' R2 U B2 F' R2
L' B' U R' B R' F'
R2 B' R2 U F' R' B
U B' R' B R' D' F2
L2 B' U R' B R' F'
U2 B' U B U' R' B
L' B' U' B U2 R' B
L B' U R' B R' F'
L2 B' U' B U2 R' B
R B' U R2 D F' B
R B' U R2 D B F'
R B' U R2 D' F' B
R B' U R2 D' B F'
R B' U R2 D2 F' B
R B' U R2 D2 B F'
R B' U R2 F' D B
R B' U R2 F' D' B
R B' U R2 F' D2 B
R B' U R2 F' B D
R B' U R2 F' B D'
R B' U R2 F' B D2
R B' U R2 B D F'
R B' U R2 B D' F'
R B' U R2 B D2 F'
R B' U R2 B F' D
R B' U R2 B F' D'
R B' U R2 B F' D2
L B' U' B U2 R' B
R B' U' F' U2 R2 F'
R B' U' F' B U2 R2
R B' U' B U2 R2 B
R B' U' B F' U2 R2
D2 B2 U' L B2 U2 B
U2 B2 U B2 U' R' B
L' B2 U' B2 U2 R' B
