F' U2 F' L' F
F' L B' L' R' U2
F' L B' R' L' U2
F' R U2 F' L' F
D2 R U2 F' L' B'
F' R' U2 F' L' F
R2 U2 F' L' F B
R2 U2 F' L' B F
R2 U2 F' B L' F
R U2 F' L' F B'
R U2 F' L' B' F
F' R2 U2 F' L' F
R2 U2 B F' L' F
F' U' L' B' U' F
L2 D2 R2 B L F
F' U2 L' F' L' F2
F' U2 F' L' D F
F' U2 F' L' D' F
F' U2 F' L' D2 F
F' U2 F' L' F D
F' U2 F' L' F D'
F' U2 F' L' F D2
F' U2 F2 L' F L'
D2 F' R U2 F' L'
D2 F' R' B U2 L
D2 F' B' R' B U2
U2 F2 L' F L' B'
F' D2 R U2 F' L'
F' D2 R' B U2 L
B' D2 F' R' B U2
B2 D2 F' R U2 F'
F' D2 B' R' B U2
F' B U2 L' F L2
L B' L' F' R' U2
D2 B' F' R' B U2
B F' U2 L' F L2
F' B' D2 R' B U2
B' F' D2 R' B U2
F' R' U2 F2 L' F L'
L' U2 L F' U2 L' F
F' R' D2 R U2 F' L'
F' R' D2 R' B U2 L
D2 R' D2 B U2 L B'
F' R' D2 B' R' B U2
R2 U2 L' F' L' F2 B
R2 U2 L' F' L' B F2
R2 U2 L' F' B L' F2
R2 U2 L' B F' L' F2
F2 R' F U2 F' L' F
L U2 L' F' U2 L' F
R U2 L' F' B' L' F2
R U2 L' B' F' L' F2
D2 R' B R F' U2 L
D2 R' B R' U2 L B
D2 R' B U2 D2 L B'
F R' F2 U2 F' L' F
F' R' B U2 L' F L2
D2 R' B D2 U2 L B'
D2 R' B' R' B2 U2 B'
F' R' B' D2 R' B U2
F' R2 L B' L' R' U2
F' R2 L B' R' L' U2
B R2 L B D2 F2 R
U' R2 L' B' U' F B2
U' R2 L' B' U' B2 F
L' U2 F' L U2 L2 F2
L' U2 F' L U2 F2 L2
L2 U2 F' L2 U2 L F
R2 U2 F' L' D F B
R2 U2 F' L' D B F
R2 U2 F' L' D' F B
R2 U2 F' L' D' B F
R2 U2 F' L' D2 F B
R2 U2 F' L' D2 B F
R2 U2 F' L' F D B
R2 U2 F' L' F D' B
R2 U2 F' L' F D2 B
R2 U2 F' L' F B D
R2 U2 F' L' F B D'
R2 U2 F' L' F B D2
R2 U2 F' L' B D F
R2 U2 F' L' B D' F
R2 U2 F' L' B D2 F
R2 U2 F' L' B F D
R2 U2 F' L' B F D'
R2 U2 F' L' B F D2
R U2 F' L' D F B'
R U2 F' L' D B' F
R U2 F' L' D' F B'
R U2 F' L' D' B' F
R U2 F' L' D2 F B'
R U2 F' L' D2 B' F
R U2 F' L' F D B'
R U2 F' L' F D' B'
R U2 F' L' F D2 B'
R U2 F' L' F B' D
R U2 F' L' F B' D'
R U2 F' L' F B' D2
R U2 F' L' B' D F
R U2 F' L' B' D' F
R U2 F' L' B' D2 F
R U2 F' L' B' F D
R U2 F' L' B' F D'
R U2 F' L' B' F D2
R2 U2 F' B L' D F
R2 U2 F' B L' D' F
R2 U2 F' B L' D2 F
R2 U2 F' B L' F D
R2 U2 F' B L' F D'
R2 U2 F' B L' F D2
R2 U2 F' B' L' F B2
R2 U2 F' B' L' B2 F
F' R2 U' L' B' U' F
R2 U2 F2 L' F L' B
R2 U2 F2 L' F B L'
R2 U2 F2 L' B F L'
R U2 F' B L' F B'
R U2 F' B L' B' F
R U2 F' B' L' F B'
R U2 F' B' L' B' F
R U2 F' B2 L' F B'
R U2 F' B2 L' B' F
U' R2 U' F' L' F B
U' R2 U' F' L' B F
R U2 F2 L' F B' L'
R U2 F2 L' B' F L'
U' R2 U' F' B L' F
U' R2 U' B F' L' F
R2 U2 F2 B L' F L'
F' R2 U2 L' F' L' F2
R2 U2 B L' F' L' F2
F' R2 U2 F' L' D F
F' R2 U2 F' L' D' F
F' R2 U2 F' L' D2 F
F' R2 U2 F' L' F D
F' R2 U2 F' L' F D'
F' R2 U2 F' L' F D2
B' R2 U2 F2 L' F B
B' R2 U2 F2 L' B F
F' R2 U2 F2 L' F L'
B R2 U2 L B D2 F2
B' R2 U2 F2 B L' F
B R2 U2 L' F L2 B
B R2 U2 L' F B L2
B R2 U2 L' B F L2
B' R2 U2 B F2 L' F
R2 U2 B F' L' D F
R2 U2 B F' L' D' F
R2 U2 B F' L' D2 F
R2 U2 B F' L' F D
R2 U2 B F' L' F D'
R2 U2 B F' L' F D2
R2 U2 B F2 L' F L'
R U2 B F' L' F B'
R U2 B F' L' B' F
L U2 B' L' F' U2 L'
R2 U2 B' F' L' F B2
R2 U2 B' F' L' B2 F
R U2 B' F' L' F B'
R U2 B' F' L' B' F
F' R2 D2 R U2 F' L'
F' R2 D2 R' B U2 L
R U2 B2 F' L' F B'
R U2 B2 F' L' B' F
F' R2 D2 B' R' B U2
F2 R2 F U2 F' L' F
U2 R2 F' L' F B R2
U2 R2 F' L' B R2 F
U2 R2 F' L' B F R2
U2 R2 F' B L' R2 F
U2 R2 F' B L' F R2
U2 R2 F' B R2 L' F
B' R2 F2 U2 L' F B
B' R2 F2 U2 L' B F
B' R2 F2 U2 B L' F
F' R2 B U2 L' F L2
F R2 F2 U2 F' L' F
U2 R2 B R2 F' L' F
D2 R2 B' R' U2 F' B2
D2 R2 B' R' U2 B2 F'
U2 R2 B F' L' R2 F
U2 R2 B F' L' F R2
U2 R2 B F' R2 L' F
D2 R2 B' U2 B2 L F
F' R2 B' D2 R' B U2
D2 R2 B2 U2 B' L F
F' U R' D F' R U
F' U D R' F' R U
L D B' L' F' R' U2
F' U F U F' L' F
F' U F' U F' L' F
F' U F2 U F' L' F
F' U' L' D B' U' F
F' U' L' D' B' U' F
F' U' L' D2 B' U' F
F' U' L' B' U' D F
F' U' L' B' U' D' F
F' U' L' B' U' D2 F
F' U' L' B' U' F D
F' U' L' B' U' F D'
F' U' L' B' U' F D2
F' U' L' B' D U' F
F' U' L' B' D' U' F
F' U' L' B' D2 U' F
L D' B' L' F' R' U2
F' U' D' L' B' L U'
L2 D2 L R2 F B L
L2 D2 L R2 B F L
R' D2 R' B U2 L B'
F' U' B L' B' U' F
R D2 R U2 F' L' B
R D2 R U2 F' B L'
R D2 R U2 B F' L'
F' U' B U' F' L' F
L2 D2 R2 L F B L
L2 D2 R2 L B F L
F' U' B' L' B' U' F
L2 D2 R2 D B L F
L2 D2 R2 D' B L F
F' U' B' U' F' L' F
L2 D2 R2 D2 B L F
L2 D2 R2 F B L F
L2 D2 R2 F' B L F
L2 D2 R2 F2 B L F
L2 D2 R2 B L D F
L2 D2 R2 B L D' F
L2 D2 R2 B L D2 F
L2 D2 R2 B L F D
L2 D2 R2 B L F D'
L2 D2 R2 B L F D2
L2 D2 R2 B D L F
L2 D2 R2 B D' L F
L2 D2 R2 B D2 L F
R D2 R' F' B U2 L
L2 D2 R2 B F L F
L2 D2 R2 B F' L F
L2 D2 R2 B F2 L F
R D2 R' B F' U2 L
F' U' B2 L' B' U' F
F' U' B2 U' F' L' F
F' U2 L U2 B' R' U2
F' U2 L F' L2 F L
F' U2 L F2 L2 F L'
B U2 L U2 F' B' U2
B U2 L U2 B' F' U2
F' U2 L' D F' L' F2
B' U2 L' F D2 B2 L
F' U2 L' D' F' L' F2
F' U2 L' D2 F' L' F2
F' U2 L' F U2 R U2
F' U2 L' F' L F2 L2
F' U2 L' F' L' F2 D
F' U2 L' F' L' F2 D'
F' U2 L' F' L' F2 D2
F' U2 L' F' L2 F2 L
F2 U2 L' F' L' F2 B'
F2 U2 L' F' L' B' F2
B U2 L' F L2 D2 B2
F' U2 L2 F' L F L2
F' U2 L2 F2 L F L'
B U2 L' F2 L2 F' B'
B U2 L' F2 L2 B' F'
F' U2 R F' L' R' F
F' U2 R F' L' F R'
F' U2 R F' R' L' F
L2 D2 B L R2 F B
L2 D2 B L R2 B F
F' U2 R' D2 R F' L'
F' U2 R' F' L' F R
R2 D2 B L F2 R F'
L2 D2 B R2 L F B
L2 D2 B R2 L B F
F' U2 R2 F' L' R2 F
F' U2 R2 F' L' F R2
F' U2 R2 F' R2 L' F
R2 D2 B' R' B U2 B
L D2 B' L' F' R' U2
R D2 B' R' F' B U2
R D2 B' R' B F' U2
F' U2 D' F' D L' F
F' U2 D2 R F' L' R'
F' U2 D2 R F' R' L'
F' U2 D2 F' D2 L' F
F' U2 F L' F2 L' F'
F' U2 F' L F L2 F
F' U2 F' L F' L2 F
F' U2 F' L F2 L2 F
F' U2 F' L' R F R'
F' U2 F' L' R2 F R2
F' U2 F' L' D F D
F' U2 F' L' D F D'
F' U2 F' L' D F D2
F' U2 F' L' D' F D
F' U2 F' L' D' F D'
F' U2 F' L' D' F D2
F' U2 F' L' D2 F D
F' U2 F' L' D2 F D'
F' U2 F' L' D2 F D2
F' U2 F' L' F2 D F'
F' U2 F' L' F2 D' F'
F' U2 F' L' F2 D2 F'
B U2 F L' F L2 B'
F' U2 F' L2 D L F
F' U2 F' L2 D' L F
F' U2 F' L2 D2 L F
F' U2 F' L2 F L F
F' U2 F' L2 F' L F
F' U2 F' L2 F2 L F
F' U2 F' R L' F R'
F' U2 F' R2 L' F R2
F2 U2 F' L' D2 F B2
F2 U2 F' L' D2 B2 F
F' U2 F' B' L' F B
F' U2 F' B' L' B F
F' U2 F' B2 L' F B2
F' U2 F' B2 L' B2 F
F' U2 F2 L' F L' D
F' U2 F2 L' F L' D'
F' U2 F2 L' F L' D2
F' U2 F2 L' F D L'
F' U2 F2 L' F D' L'
F' U2 F2 L' F D2 L'
B2 U2 F2 L2 B' L F
F U2 F' L' F D2 B2
D2 F R' F2 B U2 L
D2 F R' B F2 U2 L
F' U2 B' F' L' F B
F' U2 B' F' L' B F
F' U2 B2 F' L' F B2
F' U2 B2 F' L' B2 F
U2 F U2 F2 U2 L' F
R2 F U2 F' L' F B
R2 F U2 F' L' B F
R2 F U2 F' B L' F
R2 F U2 B F' L' F
R F U2 F' L' F B'
R F U2 F' L' B' F
L' F D2 B L B R'
D2 F B' R' F2 B U2
D2 F B' R' B F2 U2
F' D U R' F' R U
L' F' L U2 F' L' F'
L' F' L B U2 L F2
L' F' L B U2 F2 L
L' F' L B' R' U2 F2
U2 F' L F' L2 F B'
U2 F' L F' L2 B' F
U2 F' L' R2 F R2 B
U2 F' L' F R2 B R2
U2 F' L' F U2 F' U2
F2 D F U' L' B' U'
U2 F' L' F2 D2 F' B2
U2 F' L' F2 D2 B2 F'
L2 F' L' B' L' R' U2
L2 F' L' B' R' L' U2
B' D F' R' U R2 U
B' D F' R' U2 D' F2
B' D F' R' D B2 U2
B' D F' R' D' U2 F2
L2 F' L2 U2 F' L' F
D2 F' R U2 L F' L'
D2 F' R U2 L' F' L'
D2 F' R U2 L2 F' L'
D2 F' R U2 D F' L'
D2 F' R U2 D' F' L'
D2 F' R U2 D2 F' L'
D2 F' R U2 F' L' D
D2 F' R U2 F' L' D'
D2 F' R U2 F' L' D2
D2 F' R U2 F' D L'
D2 F' R U2 F' D' L'
D2 F' R U2 F' D2 L'
D2 F' R D U2 F' L'
D2 F' R D' U2 F' L'
D2 F' R D2 U2 F' L'
D2 F' R B U2 L F'
D2 F' R B U2 F' L
U2 F' R U2 L' R' F
U2 F' R U2 L' F R'
U2 F' R U2 R' L' F
B D F' U R U L
D2 F' R' D B U2 L
D2 F' R' D' B U2 L
D2 F' R' D2 B U2 L
D2 F' R' B R U2 L
D2 F' R' B R' U2 L
D2 F' R' B R2 U2 L
D2 F' R' B U2 L D
D2 F' R' B U2 L D'
D2 F' R' B U2 L D2
D2 F' R' B U2 D L
D2 F' R' B U2 D' L
D2 F' R' B U2 D2 L
D2 F' R' B D U2 L
D2 F' R' B D' U2 L
D2 F' R' B D2 U2 L
D2 F' R' B' R' B2 U2
U2 F' R' U2 L' R F
U2 F' R' U2 R L' F
D2 F' R2 B U2 L F
U2 F' R2 L' F R2 B
D2 F' R2 B' R' U2 F'
U2 F' R2 U2 L' R2 F
U2 F' R2 U2 L' F R2
U2 F' R2 U2 R2 L' F
F' D B' D R' B U2
D F' R2 U R' F' U
D' F' U' L' B' L U'
D F' U R U2 B U'
D F' U R' F' R2 U
D2 F' U2 R F' L' R'
D2 F' U2 R F' R' L'
D' F' U2 D F' L' F
D2 F' U2 D2 F' L' F
D2 F' U2 F' D2 L' F
D' F' U2 F' D L' F
D' F' D U2 F' L' F
R2 F' U2 F' L' F B
R2 F' U2 F' L' B F
R2 F' U2 F' B L' F
R2 F' U2 B F' L' F
D' F' D' R U2 F' L'
D' F' D' R' B U2 L
D' F' D' B' R' B U2
R F' U2 F' L' F B'
R F' U2 F' L' B' F
D2 F' D2 U2 F' L' F
D2 F' B R U2 L F'
D2 F' B R U2 F' L
D2 F' B R2 U2 L F
D' F' B U R' U L
L2 F' B L2 U2 L' F
D2 F' B' R' D B U2
D2 F' B' R' D' B U2
D2 F' B' R' D2 B U2
D' F' B' R' U' L U'
D2 F' B' R' B U2 D
D2 F' B' R' B U2 D'
D2 F' B' R' B U2 D2
D2 F' B' R' B D U2
D2 F' B' R' B D' U2
D2 F' B' R' B D2 U2
D F' B U R U L
L F' D2 B' L R' U2
L F' D2 B' R' L U2
D2 F' B2 R' B R' U2
D F' B' R' U R2 U
D F' B' R' U2 D' F2
D F' B' R' D B2 U2
D F' B' R' D' U2 F2
F' D' U' L' B' L U'
F' D' U2 F' D L' F
U2 F2 L' F L' D B'
U2 F2 L' F L' D' B'
U2 F2 L' F L' D2 B'
U2 F2 L' F L' B' D
U2 F2 L' F L' B' D'
U2 F2 L' F L' B' D2
U2 F2 L' F D L' B'
U2 F2 L' F D' L' B'
U2 F2 L' F D2 L' B'
U2 F2 L' F B L' B'
U2 F2 L' F B' L' B'
U2 F2 L' F B2 L' B'
U2 F2 L' B F L' B'
U2 F2 L' B' F L' B'
U2 F2 L' B2 F L' B'
B' D' F' D' R' B U2
U2 F2 L2 D2 B' L F
U2 F2 L2 B' L F L'
D2 F2 R' F B U2 L
D2 F2 R' B F U2 L
F' D' B U R' U L
F' D' B' R' U' L U'
U2 F2 U2 F U2 L' F
R2 F2 U2 F' L' F B
R2 F2 U2 F' L' B F
R2 F2 U2 F' B L' F
R2 F2 U2 B F' L' F
F' D2 R U2 L F' L'
F' D2 R U2 L' F' L'
F' D2 R U2 L2 F' L'
F' D2 R U2 D F' L'
F' D2 R U2 D' F' L'
F' D2 R U2 D2 F' L'
R F2 U2 F' L' F B'
R F2 U2 F' L' B' F
F' D2 R U2 F' L' D
F' D2 R U2 F' L' D'
F' D2 R U2 F' L' D2
F' D2 R U2 F' D L'
F' D2 R U2 F' D' L'
F' D2 R U2 F' D2 L'
F' D2 R D U2 F' L'
F' D2 R D' U2 F' L'
F' D2 R D2 U2 F' L'
F' D2 R B U2 L F'
F' D2 R B U2 F' L
F' D2 R' D B U2 L
F' D2 R' D' B U2 L
F' D2 R' D2 B U2 L
F' D2 R' B R U2 L
F' D2 R' B R' U2 L
F' D2 R' B R2 U2 L
F' D2 R' B U2 L D
F' D2 R' B U2 L D'
F' D2 R' B U2 L D2
F' D2 R' B U2 D L
F' D2 R' B U2 D' L
F' D2 R' B U2 D2 L
F' D2 R' B D U2 L
F' D2 R' B D' U2 L
F' D2 R' B D2 U2 L
F' D2 R' B' R' B2 U2
F2 D2 R' F B U2 L
F D2 R U2 F' L' B2
F D2 R U2 F' B2 L'
F D2 R U2 B2 F' L'
U2 F2 B L' F L' B'
F2 D2 R' B F U2 L
D2 F2 B' R' F B U2
D2 F2 B' R' B F U2
F' D2 R2 B U2 L F
F' D2 R2 B' R' U2 F'
U2 F2 B' L' F L' B'
B D2 R2 U2 L F B
B D2 R2 U2 L B F
F D2 R' B U2 L B
U2 F2 B2 L' F L' B'
L F2 B' R' F U2 R2
F' D2 U2 R F' L' R'
F' D2 U2 R F' R' L'
F' D2 U2 F' D2 L' F
L2 B L F D2 B2 R'
R2 B L U2 B' L' U2
B' D2 F R' F2 B U2
B' D2 F R' B F2 U2
F2 D2 F R U2 F' L'
F2 D2 F R' B U2 L
L B L D2 R2 F2 B
L B L D2 R2 B F2
B' D2 F' R' D B U2
B' D2 F' R' D' B U2
B' D2 F' R' D2 B U2
B' D2 F' R' B U2 D
B' D2 F' R' B U2 D'
B' D2 F' R' B U2 D2
B' D2 F' R' B D U2
B' D2 F' R' B D' U2
B' D2 F' R' B D2 U2
R2 B L' F' L2 F2 R
F2 D2 F B' R' B U2
B2 D2 F' R U2 D F'
B2 D2 F' R U2 D' F'
B2 D2 F' R U2 D2 F'
B2 D2 F' R U2 F' D
B2 D2 F' R U2 F' D'
B2 D2 F' R U2 F' D2
B2 D2 F' R D U2 F'
B2 D2 F' R D' U2 F'
B2 D2 F' R D2 U2 F'
B2 D2 F' R B U2 F'
B2 D2 F' R B' U2 F'
B2 D2 F' R B2 U2 F'
B2 D2 F' R' B R2 U2
B' D2 F2 R' F B U2
B' D2 F2 R' B F U2
B2 D2 F' B R U2 F'
L B L' F' B2 U2 L2
B2 D2 F' B' R U2 F'
B2 D2 F' B2 R U2 F'
L B L' B2 F' U2 L2
B D2 F' R U2 L F'
B D2 F' R U2 F' L
B D2 F' R2 U2 L F
B D2 F' B2 R' B U2
F' D2 B R U2 L F'
F' D2 B R U2 F' L
F' D2 B R2 U2 L F
D2 B R2 U2 L F B
D2 B R2 U2 L B F
L' B R2 F L B R'
B2 D2 B F' R U2 F'
F' D2 B' R' D B U2
F' D2 B' R' D' B U2
F' D2 B' R' D2 B U2
F' D2 B' R' B U2 D
F' D2 B' R' B U2 D'
F' D2 B' R' B U2 D2
F' D2 B' R' B D U2
F' D2 B' R' B D' U2
F' D2 B' R' B D2 U2
F2 D2 B' R' F B U2
F2 D2 B' R' B F U2
B2 D2 B' F' R U2 F'
F2 D2 B' F R' B U2
F' D2 B2 R' B R' U2
F D2 B' R' B U2 B2
B2 D2 B2 F' R U2 F'
F' B L B' L' U2 L
B D2 B2 F' R' B U2
R B U2 L' F B' L2
R B U2 L' B' F L2
F' B R U2 L' F L2
L2 B D2 L R2 F B
L2 B D2 L R2 B F
F' B R' U2 L' F L2
L2 B D2 R2 L F B
L2 B D2 R2 L B F
R2 B D2 L F2 R F'
D2 B F' R U2 L F'
D2 B F' R U2 F' L
F' B R2 U2 L' F L2
B' F R2 F2 U2 L' F
D2 B F' R2 U2 L F
D' B F' U R' U L
L2 B F' L2 U2 L' F
U2 B F2 L' F L' B'
D B F' U R U L
F' B U' L' U' F L2
F' B U2 L U2 B' U2
F' B U2 L' F L2 D
F' B U2 L' F L2 D'
F' B U2 L' F L2 D2
F' B U2 L' F' L2 F2
F' B U2 L' F2 L2 F'
F' B U2 F L' F L2
F' B U2 F' L' F L2
F' B U2 F2 L' F L2
B F U2 L' F L2 B'
L B' L F' L2 R' U2
L B' L F' R' L2 U2
R2 B' L' F B2 L R'
R2 B' L' F B2 R' L
F B U2 L' F L2 B'
R2 B' L' B2 R' F L
R2 B' L' B2 F L R'
R2 B' L' B2 F R' L
L B' L' D F' R' U2
L B' L' D' F' R' U2
L B' L' D2 F' R' U2
L B' L' F R' F2 U2
L B' L' F' R' U2 D
L B' L' F' R' U2 D'
L B' L' F' R' U2 D2
L B' L' F' R' D U2
L B' L' F' R' D' U2
L B' L' F' R' D2 U2
L B' L' F' D R' U2
L B' L' F' D' R' U2
L B' L' F' D2 R' U2
L B' L' F2 R' F U2
B' F D2 R' B U2 B
F' B D2 R U2 L F'
F' B D2 R U2 F' L
F' B D2 R2 U2 L F
L B' L2 F' L R' U2
L B' L2 F' R' L U2
B' F' L R' B' L' U2
F' B D2 B2 R' B U2
F' B' L R' B' L' U2
B2 F' L B' L' U2 L2
L B' R' D2 L' F U2
B F' L B' L' U2 L
B' F' R' L B' L' U2
B' F' R' U' L' U' F
B' F' R' U2 L' F L
F' B' R' L B' L' U2
R2 B' U2 L' F B2 L
R2 B' U2 L' B2 F L
F' B' R' U' L' U' F
R2 B' U2 L2 B2 L F
F' B' R' U2 L' F L
B F' R U2 L' F L2
B' F' R2 U2 F2 L' F
R2 B' U2 B2 L' F L2
B' F' R2 D2 R U2 F'
F' B' R2 U2 F2 L' F
B F' R' U2 L' F L2
F' B' R2 D2 R U2 F'
D B' D F' R' B U2
L B' D L' F' R' U2
B F' R2 U2 L' F L2
D2 B' F R' F2 B U2
D2 B' F R' B F2 U2
L B' D' L' F' R' U2
R2 B' D2 R' F2 B U2
R2 B' D2 R' B F2 U2
F B' R2 F2 U2 L' F
D2 B' F' R' D B U2
D2 B' F' R' D' B U2
D2 B' F' R' D2 B U2
D2 B' F' R' B U2 D
D2 B' F' R' B U2 D'
D2 B' F' R' B U2 D2
D2 B' F' R' B D U2
D2 B' F' R' B D' U2
D2 B' F' R' B D2 U2
R2 B' D2 F2 R' B U2
D' B' F' R' U' L U'
L B' D2 L' F' R' U2
B F' U' L' U' F L2
B2 F' U2 L' D2 F L'
D2 B' F2 R' F B U2
D2 B' F2 R' B F U2
R B' D2 R' F' B U2
R B' D2 R' B F' U2
B F' U2 L U2 B' U2
B F' U2 L' F L2 D
B F' U2 L' F L2 D'
B F' U2 L' F L2 D2
B F' U2 L' F' L2 F2
B F' U2 L' F2 L2 F'
U2 B' F2 L' F L' B'
D B' F' R' U R2 U
D B' F' R' U2 D' F2
D B' F' R' D B2 U2
D B' F' R' D' U2 F2
B F' U2 F L' F L2
B F' U2 F' L' F L2
B F' U2 F2 L' F L2
B' F' D2 R' D B U2
B' F' D2 R' D' B U2
B' F' D2 R' D2 B U2
B' F' D2 R' B U2 D
B' F' D2 R' B U2 D'
B' F' D2 R' B U2 D2
