U2 L' R' U B' R'
F R U' D' F2 B
F R U' D' B F2
F R U' B D' F2
F R D' U' F2 B
F R D' U' B F2
F R D2 L2 U' B
U2 R' L' U B' R'
F R' U F' U2 F
R D' F U' F B
R D' F U' B F
F U2 L' R' U B'
R D2 F L2 U' B
F U2 R' L' U B'
R' F U F2 U2 F2
R F U' D' F2 B
R F U' D' B F2
R F U' B D' F2
R F D' U' F2 B
R F D' U' B F2
R F D2 L2 U' B
D2 F U2 R' L' U B'
R F U D B2 U2 B'
R' F D R2 U' D' F2
R' F D R2 U2 R2 U
R' F D R2 D' U' F2
R' F D R2 D2 L2 U'
D F U2 L' R' U B'
R F U' D' F2 D B
R F U' D' F2 D' B
R F U' D' F2 D2 B
R F U' D' F2 B D
R F U' D' F2 B D'
R F U' D' F2 B D2
R F U' D' B F2 D
R F U' D' B F2 D'
R F U' D' B F2 D2
R F U' D2 B D F2
D F U2 R' L' U B'
R F U' F D' F2 B
R F U' F D' B F2
R F U' F B D' F2
R F U' F' D' F2 B
R F U' F' D' B F2
R F U' F' B D' F2
R F U' F2 D' F2 B
R F U' F2 D' B F2
R F U' F2 B D' F2
R F U' B U' R2 U
R F U' B D' F2 D
R F U' B D' F2 D'
R F U' B D' F2 D2
R F U' B F D' F2
R F U' B F' D' F2
R F U' B F2 D' F2
R F U' B2 D' F2 B'
R F U' B2 D' B' F2
R F U2 R2 U' F' U2
R' F D2 U' B2 D2 F2
R F D U B2 U2 B'
R F D' L U' F2 B
R F D' L U' B F2
R F D' L' U' F2 B
R F D' L' U' B F2
R F D' L2 U' F2 B
R F D' L2 U' B F2
F D R U' D' F2 B
F D R U' D' B F2
F D R U' B D' F2
R F D' U' F2 D B
R F D' U' F2 D' B
R F D' U' F2 D2 B
R F D' U' F2 B D
R F D' U' F2 B D'
R F D' U' F2 B D2
R F D' U' B F2 D
R F D' U' B F2 D'
R F D' U' B F2 D2
F D R D' U' F2 B
F D R D' U' B F2
F D R D2 L2 U' B
R F D2 L2 U' D B
R F D2 L2 U' D' B
R F D2 L2 U' D2 B
R F D2 L2 U' B D
R F D2 L2 U' B D'
R F D2 L2 U' B D2
R F D2 L2 D U' B
R F D2 L2 D' U' B
R F D2 L2 D2 U' B
F D R' U F' U2 F
R F D2 U' B D F2
F D U2 L' R' U B'
F D U2 R' L' U B'
R F' U' D B R2 F'
R F' D U' B R2 F'
F D' R U' D' F2 B
F D' R U' D' B F2
F D' R U' B D' F2
F D' R D' U' F2 B
F D' R D' U' B F2
F D' R D2 L2 U' B
F D' R' U F' U2 F
F D' U2 L' R' U B'
R2 F2 L' D' F' R U'
F D' U2 R' L' U B'
R2 F2 L' F' R' U' B
R2 F2 D' L' F' R U'
F D2 R U' D' F2 B
F D2 R U' D' B F2
F D2 R U' B D' F2
F D2 R D' U' F2 B
F D2 R D' U' B F2
F D2 R D2 L2 U' B
R F2 D' F' U' F' B
R F2 D' F' U' B F'
F D2 R' U F' U2 F
R F2 D2 L2 F' U' B
R F2 D2 F' L2 U' B
U2 B L' U B' R' F'
F D2 U2 L' R' U B'
F D2 U2 R' L' U B'
B2 F L R B2 U' B'
B2 F L B2 R U' B
B2 F R L B2 U' B'
F B2 L R B2 U' B'
F B2 L B2 R U' B
F B2 R L B2 U' B'
