F' U2 L' U L
F R F2 U R' U2
F R F2 B2 U' L
F R B2 F2 U' L
F R' F2 R2 U' L'
F U' R F2 U' F2
F' U2 L' U L D
F' U2 L' U L D'
F' U2 L' U L D2
F' U2 L' U D L
F' U2 L' U D' L
F' U2 L' U D2 L
F' U2 L' D U L
F' U2 L' D' U L
F' U2 L' D2 U L
F' U2 L' F U L
F' U2 L' F' U L
F' U2 L' F2 U L
F' U2 D L' U L
F' U2 D' L' U L
F' U2 D2 L' U L
F' D U2 L' U L
U' F' R U' F B
U' F' R U' B F
D2 F' U2 L' U L
D' F' U2 L' U L
D F' U2 L' U L
F' D' U2 L' U L
F' D2 U2 L' U L
F' B U2 L' U L
F' B' U2 L' U L
B' F' U2 L' U L
B2 F' U2 L' U L
B F' U2 L' U L
F' B2 U2 L' U L
F' U2 D' L' D U L
F' U2 D' L' D' U L
F' U2 D' L' D2 U L
F' U2 D' L' F U L
F' U2 D' L' F' U L
F' U2 D' L' F2 U L
F' U2 D2 L' U L D
F' U2 D2 L' U L D'
F' U2 D2 L' U L D2
F' U2 D2 L' U D L
F' U2 D2 L' U D' L
F' U2 D2 L' U D2 L
F' U2 D2 L' D U L
F' U2 D2 L' D' U L
F' U2 D2 L' D2 U L
F' U2 D2 L' F U L
F' U2 D2 L' F' U L
F' U2 D2 L' F2 U L
F' U2 F L U L' B'
R' F R F' U R U2
D' F R F2 U R' U2
D' F R F2 B2 U' L
D2 F R F2 U R' U2
D2 F R F2 B2 U' L
D' F R B2 F2 U' L
D2 F R B2 F2 U' L
D' F R' F2 R2 U' L'
D2 F R' F2 R2 U' L'
D F R F2 U R' U2
D F R F2 B2 U' L
D F R B2 F2 U' L
D F R' F2 R2 U' L'
L' F U' L R F2 U'
D' F U' R F2 U' F2
D2 F U' R F2 U' F2
L' F U' R L F2 U'
L' F U' R F2 L U'
L2 F U' L2 R F2 U'
L2 F U' R L2 F2 U'
L2 F U' R F2 L2 U'
D F U' R F2 U' F2
F D R U R' U2 R2
F D R U' R D2 L2
F D R B2 U' L R
F D R B2 U' R L
L' F' L U2 L2 U L2
F' D U2 L' U L D
F' D U2 L' U L D'
F' D U2 L' U L D2
F' D U2 L' U D L
F' D U2 L' U D' L
F' D U2 L' U D2 L
F' D U2 L' D U L
F' D U2 L' D' U L
F' D U2 L' D2 U L
F' D U2 L' F U L
F' D U2 L' F' U L
F' D U2 L' F2 U L
B' D F' U2 L' U L
U' F' R U' D F B
U' F' R U' D B F
U' F' R U' D' F B
U' F' R U' D' B F
U' F' R U' D2 F B
U' F' R U' D2 B F
U' F' R U' F D B
U' F' R U' F D' B
U' F' R U' F D2 B
U' F' R U' F B D
U' F' R U' F B D'
U' F' R U' F B D2
L2 F' L2 U2 L U L'
U' F' R U' B D F
U' F' R U' B D' F
U' F' R U' B D2 F
U' F' R U' B F D
U' F' R U' B F D'
U' F' R U' B F D2
U' F' R D U' F B
U' F' R D U' B F
U' F' R D' U' F B
U' F' R D' U' B F
U' F' R D2 U' F B
U' F' R D2 U' B F
B2 D F' U2 L' U L
U' F' R' U F' U2 F2
U' F' R' U' F D2 B2
B D F' U2 L' U L
F' D B U2 L' U L
F' D B' U2 L' U L
F' D B2 U2 L' U L
D2 F' U2 L' U L D
D2 F' U2 L' U L D'
D2 F' U2 L' U L D2
D2 F' U2 L' U D L
D2 F' U2 L' U D' L
D2 F' U2 L' U D2 L
D2 F' U2 L' D U L
D' F' U2 L' U L D
D' F' U2 L' U L D'
D' F' U2 L' U L D2
D' F' U2 L' U D L
D' F' U2 L' U D' L
D' F' U2 L' U D2 L
D2 F' U2 L' D' U L
D2 F' U2 L' D2 U L
D2 F' U2 L' F U L
D' F' U2 L' D U L
D2 F' U2 L' F' U L
D' F' U2 L' D' U L
D2 F' U2 L' F2 U L
D' F' U2 L' D2 U L
D' F' U2 L' F U L
D' F' U2 L' F' U L
D' F' U2 L' F2 U L
D2 F' U2 D L' U L
D' F' U2 D L' U L
D2 F' U2 D' L' U L
D' F' U2 D' L' U L
D2 F' U2 D2 L' U L
D' F' U2 D2 L' U L
U' F' D R U' F B
U' F' D R U' B F
D F' U2 L' U L D
D F' U2 L' U L D'
D F' U2 L' U L D2
D F' U2 L' U D L
D F' U2 L' U D' L
D F' U2 L' U D2 L
D F' U2 L' D U L
D F' U2 L' D' U L
D F' U2 L' D2 U L
D F' U2 L' F U L
D2 F' D U2 L' U L
D F' U2 L' F' U L
D F' U2 L' F2 U L
D' F' D U2 L' U L
D F' U2 D L' U L
D F' U2 D' L' U L
D F' U2 D2 L' U L
U' F' D' R U' F B
U' F' D' R U' B F
D2 F' D' U2 L' U L
D' F' D' U2 L' U L
D F' D U2 L' U L
U' F' D2 R U' F B
U' F' D2 R U' B F
D2 F' D2 U2 L' U L
D' F' D2 U2 L' U L
F D' L2 U' L2 R U'
F D' L2 U' R L2 U'
D F' D' U2 L' U L
F D' R U L2 R' U2
F D' R U R' L2 U2
D2 F' B U2 L' U L
D' F' B U2 L' U L
D F' D2 U2 L' U L
D2 F' B' U2 L' U L
D' F' B' U2 L' U L
D F' B U2 L' U L
D2 F' B2 U2 L' U L
D' F' B2 U2 L' U L
D F' B' U2 L' U L
F' D' U2 L' U L D
F' D' U2 L' U L D'
F' D' U2 L' U L D2
F' D' U2 L' U D L
F' D' U2 L' U D' L
F' D' U2 L' U D2 L
F' D' U2 L' D U L
F' D' U2 L' D' U L
F' D' U2 L' D2 U L
F' D' U2 L' F U L
F' D' U2 L' F' U L
F' D' U2 L' F2 U L
D F' B2 U2 L' U L
B' D' F' U2 L' U L
U' F2 R F U' F B
U' F2 R F U' B F
B2 D' F' U2 L' U L
B D' F' U2 L' U L
F' D' B U2 L' U L
F' D' B' U2 L' U L
F' D' B2 U2 L' U L
F D2 R U2 B2 U L
F' D2 U2 L' U L D
F' D2 U2 L' U L D'
F' D2 U2 L' U L D2
F' D2 U2 L' U D L
F' D2 U2 L' U D' L
F' D2 U2 L' U D2 L
F' D2 U2 L' D U L
F' D2 U2 L' D' U L
F' D2 U2 L' D2 U L
F' D2 U2 L' F U L
F' D2 U2 L' F' U L
F' D2 U2 L' F2 U L
B' D2 F' U2 L' U L
B2 D2 F' U2 L' U L
B D2 F' U2 L' U L
F' D2 B U2 L' U L
F' D2 B' U2 L' U L
F' D2 B2 U2 L' U L
B' F R F2 U R' U2
B' F R F2 B2 U' L
B' F R B2 F2 U' L
B2 F R F2 U R' U2
B2 F R F2 B2 U' L
B2 F R B2 F2 U' L
B' F R' F2 R2 U' L'
B F R F2 U R' U2
B2 F R' F2 R2 U' L'
B F R F2 B2 U' L
B F R B2 F2 U' L
F B R F2 U R' U2
F B R F2 B2 U' L
D2 B F' U2 L' U L
F B R B2 F2 U' L
D' B F' U2 L' U L
B F R' F2 R2 U' L'
F B R' F2 R2 U' L'
B' F U' R F2 U' F2
D B F' U2 L' U L
B2 F U' R F2 U' F2
F' B U2 L' U L D
F' B U2 L' U L D'
F' B U2 L' U L D2
F' B U2 L' U D L
F' B U2 L' U D' L
F' B U2 L' U D2 L
F' B U2 L' D U L
F' B U2 L' D' U L
F' B U2 L' D2 U L
F' B U2 L' F U L
F' B U2 L' F' U L
F' B U2 L' F2 U L
F' B U2 D L' U L
B F U' R F2 U' F2
F' B U2 D' L' U L
F' B U2 D2 L' U L
F B U' R F2 U' F2
F' B D U2 L' U L
F' B D' U2 L' U L
F' B D2 U2 L' U L
U2 B' U F' R' U' F
F B' R F2 U R' U2
F B' R F2 B2 U' L
F B' R B2 F2 U' L
F B' R' F2 R2 U' L'
B' F' U2 L' U L D
B' F' U2 L' U L D'
B' F' U2 L' U L D2
B' F' U2 L' U D L
B' F' U2 L' U D' L
B' F' U2 L' U D2 L
B' F' U2 L' D U L
B' F' U2 L' D' U L
B' F' U2 L' D2 U L
B' F' U2 L' F U L
B' F' U2 L' F' U L
B' F' U2 L' F2 U L
B' F' U2 D L' U L
D2 B' F' U2 L' U L
B' F' U2 D' L' U L
F' B' U2 L' U L D
F' B' U2 L' U L D'
F' B' U2 L' U L D2
B' F' U2 D2 L' U L
F' B' U2 L' U D L
F' B' U2 L' U D' L
F' B' U2 L' U D2 L
F' B' U2 L' D U L
F' B' U2 L' D' U L
F' B' U2 L' D2 U L
F' B' U2 L' F U L
F' B' U2 L' F' U L
F' B' U2 L' F2 U L
D' B' F' U2 L' U L
B2 F' U2 L' U L D
B2 F' U2 L' U L D'
B2 F' U2 L' U L D2
B2 F' U2 L' U D L
B2 F' U2 L' U D' L
B2 F' U2 L' U D2 L
B2 F' U2 L' D U L
B2 F' U2 L' D' U L
B2 F' U2 L' D2 U L
B2 F' U2 L' F U L
B2 F' U2 L' F' U L
B2 F' U2 L' F2 U L
F' B' U2 D L' U L
F' B' U2 D' L' U L
F' B' U2 D2 L' U L
B2 F' U2 D L' U L
B2 F' U2 D' L' U L
B2 F' U2 D2 L' U L
F B' U' R F2 U' F2
B' F' D U2 L' U L
B F' U2 L' U L D
B F' U2 L' U L D'
B F' U2 L' U L D2
B F' U2 L' U D L
B F' U2 L' U D' L
B F' U2 L' U D2 L
B F' U2 L' D U L
B F' U2 L' D' U L
B F' U2 L' D2 U L
B F' U2 L' F U L
B F' U2 L' F' U L
B F' U2 L' F2 U L
F' B' D U2 L' U L
B F' U2 D L' U L
D B' F' U2 L' U L
B F' U2 D' L' U L
B F' U2 D2 L' U L
B2 F' D U2 L' U L
B' F' D' U2 L' U L
F' B' D' U2 L' U L
B2 F' D' U2 L' U L
B F' D U2 L' U L
B' F' D2 U2 L' U L
F' B' D2 U2 L' U L
B2 F' D2 U2 L' U L
B F' D' U2 L' U L
B F' D2 U2 L' U L
F B2 R F2 U R' U2
F B2 R F2 B2 U' L
F B2 R B2 F2 U' L
F B2 R' F2 R2 U' L'
F' B2 U2 L' U L D
F' B2 U2 L' U L D'
F' B2 U2 L' U L D2
F' B2 U2 L' U D L
F' B2 U2 L' U D' L
F' B2 U2 L' U D2 L
F' B2 U2 L' D U L
F' B2 U2 L' D' U L
F' B2 U2 L' D2 U L
F' B2 U2 L' F U L
F' B2 U2 L' F' U L
F' B2 U2 L' F2 U L
F' B2 U2 D L' U L
F' B2 U2 D' L' U L
F' B2 U2 D2 L' U L
F B2 U' R F2 U' F2
F' B2 D U2 L' U L
D2 B2 F' U2 L' U L
F' B2 D' U2 L' U L
D' B2 F' U2 L' U L
F' B2 D2 U2 L' U L
D B2 F' U2 L' U L
