F L2 U' R B2 L
U' L2 B' U' B' R'
U2 L2 B' U' R' B'
F U R B2 D F2
F U B2 R D F2
F U B2 D R F2
F U2 L2 U' R B2
F U2 L2 U' B2 R
F D L2 U R F2
L2 F B' U' R B'
L2 F B' U' B' R
L2 B' F U' R B'
L2 B' F U' B' R
L2 F R' B' U' B' R2
R' F U R B2 D F2
R' F U B2 R D F2
R' F U B2 D R F2
R2 F U R B2 D F2
D F U R D' F B2
D F U R D' B2 F
D F U R F D' B2
D F U D' R F B2
D F U D' R B2 F
D F U D' B2 R F
R2 F U B2 R D F2
R2 F U B2 D R F2
R' F U2 L2 U' R B2
R' F U2 L2 U' B2 R
R F U R B2 D F2
F U2 B2 R D L2 F2
F U2 B2 R D F2 L2
F U2 B2 D L2 R F2
F U2 B2 D R L2 F2
F U2 B2 D R F2 L2
R F U B2 R D F2
R F U B2 D R F2
R' F D L2 U R F2
R2 F U2 L2 U' R B2
R2 F U2 L2 U' B2 R
R F U2 L2 U' R B2
R F U2 L2 U' B2 R
R2 F D L2 U R F2
D' F D2 L2 U R F2
R F D L2 U R F2
F D L2 R' U R2 F2
F D L2 R' U F2 R2
F D L2 R2 U R' F2
F D L2 R2 U F2 R'
F D L2 U R F2 D
F D L2 U R F2 D'
F D L2 U R F2 D2
F D L2 U R' F2 R2
F D L2 U R2 F2 R'
F D L2 D R2 U R'
L2 F D' B' R2 U' R'
D F D' U R F B2
D F D' U R B2 F
D F D' U B2 R F
F D L2 B U R F2
F D L2 B' U R F2
F D L2 B2 U R F2
F D R F2 D' L2 B2
F D R F2 D' B2 L2
F D R' L2 U R2 F2
F D R' L2 U F2 R2
L2 F B' R' U' R2 B'
L2 F B' R' U' B' R2
L2 F B' R2 U' R' B'
L2 F B' U' R D B'
L2 F B' U' R D' B'
L2 F B' U' R D2 B'
L2 F B' U' R B' D
L2 F B' U' R B' D'
L2 F B' U' R B' D2
L2 F B' U' R' B' R2
L2 F B' U' D R B'
L2 F B' U' D B' R
L2 F B' U' D' R B'
L2 F B' U' D' B' R
L2 F B' U' D2 R B'
L2 F B' U' D2 B' R
L2 F B' U' B R B2
L2 F B' U' B' R D
L2 F B' U' B' R D'
L2 F B' U' B' R D2
L2 F B' U' B' D R
L2 F B' U' B' D' R
L2 F B' U' B' D2 R
L2 F B' D U' R B'
L2 F B' D U' B' R
L2 F B' D' U' R B'
L2 F B' D' U' B' R
F D R2 L2 U R' F2
F D R2 L2 U F2 R'
L2 F B' D2 U' R B'
L2 F B' D2 U' B' R
B2 D U' F U F R
F D U R F2 D' B2
B' D F U R F B'
B' D F U R B' F
B' D F U B' R F
B D F U B R F
B2 D F2 U' F' U R
D2 F' R2 F2 U B R
F D F2 D' L2 B2 R'
F D B L2 U R F2
F D B' L2 U R F2
F D B2 L2 U R F2
D2 F' D' F2 L2 R B'
D2 F' D' F2 L2 B' R
D2 F' D' F2 R L2 B'
D F' D' L2 F' B2 R'
D F' D' L2 B2 F' R'
D F2 L2 F' U R F
D2 F2 U F' R2 U R'
D F2 U' L2 F' U R
D F2 U' F' L2 U R
B' D2 R2 F U R B'
B' D2 R2 F U B' R
F D2 R2 U R' D2 B2
F D2 R2 U D2 R' B2
F D2 R2 U' F2 U2 R'
F D2 R2 D' L2 U R'
F D2 R2 D2 U R' B2
B' D2 F R2 U R' B'
F2 D2 F' R2 U B R'
B2 D2 F' D' F2 L2 R
B2 D2 F' D' F2 R L2
B2 F R U L2 U' L2
B2 F R D F2 D' L2
B' F U R D F2 B'
B' F U R D B' F2
B' F U R B' D F2
B' F U D R F2 B'
B' F U D R B' F2
B' F U D B' R F2
B2 F U L2 U' L2 R
B2 F U L2 U' R L2
B' F U B' R D F2
B' F U B' D R F2
B F U D B R F2
B F U B R D F2
B F U B D R F2
F B U D B R F2
F B U B R D F2
F B U B D R F2
B' F D U R F2 B'
B' F D U R B' F2
B' F D U B' R F2
B F U2 L2 U' B R
B2 F D R F2 D' L2
F B U2 L2 U' B R
B F D U B R F2
B' F D2 R2 U R' B'
F B D U B R F2
L2 B' R F U' R B'
L2 B' R F U' B' R
L2 B' R' F U' R B'
L2 B' R' F U' B' R
L2 B' R2 F U' R B'
L2 B' R2 F U' B' R
L2 B' U' R B' D' R2
L2 B' U2 B U B2 R'
L2 B' U2 B2 U B R'
L2 B' D F U' R B'
L2 B' D F U' B' R
L2 B' D' F U' R B'
L2 B' D' F U' B' R
L2 B' D2 F U' R B'
L2 B' D2 F U' B' R
L2 B' F R' U' R2 B'
L2 B' F R' U' B' R2
L2 B' F R2 U' R' B'
F B' U R D F2 B'
F B' U R D B' F2
F B' U R B' D F2
L2 B' F U' R D B'
L2 B' F U' R D' B'
L2 B' F U' R D2 B'
L2 B' F U' R B' D
L2 B' F U' R B' D'
L2 B' F U' R B' D2
L2 B' F U' R' B' R2
L2 B' F U' D R B'
L2 B' F U' D B' R
L2 B' F U' D' R B'
L2 B' F U' D' B' R
L2 B' F U' D2 R B'
L2 B' F U' D2 B' R
L2 B' F U' B R B2
L2 B' F U' B' R D
L2 B' F U' B' R D'
L2 B' F U' B' R D2
L2 B' F U' B' D R
L2 B' F U' B' D' R
L2 B' F U' B' D2 R
F B' U D R F2 B'
F B' U D R B' F2
L2 B' F D U' R B'
L2 B' F D U' B' R
F B' U D B' R F2
L2 B' F D' U' R B'
L2 B' F D' U' B' R
L2 B' F D2 U' R B'
L2 B' F D2 U' B' R
F B' U B' R D F2
F B' U B' D R F2
B2 F' D R F2 L' R
B2 F' D R F2 R L'
B2 F' D F2 D2 L2 R
B2 F' D F2 D2 R L2
F B' D U R F2 B'
F B' D U R B' F2
F B' D U B' R F2
F B' D2 R2 U R' B'
F B2 R U L2 U' L2
F B2 R D F2 D' L2
U B2 U L2 B' U' R'
F B2 U L2 U' L2 R
F B2 U L2 U' R L2
F' B2 D R F2 L' R
F' B2 D R F2 R L'
F' B2 D F2 D2 L2 R
F' B2 D F2 D2 R L2
F B2 D R F2 D' L2
