U R' D F' B2 U'
U R' D B2 F' U'
U R' D2 F' U' L2
U R' F' U R2 U2
U R' F' U' D2 L2
U R' F' D B2 U'
U R' F' D2 U' L2
U F' R' F' U' L'
B' D' R' D2 L2 B
B' D' R' D2 B L2
B' D' R' B D2 L2
U R' F' U R2 D2 U2
U R' F' U' L D2 L2
U R' F' U' L' D2 L2
U R' F' U' L2 D2 L2
U R' F' U' D2 L2 D
U R' F' U' D2 L2 D'
U R' F' U' D2 L2 D2
U R' F' U2 D' F2 U
U R' F' D B2 U' D
U R' F' D B2 U' D'
U R' F' D B2 U' D2
U R' F' D B2 D U'
U R' F' D B2 D' U'
U R' F' D B2 D2 U'
U R' F' D' U2 F2 U
U R' F' D2 U' L2 D
U R' F' D2 U' L2 D'
U R' F' D2 U' L2 D2
U R' F' D2 B U' L2
U R' F' D2 B' U' L2
U R' F' D2 B2 U' L2
U R' F' B U R2 U2
U R' F' B U' D2 L2
U R' F' B D B2 U'
U R' F' B D2 U' L2
U R' F' B' U R2 U2
U R' F' B' U' D2 L2
U R' F' B' D B2 U'
U R' F' B' D2 U' L2
U R' F' B2 U R2 U2
U R' F' B2 U' D2 L2
U R' F' B2 D B2 U'
U R' F' B2 D2 U' L2
U R' F2 D F B2 U'
U R' F2 D B2 F U'
U R' F2 D2 F U' L2
U R' B D F' B2 U'
U R' B D B2 F' U'
F2 R' B' U' L' R' F2
F2 R' B' U' L' F2 R'
F2 R' B' U' R' L' F2
U R' B D2 F' U' L2
U R' B F' U R2 U2
U R' B F' U' D2 L2
U R' B F' D B2 U'
U R' B F' D2 U' L2
U R' B' D F' B2 U'
U R' B' D B2 F' U'
U R' B' D2 F' U' L2
U R' B' F' U R2 U2
U R' B' F' U' D2 L2
U R' B' F' D B2 U'
U R' B' F' D2 U' L2
U R' B2 D F' B2 U'
U R' B2 D B2 F' U'
U R' B2 D2 F' U' L2
U R' B2 F' U R2 U2
U R' B2 F' U' D2 L2
U R' B2 F' D B2 U'
U R' B2 F' D2 U' L2
B' R2 D B2 L R B'
B' R2 D B2 L B' R
B' R2 D B2 R L B'
R D R B' R' B' L
B2 R2 B D' R' B L
B R2 B2 L D' R' B
B R2 B2 R' D L B'
B R2 B2 D L R' B'
B R2 B2 D R' L B'
B R2 B2 D' L R' B
U R2 B2 R F' U' L
B R2 B2 D' R' L B
R D F' U2 F R B2
R D F' U2 F B2 R
R D F' U2 B2 F R
D' U R' D F' B2 U'
D' U R' D B2 F' U'
D2 U R' D F' B2 U'
D2 U R' D B2 F' U'
D' U R' D2 F' U' L2
D2 U R' D2 F' U' L2
D' U R' F' U R2 U2
D' U R' F' U' D2 L2
D' U R' F' D B2 U'
D' U R' F' D2 U' L2
D2 U R' F' U R2 U2
D2 U R' F' U' D2 L2
D2 U R' F' D B2 U'
D2 U R' F' D2 U' L2
D U R' D F' B2 U'
D U R' D B2 F' U'
D U R' D2 F' U' L2
D U R' F' U R2 U2
D U R' F' U' D2 L2
D U R' F' D B2 U'
D U R' F' D2 U' L2
U D R' D F' B2 U'
U D R' D B2 F' U'
U D R' D2 F' U' L2
U D R' F' U R2 U2
U D R' F' U' D2 L2
U D R' F' D B2 U'
U D R' F' D2 U' L2
D' U F' R' F' U' L'
D2 U F' R' F' U' L'
D U F' R' F' U' L'
U D F' R' F' U' L'
U D' R' D F' B2 U'
U D' R' D B2 F' U'
U D' R' D2 F' U' L2
U D' R' F' U R2 U2
U D' R' F' U' D2 L2
U D' R' F' D B2 U'
U D' R' F' D2 U' L2
R D' F2 U2 F R F
R D' F2 B L U2 F2
R D' F2 B' U2 R' F2
R D' F2 B' U2 F2 R'
R D' B L F2 U2 F2
U D' F' R' F' U' L'
R D' B F2 L U2 F2
R D' B' F2 U2 R' F2
R D' B' F2 U2 F2 R'
U D2 R' D F' B2 U'
U D2 R' D B2 F' U'
U D2 R' D2 F' U' L2
U D2 R' F' U R2 U2
U D2 R' F' U' D2 L2
U D2 R' F' D B2 U'
U D2 R' F' D2 U' L2
U D2 F' R' F' U' L'
B' U2 D' R U2 R2 B
B' U2 D' R F' U2 R2
U F R' F' U R U2
B' D L R' D2 B' L2
B' D L R' B' D2 L2
B' D L' R' D2 L2 B'
U F D R' F' B U'
U F D R' B F' U'
B' D R' L D2 B' L2
B' D R' L B' D2 L2
B' D R' L' D2 L2 B'
R F D' F2 U2 F R
B' D R2 B2 L R B'
B' D R2 B2 L B' R
B' D R2 B2 R L B'
U F' R' D F' U' L'
U F' R' D' F' U' L'
U F' R' D2 F' U' L'
U F' R' F' U' L' D
U F' R' F' U' L' D'
U F' R' F' U' L' D2
U F' R' F' U' D L'
U F' R' F' U' D' L'
U F' R' F' U' D2 L'
U F' R' F' D U' L'
U F' R' F' D' U' L'
U F' R' F' D2 U' L'
U F' R' F' B U' L'
U F' R' F' B' U' L'
U F' R' F' B2 U' L'
U F' R' B F' U' L'
U F' R' B' F' U' L'
U F' R' B2 F' U' L'
B' D' L R' D2 L2 B
B' D' L R' D2 B L2
B' D' L R' B D2 L2
B' D' L' R' D2 L2 B
B' D' L' R' D2 B L2
B' D' L' R' B D2 L2
B' D' L2 R' D2 L2 B
B' D' L2 R' D2 B L2
R F' U' R2 U' F R
B' D' L2 R' B D2 L2
R F' U2 D F R B2
R F' U2 D F B2 R
R F' U2 D B2 F R
R F' U2 F D R B2
R F' U2 F D B2 R
B' D' R F' U2 R2 F
B' D' R F' U2 F R2
U F' D R' F' U' L'
B' D' R' L D2 L2 B
B' D' R' L D2 B L2
B' D' R' L B D2 L2
B' D' R' L' D2 L2 B
B' D' R' L' D2 B L2
B' D' R' L' B D2 L2
B' D' R' L2 D2 L2 B
B' D' R' L2 D2 B L2
B' D' R' L2 B D2 L2
R F' D U2 F R B2
R F' D U2 F B2 R
B' D' R' U2 R2 F' U2
R F' D U2 B2 F R
B' D' R' D' B D' L2
B' D' R' D2 L' B L'
B' D' R' D2 L2 D B
B' D' R' D2 L2 D' B
B' D' R' D2 L2 D2 B
B' D' R' D2 L2 B D
B' D' R' D2 L2 B D'
B' D' R' D2 L2 B D2
B' D' R' D2 B L2 D
B' D' R' D2 B L2 D'
B' D' R' D2 B L2 D2
B' D' R' D2 B' L2 B2
U F' D' R' F' U' L'
B' D' R' B L D2 L2
B' D' R' B L' D2 L2
B' D' R' B L2 D2 L2
B' D' R' B U2 R2 U2
B' D' R' B D2 L2 D
B' D' R' B D2 L2 D'
B' D' R' B D2 L2 D2
B' D' R' B2 D2 B' L2
U F' D2 R' F' U' L'
B' D' R2 B R B L
B' D' R2 B2 L R B
B' D' R2 B2 R L B
B' D' U2 R U2 R2 B
B' D' U2 R F' U2 R2
B' D' F2 L' R' F2 B
B' D' F2 L' R' B F2
B' D' F2 L' F2 R' B
B' D' F2 R' L' F2 B
B' D' F2 R' L' B F2
B' D' F2 R' B L' F2
U F2 B U' L' B' R'
R B L D' F2 U2 F2
R B D R B2 L R'
R B D R B2 R' L
R B D' L F2 U2 F2
R B D' F2 L U2 F2
U B F2 U' L' B' R'
R' B' R2 D R B2 L
R2 B' R' B D B2 L
R2 B' R' B' L D B2
R2 B' R' B' D L B2
F2 B' L' F2 D' R' B
D2 B' D' R' D2 L2 B
D2 B' D' R' D2 B L2
D2 B' D' R' B D2 L2
D' B' D' R' D2 L2 B
D' B' D' R' D2 B L2
D' B' D' R' B D2 L2
L' B' D' R' D2 L2 B
L' B' D' R' D2 B L2
L' B' D' R' B D2 L2
L2 B' D' R' D2 L2 B
L2 B' D' R' D2 B L2
L2 B' D' R' B D2 L2
D B' D' R' D2 L2 B
D B' D' R' D2 B L2
D B' D' R' B D2 L2
R B' D R B2 L R2
R B' D R B2 R2 L
L B' D' R' D2 L2 B
L B' D' R' D2 B L2
L B' D' R' B D2 L2
R B' D' F2 U2 R' F2
R B' D' F2 U2 F2 R'
R2 B2 L B R' D B2
B' F2 L' F2 D' R' B
