B2 L2 U' F' B' L
B2 L2 U' B' L F'
B2 L2 U' B' F' L
B L2 U' B' L' F'
U' L2 D' F' B' L
U' L2 D' B' L F'
U' L2 D' B' F' L
U' L2 F' D' B' L
B' U F R' U2 F2
B U F U2 L F2
B U F U2 F2 L
B2 U' L2 F' B' L
B2 U' L2 B' L F'
B2 U' L2 B' F' L
B2 U' L2 B' F' L
B U' L2 B' L' F'
B' U' F' D2 B2 L
B U' F' L D2 B2
B U' F' D2 L B2
F U' F' U' F' L'
F2 D R2 F B L
F2 D R2 B F L
L2 B U' L F' B2
L2 B U' L B2 F'
L B U' L F' B'
L B U' L B' F'
L2 B U' F' L B2
L B U' F' L B'
B2 U R2 F B R' U2
B2 U R2 B R' F U2
B2 U R2 B F R' U2
B' U D F R' U2 F2
B' U D' F R' U2 F2
B U D F U2 L F2
B U D F U2 F2 L
B' U D2 F R' U2 F2
B U D' F U2 L F2
B U D' F U2 F2 L
B2 U D2 F U2 L' F2
B' U F R' U2 F2 D
B' U F R' U2 F2 D'
B' U F R' U2 F2 D2
B' U F R' D2 B2 U2
B' U F R' B U2 F2
B' U F R' B' U2 F2
B' U F R' B2 U2 F2
B' U F R2 U2 F2 L'
F' U F U F R U2
B U D2 F U2 L F2
B U D2 F U2 F2 L
B' U F D2 R' B2 U2
B' U F D2 B2 U2 L
B' U F B2 U2 L F2
B' U F B2 U2 F2 L
B2 U F B R' U2 F2
B U F R U2 L F2
B U F R U2 F2 L
B2 U F B' U2 L F2
B2 U F B' U2 F2 L
B U F R' U2 L F2
B U F R' U2 F2 L
B U F R2 U2 L F2
B U F R2 U2 F2 L
B' U F' R' F2 U2 F2
B U F U2 L F2 D
B U F U2 L F2 D'
B U F U2 L F2 D2
B U F U2 L' F2 L2
B U F U2 F' L F'
B U F U2 F2 L D
B U F U2 F2 L D'
B U F U2 F2 L D2
B U F U2 F2 D L
B U F U2 F2 D' L
B U F U2 F2 D2 L
B U F D2 B2 R' U2
B U F B2 R' U2 F2
B2 U B F R' U2 F2
B2 U B' F U2 L F2
B2 U B' F U2 F2 L
B' U B2 F U2 L F2
B' U B2 F U2 F2 L
U' D' L2 D' F' B' L
D' U' L2 D' F' B' L
U' D' L2 D' B' L F'
U' D' L2 D' B' F' L
D' U' L2 D' B' L F'
D' U' L2 D' B' F' L
D2 U' L2 D' F' B' L
D2 U' L2 D' B' L F'
D2 U' L2 D' B' F' L
U' D' L2 F' D' B' L
D' U' L2 F' D' B' L
D2 U' L2 F' D' B' L
B' U' L F' B2 L B'
B U B2 F R' U2 F2
B' U' L B2 L F' B'
B' U' L B2 L B' F'
B2 U' L F' L B' L
B' U' L B2 F' L B'
B2 U' L F' B' L B'
D U' L2 D' F' B' L
D U' L2 D' B' L F'
D U' L2 D' B' F' L
B2 U' L B' L F' B'
B2 U' L B' L B' F'
B2 U' L B' F' L B'
D U' L2 F' D' B' L
B U' L F' L B' L'
B2 U' L' F' L' B' L
B' U' L2 F' B2 L B
B U' L' F' L' B' L'
B2 U' L2 F B' L F2
B' U' L2 B2 L F' B
B' U' L2 B2 L B F'
B2 U' L2 F' B' L D
B2 U' L2 F' B' L D'
B2 U' L2 F' B' L D2
B2 U' L2 F' B' D L
B2 U' L2 F' B' D' L
B2 U' L2 F' B' D2 L
B' U' L2 B2 F' L B
B2 U' L2 B' L D F'
B2 U' L2 B' L D' F'
B2 U' L2 B' L D2 F'
B2 U' L2 B' L F' D
B2 U' L2 B' L F' D'
B2 U' L2 B' L F' D2
B2 U' L2 B' L' F' L2
B2 U' L2 B' D L F'
B2 U' L2 B' D F' L
B2 U' L2 B' D' L F'
B2 U' L2 B' D' F' L
B2 U' L2 B' D2 L F'
B2 U' L2 B' D2 F' L
B2 U' L2 B' F L F2
B2 U' L2 B' F' L D
B2 U' L2 B' F' L D'
B2 U' L2 B' F' L D2
B2 U' L2 B' F' D L
B2 U' L2 B' F' D' L
B2 U' L2 B' F' D2 L
F U' L' F' B' U' F'
F U' L' B' F' U' F'
B U' L2 D B' L' F'
B U' L2 D' B' L' F'
B U' L2 D2 B' L' F'
B U' L2 F' D2 B' L
B U' L2 B L' F' B2
B U' L2 B L' B2 F'
B U' L2 B' L F' L2
B U' L2 B' L' D F'
B U' L2 B' L' D' F'
B U' L2 B' L' D2 F'
B U' L2 B' L' F' D
B U' L2 B' L' F' D'
B U' L2 B' L' F' D2
B U' L2 B' L2 F' L
B U' L2 B' D L' F'
B U' L2 B' D' L' F'
B U' L2 B' D2 L' F'
B U' L2 B2 L' F' B
B U' L2 B2 L' B F'
L2 D' B U' L F' B2
L2 D' B U' L B2 F'
L2 D' B U' F' L B2
B' U' D F' D2 B2 L
B U' D L2 B' L' F'
B' U' D' F' D2 B2 L
B U' D F' L D2 B2
B U' D F' D2 L B2
B U' D' L2 B' L' F'
B' U' D2 F' D2 B2 L
B U' D' F' L D2 B2
B U' D' F' D2 L B2
B' U' F R' U2 R F2
B U' D2 L2 B' L' F'
B U' D2 F' L D2 B2
B U' D2 F' D2 L B2
B' U' F' L D2 B2 L
B' U' F' L' D2 B2 L
B U' F L F2 D2 B2
B' U' F' L2 D2 B2 L
B' U' F' U2 R' F2 U2
B' U' F' U2 F2 R' U2
B U' F U2 L F2 R
B' U' F' D2 L B2 L
B' U' F' D2 L' B2 L
B' U' F' D2 L2 B2 L
B' U' F' D2 B2 L D
B' U' F' D2 B2 L D'
B' U' F' D2 B2 L D2
B' U' F' D2 B2 D L
B' U' F' D2 B2 D' L
B' U' F' D2 B2 D2 L
B' U' F' B2 L D2 B2
B' U' F' B2 D2 L B2
B2 U' F' B D2 B2 L
B2 U' F' B' L D2 B2
B U' F' L U2 F2 U2
B U' F' L D2 B2 D
B U' F' L D2 B2 D'
B U' F' L D2 B2 D2
B2 U' F' B' D2 L B2
B U' F' L B D2 B2
B U' F' L B' D2 B2
B U' F' L B2 D2 B2
B U' F' L2 D2 L' B2
B U' F' L2 D2 B2 L'
F U' F' L' B' U' F'
B U' F' U2 F2 U2 L
B U' F' D L D B2
B U' F' D2 L B2 D
B U' F' D2 L B2 D'
B U' F' D2 L B2 D2
B U' F' D2 L' B2 L2
B U' F' D2 L2 B2 L'
F U' F' U' L F' L'
F U' F' U' L' F' L'
F U' F' U' L2 F' L'
F U' F' U' D F' L'
F U' F' U' D' F' L'
F U' F' U' D2 F' L'
F U' F' U' F' L' D
F U' F' U' F' L' D'
F U' F' U' F' L' D2
F U' F' U' F' D L'
F U' F' U' F' D' L'
F U' F' U' F' D2 L'
B U' F' B2 D2 B2 L
F U' F' D U' F' L'
U' D2 L2 D' F' B' L
F U' F' D' U' F' L'
U' D2 L2 D' B' L F'
U' D2 L2 D' B' F' L
F U' F' D2 U' F' L'
F U' F' B U' F' L'
F U' F' B' U' F' L'
U' D2 L2 F' D' B' L
F U' F' B2 U' F' L'
B' U' B' L2 F' B' L
B2 U' B F' D2 B2 L
B' U' B' L2 B' L F'
B' U' B' L2 B' F' L
B U' B L2 F' B' L
B U' B L2 B' L F'
B U' B L2 B' F' L
B2 U' B' L2 B' L' F'
B2 U' B' F' L D2 B2
B2 U' B' F' D2 L B2
B' U' B2 L2 B' L' F'
F U' B F' U' F' L'
B' U' B2 F' L D2 B2
B' U' B2 F' D2 L B2
F U' B' F' U' F' L'
B U' B2 F' D2 B2 L
F U' B2 F' U' F' L'
B2 U2 L2 U F' B' L
B2 U2 L2 U B' L F'
B2 U2 L2 U B' F' L
B U2 L2 U B' L' F'
L2 D2 B U' L F' B2
L2 D2 B U' L B2 F'
L2 D2 B U' F' L B2
U2 F R U2 F2 D R2
U F R U' B U' F2
F U2 F2 U F U' L'
U F R' U F' U F'
D' F U' F' U' F' L'
D2 F U' F' U' F' L'
U F U F' U L' F'
D F U' F' U' F' L'
F2 D L' R2 B L F
U2 F U2 F2 L' D R2
U2 F U2 F2 D L' R2
U2 F U2 F2 D R2 L'
U F U' B U' L F2
U F U' B U' F2 L
B2 D L2 U' F' B' L'
B2 D L2 U' B' F' L'
B D L2 U' B' L' F'
F2 D R' F R' B L
F2 D R2 L' B L F
F2 D R2 D F B L
F2 D R2 D B F L
F2 D R2 D' F B L
F2 D R2 D' B F L
F2 D R2 D2 F B L
F2 D R2 D2 B F L
F2 D R2 F L B L
F2 D R2 F L' B L
F2 D R2 F L2 B L
F2 D R2 F D B L
F2 D R2 F D' B L
F2 D R2 F D2 B L
F2 D R2 F B L D
F2 D R2 F B L D'
F2 D R2 F B L D2
F2 D R2 F B D L
F2 D R2 F B D' L
F2 D R2 F B D2 L
R2 F B U' F' U' L
F2 D R2 F' B L F2
F2 D R2 F2 B L F'
F2 D R2 B D F L
F2 D R2 B D' F L
F2 D R2 B D2 F L
F2 D R2 B F L D
F2 D R2 B F L D'
F2 D R2 B F L D2
F2 D R2 B F D L
F2 D R2 B F D' L
F2 D R2 B F D2 L
F2 D R2 B F' L F2
F2 D R2 B F2 L F'
B' D U F R' U2 F2
B' D U' F' D2 B2 L
B D U F U2 L F2
B D U F U2 F2 L
B D U' L2 B' L' F'
B D U' F' L D2 B2
B D U' F' D2 L B2
U2 F' L' D2 B2 D' R2
F2 D B R2 F L B
F2 D' L2 F' B' R' U2
F2 D' L2 B' F' R' U2
B D' L2 U' B' L' F'
U2 F' D2 L' B2 D' R2
U2 F' D2 B2 L' D' R2
U2 F' D2 B2 D' L' R2
U2 F' D2 B2 D' R2 L'
B' D' U F R' U2 F2
B' D' U' F' D2 B2 L
B D' U F U2 L F2
B D' U F U2 F2 L
B D' U' L2 B' L' F'
B D' U' F' L D2 B2
B D' U' F' D2 L B2
U2 F2 R2 U F L' B
U2 F2 R2 U F B L'
U2 F2 R2 U B F L'
U2 F2 U F L' D2 B2
U2 F2 U F D2 L' B2
U2 F2 U F D2 B2 L'
U2 F2 U' F' R U2 F2
U2 F2 U' F' U2 F2 L'
D2 F2 D R2 F B L
D2 F2 D R2 B F L
D' F2 D R2 F B L
D' F2 D R2 B F L
R2 F2 D R2 F' B L
R2 F2 D R2 B L F'
R2 F2 D R2 B F' L
D F2 D R2 F B L
D F2 D R2 B F L
B D2 L2 U' B' L' F'
B' D2 U F R' U2 F2
B2 D2 U F U2 L' F2
B' D2 U' F' D2 B2 L
B D2 U F U2 L F2
B D2 U F U2 F2 L
B D2 U' L2 B' L' F'
L' B L' U' F' B' L2
L' B L' U' B' L2 F'
L' B L' U' B' F' L2
B D2 U' F' L D2 B2
B D2 U' F' D2 L B2
L2 B L' U' L2 F' B2
L2 B L' U' L2 B2 F'
L2 B L' U' F' L2 B2
L2 B L' U' F' B2 L2
L2 B L' U' B2 L2 F'
L2 B L' U' B2 F' L2
U' B L2 D' F' B' L
U' B L2 D' B' L F'
U' B L2 D' B' F' L
D2 B L2 U' B' L' F'
D' B L2 U' B' L' F'
U' B L2 F' D' B' L
L2 B L2 U' L' F' B2
L2 B L2 U' L' B2 F'
L2 B L2 U' B2 L' F'
L B L' U' L2 F' B'
L B L' U' L2 B' F'
D B L2 U' B' L' F'
F' D2 B L D' B R'
D2 B U F U2 L F2
D2 B U F U2 F2 L
D' B U F U2 L F2
D' B U F U2 F2 L
D2 B U' L2 B' L' F'
D' B U' L2 B' L' F'
D2 B U' F' L D2 B2
D2 B U' F' D2 L B2
D' B U' F' L D2 B2
D' B U' F' D2 L B2
L' B U' F' L D' B2
L2 B U' L F' B2 D
L2 B U' L F' B2 D'
L2 B U' L F' B2 D2
L2 B U' L B2 D F'
L2 B U' L B2 D' F'
L2 B U' L B2 D2 F'
L2 B U' L B2 F' D
L2 B U' L B2 F' D'
L2 B U' L B2 F' D2
L2 B U' L' F' L2 B2
L2 B U' L' F' B2 L2
L2 B U' L' B2 L2 F'
L2 B U' L' B2 F' L2
L2 B U' L2 B2 L' F'
D B U F U2 L F2
D B U F U2 F2 L
L2 B U' F L F2 B2
L2 B U' F L B2 F2
L2 B U' F' L B2 D
L2 B U' F' L B2 D'
L2 B U' F' L B2 D2
L2 B U' F' L' B2 L2
L2 B U' F' L2 B2 L'
D B U' L2 B' L' F'
L B U' L D F' B'
L B U' L D B' F'
L B U' L D' F' B'
L B U' L D' B' F'
D B U' F' L D2 B2
L B U' L D2 F' B'
L B U' L D2 B' F'
L B U' L F' D B'
L B U' L F' D' B'
L B U' L F' D2 B'
L B U' L F' B' D
L B U' L F' B' D'
L B U' L F' B' D2
L B U' L B' D F'
L B U' L B' D' F'
L B U' L B' D2 F'
L B U' L B' F' D
L B U' L B' F' D'
L B U' L B' F' D2
D B U' F' D2 L B2
L B U' F L F2 B'
L B U' F L B' F2
L B U' F' L D B'
L B U' F' L D' B'
L B U' F' L D2 B'
L B U' F' L B' D
L B U' F' L B' D'
L B U' F' L B' D2
R2 B F U' F' U' L
B F U' F' U' L F'
B F U' F' U' F' L
U' B' L2 D' F' B' L
U' B' L2 D' B' L F'
U' B' L2 D' B' F' L
U' B' L2 F' D' B' L
F B U' F' U' L F'
F B U' F' U' F' L
F2 B D R2 F L B
R' B' U R' F B U2
R' B' U R' B F U2
R' B' U F R' B U2
D2 B' U F R' U2 F2
D' B' U F R' U2 F2
D2 B' U' F' D2 B2 L
R2 B' U R' F B2 U2
R2 B' U R' B2 F U2
D' B' U' F' D2 B2 L
R2 B' U F R' B2 U2
R2 B' U F B2 U2 L
D B' U F R' U2 F2
R2 B' U B2 F U2 L
D B' U' F' D2 B2 L
L B' U' F' B2 L B'
L B' U' B2 L F' B'
L B' U' B2 L B' F'
L B' U' B2 F' L B'
L' B2 L' U' F' B' L
L' B2 L' U' B' L F'
L' B2 L' U' B' F' L
U' B2 L2 D' F' B' L
U' B2 L2 D' B' L F'
U' B2 L2 D' B' F' L
D2 B2 L2 U' F' B' L
D2 B2 L2 U' B' L F'
D2 B2 L2 U' B' F' L
U' B2 L2 F' D' B' L
D' B2 L2 U' F' B' L
D' B2 L2 U' B' L F'
D' B2 L2 U' B' F' L
L B2 L U' F' B' L
L B2 L U' B' L F'
L B2 L U' B' F' L
R2 B2 L2 U' F B' L
R2 B2 L2 U' B' F L
D B2 L2 U' F' B' L
D B2 L2 U' B' L F'
D B2 L2 U' B' F' L
D2 B2 U' L2 F' B' L
D2 B2 U' L2 B' L F'
D2 B2 U' L2 B' F' L
D' B2 U' L2 F' B' L
D' B2 U' L2 B' L F'
D' B2 U' L2 B' F' L
R2 B2 U F B' U2 L
R2 B2 U B' F U2 L
L2 B2 U' F' B' L B2
R2 B2 U' L2 F B' L
R2 B2 U' L2 B' F L
L2 B2 U' B' L F' B2
L2 B2 U' B' L B2 F'
L2 B2 U' B' F' L B2
D B2 U' L2 F' B' L
D B2 U' L2 B' L F'
D B2 U' L2 B' F' L
L B2 U' L F' B' L
L B2 U' L B' L F'
L B2 U' L B' F' L
L B2 U' F' L B' L
L B2 U' F' B' L B'
L B2 U' B' L F' B'
L B2 U' B' L B' F'
L B2 U' B' F' L B'
B F2 D R2 F L B
