D' R2 F' U' L
R2 F' U' L B2
U' L U' B U B
U' L B' D' R2 B'
U' L B' D' B' R2
U' L B2 U' B' U
U2 L' B U L2 B
U2 L' B U B L2
U2 L2 B U L' B
U2 L2 B U B L'
R' U' L B' R' B'
D' R2 D F' U' L
D' R2 D' F' U' L
D' R2 D2 F' U' L
F' R2 F' U' L B2
F2 R2 F' U' L B2
D' R2 F' U' L D
D' R2 F' U' L D'
D' R2 F' U' L D2
D' R2 F' U' D L
D' R2 F' U' D' L
D' R2 F' U' D2 L
D' R2 F' D U' L
D' R2 F' D' U' L
D' R2 F' D2 U' L
F R2 F' U' L B2
U2 D L2 B U L'
R2 D' F' R2 U' L
D U2 L2 B U L'
D' F R2 F' U' L
R2 F' R U' L B2
R2 F' R' U' L B2
R2 F' R2 U' L B2
D' F' R2 F' U' L
R2 F' U' L B2 D
R2 F' U' L B2 D'
R2 F' U' L B2 D2
R2 F' U' L' B2 L2
R2 F' U' L2 B2 L'
R2 F' D' R2 U' L
F' D' R2 F' U' L
F2 D' R2 F' U' L
F D' R2 F' U' L
D' F2 R2 F' U' L
U2 B U B' L B2
L U L' R2 F' U' B2
D L2 D2 B R2 U L'
L U L' U2 B U B
L U L' D' R2 F' U'
B2 L2 F' D R2 F2 L'
U2 L2 B L U L2 B
U2 L2 B L U B L2
U2 L2 B L2 U L B
U2 L2 B U L B L2
U2 L2 B U L' D B
U2 L2 B U L' D' B
U2 L2 B U L' D2 B
U2 L2 B U L' B D
U2 L2 B U L' B D'
U2 L2 B U L' B D2
U2 L2 B U D L' B
U2 L2 B U D B L'
U2 L2 B U D' L' B
U2 L2 B U D' B L'
U2 L2 B U D2 L' B
U2 L2 B U D2 B L'
U2 L2 B U B L' D
U2 L2 B U B L' D'
U2 L2 B U B L' D2
U2 L2 B U B D L'
U2 L2 B U B D' L'
U2 L2 B U B D2 L'
U2 L2 B U B' L' B2
D L2 B U D L' F2
U2 L2 B D U L' B
U2 L2 B D U B L'
D L2 B U2 L2 U' L
U2 L2 B D' U L' B
U2 L2 B D' U B L'
U2 L2 B D2 U L' B
U2 L2 B D2 U B L'
D L2 B D U L' F2
L U R2 L' F' U' B2
D L2 B D2 R2 U L'
U' L2 B' D' R2 B' L'
U' L2 B' D' B' L' R2
U' L2 B' D' B' R2 L'
U' L2 B2 U' B' U L'
L U D' L' R2 F' U'
L U D' R2 L' F' U'
U' R L B D B R'
R' U F U2 L R B2
R' U F U2 L B2 R
R' U F U2 R L B2
R' U F' L' U2 L2 B2
R' U F' L' U2 B2 L2
R' U' L R B' R' B'
R' U' L R' B' R' B'
R' U' L R2 B' R' B'
R2 U' L U F' U' B2
R' U' L B' R B' R2
R' U' L B' R' D B'
R' U' L B' R' D' B'
R' U' L B' R' D2 B'
R' U' L B' R' B' D
R' U' L B' R' B' D'
R' U' L B' R' B' D2
R' U' L B' R2 B' R
R' U' L B' D R' B'
R' U' L B' D' R' B'
R' U' L B' D2 R' B'
R2 U' L B2 U F' U'
R U' L B D B R'
R' U' L' B' R' B' L2
R' U' L2 B' R' B' L'
R' U' R L B' R' B'
R' U' R' L B' R' B'
R' U' R2 L B' R' B'
R2 U' F' U' F L B2
F' R' U' L B' R' B'
F2 R' U' L B' R' B'
F R' U' L B' R' B'
R' U' B' R' B L B2
L U' B U2 L' U' B
D' R' D R' F' U' L
D' R' D' R' F' U' L
D' R' D2 R' F' U' L
R' U2 L' B' U B' L2
D' R' F R' F' U' L
D' R' F' R' F' U' L
D' R' F2 R' F' U' L
U' R2 L U F' U' B2
U' R2 L B2 U F' U'
D' R2 L' F' L U' L
U' R2 U F' U' L B2
D' R2 U' L U F' U'
U R2 U' F' U' L B2
D2 R2 D F' R2 U' L
D' R2 D F' U' L D
D' R2 D F' U' L D'
D' R2 D F' U' L D2
D' R2 D F' U' D L
D' R2 D F' U' D' L
D' R2 D F' U' D2 L
D' R2 D F' D U' L
D' R2 D F' D' U' L
D' R2 D F' D2 U' L
D' R2 D' F' U' L D
D' R2 D' F' U' L D'
D' R2 D' F' U' L D2
D' R2 D' F' U' D L
D' R2 D' F' U' D' L
D' R2 D' F' U' D2 L
D' R2 D' F' D U' L
D' R2 D' F' D' U' L
D' R2 D' F' D2 U' L
F' R2 D' F' R2 U' L
F2 R2 D' F' R2 U' L
D R2 D' F' U' L B2
D2 R2 D2 F' U' L B2
D' R2 D2 F' U' L D
D' R2 D2 F' U' L D'
D' R2 D2 F' U' L D2
D' R2 D2 F' U' D L
D' R2 D2 F' U' D' L
D' R2 D2 F' U' D2 L
D' R2 D2 F' D U' L
D' R2 D2 F' D' U' L
D' R2 D2 F' D2 U' L
F R2 D' F' R2 U' L
D' R2 F U' L D R2
D R2 D2 F' R2 U' L
D' R2 F U' D L R2
D' R2 F U' D R2 L
D' R2 F D U' L R2
D' R2 F D U' R2 L
F' R2 F' R U' L B2
D2 R2 F' R2 U' L B
L' D L2 F2 B R U
D' R2 F' U R U2 L
F' R2 F' R' U' L B2
D' R2 F' U R' U2 L
D' R2 F' U R2 U2 L
D2 R2 F' U F' U2 L
L' D L2 B F2 R U
D' R2 F' U' L2 D L'
D' R2 F' U' L2 D' L'
D' R2 F' U' L2 D2 L'
F' R2 F' R2 U' L B2
D' R2 F' U' D L D
D' R2 F' U' D L D'
D' R2 F' U' D L D2
D' R2 F' U' D' L D
D' R2 F' U' D' L D'
D' R2 F' U' D' L D2
D' R2 F' U' D2 L D
D' R2 F' U' D2 L D'
D' R2 F' U' D2 L D2
D' R2 F' U' F L F'
D' R2 F' U' F2 L F2
D' R2 F' U2 F U L
D' R2 F' U2 F' U L
D' R2 F' U2 F2 U L
F' R2 F' U' L B2 D
F' R2 F' U' L B2 D'
F' R2 F' U' L B2 D2
F' R2 F' U' L' B2 L2
F' R2 F' U' L2 B2 L'
U' R2 F' U' F L B2
F2 R2 F' R U' L B2
D' R2 F' D U' L D
D' R2 F' D U' L D'
D' R2 F' D U' L D2
D' R2 F' D' U' L D
D' R2 F' D' U' L D'
D' R2 F' D' U' L D2
F2 R2 F' R' U' L B2
F2 R2 F' R2 U' L B2
D' R2 F' D2 U' L D
D' R2 F' D2 U' L D'
D' R2 F' D2 U' L D2
F' R2 F' D' R2 U' L
F2 R2 F' U' L B2 D
F2 R2 F' U' L B2 D'
F2 R2 F' U' L B2 D2
F2 R2 F' U' L' B2 L2
F2 R2 F' U' L2 B2 L'
D' R2 F' B2 U R' U2
F2 R2 F' D' R2 U' L
F R2 F' R U' L B2
D R2 F' U' D' L B2
D R2 F' U2 L2 U L'
F R2 F' R' U' L B2
F R2 F' R2 U' L B2
D R2 F' D' U' L B2
F R2 F' U' L B2 D
F R2 F' U' L B2 D'
F R2 F' U' L B2 D2
F R2 F' U' L' B2 L2
F R2 F' U' L2 B2 L'
D R2 F' D2 R2 U' L
D' R2 F2 D F U' L
D' R2 F2 D' F U' L
D' R2 F2 D2 F U' L
F R2 F' D' R2 U' L
D' R2 B2 F' U R' U2
U' D L U' L B U
U2 D L' B L' U L'
U2 D L2 D B U L'
U2 D L2 D' B U L'
U2 D L2 D2 B U L'
R2 D F' U' D' L B2
U2 D L2 B U L' D
U2 D L2 B U L' D'
U2 D L2 B U L' D2
U2 D L2 B U D L'
U2 D L2 B U D' L'
U2 D L2 B U D2 L'
R2 D F' U2 L2 U L'
U2 D L2 B D U L'
U2 D L2 B D' U L'
U2 D L2 B D2 U L'
R2 D F' D' U' L B2
R2 D F' D2 R2 U' L
L2 D B L2 U L F2
L2 D B L2 U F2 L
U2 D F L2 B U L'
L' D' L R2 F' B2 U'
L' D' L R2 B2 F' U'
U2 D F' L2 B U L'
U2 D F2 L2 B U L'
B U D2 B L2 F L'
L D' L' R2 F' U' L
R' D' R' F' R' U' L
L' D' R2 L F' B2 U'
L' D' R2 L B2 F' U'
D' U' L U R2 F' U'
U' D' L U R2 F' U'
L' D' R2 F' L B2 U'
B U B U2 R' B' U2
D U' L U' L B U
L D' R2 L' F' U' L
B U B' L' B2 L2 F
R D' R2 F' U' L R
R D' R2 F' U' R L
L D' U L' R2 F' U'
L D' U R2 L' F' U'
F' U' L U' B U B
F2 U' L U' B U B
F' U' L B' D' R2 B'
F' U' L B' D' B' R2
F' U' L B2 U' B' U
F2 U' L B' D' R2 B'
F2 U' L B' D' B' R2
F2 U' L B2 U' B' U
F U' L U' B U B
R2 D' F R2 F2 U' L
F U' L B' D' R2 B'
F U' L B' D' B' R2
F U' L B2 U' B' U
U' D' R2 F' U' F L
D' U' R2 F' U' F L
R2 D' F' R2 U' L D
R2 D' F' R2 U' L D'
R2 D' F' R2 U' L D2
R2 D' F' R2 U' D L
R2 D' F' R2 U' D' L
R2 D' F' R2 U' D2 L
R2 D' F' R2 D U' L
R2 D' F' R2 D' U' L
R2 D' F' R2 D2 U' L
R2 D' F' U' L D B2
R2 D' F' U' D L B2
R2 D' F' D U' L B2
B U' L2 B' L B2 R'
R D' F' R2 U' L R'
R D' F' R2 U' R' L
R2 D' F2 R2 F U' L
D U2 L' B L' U L'
D U2 L2 D B U L'
D U2 L2 D' B U L'
D U2 L2 D2 B U L'
B U' B U2 R' U2 R
D U2 L2 B U L' D
D U2 L2 B U L' D'
D U2 L2 B U L' D2
D U2 L2 B U D L'
D U2 L2 B U D' L'
D U2 L2 B U D2 L'
D U2 L2 B D U L'
D U2 L2 B D' U L'
D U2 L2 B D2 U L'
B U' B' L' B2 L2 R'
B U' B' L' B2 R' L2
F' U2 L' B U L2 B
F' U2 L' B U B L2
F2 U2 L' B U L2 B
F2 U2 L' B U B L2
D U2 F L2 B U L'
F' U2 L2 B U L' B
F' U2 L2 B U B L'
F2 U2 L2 B U L' B
F2 U2 L2 B U B L'
R2 D2 F' R2 U' L B
D U2 F' L2 B U L'
F U2 L' B U L2 B
F U2 L' B U B L2
R2 D2 F' U F' U2 L
D U2 F2 L2 B U L'
F U2 L2 B U L' B
F U2 L2 B U B L'
B2 U2 R' U R B' U
B2 U2 R' U B' R U
F' U2 D L2 B U L'
F2 U2 D L2 B U L'
F U2 D L2 B U L'
U2 F L' B U L2 B
U2 F L' B U B L2
B' U2 F' B2 U L' B
B' U2 F' B2 U B L'
U2 F L2 B U L' B
U2 F L2 B U B L'
R' F R' F' U' L B2
R2 F R F2 U' L B2
F' U2 B U B' L B2
D' F R2 D F' U' L
D' F R2 D' F' U' L
F2 U2 B U B' L B2
D' F R2 D2 F' U' L
D' F R2 F' U' L D
D' F R2 F' U' L D'
D' F R2 F' U' L D2
D' F R2 F' U' D L
D' F R2 F' U' D' L
D' F R2 F' U' D2 L
D' F R2 F' D U' L
D' F R2 F' D' U' L
D' F R2 F' D2 U' L
R F R F' U' L B2
R2 F R' F2 U' L B2
F U2 B U B' L B2
R2 F R2 F2 U' L B2
R' F U' L B' R' B'
B' U2 B2 F' U L' B
B' U2 B2 F' U B L'
R2 F U' L B2 D R2
D F U2 L2 B U L'
U2 F D L2 B U L'
D F D2 R2 F' U' L
U2 F B U B' L B2
F' D U2 L2 B U L'
F2 D U2 L2 B U L'
U2 F' L' B U L2 B
U2 F' L' B U B L2
F D U2 L2 B U L'
U2 F' L2 B U L' B
U2 F' L2 B U B L'
R2 F' R U' L B2 D
R2 F' R U' L B2 D'
R2 F' R U' L B2 D2
R2 F' R U' L' B2 L2
R2 F' R U' L2 B2 L'
R' F' R' F' U' L B2
R2 F' R D' R2 U' L
B' D B U' L B2 R'
R2 F' R' U' L B2 D
R2 F' R' U' L B2 D'
R2 F' R' U' L B2 D2
R2 F' R' U' L' B2 L2
R2 F' R' U' L2 B2 L'
D' F' R2 D F' U' L
D' F' R2 D' F' U' L
D' F' R2 D2 F' U' L
R2 F' R' D' R2 U' L
D2 F' R2 F' U' L B
D' F' R2 F' U' L D
D' F' R2 F' U' L D'
D' F' R2 F' U' L D2
D' F' R2 F' U' D L
D' F' R2 F' U' D' L
D' F' R2 F' U' D2 L
D' F' R2 F' D U' L
D' F' R2 F' D' U' L
D' F' R2 F' D2 U' L
R F' R F' U' L B2
R2 F' R2 U' L B2 D
R2 F' R2 U' L B2 D'
R2 F' R2 U' L B2 D2
R2 F' R2 U' L' B2 L2
R2 F' R2 U' L2 B2 L'
R2 F' R2 D' R2 U' L
R' F' U' L B' R' B'
R2 F' U R U2 L B2
R2 F' U R' U2 L B2
R2 F' U R2 U2 L B2
R2 F' U D2 F2 U2 L
R2 F' U F U2 L B2
R2 F' U F' U2 L B2
R2 F' U F2 U2 L B2
R2 F' U' L R' B2 R
R2 F' U' L R2 B2 R2
R2 F' U' L B D B
R2 F' U' L B D B
R2 F' U' L B D' B
R2 F' U' L B D2 B
R2 F' U' L B' D B'
R2 F' U' L B' D' B'
R2 F' U' L B' D2 B'
R2 F' U' L' B L2 B
R2 F' U' L' B2 L2 D
R2 F' U' L' B2 L2 D'
R2 F' U' L' B2 L2 D2
R2 F' U' L2 B L' B
R2 F' U' L2 B2 L' D
R2 F' U' L2 B2 L' D'
R2 F' U' L2 B2 L' D2
R2 F' U' L2 B2 D L'
R2 F' U' L2 B2 D' L'
R2 F' U' L2 B2 D2 L'
R2 F' U' R' L B2 R
R2 F' U' R2 L B2 R2
R2 F' U' D' L D B2
R2 F' U' D2 L D2 B2
R2 F' U' F L F' B2
R2 F' U' F L B2 F'
R2 F' U' F2 L F2 B2
R2 F' U' F2 L B2 F2
R2 F' U' B2 U2 R' U2
R2 F' U2 L' U L2 B2
R2 F' U2 L' U B2 L2
R2 F' U2 L2 U L' B2
R2 F' U2 L2 U B2 L'
R2 F' U2 D L2 U L'
D F' U2 L2 B U L'
R2 F' U2 F U L B2
R2 F' U2 F' U L B2
R2 F' U2 F2 U L B2
U2 F' D L2 B U L'
R2 F' D U2 L2 U L'
R2 F' D' R2 U' L D
R2 F' D' R2 U' L D'
R2 F' D' R2 U' L D2
R2 F' D' R2 U' D L
R2 F' D' R2 U' D' L
R2 F' D' R2 U' D2 L
R2 F' D' R2 D U' L
R2 F' D' R2 D' U' L
R2 F' D' R2 D2 U' L
R2 F' D' U' L D B2
R2 F' D2 U F2 U2 L
R2 F' D2 U' L D2 B2
D F' D2 R2 F' U' L
F' D' R2 D F' U' L
F' D' R2 D' F' U' L
U2 F' B U B' L B2
F' D' R2 D2 F' U' L
F' D' R2 F' U' L D
F' D' R2 F' U' L D'
F' D' R2 F' U' L D2
F' D' R2 F' U' D L
F' D' R2 F' U' D' L
F' D' R2 F' U' D2 L
F' D' R2 F' D U' L
F' D' R2 F' D' U' L
F' D' R2 F' D2 U' L
F2 D' R2 D F' U' L
F2 D' R2 D' F' U' L
F2 D' R2 D2 F' U' L
R2 F' B U' B' L B2
F2 D' R2 F' U' L D
F2 D' R2 F' U' L D'
F2 D' R2 F' U' L D2
F2 D' R2 F' U' D L
F2 D' R2 F' U' D' L
F2 D' R2 F' U' D2 L
F2 D' R2 F' D U' L
F2 D' R2 F' D' U' L
F2 D' R2 F' D2 U' L
F D' R2 D F' U' L
F D' R2 D' F' U' L
F D' R2 D2 F' U' L
F D' R2 F' U' L D
F D' R2 F' U' L D'
F D' R2 F' U' L D2
F D' R2 F' U' D L
F D' R2 F' U' D' L
F D' R2 F' U' D2 L
F D' R2 F' D U' L
F D' R2 F' D' U' L
F D' R2 F' D2 U' L
F' D' F R2 F' U' L
F2 D' F R2 F' U' L
U2 F2 L' B U L2 B
U2 F2 L' B U B L2
F' D' F' R2 F' U' L
F2 D' F' R2 F' U' L
U2 F2 L2 B U L' B
U2 F2 L2 B U B L'
F D' F R2 F' U' L
F' D' F2 R2 F' U' L
F2 D' F2 R2 F' U' L
R' F2 R' F' U' L B2
F D' F' R2 F' U' L
R2 F2 R F U' L B2
B' D' B U' L R2 B2
B' D' B U' L B2 R2
B' D' B U' R2 L B2
D' F2 R2 D F' U' L
D' F2 R2 D' F' U' L
D' F2 R2 D2 F' U' L
D' F2 R2 F' U' L D
D' F2 R2 F' U' L D'
D' F2 R2 F' U' L D2
D' F2 R2 F' U' D L
D' F2 R2 F' U' D' L
D' F2 R2 F' U' D2 L
D' F2 R2 F' D U' L
D' F2 R2 F' D' U' L
D' F2 R2 F' D2 U' L
F D' F2 R2 F' U' L
R2 F2 R' F U' L B2
R F2 R F' U' L B2
R2 F2 R2 F U' L B2
R' F2 U' L B' R' B'
D2 F2 U2 B U B' L
D F2 U2 L2 B U L'
U2 F2 D L2 B U L'
R2 F2 D' R2 F U' L
R2 F2 D' F R2 U' L
D F2 D2 R2 F' U' L
U2 F2 B U B' L B2
U2 B L U B' L B2
B D2 U B L2 F L'
L F2 B2 U' R B' U
L F2 B2 U' B' R U
U2 B L' U B' L B2
U2 B L2 U B' L B2
B' D2 F2 B U' L B2
B' D2 B F2 U' L B2
U2 B U L B' L B2
U2 B U L' B' L B2
U2 B U L2 B' L B2
L2 B U D L' F2 B
L2 B U D L' B F2
L2 B U D B L' F2
U2 B U B U2 R' U2
L2 B U B D L' F2
U2 B U B' L B2 D
U2 B U B' L B2 D'
U2 B U B' L B2 D2
U2 B U B' L' B2 L2
U2 B U B' L2 B2 L'
R' B U' B' L R' B2
R' B U' B' R' L B2
L2 B U2 L2 U' L B
U2 B U2 B' U' L B2
U2 B D L' F U B
U2 B D L2 U B L
U B U' B' U2 L B2
L2 B D U L' F2 B
L2 B D U L' B F2
L2 B D U B L' F2
U2 B D2 F U L' B
U2 B D2 F U B L'
U2 B F U B' L B2
U2 B F' U B' L B2
R2 B F' U' B' L B2
U2 B F2 U B' L B2
U' B' U' B2 U B L
U' B' D B L B2 R'
U' B' D' R2 B L B2
U' B' D' B L R2 B2
U' B' D' B L B2 R2
U' B' D' B R2 L B2
L2 B' D B' L' F2 R
L2 B2 L' U L' F U'
L' B2 R' B' U L2 B
L' B2 R' B' U B L2
L2 B2 U L2 F U' L
L' B2 U' R' B' U L2
U' B2 U2 R' U B' U
L B2 U L2 F L U'
L B2 U' B' U2 L' U'
L B2 F2 U' R B' U
L B2 F2 U' B' R U
