R2 U' D' L' B R'
R2 U' D' B L' R'
R2 U' D' B R' L'
D' R2 U' L' B R'
D' R2 U' B L' R'
D' R2 U' B R' L'
U' R2 D' L' B R'
U' R2 D' B L' R'
U' R2 D' B R' L'
U' D' L' R2 B R'
D' U' L' R2 B R'
R2 D' U' L' B R'
R2 D' U' B L' R'
R2 D' U' B R' L'
U' D' R2 L' B R'
D' U' R2 L' B R'
U' D' R2 B L' R'
U' D' R2 B R' L'
D' U' R2 B L' R'
D' U' R2 B R' L'
B2 R2 D' U' L' B R'
B2 R2 D' U' B L' R'
B2 R2 D' U' B R' L'
U' R2 D' B L' R' D
U' R2 D' B L' R' D'
U' R2 D' B L' R' D2
U' R2 D' B L' D R'
U' R2 D' B L' D' R'
U' R2 D' B L' D2 R'
U' R2 D' B R' L' D
U' R2 D' B R' L' D'
U' R2 D' B R' L' D2
U' R2 D' B R' D L'
U' R2 D' B R' D' L'
U' R2 D' B R' D2 L'
U' R2 D' B D L' R'
U' R2 D' B D R' L'
U' R2 D' B D' L' R'
U' R2 D' B D' R' L'
U' R2 D' B D2 L' R'
U' R2 D' B D2 R' L'
U' R2 D2 L' D B R'
U2 R2 D' B L' R' F2
B R2 D' U' L' B R'
U2 R2 D' B L' F2 R'
U2 R2 D' B R' L' F2
B R2 D' U' B L' R'
B R2 D' U' B R' L'
U R2 D' U2 L' B R'
U R2 D' U2 B L' R'
U R2 D' U2 B R' L'
D R2 D2 U' L' B R'
D R2 D2 U' B L' R'
D R2 D2 U' B R' L'
U' R2 B L' U F U'
D' R2 B' U' B2 L' R'
D' R2 B' U' B2 R' L'
D2 R2 B2 U' B' L' R'
D2 R2 B2 U' B' R' L'
R2 D U' L' D2 B R'
U' D L' R2 D2 B R'
U' D L' U2 F' U2 R
U' D L' D2 R2 B R'
D U L F' U2 L2 R
D U L F' U2 R L2
U D L F' U2 L2 R
U D L F' U2 R L2
D U L2 F' U2 L R
D U L2 F' U2 R L
F2 U R D F L' U2
U D L2 F' U2 L R
U D L2 F' U2 R L
U' D R2 L' D2 B R'
D' U R2 U2 L' B R'
D' U R2 U2 B L' R'
D' U R2 U2 B R' L'
U' D R2 D2 L' B R'
U' D R2 D2 B L' R'
U' D R2 D2 B R' L'
F2 U D R F L' U2
U' D F' U2 R F L'
D U F2 R F U2 R
U D F2 R F U2 R
R D' R U' L' B R'
R D' R U' B L' R'
R D' R U' B R' L'
D' U' L R2 B L2 R'
D' U' L R2 B R' L2
U' D' L R2 B L2 R'
U' D' L R2 B R' L2
U' D' L' R' B R' B
D' U' L' R' B R' B
U' D' L' R2 B R' D
U' D' L' R2 B R' D'
U' D' L' R2 B R' D2
D' U' L' R2 B R' D
D' U' L' R2 B R' D'
D' U' L' R2 B R' D2
U' D' L' R2 B D R'
U' D' L' R2 B D' R'
U' D' L' R2 B D2 R'
D' U' L' R2 B D R'
D' U' L' R2 B D' R'
D' U' L' R2 B D2 R'
D2 U' L' D R2 B R'
U' D' L' B R2 B R
D' U' L' B R2 B R
D U' L' R2 D2 B R'
D U' L' U2 F' U2 R
D U' L' D2 R2 B R'
R2 D' U' L B L2 R'
R2 D' U' L B R' L2
R2 D' U' L' B R' D
R2 D' U' L' B R' D'
R2 D' U' L' B R' D2
R2 D' U' L' B D R'
R2 D' U' L' B D' R'
R2 D' U' L' B D2 R'
R2 D' U' B L' R' D
R2 D' U' B L' R' D'
R2 D' U' B L' R' D2
R2 D' U' B L' D R'
R2 D' U' B L' D' R'
R2 D' U' B L' D2 R'
R2 D' U' B R' L' D
R2 D' U' B R' L' D'
R2 D' U' B R' L' D2
R2 D' U' B R' D L'
R2 D' U' B R' D' L'
R2 D' U' B R' D2 L'
R2 D' U' B D L' R'
R2 D' U' B D R' L'
R2 D' U' B D' L' R'
R2 D' U' B D' R' L'
R2 D' U' B D2 L' R'
R2 D' U' B D2 R' L'
U' D' R' L' B R' B
D' U' R' L' B R' B
F' U' L' F U' L' F'
U' D' R' B L' R' B
D' U' R' B L' R' B
U' D' R' B R' L' B
U' D' R' B R' B L'
D' U' R' B R' L' B
D' U' R' B R' B L'
U' D' R2 L B L2 R'
U' D' R2 L B R' L2
D' U' R2 L B L2 R'
D' U' R2 L B R' L2
U' D' R2 L' B R' D
U' D' R2 L' B R' D'
U' D' R2 L' B R' D2
D' U' R2 L' B R' D
D' U' R2 L' B R' D'
D' U' R2 L' B R' D2
U' D' R2 L' B D R'
U' D' R2 L' B D' R'
U' D' R2 L' B D2 R'
D' U' R2 L' B D R'
D' U' R2 L' B D' R'
D' U' R2 L' B D2 R'
D' U' R2 B L' R' D
D' U' R2 B L' R' D'
D' U' R2 B L' R' D2
D' U' R2 B L' D R'
D' U' R2 B L' D' R'
D' U' R2 B L' D2 R'
U' D' R2 B L' R' D
U' D' R2 B L' R' D'
U' D' R2 B L' R' D2
U' D' R2 B L' D R'
U' D' R2 B L' D' R'
U' D' R2 B L' D2 R'
D' U' R2 B R' L' D
D' U' R2 B R' L' D'
D' U' R2 B R' L' D2
D' U' R2 B R' D L'
D' U' R2 B R' D' L'
U' D' R2 B R' L' D
U' D' R2 B R' L' D'
U' D' R2 B R' L' D2
D' U' R2 B R' D2 L'
U' D' R2 B R' D L'
U' D' R2 B R' D' L'
U' D' R2 B R' D2 L'
U' D' R2 B D L' R'
D' U' R2 B D L' R'
U' D' R2 B D R' L'
D' U' R2 B D R' L'
U' D' R2 B D' L' R'
U' D' R2 B D' R' L'
D' U' R2 B D' L' R'
D' U' R2 B D' R' L'
U' D' R2 B D2 L' R'
U' D' R2 B D2 R' L'
D' U' R2 B D2 L' R'
D' U' R2 B D2 R' L'
D U' R2 L' D2 B R'
D U' R2 D2 L' B R'
D U' R2 D2 B L' R'
D U' R2 D2 B R' L'
U D' R2 U2 L' B R'
U D' R2 U2 B L' R'
U D' R2 U2 B R' L'
B' U' R2 D' L' B R'
B' U' R2 D' B L' R'
B' U' R2 D' B R' L'
B2 U' R2 D' L' B R'
B2 U' R2 D' B L' R'
B2 U' R2 D' B R' L'
D U' F' U2 R F L'
D' U' B L' R2 B R
U' D' B L' R2 B R
R2 D' B' U' B2 L' R'
R2 D' B' U' B2 R' L'
B U' R2 D' L' B R'
D' U' B R2 L' B R
U' D' B R2 L' B R
B U' R2 D' B L' R'
B U' R2 D' B R' L'
D' U' B R2 B L' R
D' U' B R2 B R L'
U' D' B R2 B L' R
U' D' B R2 B R L'
B' U' D' L' R2 B R'
B2 U' D' L' R2 B R'
B' U' D' R2 L' B R'
B' U' D' R2 B L' R'
B' U' D' R2 B R' L'
U' D' B' L' D2 R2 B
D' U' B' L' D2 R2 B
B2 U' D' R2 L' B R'
B2 U' D' R2 B L' R'
B2 U' D' R2 B R' L'
B U' D' L' R2 B R'
B U' D' R2 L' B R'
B U' D' R2 B L' R'
B U' D' R2 B R' L'
U' D2 L' D R2 B R'
R2 D2 U' L' D B R'
L' F L U F2 R U2
L' F L U' L' D2 B2
L' F L U' D2 L' B2
L' F L U' D2 B2 L'
L' F L D R2 U' L'
L' F L D2 U' L' B2
L' F L D2 U' B2 L'
L' F D L R2 U' L'
L' F D R2 L U' L'
L' F D2 L U' L' B2
L' F D2 L U' B2 L'
F2 D U R F L' U2
F D R2 F' U' L' R
F D R2 F' U' R L'
U F' L' U' F U' L'
F D F' R2 U' L' R'
F D F' R2 U' R' L'
L' F' U L F2 R U'
B' D' R2 U' L' B R'
B' D' R2 U' B L' R'
B' D' R2 U' B R' L'
B2 D' R2 U' L' B R'
B2 D' R2 U' B L' R'
B2 D' R2 U' B R' L'
B D' R2 U' L' B R'
B D' R2 U' B L' R'
B D' R2 U' B R' L'
B' D' U' L' R2 B R'
B' D' U' R2 L' B R'
B' D' U' R2 B L' R'
B' D' U' R2 B R' L'
B2 D' U' L' R2 B R'
B2 D' U' R2 L' B R'
B2 D' U' R2 B L' R'
B2 D' U' R2 B R' L'
B D' U' L' R2 B R'
B D' U' R2 L' B R'
B D' U' R2 B L' R'
B D' U' R2 B R' L'
U F2 R D F L' U2
L F2 R B' U L2 B'
U F2 D R F L' U2
F D2 R F' U' L' B2
F D2 R F' U' B2 L'
L F2 B' R U L2 B'
R2 B L' U F L U'
U' B R2 D' L' B R'
U' B R2 D' B L' R'
U' B R2 D' B R' L'
D' B R2 U' L' B R
D' B R2 U' B L' R
D' B R2 U' B R L'
D' B U' L' R2 B R
D' B U' R2 L' B R
D' B U' R2 B L' R
D' B U' R2 B R L'
U' B D' L' R2 B R'
U' B D' R2 L' B R'
U' B D' R2 B L' R'
U' B D' R2 B R' L'
U' B' R2 D' L' B R'
U' B' R2 D' B L' R'
U' B' R2 D' B R' L'
D' B' U L F' U2 L2
D' B' U' L' D2 R2 B
U' B' D' L' R2 B R'
U' B' D' R2 L' B R'
U' B' D' R2 B L' R'
U' B' D' R2 B R' L'
L B' F2 R U L2 B'
U' B2 R2 D' L' B R'
U' B2 R2 D' B L' R'
U' B2 R2 D' B R' L'
U' B2 D' L' R2 B R'
U' B2 D' R2 L' B R'
U' B2 D' R2 B L' R'
U' B2 D' R2 B R' L'
