F' U L' R' B
F' U R' L' B
F' U R' B L'
F' L U L2 R' B
F' L U R' L2 B
F' L U R' B L2
U L' R' B D L2
F' L2 U L R' B
F' L2 U R' L B
U R' L' B D L2
F' U L R' B L2
F' U L' R' D B
F' U L' R' D' B
F' U L' R' D2 B
F' U L' R' B D
F' U L' R' B D'
F' U L' R' B D2
F' U R' L B L2
F' U R' L' D B
F' U R' L' D' B
F' U R' L' D2 B
F' U R' L' B D
F' U R' L' B D'
F' U R' L' B D2
F' U R' D L' B
F' U R' D B L'
F' U R' D' L' B
F' U R' D' B L'
F' U R' D2 L' B
F' U R' D2 B L'
F' U R' B L' D
F' U R' B L' D'
F' U R' B L' D2
F' U R' B D L'
F' U R' B D' L'
F' U R' B D2 L'
F' U R' B' L' B2
F U R' D2 L2 B
F U R' D2 B L2
F U R' B D2 L2
F U' R U2 R2 B
F U' R F' U2 R2
L' F' U L' R' B
L' F' U R' L' B
L' F' U R' B L'
L2 F' U L' R' B
L2 F' U R' L' B
L2 F' U R' B L'
L F' U L' R' B
L F' U R' L' B
L F' U R' B L'
F' U L' R' D2 B D
F' U L' R' D2 B D'
F' U L' R' D2 B D2
F' U L' R' B2 D B'
F' U L' R' B2 D' B'
F' U L' R' B2 D2 B'
F' U L' R2 D R B
F' U L' R2 D' R B
F' U L' R2 D2 R B
F' U L' R2 B R B
F' U L' R2 B' R B
F' U L' R2 B2 R B
F U L R' D2 L2 B
F U L R' D2 B L2
F U L R' B D2 L2
F' U L' F' R' F B
F' U L' F' R' B F
F' U L' F2 R' F2 B
F' U L' F2 R' B F2
F' U L' B' R' B R'
F' U L2 R' D L B
F' U L2 R' D' L B
F' U L2 R' D2 L B
F U L' R' D2 L2 B
F U L' R' D2 B L2
F U L' R' B D2 L2
F' U L2 D2 L R' B'
F' U L2 D2 R' L B'
F' U R L' B R2 B
F' U R L' B' R2 B
F' U R L' B2 R2 B
F U L2 R' D2 L2 B
F U L2 R' D2 B L2
F U L2 R' B D2 L2
F' U R B L' R2 B
F' U R B R2 L' B
F' U R B R2 B L'
F' U R B' L' R2 B
F' U R B' R2 L' B
F' U R B' R2 B L'
F' U R B2 L' R2 B
F' U R B2 R2 L' B
F' U R B2 R2 B L'
F' U R' L B L2 D
F' U R' L B L2 D'
F' U R' L B L2 D2
F' U R' L B' L2 B2
F' U R' L' D B D
F' U R' L' D B D'
F' U R' L' D B D2
F' U R' L' D' B D
F' U R' L' D' B D'
F' U R' L' D' B D2
F' U R' L' D2 B D
F' U R' L' D2 B D'
F' U R' L' D2 B D2
F' U R' L' B2 D B'
F' U R' L' B2 D' B'
F' U R' L' B2 D2 B'
F' U R' L2 D L B
F' U R' L2 D' L B
F' U R' L2 D2 L B
F' U R' D L B L2
F' U R' D L' D B
F' U R' D L' D' B
F' U R' D L' D2 B
F' U R' D L' B D
F' U R' D L' B D'
F' U R' D L' B D2
F' U R' D B L' D
F' U R' D B L' D'
F' U R' D B L' D2
F' U R' D B D L'
F' U R' D B D' L'
F' U R' D B D2 L'
F' U R' D B' L' B2
F' U R' D' L B L2
F' U R' D' L' D B
F' U R' D' L' D' B
F' U R' D' L' D2 B
F' U R' D' L' B D
F' U R' D' L' B D'
F' U R' D' L' B D2
F' U R' D' B L' D
F' U R' D' B L' D'
F' U R' D' B L' D2
F' U R' D' B D L'
F' U R' D' B D' L'
F' U R' D' B D2 L'
F' U R' D' B' L' B2
F' U R' D2 L B L2
F' U R' D2 L' D B
F' U R' D2 L' D' B
F' U R' D2 L' D2 B
F' U R' D2 L' B D
F' U R' D2 L' B D'
F' U R' D2 L' B D2
F' U R' D2 B L' D
F' U R' D2 B L' D'
F' U R' D2 B L' D2
F' U R' D2 B D L'
F' U R' D2 B D' L'
F' U R' D2 B D2 L'
F' U R' D2 B' L' B2
F' U R' B L2 D L
F' U R' B L2 D' L
F' U R' B L2 D2 L
F' U R' B D L' D
F' U R' B D L' D'
F' U R' B D L' D2
F' U R' B D' L' D
F' U R' B D' L' D'
F' U R' B D' L' D2
F' U R' B D2 L' D
F' U R' B D2 L' D'
F' U R' B D2 L' D2
F' U R' B' L B2 L2
F' U R' B' L' B2 D
F' U R' B' L' B2 D'
F' U R' B' L' B2 D2
F U R F' U2 R2 F
F U R F' U2 F R2
F2 U R' D2 B' L B2
F2 U R' F L' F' B
F2 U R' F L' B F'
F2 U R' F B L' F'
F' U R' B2 D B' L'
F' U R' B2 D' B' L'
F' U R' B2 D2 B' L'
F' U R2 L' D R B
F' U R2 L' D' R B
F' U R2 L' D2 R B
F' U R2 L' B R B
F' U R2 L' B' R B
F' U R2 L' B2 R B
F2 U R' B F L' F'
F U R' L D2 L2 B
F U R' L D2 B L2
F U R' L B D2 L2
F U R' L' D2 L2 B
F U R' L' D2 B L2
F U R' L' B D2 L2
F2 U R' B2 D2 B' L
F U R' L2 D2 L2 B
F U R' L2 D2 B L2
F U R' L2 B D2 L2
F' U R2 D L' R B
F' U R2 D R L' B
F' U R2 D R B L'
F' U R2 D' L' R B
F' U R2 D' R L' B
F' U R2 D' R B L'
F U R' U2 R2 F' U2
F' U R2 D2 L' R B
F' U R2 D2 R L' B
F' U R2 D2 R B L'
F U R' D' B D' L2
F U R' D2 L' B L'
F U R' D2 L2 D B
F U R' D2 L2 D' B
F U R' D2 L2 D2 B
F U R' D2 L2 B D
F U R' D2 L2 B D'
F U R' D2 L2 B D2
F U R' D2 B L2 D
F U R' D2 B L2 D'
F U R' D2 B L2 D2
F U R' D2 B' L2 B2
F' U R2 B L' R B
F' U R2 B R L' B
F' U R2 B R B L'
F' U R2 B' L' R B
F' U R2 B' R L' B
F' U R2 B' R B L'
F' U R2 B2 L' R B
F' U R2 B2 R L' B
F' U R2 B2 R B L'
F U R' B L D2 L2
F U R' B L' D2 L2
F U R' B L2 D2 L2
F U R' B U2 R2 U2
F U R' B D2 L2 D
F U R' B D2 L2 D'
F U R' B D2 L2 D2
F' U D L' D' R' B
F U R' B2 D2 B' L2
F' U D' L' D R' B
F U R2 B R B L
F U R2 B2 L R B
F U R2 B2 R L B
F' U D2 L R' B' L2
F' U D2 R' L B' L2
F2 U D2 L R' B' L
F2 U D2 R' L B' L
F2 U D2 R' B' L B'
F2 U F L' F' R' B
F' U F' R' F L' B
F' U F' R' F B L'
F' U F' R' B F L'
R2 D' R F' L' F' B
R2 D' R F' L' B F'
R2 D' R F' B L' F'
R2 D' R B F' L' F'
F' U B L' B' R' B
F U F2 L' R' F2 B
F U F2 L' R' B F2
F U F2 L' F2 R' B
F U F2 R' L' F2 B
F U F2 R' L' B F2
F U F2 R' B L' F2
F' U B' L' R' B R'
F' U B' L' B R' B
F' U B' R' L' B R'
F' U B' R' B L' R'
F' U B' R' B R' L'
F' U' L R' B L2 F
F' U' L U2 L2 R' B
F' U' L U2 R' L2 B
F' U' L U2 R' B L2
F U' L R U2 R2 B
F U' L R F' U2 R2
F' U' L2 U2 L R' B
F' U' L2 U2 R' L B
F U' L' R U2 R2 B
F U' L' R F' U2 R2
F' U' R U2 L' R2 B
F' U' R U2 R2 L' B
F' U' R U2 R2 B L'
F U' L2 R U2 R2 B
F U' L2 R F' U2 R2
F2 U' R F' R U2 R
F' U' R' L B L2 F
F U' R L U2 R2 B
F U' R L F' U2 R2
F U' R L' U2 R2 B
F U' R L' F' U2 R2
F U' R L2 U2 R2 B
F U' R L2 F' U2 R2
F U' R U2 R2 D B
F U' R U2 R2 D' B
F U' R U2 R2 D2 B
F U' R U2 R2 B D
F U' R U2 R2 B D'
F U' R U2 R2 B D2
F U' R U2 B R2 B
F U' R U2 B' R2 B
F U' R U2 B2 R2 B
F' U' R' B L2 F L
F U' R D2 L2 F' U2
F U' R D2 F' L2 U2
F U' R F' L U2 R2
F U' R F' L' U2 R2
F U' R F' L2 U2 R2
F U' R F' U2 R2 D
F U' R F' U2 R2 D'
F U' R F' U2 R2 D2
F2 U' R' B L2 F L'
F U' R F' D2 L2 U2
F' U' R2 U2 L' R B'
F' U' R2 U2 L' B' R
F' U' R2 U2 R L' B'
F U' R' D2 B L2 F
F U' R' B D2 L2 F
F' U' F U2 R' B L
F2 U' F U2 L' R' B
F2 U' F U2 R' L' B
F2 U' F U2 R' B L'
F2 U' F' R U2 R2 B
F2 U' F' R F' U2 R2
F' U' F2 R U2 R2 B
F' U' F2 R F' U2 R2
F2 U' F2 U2 R' B L
F U' F' U2 R' B L
F U' F2 U2 L' R' B
F U' F2 U2 R' L' B
F U' F2 U2 R' B L'
F' U2 R U' L' R2 B
F' U2 R U' R2 L' B
F' U2 R U' R2 B L'
D' F L' U R' D2 L2
D' F L' U' R U2 R2
D' F L' F2 U L' R'
D' F L' F2 U R' L'
F2 U2 F U' L' R' B
F2 U2 F U' R' L' B
F2 U2 F U' R' B L'
B' U2 B U' L R' B
B' U2 B U' R' L B
F U2 F2 U' L' R' B
F U2 F2 U' R' L' B
F U2 F2 U' R' B L'
L' F U R' D2 L2 B
L' F U R' D2 B L2
L' F U R' B D2 L2
L2 F U R' D2 L2 B
L2 F U R' D2 B L2
L2 F U R' B D2 L2
L' F U' R U2 R2 B
L' F U' R F' U2 R2
L2 F U' R U2 R2 B
L2 F U' R F' U2 R2
L F U R' D2 L2 B
L F U R' D2 B L2
L F U R' B D2 L2
U F U F' R' B L
L F U' R U2 R2 B
L F U' R F' U2 R2
U F U' F' L' R' B
U F U' F' R' L' B
U F U' F' R' B L'
R' F D' F2 L' F B
R' F D' F2 L' B F
R' F D' F2 B L' F
R' F D' B F2 L' F
R' F B D' F2 L' F
F' D U L' D' R' B
D2 F' L U R' B' L2
L' F' L U L2 R' B
L' F' L U R' L2 B
L' F' L U R' B L2
L2 F' L U L2 R' B
L2 F' L U R' L2 B
L2 F' L U R' B L2
L F' L U L2 R' B
L F' L U R' L2 B
L F' L U R' B L2
L' F' L2 U L R' B
L' F' L2 U R' L B
L2 F' L2 U L R' B
L2 F' L2 U R' L B
L F' L2 U L R' B
L F' L2 U R' L B
D2 F' U L R' B' L2
D' F' U L' R' D B2
L' F' U L R' B L2
L' F' U L' R' D B
L' F' U L' R' D' B
L' F' U L' R' D2 B
L' F' U L' R' B D
L' F' U L' R' B D'
L' F' U L' R' B D2
D2 F' U R' L B' L2
D' F' U R' L' D B2
D' F' U R' D L' B2
D' F' U R' D B2 L'
L' F' U R' L B L2
L' F' U R' L' D B
L' F' U R' L' D' B
L' F' U R' L' D2 B
L' F' U R' L' B D
L' F' U R' L' B D'
L' F' U R' L' B D2
L' F' U R' D L' B
L' F' U R' D B L'
L' F' U R' D' L' B
L' F' U R' D' B L'
L' F' U R' D2 L' B
L' F' U R' D2 B L'
L' F' U R' B L' D
L' F' U R' B L' D'
L' F' U R' B L' D2
L' F' U R' B D L'
L' F' U R' B D' L'
L' F' U R' B D2 L'
L' F' U R' B' L' B2
D2 F' U D2 L' R' B
D2 F' U D2 R' L' B
D2 F' U D2 R' B L'
L2 F' U L R' B L2
L2 F' U L' R' D B
L2 F' U L' R' D' B
L2 F' U L' R' D2 B
L2 F' U L' R' B D
L2 F' U L' R' B D'
L2 F' U L' R' B D2
L2 F' U R' L B L2
L2 F' U R' L' D B
L2 F' U R' L' D' B
L2 F' U R' L' D2 B
L2 F' U R' L' B D
L2 F' U R' L' B D'
L2 F' U R' L' B D2
L2 F' U R' D L' B
L2 F' U R' D B L'
L2 F' U R' D' L' B
L2 F' U R' D' B L'
L2 F' U R' D2 L' B
L2 F' U R' D2 B L'
L2 F' U R' B L' D
L2 F' U R' B L' D'
L2 F' U R' B L' D2
L2 F' U R' B D L'
L2 F' U R' B D' L'
L2 F' U R' B D2 L'
L2 F' U R' B' L' B2
D F' U L' D' R' B
D F' U D' L' R' B
D F' U D' R' L' B
D F' U D' R' B L'
L F' U L R' B L2
L F' U L' R' D B
L F' U L' R' D' B
L F' U L' R' D2 B
L F' U L' R' B D
L F' U L' R' B D'
L F' U L' R' B D2
U F' U R' F B L
U F' U R' B F L
L F' U R' L B L2
L F' U R' L' D B
L F' U R' L' D' B
L F' U R' L' D2 B
L F' U R' L' B D
L F' U R' L' B D'
L F' U R' L' B D2
D' F' U2 R U' L' R2
D' F' U2 R U' R2 L'
L F' U R' D L' B
L F' U R' D B L'
L F' U R' D' L' B
L F' U R' D' B L'
L F' U R' D2 L' B
L F' U R' D2 B L'
L F' U R' B L' D
L F' U R' B L' D'
L F' U R' B L' D2
L F' U R' B D L'
L F' U R' B D' L'
L F' U R' B D2 L'
L F' U R' B' L' B2
R F' U R' U L' R'
R F' U R' U R' L'
U F' U F R' B L
F2 D' L' F L' U R'
D2 F' D2 U L' R' B
D2 F' D2 U R' L' B
D2 F' D2 U R' B L'
D F' D' U L' R' B
D F' D' U R' L' B
D F' D' U R' B L'
F' D' U L' D R' B
F2 D' F L' F U R'
F D' F2 U L' R' B'
F D' F2 U R' L' B'
F' D2 L U R' B' L2
F2 D2 L U R' B' L
U F2 U R' F2 B L
U F2 U R' B L F2
U F2 U R' B F2 L
U F2 U F2 R' B L
F' D2 U L R' B' L2
F' D2 U R' L B' L2
F2 D2 U L R' B' L
F2 D2 U R' L B' L
F2 D2 U R' B' L B'
R' B U' R U2 B U'
R' B U' R' F' R2 U
R' B F D' F2 L' F
B2 F U' L R F' U2
B2 F U' R L F' U2
B2 F U' R F' L U2
U2 B' U R' U2 B R'
U2 B' U' B R' B L
B' F' U L' R' B R'
B' F' U L' B R' B
B' F' U R' L' B R'
B' F' U R' B L' R'
B' F' U R' B R' L'
F' B' U L' R' B R'
F' B' U L' B R' B
F' B' U R' L' B R'
F' B' U R' B L' R'
F' B' U R' B R' L'
B' F' U B L' R' B
B' F' U B R' L' B
B' F' U B R' B L'
F' B' U B L' R' B
F' B' U B R' L' B
F' B' U B R' B L'
B2 F' U B2 L' R' B
B2 F' U B2 R' L' B
B2 F' U B2 R' B L'
U2 B2 U' B2 R' B L
F' B2 U B2 L' R' B
F' B2 U B2 R' L' B
F' B2 U B2 R' B L'
F B2 U' L R F' U2
F B2 U' R L F' U2
F B2 U' R F' L U2
