F' L' R' U' L2 F
F' L2 R' U' L' F
L U F' R' U' F2
F' R' L' U' L2 F
F' R' L2 U' L' F
L F R D R2 B2
L F R D B2 R2
L F U R' F2 U'
L F U F2 R' U'
U' F' L' R' U' L2
L' F' R' U' L2 F
U' F' R' L' U' L2
U2 F' R' U' L F'
U2 F' R' U' F' L
U F' R' U' L F
L U D' F' R' U' F2
F R L D R2 F B2
F R L D R2 B2 F
F R L D F R2 B2
F R L D F B2 R2
F R L D B2 R2 F
F R L D B2 F R2
L U D2 F' R' U' F2
L U F R' F2 U' F2
L' U F' R' U' L2 F
L U F' L R' U' F2
L U F' L' R' U' F2
L U F' L2 R' U' F2
L U F' R' L U' F2
L U F' R' L' U' F2
L U F' R' L2 U' F2
L U F' R' U' F2 D
L U F' R' U' F2 D'
L U F' R' U' F2 D2
L U F' R' D' L2 U'
L U F' D' L2 R' U'
L U F' D' R' L2 U'
F R D L R2 F B2
F R D L R2 B2 F
F R D L F R2 B2
F R D L F B2 R2
F R D L B2 R2 F
F R D L B2 F R2
F R D R2 L F B2
F R D R2 L B2 F
F' R' L' U B' U2 L2
F' R' L' U' L2 D F
F' R' L' U' L2 D' F
F' R' L' U' L2 D2 F
F' R' L' U' L2 F D
F' R' L' U' L2 F D'
F' R' L' U' L2 F D2
F' R' L' U' F L2 F
F' R' L' U' F' L2 F
F' R' L' U' F2 L2 F
F2 R' L' U' L2 F R
F' R' L2 U' L' D F
F' R' L2 U' L' D' F
F' R' L2 U' L' D2 F
F' R' L2 U' L' F D
F' R' L2 U' L' F D'
F' R' L2 U' L' F D2
L' U' F' R' U' L2 F
F R' L' F2 U' L2 F
F' R' L2 B U' L' F
F' R' L2 B' U' L' F
F' R' L2 B2 U' L' F
U2 R' U' L D' F' R
F' R' U' F' L D F2
U2 R' U' D' L F' R
U2 R' U' D' F' L R
U2 R' U' D' F' R L
F' R' U2 R' U L F'
F' R' U2 R' U F' L
F' R' D L' U' L2 F
F' R' D L2 U' L' F
F' R' D' L' U' L2 F
F' R' D' L2 U' L' F
U2 R' D' U' L F' R
U2 R' D' U' F' L R
U2 R' D' U' F' R L
F' R' D2 L' U' L2 F
F' R' D2 L2 U' L' F
F2 R' F L' U' L2 F
F2 R' F L2 U' L' F
F R' F2 L' U' L2 F
F R' F2 L2 U' L' F
L' U2 F' R' U' L2 F
L U2 F' R' U' F2 L'
L D U F' R' U' F2
L D F R D R2 B2
L D F R D B2 R2
L D F U R' F2 U'
L D F U F2 R' U'
F2 U R' F U' L F
F U R' F2 U' L F
U' D F' L' R' U' L2
D' U F' R' U' L F
U' D F' R' L' U' L2
D2 U F' R' U' L F
U2 D F' R' U' L F'
U2 D F' R' U' F' L
D U F' R' U' L F
U D F' R' U' L F
F2 U F R' U' L F
F U F2 R' U' L F
L D' U F' R' U' F2
L D' F R D R2 B2
L D' F R D B2 R2
L D' F U R' F2 U'
L D' F U F2 R' U'
U' D' F' L' R' U' L2
D' U' F' L' R' U' L2
D2 U' F' L' R' U' L2
D' U' F' R' L' U' L2
U' D' F' R' L' U' L2
D2 U' F' R' L' U' L2
U2 D' F' R' U' L F'
U2 D' F' R' U' F' L
D U' F' L' R' U' L2
D U' F' R' L' U' L2
U D' F' R' U' L F
R' D2 L' F U' L2 F
R' D2 L2 U' L' F R
B U' F' L' U' B' L
R D2 L2 U L' F R
L D2 U F' R' U' F2
U' D2 F' L' R' U' L2
U' D2 F' R' L' U' L2
D' U2 F' R' U' L F'
D' U2 F' R' U' F' L
D2 U2 F' R' U' L F'
D2 U2 F' R' U' F' L
U2 D2 F' R' U' L F'
U2 D2 F' R' U' F' L
L D2 F R D R2 B2
L D2 F R D B2 R2
L D2 F U R' F2 U'
L D2 F U F2 R' U'
D U2 F' R' U' L F'
D U2 F' R' U' F' L
U D2 F' R' U' L F
F2 U2 R' F U' L F2
F2 U2 R' F U' F2 L
F U2 R' F2 U' F L
F2 U2 F R' U' L F'
F2 U2 F R' U' F' L
L' F R' F2 U' L2 F
L F R U R2 F2 U'
L F R U F2 R2 U'
L F R D R B2 R
L F R D R2 B2 D
L F R D R2 B2 D'
L F R D R2 B2 D2
L F R D B' R2 B'
L F R D B2 R2 D
L F R D B2 R2 D'
L F R D B2 R2 D2
F U2 F2 R' U' L F'
F U2 F2 R' U' F' L
U2 F R' F2 U' F L
L F R B D R2 B2
L F R B D B2 R2
L F R B' D R2 B2
L F R B' D B2 R2
L F R B2 D R2 B2
L F R B2 D B2 R2
L F R' D R2 D B2
U F R' F2 U' L F
L F R2 U R F2 U'
L F U R F2 R2 U'
L F U R' U' D R2
L F U R' D U' R2
L F U R' F2 U' D
L F U R' F2 U' D'
L F U R' F2 U' D2
L F U R' F2 D U'
L F U R' F2 D' U'
L F U R' F2 D2 U'
L F U D R' U' R'
L F U F R' F U'
L F U F2 R' U' D
L F U F2 R' U' D'
L F U F2 R' U' D2
L F U F2 R' D U'
L F U F2 R' D' U'
L F U F2 R' D2 U'
L F U F2 D R' U'
L F U F2 D' R' U'
L F U F2 D2 R' U'
F' D L' R' U' L2 F
L F U' D2 B2 L U
F' D L2 R' U' L' F
L F D R D R B2
L F D R D B2 R
L F D R2 U R U'
L F D U R' U' R'
F' D R' L' U' L2 F
F' D R' L2 U' L' F
L F D2 U' B2 L U
U' F' L' R' U' L2 D
U' F' L' R' U' L2 D'
U' F' L' R' U' L2 D2
U' F' L' R' D' B2 U'
U' F' L' R' B U' L2
U' F' L' R' B' U' L2
U' F' L' R' B2 U' L2
D' F' L' R' U' L2 F
D2 F' L' R' U' L2 F
U' F' L' D' R' B2 U'
L' F' L' R' U' L' F
U2 F' L' R' U' L2 F'
U2 F' L' R' U' F' L2
L2 F' L' R' U' F L'
L F' L R' U' L' F2
D' F' L2 R' U' L' F
D2 F' L2 R' U' L' F
D F' L' R' U' L2 F
U2 F' L2 R' U' L' F'
L F' L' R' U' L F2
L F' L' R' U' F2 L
D F' L2 R' U' L' F
U' F' R' L' U' L2 D
U' F' R' L' U' L2 D'
U' F' R' L' U' L2 D2
U' F' R' L' D' B2 U'
U' F' R' L' B U' L2
U' F' R' L' B' U' L2
U' F' R' L' B2 U' L2
L F' L2 R' U' L2 F2
L F' L2 R' U' F2 L2
U' F' R' U' L D F2
D2 F' R' L' U' L2 F
D' F' R' L' U' L2 F
D2 F' R' L2 U' L' F
D' F' R' L2 U' L' F
U' F' R' D L' U' L2
U' F' R' D' L' U' L2
L' F' R' L' U' L' F
U' F' R' D2 L' U' L2
L' F' R' U B' U2 L2
L' F' R' U' L2 D F
L' F' R' U' L2 D' F
L' F' R' U' L2 D2 F
L' F' R' U' L2 F D
L' F' R' U' L2 F D'
L' F' R' U' L2 F D2
L' F' R' U' F L2 F
L' F' R' U' F' L2 F
L' F' R' U' F2 L2 F
L2 F' R' L' U' F L'
U2 F' R' L' U' L2 F'
U2 F' R' L' U' F' L2
U2 F' R' L2 U' L' F'
U2 F' R' U' L D F'
U2 F' R' U' L D' F'
U2 F' R' U' L D2 F'
U2 F' R' U' L F' D
U2 F' R' U' L F' D'
U2 F' R' U' L F' D2
L2 F' R' U' L' F L'
U2 F' R' U' L' F' L2
U2 F' R' U' D L F'
U2 F' R' U' D F' L
U2 F' R' U' D' L F'
U2 F' R' U' D' F' L
U2 F' R' U' D2 L F'
U2 F' R' U' D2 F' L
U2 F' R' U' F L F2
L2 F' R' U' F L' F
U2 F' R' U' F' L D
U2 F' R' U' F' L D'
U2 F' R' U' F' L D2
U2 F' R' U' F' D L
U2 F' R' U' F' D' L
U2 F' R' U' F' D2 L
U2 F' R' D U' L F'
U2 F' R' D U' F' L
U2 F' R' D' U' L F'
U2 F' R' D' U' F' L
U2 F' R' D2 U' L F'
U2 F' R' D2 U' F' L
D F' R' L' U' L2 F
D F' R' L2 U' L' F
L F' R F2 D R2 B2
L F' R F2 D B2 R2
L F' R' L U' L' F2
L F' R' L' U' L F2
L F' R' L' U' F2 L
L F' R' L2 U' L2 F2
L F' R' L2 U' F2 L2
U F' R' U' L D F
U F' R' U' L D' F
U F' R' U' L D2 F
U F' R' U' L F D
U F' R' U' L F D'
U F' R' U' L F D2
U F' R' U' D L F
U F' R' U' D' L F
U F' R' U' D2 L F
U F' R' U' F L F
U F' R' U' F' L F
U F' R' U' F2 L F
L F' R' U' F2 D' L2
U F' R' D U' L F
U F' R' D' U' L F
U F' R' D2 U' L F
L F' R' D' L2 U' L2
F' D' L' R' U' L2 F
U' F' D L' R' U' L2
U' F' D R' L' U' L2
F' D' L2 R' U' L' F
U' F' D' L' R' U' L2
U' F' D' R' L' U' L2
U2 F' D R' U' L F'
U2 F' D R' U' F' L
U' F' D2 L' R' U' L2
U' F' D2 R' L' U' L2
U2 F' D' R' U' L F'
U2 F' D' R' U' F' L
U F' D R' U' L F
F' D' R' L' U' L2 F
F' D' R' L2 U' L' F
U2 F' D2 R' U' L F'
U2 F' D2 R' U' F' L
L F' D' L2 R' U' L2
U F' D' R' U' L F
L F' D' R' L2 U' L2
U F' D2 R' U' L F
U' F2 R' F L' U' L2
L' F2 R' F U' L2 F
U2 F2 R' F U' L F2
U2 F2 R' F U' F2 L
U F2 R' F U' L F
L F2 U F R' U' F2
F' D2 L' R' U' L2 F
F' D2 L2 R' U' L' F
F' D2 R' L' U' L2 F
F' D2 R' L2 U' L' F
