U L' F L' U2 F
L' U F L' U2 F
F U B' L' F U2
U F B' L' F U2
U B' L' F L' U2
U B' F L' F U2
U F B2 L' F B U2
U F B2 L' B F U2
L2 F' L' U' R F2 B'
L2 F' L' U' R B' F2
L2 F' L' U' B' R F2
D F' L2 R F' U' F2
U F' L2 U2 R F B
U F' L2 U2 R B F
D F' R L2 F' U' F2
D F' R F' L2 U' F
D F' R F' U B' U2
L' F' U F2 L' U2 F
L' F' U' D2 R F' B2
L' F' U' D2 R B2 F'
L' F' U' D2 B2 R F'
L' F' D2 U' R F' B2
L' F' D2 U' R B2 F'
L' F' D2 U' B2 R F'
U F' B' L U2 R B'
U F' B' L U2 B' R
U F' B' L2 U2 R B
U F2 L U2 B' R' F'
B' D2 U' B U' R' B
U F2 B' L U2 B' R'
U F2 B' L' F U2 R
U B L' F L' B2 U2
U B L' F B2 L' U2
U B L' B2 F L' U2
B' F L' F U' B U'
U' B D2 R' F2 B R'
U' B D2 R' B R' F2
U' B D2 R' B F2 R'
U' B D2 F2 R' B R'
U' B D2 F2 B R' B
U' B D2 B R' F2 B
U' B D2 B R' B F2
U' B D2 B F2 R' B
U B F L' F B2 U2
U B F L' B2 F U2
U' B' L' F L' U2 L2
U B' L F' U2 R B'
U B' L F' U2 B' R
U B' L F2 U2 B' R'
U B' L' F L' U2 D
U B' L' F L' U2 D'
U B' L' F L' U2 D2
U B' L' F L' D U2
U B' L' F L' D' U2
U B' L' F L' D2 U2
U B' L' F D L' U2
U B' L' F D' L' U2
U B' L' F D2 L' U2
U B' L2 F L' U2 B'
U B' L2 F' U2 R B
F B' L' F U' B U'
U B' U2 D2 R' B R'
U B' U2 D2 B R' B
U' B' F L' F U2 L
U B' D2 U2 R' B R'
U B' D2 U2 B R' B
U B' F L' D F U2
U B' F L' D' F U2
U B' F L' D2 F U2
U B' F L' F U2 D
U B' F L' F U2 D'
U B' F L' F U2 D2
U B' F L' F D U2
U B' F L' F D' U2
U B' F L' F D2 U2
U B' F' L U2 R B'
U B' F' L U2 B' R
U B' F' L2 U2 R B
U B' F2 L U2 B' R'
U B' F2 L' F U2 R
U B2 L' F L' B U2
U B2 L' F B L' U2
U B2 L' B F L' U2
U' B2 D2 R' B R' F'
U B2 D2 B U2 R' B
U B2 F L' F B U2
U B2 F L' B F U2
