U' L U' R B L
R F' L' D F2 B'
R F' L' D B' F2
R F' L' B' D F2
B D' R F' L' B'
B D' R F' L' B'
B D' R F' L' D' B'
B D' R F' L' D2 B'
B D' R F' L' B' D
B D' R F' L' B' D'
B D' R F' L' B' D2
B D' R F' D L' B'
B D' R F' D' L' B'
B D' R F' D2 L' B'
B D' R F' B L' B'
B D' R F' B' L' B'
B D' R F' B2 L' B'
B D' R B F' L' B'
B D' R B' F' L' B'
B D' R B2 F' L' B'
R F' D2 L' D F2 B'
R F' D2 L' D B' F2
R F' D2 L' B' D F2
R F' B D L' F B'
R F' B D L' B' F
B D' U2 R F' B L
B D' U2 R B L F'
B D' U2 R B F' L
B D' B R F' L' B'
B D' B' R F' L' B'
L F2 U L' F' R U2
B D' B2 R F' L' B'
U2 B L D' R F' B
U2 B L D' R B F'
D2 B D' R F' L' B'
D' B D' R F' L' B'
U2 B D' L R F' B
U2 B D' L R B F'
U2 B D' R L F' B
U2 B D' R L B F'
U2 B D' R F' L B
D B D' R F' L' B'
R B D F' L' F B'
R B D F' L' B' F
R B F' D L' F B'
R B F' D L' B' F
F' B D L' F R B'
F' B D L' F B' R
F' B D L' B' F R
L' B' R D F' L' F'
L' B' R F D F2 L'
L' B' R F' D L' F2
U' B' U' R B L F
L' B' D R F' L' F'
B F' D L' F R B'
B F' D L' F B' R
B F' D L' B' F R
U' B2 R' F' L' U R2
R B2 U' R' F' L' U
