D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
D U2 F2 L2 U2 L'
U D2 F2 R2 U' L
D' F L F' R2 B2
D' F L F' B2 R2
D' F L B2 F' R2
U' F L2 B2 U L'
U' F' L2 B2 U L'
D' F' R2 F L B2
F D' L F' R2 B2
F D' L F' B2 R2
F D' L B2 F' R2
F' D' R2 F L B2
L2 F' B2 U F L'
D' F2 L R2 F2 B2
D' F2 L R2 B2 F2
F' D' F L R2 B2
F' D' F L B2 R2
D' F2 L F2 R2 B2
D' F2 L F2 B2 R2
F' D' F R2 L B2
D' F2 L B2 R2 F2
D' F2 L B2 F2 R2
U' F2 L2 B2 U L'
D F2 L2 U2 L' F2
F D' F' L R2 B2
F D' F' L B2 R2
D' F2 R2 L F2 B2
D' F2 R2 L B2 F2
D2 F2 R2 U' L F2
F D' F' R2 L B2
D2 F2 R2 U' F2 L
D' F2 R2 F2 L B2
B2 D' B2 L D' R2
B2 D' B2 D' L R2
B2 D' B2 D' R2 L
D' F2 B2 R2 F2 L'
L2 F2 B2 U F2 L'
D' B' R2 B L B2
U' B2 L2 U' R' U2
D' B2 R D2 L2 R
D' B2 R D2 R L2
D' B2 R2 U2 R U2
D' B2 R2 F2 L' F2
U' B2 U D' B2 L
L B2 U R' U' R
D' B2 U2 R' U2 R'
D2 B2 D B2 L R2
D2 B2 D B2 R2 L
U' B2 D' U B2 L
D B2 D2 B2 L R2
D B2 D2 B2 R2 L
L2 B2 F' U F L'
D' B2 F2 R2 F2 L'
D2 L R U R F2 U'
L2 B2 F2 U F2 L'
D' L R D R D' B2
D L R U2 L F2 U2
D L R U2 F2 L U2
D' L R D2 R D2 B2
D L R D2 R B2 R'
D L R D2 R' B2 R'
D L R D2 R2 B2 R'
D L R D2 B2 R' D
D L R D2 B2 R' D'
D L R D2 B2 R' D2
D L R D2 B2 D R'
D L R D2 B2 D' R'
D L R D2 B2 D2 R'
D' L R B D B R
D' L R B D' B R
D' L R B D2 B R
D' L R B' R D B'
D' L R B' R D' B'
D' L R B' R D2 B'
D' L R B' R B' D
D' L R B' R B' D'
D' L R B' R B' D2
D' L R B' R' B' R2
D' L R B' D R B'
D' L R B' D B' R
D' L R B' D' R B'
D' L R B' D' B' R
D' L R B' D2 R B'
D' L R B' D2 B' R
D' L R B2 R2 D R'
D' L R B2 R2 D' R'
D' L R B2 R2 D2 R'
D' L R B2 D R D
D' L R B2 D R D'
D' L R B2 D R D2
D' L R B2 D' R D
D' L R B2 D' R D'
D' L R B2 D' R D2
D' L R B2 D2 R D
D' L R B2 D2 R D'
D' L R B2 D2 R D2
D2 L R' U R' F2 U'
D2 L R' U F2 R' U'
D L R B2 R' D2 B2
D L R B2 D2 R' B2
R' L U' L U D' R2
L' R U' L' B2 U L'
R' L U' L D' U R2
R' L U' L B2 U D
R' L U' L B2 U D'
R' L U' L B2 U D2
R' L U' L B2 D U
R' L U' L B2 D' U
R' L U' L B2 D2 U
R2 L U' L U D' R2
R' L U' L' B2 L2 U
D' L R' D R' D' B2
R2 L U' L D' U R2
L R U' L U D' R2
D L R' U2 L F2 U2
L R U' L D' U R2
R2 L U' L B2 U D
R2 L U' L B2 U D'
R2 L U' L B2 U D2
R2 L U' L B2 D U
R2 L U' L B2 D' U
R2 L U' L B2 D2 U
R' L U' L2 B2 L' U
D L R' U2 F2 L U2
L R U' L B2 U D
L R U' L B2 U D'
L R U' L B2 U D2
L R U' L B2 D U
L R U' L B2 D' U
L R U' L B2 D2 U
R2 L U' L' B2 L2 U
L R U' L' B2 L2 U
D' L R' D2 R' D2 B2
R2 L U' L2 B2 L' U
R L U' L U D' R2
L R U' L2 B2 L' U
R L U' L D' U R2
D L R' D2 R B2 R'
D L R' D2 R' B2 R'
R L U' L B2 U D
R L U' L B2 U D'
D L R' D2 R2 B2 R'
R L U' L B2 U D2
R L U' L B2 D U
R L U' L B2 D' U
R L U' L B2 D2 U
D' L R' F' R' F B2
D' L R' F' R' B2 F
D L R' D2 B2 R' D
D L R' D2 B2 R' D'
D L R' D2 B2 R' D2
D L R' D2 B2 D R'
D L R' D2 B2 D' R'
D L R' D2 B2 D2 R'
R L U' L' B2 L2 U
R' L U' D' L U R2
D' L R' F2 R' F2 B2
D' L R' F2 R' B2 F2
R L U' L2 B2 L' U
R2 L U' D' L U R2
L R U' D' L U R2
D' L R' B2 U2 L U2
D' L R2 U R U' B2
D' L R2 U R' U' B2
D' L R2 U R2 U' B2
D' L R2 U D' R2 U'
D L R' B2 R' D2 B2
D' L R2 U' L U B2
R L U' D' L U R2
D' L R2 U' L' U B2
D' L R2 U' L2 U B2
L' R U' B2 L' U L'
D L R' B2 D2 R' B2
D' L R2 U' D L2 U
D' L R2 U2 D2 F2 U2
D' L R2 U2 F U2 B2
D' L R2 U2 F' U2 B2
D' L R2 U2 F2 U2 B2
R' L U' B2 U2 R' U'
D' L R2 D U' L2 U
D2 L R2 D R2 D B2
D L R2 U2 L F2 U2
D' L R2 D B D' B2
D' L R2 D B' D' B2
D' L R2 D B2 D' B2
D' L R2 D' U R2 U'
D L R2 U2 F2 L U2
D' L R2 D' B D B2
D' L R2 D' B' D B2
D' L R2 D' B2 D B2
R2 L U' B2 U2 R' U'
L R U' B2 U2 R' U'
D' L R2 D2 U2 F2 U2
D' L R2 D2 B D2 B2
D' L R2 D2 B' D2 B2
D' L R2 D2 B2 D2 B2
D L R2 D2 R B2 R'
D' L R2 F B2 D F'
D' L R2 F B2 D' F'
D' L R2 F B2 D2 F'
D L R2 D2 R' B2 R'
D L R2 D2 R2 B2 R'
D L R2 D2 B2 R' D
D L R2 D2 B2 R' D'
D L R2 D2 B2 R' D2
D L R2 D2 B2 D R'
D L R2 D2 B2 D' R'
D L R2 D2 B2 D2 R'
D' L R2 F' B2 D F
D' L R2 F' B2 D' F
D' L R2 F' B2 D2 F
R L U' B2 U2 R' U'
D' L R2 B L B L'
D' L R2 B L2 B L2
D' L R2 B D B D
D' L R2 B D B D'
D' L R2 B D B D2
D' L R2 B D' B D
D' L R2 B D' B D'
D' L R2 B D' B D2
D' L R2 B D2 B D
D' L R2 B D2 B D'
D' L R2 B D2 B D2
D' L R2 B' R' B' R
D' L R2 B' R2 B' R2
D' L R2 B' D B' D
D' L R2 B' D B' D'
D' L R2 B' D B' D2
D' L R2 B' D' B' D
D' L R2 B' D' B' D'
D' L R2 B' D' B' D2
D' L R2 B' D2 B' D
D' L R2 B' D2 B' D'
D' L R2 B' D2 B' D2
D' L R2 B2 L D L'
D' L R2 B2 L D' L'
D' L R2 B2 L D2 L'
D' L R2 B2 L' D L
D' L R2 B2 L' D' L
D' L R2 B2 L' D2 L
D' L R2 B2 R D R'
D' L R2 B2 R D' R'
D' L R2 B2 R D2 R'
D' L R2 B2 R' D R
D' L R2 B2 R' D' R
D' L R2 B2 R' D2 R
D' L R2 B2 F D F'
D' L R2 B2 F D' F'
D' L R2 B2 F D2 F'
D' L R2 B2 F' D F
D' L R2 B2 F' D' F
D' L R2 B2 F' D2 F
D L R2 B2 R' D2 B2
D L R2 B2 D2 R' B2
D' L U R U' R B2
D' L U R U' B2 R
D' L U R' U' R' B2
D2 L U R' F2 R' U'
D2 L U R2 U' D R2
D2 L U R2 D U' R2
D2 L U R2 F2 U' D
D2 L U R2 F2 U' D'
D2 L U R2 F2 U' D2
D2 L U R2 F2 D U'
D2 L U R2 F2 D' U'
D2 L U R2 F2 D2 U'
D' L U D' R2 F2 U'
D' L U D' F2 R2 U'
D' L U F U' R2 B2
D' L U F U' B2 R2
D2 L U F R2 F U'
D' L U F' U' R2 B2
D' L U F' U' B2 R2
D2 L U F2 R2 U' D
D2 L U F2 R2 U' D'
D2 L U F2 R2 U' D2
D2 L U F2 R2 D U'
D2 L U F2 R2 D' U'
D2 L U F2 R2 D2 U'
D' L U F2 U' R2 B2
D' L U F2 U' B2 R2
D2 L U F2 U' D B2
D2 L U F2 D U' B2
B' L U' L F U R
D' L U' L U R2 B2
D' L U' L U B2 R2
D' L U' L' U R2 B2
D' L U' L' U B2 R2
F2 L U' L B2 U F2
D' L U' L2 U R2 B2
D' L U' L2 U B2 R2
F L U' L B2 U F'
D' L U' D L2 B2 U
D' L U' D B2 L2 U
D2 L U' D2 L2 B2 U
D2 L U' D2 B2 L2 U
R' L D' R2 U' L U
D' L U' B U B R2
R' L D' U' L U R2
D' L U' B' U R2 B'
D' L U' B' U B' R2
R2 L D' R2 U' L U
L R D' R2 U' L U
D' L U2 L U2 R2 B2
D' L U2 L U2 B2 R2
R2 L D' U' L U R2
L R D' U' L U R2
D' L U2 L' U2 R2 B2
D' L U2 L' U2 B2 R2
R L D' R2 U' L U
D L U2 L U2 D2 B2
D' L U2 L2 U2 R2 B2
D' L U2 L2 U2 B2 R2
D L U2 L D2 U2 B2
D L U2 L F2 U2 D
D L U2 L F2 U2 D'
D L U2 L F2 U2 D2
D L U2 L F2 D U2
D L U2 L F2 D' U2
D L U2 L F2 D2 U2
R L D' U' L U R2
D L U2 L' F2 L2 U2
D L U2 L2 F2 U2 R
D2 L U2 D' L2 F2 U2
D2 L U2 D' F2 L2 U2
D' L U2 D2 L2 F2 U2
D' L U2 D2 F2 L2 U2
D' L U2 F U2 R2 B2
D' L U2 F U2 B2 R2
D L U2 D2 L U2 B2
D' L U2 F' U2 R2 B2
D' L U2 F' U2 B2 R2
D' L U2 F2 U2 R2 B2
D' L U2 F2 U2 B2 R2
D L U2 F' L F' U2
D L U2 F2 L U2 D
D L U2 F2 L U2 D'
D L U2 F2 L U2 D2
D L U2 F2 L D U2
D L U2 F2 L D' U2
D L U2 F2 L D2 U2
D L U2 F2 D L U2
D L U2 F2 D' L U2
D L U2 F2 D2 L U2
D2 L D L R2 B2 L'
D2 L D L B2 L' R2
D2 L D L B2 R2 L'
D2 L D L2 R2 B2 L2
D2 L D L2 B2 L2 R2
D2 L D L2 B2 R2 L2
D' L D R D' R2 B2
D' L D R D' B2 R2
D2 L D R B' R B'
D2 L D R B2 R D
D2 L D R B2 R D'
D2 L D R B2 R D2
D2 L D R B2 D R
D2 L D R B2 D' R
D2 L D R B2 D2 R
D' L D R' D' R2 B2
D' L D R' D' B2 R2
D2 L D R2 L B2 L'
D2 L D R2 L2 B2 L2
D' L D R2 D' R2 B2
D' L D R2 D' B2 R2
D2 L D R2 B D B
D2 L D R2 B D' B
D2 L D R2 B D2 B
D2 L D R2 B' D B'
D2 L D R2 B' D' B'
D2 L D R2 B' D2 B'
D' L D U' L2 B2 U
D' L D U' B2 L2 U
D2 L D F' R2 F B2
D2 L D F' R2 B2 F
D2 L D F' B2 R2 F
D2 L D F2 R2 F2 B2
D2 L D F2 R2 B2 F2
D2 L D F2 B2 R2 F2
D2 L D B' R B' R
D2 L D B' R2 D B'
D2 L D B' R2 D' B'
D2 L D B' R2 D2 B'
D2 L D B' R2 B' D
D2 L D B' R2 B' D'
D2 L D B' R2 B' D2
D2 L D B2 R D R
D2 L D B2 R D' R
D2 L D B2 R D2 R
D2 L D B2 R' D R'
D2 L D B2 R' D' R'
D2 L D B2 R' D2 R'
D2 L D B2 F' R2 F
D2 L D B2 F2 R2 F2
U' L D' L U L' R2
U' L D' L U R2 L'
D L D B2 D R' B2
D2 L D' R D2 R2 B2
D2 L D' R D2 B2 R2
D2 L D' R' D2 R2 B2
D2 L D' R' D2 B2 R2
D L D' R D' B2 R'
D2 L D' R2 D2 R2 B2
D2 L D' R2 D2 B2 R2
D' L D' U R2 F2 U'
D L D' R' D' B2 R'
D' L D' U F2 R2 U'
D L D' R2 D' B2 R'
D2 L D' U2 L2 F2 U2
D2 L D' U2 F2 L2 U2
D' L D' B D R2 B2
D' L D' B D B2 R2
D2 L D' B D2 R2 B2
D2 L D' B D2 B2 R2
D' L D' B' D R2 B2
D' L D' B' D B2 R2
D2 L D' B' D2 R2 B2
D2 L D' B' D2 B2 R2
D' L D' B2 D R2 B2
D' L D' B2 D B2 R2
D2 L D' B2 D2 R2 B2
D2 L D' B2 D2 B2 R2
D L D' B2 R' D' B2
D L D' B2 D' R' B2
D' L D2 R D2 R2 B2
D' L D2 R D2 B2 R2
D2 L D2 R D' R2 B2
D2 L D2 R D' B2 R2
D' L D2 R' D2 R2 B2
D' L D2 R' D2 B2 R2
D2 L D2 R' D' R2 B2
D2 L D2 R' D' B2 R2
D' L D2 R2 D2 R2 B2
D' L D2 R2 D2 B2 R2
D2 L D2 R2 D' R2 B2
D2 L D2 R2 D' B2 R2
D L D2 R B2 R' D
D L D2 R B2 R' D'
D L D2 R B2 R' D2
D L D2 R B2 D R'
D L D2 R B2 D' R'
D L D2 R B2 D2 R'
D L D2 R' B2 R' D
D L D2 R' B2 R' D'
D L D2 R' B2 R' D2
D L D2 R' B2 D R'
D L D2 R' B2 D' R'
D L D2 R' B2 D2 R'
D2 L D2 U' L2 B2 U
D' L D2 U2 L2 F2 U2
D L D2 R2 B2 R' D
D L D2 R2 B2 R' D'
D L D2 R2 B2 R' D2
D L D2 R2 B2 D R'
D2 L D2 U' B2 L2 U
D L D2 R2 B2 D' R'
D L D2 R2 B2 D2 R'
D' L D2 U2 F2 L2 U2
L2 R F' B2 U F L'
D L D2 U2 L U2 B2
D' L D2 B D2 R2 B2
D' L D2 B D2 B2 R2
D L D2 F' B2 R' F
D' L D2 B' D2 R2 B2
D L D2 F2 B2 R' F2
D' L D2 B' D2 B2 R2
D' L D2 B2 D2 R2 B2
D' L D2 B2 D2 B2 R2
D L D2 B' R B' R'
D L D2 B' R' B' R'
D L D2 B' R2 B' R'
D L D2 B' D B' R'
D L D2 B' D' B' R'
D L D2 B' D2 B' R'
D L D2 B2 R2 D R
D L D2 B2 R2 D' R
D L D2 B2 R2 D2 R
D L D2 B2 D R' D
D L D2 B2 D R' D'
D L D2 B2 D R' D2
D L D2 B2 D' R' D
D L D2 B2 D' R' D'
D L D2 B2 D' R' D2
D L D2 B2 D2 R' D
D L D2 B2 D2 R' D'
D L D2 B2 D2 R' D2
D L D2 B2 F' R' F
D L D2 B2 F2 R' F2
U' L F L B2 U L'
L2 R F2 B2 U F2 L'
U' L F' L B2 U L'
D' L F' R B2 R F
D' L F' R' F R' B2
D' L F' R2 F B2 D
D' L F' R2 F B2 D'
D' L F' R2 F B2 D2
D' L F' R2 B2 D F
D' L F' R2 B2 D' F
D' L F' R2 B2 D2 F
D' L F' R2 B2 F D
D' L F' R2 B2 F D'
D' L F' R2 B2 F D2
F L F' U' L B2 U
D' L F' B' R2 F B'
D' L F' B' R2 B' F
D' L F' B2 R' F R'
D' L F' B2 R2 D F
D' L F' B2 R2 D' F
D' L F' B2 R2 D2 F
D' L F' B2 R2 F D
D' L F' B2 R2 F D'
D' L F' B2 R2 F D2
D L F2 L U2 L' F2
U' L F2 L B2 U L'
D' L F2 R B2 R F2
D' L F2 R' F2 R' B2
D' L F2 R2 F2 B2 D
D' L F2 R2 F2 B2 D'
D' L F2 R2 F2 B2 D2
D' L F2 R2 B2 F2 D
D' L F2 R2 B2 F2 D'
D' L F2 R2 B2 F2 D2
F2 L F2 U' L B2 U
R' L B2 U R' U' R
D' L F2 B' R2 F2 B'
D' L F2 B' R2 B' F2
D' L F2 B2 R' F2 R'
D' L F2 B2 R2 F2 D
D' L F2 B2 R2 F2 D'
D' L F2 B2 R2 F2 D2
L R B2 U R' U' R
R2 L B2 U R' U' R
D' L B L B L' R2
D' L B L B R2 L'
R L B2 U R' U' R
D' L B L2 B L2 R2
D' L B L2 B R2 L2
D' L B R2 U2 F' U2
D2 L B U R2 F2 U'
D2 L B U F2 R2 U'
L2 R B2 F' U F L'
L2 R B2 F2 U F2 L'
D2 L B D R B2 R
D2 L B D R2 B2 D
D2 L B D R2 B2 D'
D2 L B D R2 B2 D2
D2 L B D B' R2 B'
D2 L B D B2 R2 D
D2 L B D B2 R2 D'
D2 L B D B2 R2 D2
D' L B D' B D R2
D' L B D2 B D2 R2
D' L B' R D R B'
D' L B' R D B' R
D' L B' R D' R B'
D' L B' R D' B' R
D' L B' R D2 R B'
D' L B' R D2 B' R
D' L B' R B R B2
D' L B' R B' R D
D' L B' R B' R D'
D' L B' R B' R D2
D' L B' R B' D R
D' L B' R B' D' R
D' L B' R B' D2 R
D' L B' R' D R' B'
D' L B' R' D' R' B'
D' L B' R' D2 R' B'
D' L B' R2 D B' D
D' L B' R2 D B' D'
D' L B' R2 D B' D2
D' L B' R2 D' B' D
D' L B' R2 D' B' D'
D' L B' R2 D' B' D2
D' L B' R2 D2 B' D
D' L B' R2 D2 B' D'
D' L B' R2 D2 B' D2
D2 L B' U R2 F2 U'
D' L B' R2 B2 D B
D' L B' R2 B2 D' B
D' L B' R2 B2 D2 B
D2 L B' U F2 R2 U'
L' R' U' L' B2 U L'
R' L' U' L' B2 U L'
D2 L B' D R B2 R
D2 L B' D R2 B2 D
D2 L B' D R2 B2 D'
D2 L B' D R2 B2 D2
L R' U' L U D' R2
L R' U' L D' U R2
D2 L B' D B' R2 B'
D2 L B' D B2 R2 D
D2 L B' D B2 R2 D'
D2 L B' D B2 R2 D2
L R' U' L B2 U D
L R' U' L B2 U D'
L R' U' L B2 U D2
L R' U' L B2 D U
L R' U' L B2 D' U
L R' U' L B2 D2 U
R2 L' U' L' B2 U L'
L R' U' L' B2 L2 U
D' L B' D' B' D R2
L R' U' L2 B2 L' U
D' L B' D2 B' D2 R2
R L' U' L' B2 U L'
D' L B' F' R2 F B'
D' L B' F' R2 B' F
D' L B' F2 R2 F2 B'
D' L B' F2 R2 B' F2
D L B' D2 B' R' B'
D' L B2 L R2 D L'
D' L B2 L R2 D' L'
D' L B2 L R2 D2 L'
L R' U' D' L U R2
D' L B2 L' R2 D L
D' L B2 L' R2 D' L
D' L B2 L' R2 D2 L
D' L B2 R D R D
D' L B2 R D R D'
D' L B2 R D R D2
D' L B2 R D' R D
D' L B2 R D' R D'
D' L B2 R D' R D2
D' L B2 R D2 R D
D' L B2 R D2 R D'
D' L B2 R D2 R D2
D' L B2 R B R B'
D' L B2 R B2 R B2
D' L B2 R' D R' D
D' L B2 R' D R' D'
D' L B2 R' D R' D2
D' L B2 R' D' R' D
D' L B2 R' D' R' D'
D' L B2 R' D' R' D2
D' L B2 R' D2 R' D
D' L B2 R' D2 R' D'
D' L B2 R' D2 R' D2
R' L' U' B2 L' U L'
D' L B2 R' F' R' F
L' R' U' B2 L' U L'
D' L B2 R' F2 R' F2
D' L B2 R2 L D L'
D' L B2 R2 L D' L'
D' L B2 R2 L D2 L'
D' L B2 R2 L' D L
D' L B2 R2 L' D' L
D' L B2 R2 L' D2 L
D' L B2 R2 F D F'
D' L B2 R2 F D' F'
D' L B2 R2 F D2 F'
D' L B2 R2 F' D F
