R' U' R' F' U B2
F' R' B2 L' D F2
F' R' B2 L' D F2
F' R2 U L' R B2
F' R2 U L' B2 R
F' R2 U R L' B2
F' R2 U R B2 L'
F' R2 U B2 L' R
F' R2 U B2 R L'
F R2 U B2 L R
F R2 U B2 R L
R' F' B2 L' D F2
R' B2 F' L' D F2
F U R2 U B2 L R
F U R2 U B2 R L
F' U' R' B2 L' D F2
F' U' R2 U L' R B2
F' U' R2 U L' B2 R
F' U' R2 U R L' B2
F' U' R2 U R B2 L'
F' U' R2 U B2 L' R
F' U' R2 U B2 R L'
F U' R2 U B2 L R
F U' R2 U B2 R L
F' U2 R' B2 L' D F2
F' U2 R2 U L' R B2
F' U2 R2 U L' B2 R
F' U2 R2 U R L' B2
F' U2 R2 U R B2 L'
F' U2 R2 U B2 L' R
F' U2 R2 U B2 R L'
F U2 R2 U B2 L R
F U2 R2 U B2 R L
L' F R2 U B2 L R
L' F R2 U B2 R L
L2 F R2 U B2 L R
L2 F R2 U B2 R L
L F R2 U B2 L R
L F R2 U B2 R L
R' F B2 L' D F2 L'
R' F' L' U' R' U B2
D' F' L' D F' R' B2
D' F' L' F' D R' B2
R' F' L' B2 U L U'
B2 D F' L' D2 R2 F2
B2 D F' L' D2 F2 R2
R' F' R' U L' R B2
R' F' R' U L' B2 R
R' F' R' U R L' B2
R' F' R' U R B2 L'
R' F' R' U B2 L' R
R' F' R' U B2 R L'
L' F' R' B2 L' D F2
L' F' R2 U L' R B2
L' F' R2 U L' B2 R
L' F' R2 U R L' B2
L' F' R2 U R B2 L'
L' F' R2 U B2 L' R
L' F' R2 U B2 R L'
L2 F' R' B2 L' D F2
L2 F' R2 U L' R B2
L2 F' R2 U L' B2 R
L2 F' R2 U R L' B2
L2 F' R2 U R B2 L'
L2 F' R2 U B2 L' R
L2 F' R2 U B2 R L'
L F' R' B2 L' D F2
L F' R2 U L' R B2
L F' R2 U L' B2 R
L F' R2 U R L' B2
L F' R2 U R B2 L'
L F' R2 U B2 L' R
L F' R2 U B2 R L'
R' F' U' R' U L' B2
R' F' U' R' U B2 L'
R F' U L' B2 R2 F'
D' F' D L' F' R' B2
F' D' L' F2 D R' B2
B2 D' L2 F' L' F' R
F' D' R2 U' L' R F2
F' D' R2 U' R L' F2
R' F' B' D B' L' F
R' F' B2 L' U L2 U'
R' F' B2 L' D F2 D
R' F' B2 L' D F2 D'
R' F' B2 L' D F2 D2
R' F' B2 L' F D F2
R' F' B2 L' F' D F2
R' F' B2 L' F2 D F2
R' F' B2 U L U' L2
R' F' B2 D L' D F2
R' F' B2 D' L' D F2
R' F' B2 D2 L' D F2
B2 D' F' L' D2 F' R2
B2 D' F' L' F' D2 R2
F D' F2 L' D R' B2
F D' F2 D L' R' B2
F D' F2 D R' L' B2
F D' F2 D R' B2 L'
B2 F L2 D' F2 L' R
B2 F L2 D' F2 R L'
B2 F D' L2 F2 L' R
B2 F D' L2 F2 R L'
B2 F D' F2 L' D2 R2
B2 F' L' D' F2 D' R2
B2 F' L' D2 R2 D F2
B2 F' L2 D' F2 L R
B2 F' L2 D' F2 R L
R' B' D F' B' L' F
R' B' D B' F' L' F
R' B' F' D B' L' F
B2 F' D L' D2 R2 F2
B2 F' D L' D2 F2 R2
B2 F' D' L' F2 D2 R2
B2 F' D' L2 F2 L R
B2 F' D' L2 F2 R L
R' B2 L' D F' L' F'
R' B2 L' F D F2 L'
R' B2 L' F' D L' F2
D B2 L U L F U
R' B2 L2 U L' B' U'
R' B2 L2 F' D' L' F
F' B2 L' D' F2 D' R2
F' B2 L' D2 R2 D F2
R2 B2 R U' R' F' U
F' B2 L2 D' F2 L R
F' B2 L2 D' F2 R L
R' B2 U L U2 F U
R' B2 U L' B' L2 U'
F B2 L2 D' F2 L' R
F B2 L2 D' F2 R L'
R B2 R2 U' R' F' U
R' B2 D F' L' D F2
R' B2 D' F' L' D F2
R' B2 D2 F' L' D F2
F' B2 D L' D2 R2 F2
F' B2 D L' D2 F2 R2
R' B2 F L' D F2 L'
R' B2 F' L' U L2 U'
R' B2 F' L' D F2 D
R' B2 F' L' D F2 D'
R' B2 F' L' D F2 D2
R' B2 F' L' F D F2
R' B2 F' L' F' D F2
R' B2 F' L' F2 D F2
F' B2 D' L' F2 D2 R2
F' B2 D' L2 F2 L R
F' B2 D' L2 F2 R L
R' B2 F' U L U' L2
R' B2 F' D L' D F2
R' B2 F' D' L' D F2
R' B2 F' D2 L' D F2
F B2 D' L2 F2 L' R
F B2 D' L2 F2 R L'
F B2 D' F2 L' D2 R2
