R' U R2 B U
R' L U R2 B U
R' L' U R2 B U
L' R' U R2 B U
L R' U R2 B U
L2 R' U R2 B U
R' L2 U R2 B U
R' U R2 D B U
R' U R2 D' B U
R' U R2 D2 B U
R' U R2 B U D
R' U R2 B U D'
R' U R2 B U D2
R' U R2 B D U
R' U R2 B D' U
R' U R2 B D2 U
R' U B R2 B U
R' U B' R2 B U
R' U B2 R2 B U
R' U' D' F' U' F'
R' U' D2 L2 F' U'
R' U' D2 F' L2 U'
R' U' F' U' D' F2
R' U' F' U2 R2 U
R' U' F' D' U' F2
R' U' F' D2 L2 U'
D' R' U R2 B U
D2 R' U R2 B U
D R' U R2 B U
R' D B2 U' F' U'
R' D' U' F' U' F'
R' D2 U' L2 F' U'
R' D2 U' F' L2 U'
R' B U R2 B U
R' B' U R2 B U
R' B2 U R2 B U
L2 R' U B2 R2 B U
R' L' U' D' F' U' F'
L' R' U' D' F' U' F'
R' L' U' D2 L2 F' U'
L' R' U' D2 L2 F' U'
R' L' U' D2 F' L2 U'
L' R' U' D2 F' L2 U'
R' L' U' F' U' D' F2
R' L' U' F' U2 R2 U
L' R' U' F' U' D' F2
L' R' U' F' U2 R2 U
R' L' U' F' D' U' F2
R' L' U' F' D2 L2 U'
L' R' U' F' D' U' F2
L' R' U' F' D2 L2 U'
L R' U' D' F' U' F'
L2 R' U' D' F' U' F'
L R' U' D2 L2 F' U'
L2 R' U' D2 L2 F' U'
L R' U' D2 F' L2 U'
L2 R' U' D2 F' L2 U'
L R' U' F' U' D' F2
L R' U' F' U2 R2 U
L R' U' F' D' U' F2
L R' U' F' D2 L2 U'
L2 R' U' F' U' D' F2
L2 R' U' F' U2 R2 U
L2 R' U' F' D' U' F2
L2 R' U' F' D2 L2 U'
D2 L' R' U R2 B U
D' L' R' U R2 B U
D L' R' U R2 B U
R' L' D B2 U' F' U'
L' R' D B2 U' F' U'
L R' D B2 U' F' U'
L2 R' D B2 U' F' U'
R' L' D' U' F' U' F'
L' R' D' U' F' U' F'
L R' D' U' F' U' F'
L2 R' D' U' F' U' F'
R' L' D2 U' L2 F' U'
R' L' D2 U' F' L2 U'
L' R' D2 U' L2 F' U'
L' R' D2 U' F' L2 U'
L2 R' D2 U' L2 F' U'
L R' D2 U' L2 F' U'
L2 R' D2 U' F' L2 U'
L R' D2 U' F' L2 U'
R' L' B U R2 B U
L' R' B U R2 B U
L2 R' B U R2 B U
L R' B U R2 B U
R' L' B' U R2 B U
L' R' B' U R2 B U
L2 R' B' U R2 B U
L R' B' U R2 B U
R' L' B2 U R2 B U
L' R' B2 U R2 B U
L2 R' B2 U R2 B U
L R' B2 U R2 B U
R' L2 U R2 D B U
R' L2 U R2 D' B U
R' L2 U R2 D2 B U
R' L2 U R2 B U D
R' L2 U R2 B U D'
R' L2 U R2 B U D2
R' L2 U R2 B D U
R' L2 U R2 B D' U
R' L2 U R2 B D2 U
R' L2 U B R2 B U
R' L2 U B' R2 B U
R' L2 U B2 R2 B U
R' L2 U' D' F' U' F'
R' L2 U' D2 L2 F' U'
R' L2 U' D2 F' L2 U'
R' L2 U' F' U' D' F2
R' L2 U' F' U2 R2 U
R' L2 U' F' D' U' F2
R' L2 U' F' D2 L2 U'
R' L2 D B2 U' F' U'
R' L2 D' U' F' U' F'
R' L2 D2 U' L2 F' U'
R' L2 D2 U' F' L2 U'
D2 L2 R' U R2 B U
D' L2 R' U R2 B U
D L2 R' U R2 B U
R' L2 B U R2 B U
R' L2 B' U R2 B U
R' L2 B2 U R2 B U
R' U L R2 B L' U
R' U L2 R2 B L2 U
R' U R D R B U
R' U R D' R B U
R' U R D2 R B U
R' U R B R B U
R' U R B' R B U
R' U R B2 R B U
R' U R2 L B L' U
R2 U R' D' F2 B U
R2 U R' D' B F2 U
R2 U R' D2 B U L2
R' U R2 L2 B L2 U
R2 U R' B U D2 L2
R2 U R' B U' R2 U2
R2 U R' B D' F2 U
R2 U R' B D2 U L2
R' U R2 D B U D
R' U R2 D B U D'
R' U R2 D B U D2
R' U R2 D B D U
R' U R2 D B D' U
R' U R2 D B D2 U
R' U R2 D' B U D
R' U R2 D' B U D'
R' U R2 D' B U D2
R' U R2 D' B D U
R' U R2 D' B D' U
R' U R2 D' B D2 U
R' U R2 D2 B U D
R' U R2 D2 B U D'
R' U R2 D2 B U D2
R' U R2 D2 B D U
R' U R2 D2 B D' U
R' U R2 D2 B D2 U
R' U R2 B' U D' R2
R' U R2 B' D' U R2
R' U R2 B2 D B' U
R' U R2 B2 D' B' U
R' U R2 B2 D2 B' U
R' U D' R2 B U F2
R U D' F2 B U F2
R U D' B F2 U F2
R2 U F2 R' B U L'
R' U B R2 D B U
R' U B R2 D' B U
R' U B R2 D2 B U
R' U B R2 B U D
R' U B R2 B U D'
R' U B R2 B U D2
R' U B R2 B D U
R' U B R2 B D' U
R' U B R2 B D2 U
R' U B' R2 D B U
R' U B' R2 D' B U
R' U B' R2 D2 B U
R' U B' R2 B U D
R' U B' R2 B U D'
R' U B' R2 B U D2
R' U B' R2 B D U
R' U B' R2 B D' U
R' U B' R2 B D2 U
R U B D' F2 U F2
R' U B2 R2 D B U
R' U B2 R2 D' B U
R' U B2 R2 D2 B U
R' U B2 R2 B U D
R' U B2 R2 B U D'
R' U B2 R2 B U D2
R' U B2 R2 B D U
R' U B2 R2 B D' U
R' U B2 R2 B D2 U
R' U' L U2 R2 B U
R' U' L D' F' U' F'
R' U' L D2 L2 F' U'
R' U' L D2 F' L2 U'
R' U' L F' U' D' F2
R' U' L F' U2 R2 U
R' U' L F' D' U' F2
R' U' L F' D2 L2 U'
R' U' L' U2 R2 B U
R' U' L' D' F' U' F'
R' U' L' D2 L2 F' U'
R' U' L' D2 F' L2 U'
R' U' L' F' U' D' F2
R' U' L' F' U2 R2 U
R' U' L' F' D' U' F2
R' U' L' F' D2 L2 U'
U R D2 F U L2 R
U R D2 F U R L2
R' U' L2 U2 R2 B U
R' U' L2 D' F' U' F'
R' U' L2 D2 L2 F' U'
R' U' L2 D2 F' L2 U'
R' U' L2 F' U' D' F2
R' U' L2 F' U2 R2 U
R' U' L2 F' D' U' F2
R' U' L2 F' D2 L2 U'
U R F U D2 L2 R
U R F U D2 R L2
U R F U' R2 U2 R'
U R F D2 U L2 R
U R F D2 U R L2
U R F' U' L' R2 U2
U R F' U' R2 L' U2
U R F' D' F2 U R
R U' R2 U' F' R2 U'
R' U' D F' U B2 U2
R' U' D F' U' D2 F2
R' U' D F' D L2 U'
R' U' D F' D2 U' F2
R' U' D' L F' U' F'
R' U' D' L' F' U' F'
R' U' D' L2 F' U' F'
R' U' D' F' L U' F'
R' U' D' F' L' U' F'
R' U' D' F' L2 U' F'
R' U' D' F' U' D F'
R' U' D' F' U' D' F'
R' U' D' F' U' D2 F'
R' U' D' F' U' F' D
R' U' D' F' U' F' D'
R' U' D' F' U' F' D2
R' U' D' F' D U' F'
R' U' D' F' D' U' F'
R' U' D' F' D2 U' F'
D2 R' L U R2 B U
D' R' L U R2 B U
R' U' D2 L F' L U'
R' U' D2 L2 D F' U'
R' U' D2 L2 D' F' U'
R' U' D2 L2 D2 F' U'
R' U' D2 L2 F' U' D
R' U' D2 L2 F' U' D'
R' U' D2 L2 F' U' D2
R' U' D2 L2 F' D U'
R' U' D2 L2 F' D' U'
R' U' D2 L2 F' D2 U'
R' U' D2 F L2 F2 U'
R' U' D2 F' L2 U' D
R' U' D2 F' L2 U' D'
R' U' D2 F' L2 U' D2
R' U' D2 F' L2 D U'
R' U' D2 F' L2 D' U'
R' U' D2 F' L2 D2 U'
R' U' D2 F' U' D F2
R' U' D2 F' D U' F2
D R' L U R2 B U
D2 R' L' U R2 B U
D' R' L' U R2 B U
D R' L' U R2 B U
D2 R' L2 U R2 B U
D' R' L2 U R2 B U
R' U' F' L U' D' F2
R' U' F' L U2 R2 U
R' U' F' L D' U' F2
R' U' F' L D2 L2 U'
R' U' F' L' U' D' F2
R' U' F' L' U2 R2 U
R' U' F' L' D' U' F2
R' U' F' L' D2 L2 U'
R' U' F' L2 U' D' F2
R' U' F' L2 U2 R2 U
R' U' F' L2 D' U' F2
R' U' F' L2 D2 L2 U'
D R' L2 U R2 B U
R' U' F' U D B2 U2
R' U' F' U' D' F2 D
R' U' F' U' D' F2 D'
R' U' F' U' D' F2 D2
R' U' F' U' F D' F2
R' U' F' U' F' D' F2
R' U' F' U' F2 D' F2
R' U' F' U2 R2 U D
R' U' F' U2 R2 U D'
R' U' F' U2 R2 U D2
R' U' F' U2 R2 D U
R' U' F' U2 R2 D' U
R' U' F' U2 R2 D2 U
R' U' F' D U B2 U2
R' U' F' D' L U' F2
R' U' F' D' L' U' F2
R' U' F' D' L2 U' F2
R' U' F' D' U' F2 D
R' U' F' D' U' F2 D'
R' U' F' D' U' F2 D2
R' U' F' D2 L2 U' D
R' U' F' D2 L2 U' D'
R' U' F' D2 L2 U' D2
R' U' F' D2 L2 D U'
R' U' F' D2 L2 D' U'
R' U' F' D2 L2 D2 U'
D2 R' U R2 D B U
D2 R' U R2 D' B U
D2 R' U R2 D2 B U
D' R' U R2 D B U
D2 R' U R2 B U D
D2 R' U R2 B U D'
D2 R' U R2 B U D2
D' R' U R2 D' B U
D2 R' U R2 B D U
D2 R' U R2 B D' U
D2 R' U R2 B D2 U
D' R' U R2 D2 B U
D' R' U R2 B U D
D' R' U R2 B U D'
D' R' U R2 B U D2
D' R' U R2 B D U
D' R' U R2 B D' U
D' R' U R2 B D2 U
D2 R' U B R2 B U
D' R' U B R2 B U
D2 R' U B' R2 B U
D' R' U B' R2 B U
D2 R' U B2 R2 B U
D R' U R2 D B U
D' R' U B2 R2 B U
D R' U R2 D' B U
D R' U R2 D2 B U
D R' U R2 B U D
D R' U R2 B U D'
D R' U R2 B U D2
D R' U R2 B D U
D R' U R2 B D' U
D R' U R2 B D2 U
R' U' F2 D' F U' F
R' U' F2 D2 F L2 U'
D R' U B R2 B U
D R' U B' R2 B U
D2 R' U' D' F' U' F'
D' R' U' D' F' U' F'
D2 R' U' D2 L2 F' U'
D' R' U' D2 L2 F' U'
D2 R' U' D2 F' L2 U'
D' R' U' D2 F' L2 U'
D R' U B2 R2 B U
D2 R' U' F' U' D' F2
D2 R' U' F' U2 R2 U
D' R' U' F' U' D' F2
D' R' U' F' U2 R2 U
D2 R' U' F' D' U' F2
D2 R' U' F' D2 L2 U'
D' R' U' F' D' U' F2
D' R' U' F' D2 L2 U'
D R' U' D' F' U' F'
D R' U' D2 L2 F' U'
D R' U' D2 F' L2 U'
D R' U' F' U' D' F2
D R' U' F' U2 R2 U
D R' U' F' D' U' F2
D R' U' F' D2 L2 U'
D2 R' D B2 U' F' U'
D' R' D B2 U' F' U'
D2 R' D' U' F' U' F'
D' R' D' U' F' U' F'
D R' D B2 U' F' U'
D R' D' U' F' U' F'
D2 R' D2 U' L2 F' U'
D' R' D2 U' L2 F' U'
D2 R' D2 U' F' L2 U'
D' R' D2 U' F' L2 U'
D R' D2 U' L2 F' U'
D R' D2 U' F' L2 U'
F' R' F U' F2 L' U'
R' U2 R' U' R' B U
D2 R' B U R2 B U
D' R' B U R2 B U
D R' B U R2 B U
D2 R' B' U R2 B U
D' R' B' U R2 B U
D R' B' U R2 B U
D2 R' B2 U R2 B U
D' R' B2 U R2 B U
R' U2 D' F D R2 F
R' U2 D' F D F R2
R' U2 D' F2 U F U'
D R' B2 U R2 B U
R' U2 D2 F D R2 F2
R' U2 D2 F D F2 R2
R' U2 F D R2 D2 F2
R' U2 F D' F2 D2 R2
R' U2 F' U' R2 U R2
R' U2 F' D' F2 D R2
B R2 U R' F' B U
B R2 U R' B F' U
R' D L B2 U' F' U'
R' D L' B2 U' F' U'
R' D L2 B2 U' F' U'
L' D R' U R2 B U
L2 D R' U R2 B U
L D R' U R2 B U
R' D U' F' U B2 U2
R' D U' F' U' D2 F2
R' D U' F' D L2 U'
R' D U' F' D2 U' F2
B2 U R F U L R
B2 U R F U R L
R' D B2 L U' F' U'
R' D B2 L' U' F' U'
R' D B2 L2 U' F' U'
R D B U2 B U' B'
R' D B2 U' D F' U'
R' D B2 U' D' F' U'
R' D B2 U' D2 F' U'
R' D B2 U' F' U' D
R' D B2 U' F' U' D'
R' D B2 U' F' U' D2
R' D B2 U' F' D U'
R' D B2 U' F' D' U'
R' D B2 U' F' D2 U'
R' D B2 D U' F' U'
R' D B2 D' U' F' U'
R' D B2 D2 U' F' U'
R' D' L U' F' U' F'
R' D' L' U' F' U' F'
R' D' L2 U' F' U' F'
L' D' R' U R2 B U
L2 D' R' U R2 B U
L D' R' U R2 B U
R' D' U R2 B U F2
R' D' U' L F' U' F'
R' D' U' L' F' U' F'
R' D' U' L2 F' U' F'
R' D' U' F' L U' F'
R' D' U' F' L' U' F'
R' D' U' F' L2 U' F'
R' D' U' F' U' D F'
R' D' U' F' U' D' F'
R' D' U' F' U' D2 F'
R' D' U' F' U' F' D
R' D' U' F' U' F' D'
R' D' U' F' U' F' D2
R' D' U' F' D U' F'
R' D' U' F' D' U' F'
R' D' U' F' D2 U' F'
R' D' U2 F D R2 F
R' D' U2 F D F R2
R' D' U2 F2 U F U'
R D' U F2 B U F2
R D' U B F2 U F2
R' D' B U' F' U' F'
R' D' B' U' F' U' F'
R D' F2 D' L2 B U
R D' F2 D' B L2 U
R D' F2 D2 B U B
R D' F2 B U D2 B2
R D' F2 B U' F2 U2
R D' F2 B D' L2 U
R D' F2 B D2 U B2
R' D' B2 U' F' U' F'
R D' B F2 U D2 B2
R D' B F2 U' F2 U2
R D' B F2 D' L2 U
R D' B F2 D2 U B2
R' D2 L U' L F' U'
R' D2 L U' F' L U'
R' D2 L' U' L' F' U'
R' D2 L2 U' F' U' F
L' D2 R' U R2 B U
B U' F2 L' B' U' R'
L2 D2 R' U R2 B U
L D2 R' U R2 B U
R' D2 U' L F' L U'
R' D2 U' L2 D F' U'
R' D2 U' L2 D' F' U'
R' D2 U' L2 D2 F' U'
R' D2 U' L2 F' U' D
R' D2 U' L2 F' U' D'
R' D2 U' L2 F' U' D2
R' D2 U' L2 F' D U'
R' D2 U' L2 F' D' U'
R' D2 U' L2 F' D2 U'
R' D2 U' F L2 F2 U'
R' D2 U' F' L2 U' D
R' D2 U' F' L2 U' D'
R' D2 U' F' L2 U' D2
R' D2 U' F' L2 D U'
R' D2 U' F' L2 D' U'
R' D2 U' F' L2 D2 U'
R' D2 U' F' U' D F2
R' D2 U' F' D U' F2
R' D2 U2 F D R2 F2
R' D2 U2 F D F2 R2
R' D2 B U' L2 F' U'
R' D2 B U' F' L2 U'
R D2 F' B U L2 B'
R' D2 B' U' L2 F' U'
R' D2 B' U' F' L2 U'
R D2 B U L2 D' B2
R' D2 B2 U' L2 F' U'
R' D2 B2 U' F' L2 U'
R D2 B F' U L2 B'
R' F D F' B2 U2 R2
R' F D B2 U2 R2 B
R' F D B2 F' U2 R2
R' F D' L2 F' U2 F'
R' F D' F' L2 U2 F'
R F B U' R2 U2 B
R F B U' F' R2 U2
U F' U' L' R' U2 F'
U F' U' R' L' U2 F'
R F' D2 B U L2 B'
R F' B U D2 L2 B'
R F' B U' R2 F U2
R F' B U' F R2 U2
R F' B D2 U L2 B'
R F2 D' L2 F2 B U
R F2 D' L2 B F2 U
R F2 D' F2 L2 B U
R F2 D' F2 B L2 U
R F2 D' B L2 F2 U
R F2 D' B F2 L2 U
R F2 D2 B U L2 B
R F2 D2 B U B L2
R' B L U R2 B U
R' B L U R2 B U
R F2 B U D2 L2 B2
R F2 B U D2 B2 L2
R F2 B U' R2 F2 U2
R F2 B U' F2 R2 U2
R F2 B D' L2 F2 U
R F2 B D' F2 L2 U
R F2 B D2 U L2 B2
R F2 B D2 U B2 L2
R' B L' U R2 B U
R' B L2 U R2 B U
R' B U R2 D B U
R' B U R2 D' B U
R' B U R2 D2 B U
R' B U R2 B U D
R' B U R2 B U D'
R' B U R2 B U D2
R' B U R2 B D U
R' B U R2 B D' U
R' B U R2 B D2 U
R' B U B R2 B U
R' B U B' R2 B U
R' B U B2 R2 B U
R' B U' D' F' U' F'
R' B U' D2 L2 F' U'
R' B U' D2 F' L2 U'
R' B U' F' U' D' F2
R' B U' F' U2 R2 U
R' B U' F' D' U' F2
R' B U' F' D2 L2 U'
R B R2 U R2 U R2
R B U D2 L2 D' B2
R' B D B2 U' F' U'
R B U' R2 U' R2 U'
R B U' R2 U2 D B2
R B U' R2 D U2 B2
R B U' R2 D' F2 U2
R' B D' U' F' U' F'
R B U2 D B2 U' B2
R' B D2 U' L2 F' U'
R' B D2 U' F' L2 U'
R B D U2 B2 U' B2
R B D' F2 U D2 B2
R B D' F2 U' F2 U2
R B D' F2 D' L2 U
R B D' F2 D2 U B2
R B D2 U L2 D' B2
R B D2 F' U L2 B'
R' B' L U R2 B U
R B F U' R2 U2 B
R B F U' F' R2 U2
R' B' L' U R2 B U
R B F' U D2 L2 B'
R B F' U' R2 F U2
R B F' U' F R2 U2
R B F' D2 U L2 B'
R' B' L2 U R2 B U
R B F2 U D2 L2 B2
R B F2 U D2 B2 L2
R B F2 U' R2 F2 U2
R B F2 U' F2 R2 U2
R B F2 D' L2 F2 U
R B F2 D' F2 L2 U
R B F2 D2 U L2 B2
R B F2 D2 U B2 L2
R' B' U R2 D B U
R' B' U R2 D' B U
R' B' U R2 D2 B U
R' B' U R2 B U D
R' B' U R2 B U D'
R' B' U R2 B U D2
R' B' U R2 B D U
R' B' U R2 B D' U
R' B' U R2 B D2 U
R' B' U B R2 B U
R' B' U B' R2 B U
R' B' U B2 R2 B U
R' B' U' D' F' U' F'
R' B' U' D2 L2 F' U'
R' B' U' D2 F' L2 U'
R' B' U' F' U' D' F2
R' B' U' F' U2 R2 U
R' B' U' F' D' U' F2
R' B' U' F' D2 L2 U'
R B' R2 U R2 B2 U
R B' R2 U B2 R2 U
R B' R2 U2 D' R2 F2
R B' R2 U2 D' F2 R2
R B' R2 D L2 B2 U2
R B' R2 D B2 L2 U2
R B' R2 D' U2 R2 F2
R B' R2 D' U2 F2 R2
R' B' D B2 U' F' U'
R' B' D' U' F' U' F'
R' B' D2 U' L2 F' U'
R' B' D2 U' F' L2 U'
R2 B' D' R U2 F' R
R' B2 L U R2 B U
R' B2 L' U R2 B U
R' B2 L2 U R2 B U
R2 B2 R U' L F' U'
R2 B2 R U' F' L U'
U B2 R F U L R
U B2 R F U R L
R' B2 U R2 D B U
R' B2 U R2 D' B U
R' B2 U R2 D2 B U
R' B2 U R2 B U D
R' B2 U R2 B U D'
R' B2 U R2 B U D2
R' B2 U R2 B D U
R' B2 U R2 B D' U
R' B2 U R2 B D2 U
R' B2 U B R2 B U
R' B2 U B' R2 B U
R' B2 U B2 R2 B U
R' B2 U' D' F' U' F'
R' B2 U' D2 L2 F' U'
R' B2 U' D2 F' L2 U'
R' B2 U' F' U' D' F2
R' B2 U' F' U2 R2 U
R' B2 U' F' D' U' F2
R' B2 U' F' D2 L2 U'
R B2 R2 U R2 B' U
R B2 R2 U B' R2 U
R' B2 D B2 U' F' U'
R' B2 D' U' F' U' F'
R' B2 D2 U' L2 F' U'
R' B2 D2 U' F' L2 U'
