B L R D L2 F
B L D L2 R F
B L D R L2 F
B L' R D F L2
B L' R F D L2
B' L' U' R F B2
B' L' U' R B2 F
B' L' U' B2 R F
B L' D R F L2
B R L D L2 F
B R L' D F L2
B R L' F D L2
L' D B R F L'
B' U' B2 D2 R F'
B D L2 D R F'
B D2 R D' L2 F'
B D2 R D' F' L2
L' B R D F L'
D2 B R D L2 F'
D2 B R D F' L2
D2 B R F' D L2
L' B D R F L'
D B D L2 R F'
D B D R L2 F'
D B D R F' L2
D' B' L U' R B2
D' B' L U' B2 R
D2 B' U' R F' B2
D2 B' U' R B2 F'
D2 B' U' B2 R F'
B L' R F2 D F' L2
B' L' R B2 D F L2
B' L' R B2 F D L2
B' L' R' U' R2 F B2
B' L' R' U' R2 B2 F
B' L' R' U' F R2 B2
B' L' R' U' F B2 R2
B' L' R' U' B2 R2 F
B' L' R' U' B2 F R2
B L' R' F R2 D L2
B' L' R2 U' R' F B2
B' L' R2 U' R' B2 F
B' L' R2 U' F R' B2
B L' R2 D R' F L2
B L' R2 D F L2 R'
B L' R2 D F R' L2
B L' R2 F R' D L2
B L' R2 F D L2 R'
B L' R2 F D R' L2
B' L' U R F B2 L
B' L' U R B2 F L
B L' U B2 U' R F
B' L' U' R F B2 D
B' L' U' R F B2 D'
B' L' U' R F B2 D2
B' L' U' R B2 D F
B' L' U' R B2 D' F
B' L' U' R B2 D2 F
B' L' U' R B2 F D
B' L' U' R B2 F D'
B' L' U' R B2 F D2
B' L' U' R' F R2 B2
B' L' U' R' F B2 R2
B' L' U' R' B2 R2 F
B' L' U' R' B2 F R2
B' L' U' R2 F R' B2
B' L' U' B' R F B'
B' L' U' B' R B' F
B' L' U' B2 R D F
B' L' U' B2 R D' F
B' L' U' B2 R D2 F
B' L' U' B2 R F D
B' L' U' B2 R F D'
B' L' U' B2 R F D2
B' L' U' B2 R' F R2
B' L' U' B2 R2 F R'
B' L' U' B2 D R F
B' L' U' B2 D' R F
B' L' U' B2 D2 R F
F2 L' U2 D F L' B
F2 L' U2 D F B L'
F2 L' U2 D B F L'
F2 L' U2 B D F L'
B L' D R F L2 D
B L' D R F L2 D'
B L' D R F L2 D2
B L' D R F' L2 F2
B L' D R F2 L2 F'
F' L' D F L' B R
B L' D R' F L2 R2
B L' D R' F R2 L2
F' L' D F B L' R
F' L' D F B R L'
F2 L' D U2 F L' B
F2 L' D U2 F B L'
B L' D R2 F L2 R'
B L' D R2 F R' L2
F2 L' D U2 B F L'
F' L' D B F L' R
F' L' D B F R L'
U' L' D B R F L'
U2 L' D B R F L'
U L' D B R F L'
B' L' D' R2 U' R' F
B' L' D' R2 U' F R'
B L' D' R F2 L' F'
B L' D2 R D' F L2
U' L' B R D F L'
U2 L' B R D F L'
F' L' B D F L' R
F' L' B D F R L'
U' L' B D R F L'
U L' B R D F L'
U2 L' B D R F L'
U L' B D R F L'
B' L' B2 R D F L2
B' L' B2 R F D L2
B' L' B2 D R F L2
B L' B2 U' R F B2
B L' B2 U' R B2 F
B L' B2 U' B2 R F
B L2 R D L F L
B L2 D L R F L
B L2 D L2 D2 R F'
B L2 D R L F L
L U L B L R F
L U L B R L F
L U L2 B R F L
D2 L2 B R F' D' L2
L' U D B R F L'
B R L D L2 D F
B R L D L2 D' F
B R L D L2 D2 F
B R L D L2 F D
B R L D L2 F D'
B R L D L2 F D2
B R L D F L2 F
B R L D F' L2 F
B R L D F2 L2 F
B R L F D L2 F
B R L F' D L2 F
B R L F2 D L2 F
B' R L' F B2 D L2
B R L' U B2 U' F
B R L' D F L2 D
B R L' D F L2 D'
B R L' D F L2 D2
B R L' D F' L2 F2
B R L' D F2 L2 F'
B R L' D' F D2 L2
B' R L' B2 D F L2
B' R L' B2 F D L2
B R L' F L D L2
B R L' F L' D L2
B R L' F L2 D L2
B R L' F U B2 U'
B R L' F D L2 D
B R L' F D L2 D'
B R L' F D L2 D2
B R L' F2 D L2 F'
B R L' F2 D F' L2
B R L2 D L F L
B R U L' B2 U' F
B R U B2 L' U' F
L' U B R D F L'
L' U B D R F L'
L U B L R D2 F2
L U B L D2 R F2
L U B R L D2 F2
L U B R D2 L F2
L U B R D2 F2 L
L U B D2 L R F2
L U B D2 R L F2
L U B D2 R F2 L
L U B' R' U2 R2 B2
L U B' R' U2 B2 R2
B R D L' D' L' F
L U B' U2 B2 L R
L U B' U2 B2 R L
B R F L D L2 F
B R F L' D F L2
B R F L' F D L2
B R F' L D L2 F
B R F' L' D F L2
B R F' L' F D L2
B R F2 L D L2 F
B R F2 L' D F L2
B R F2 L' F D L2
B2 R B' L' D' F L'
B' R B2 L D L2 F
L' U' D B R F L'
B' R B2 L' D F L2
B' R B2 L' F D L2
B' R' L U' B2 R2 F'
B' R' L' U' R2 F B2
B' R' L' U' R2 B2 F
B' R' L' U' F R2 B2
B' R' L' U' F B2 R2
B' R' L' U' B2 R2 F
B' R' L' U' B2 F R2
B R' L' F R2 D L2
L' U' B R D F L'
L' U' B D R F L'
L' U2 D B R F L'
B R2 L D L2 R' F
B R2 L D L2 F R'
B R2 L D R' L2 F
B' R2 L' U' R' F B2
B' R2 L' U' R' B2 F
B' R2 L' U' F R' B2
B R2 L' D R' F L2
B R2 L' D F L2 R'
B R2 L' D F R' L2
B R2 L' F R' D L2
B R2 L' F D L2 R'
B R2 L' F D R' L2
L' U2 B R D F L'
L' U2 B D R F L'
L' D U B R F L'
L' D U' B R F L'
L' D U2 B R F L'
B' U L B' U2 R B'
B' U L B' U2 B' R
B' U L' R F B2 L
B' U L' R B2 F L
L' D F L' D2 B R'
B' U L' U2 R F B2
B' U L' U2 R B2 F
B' U L' U2 B2 R F
L' D F D2 L' B R'
L' D F D2 B L' R'
L' D F D2 B R' L'
B' U L2 R B2 L F
B U L' B2 U' R F
B' U R L' F B2 L
B' U R L' B2 F L
B' U R L2 B2 L F
B' U R B2 L' F L2
L' D B R F L' D
L' D B R F L' D'
L' D B R F L' D2
L' D B R F D L'
L' D B R F D' L'
L' D B R F D2 L'
L' D B R' F L' R2
L' D B R' F R2 L'
L' D B R2 F L' R'
L' D B R2 F R' L'
L' D B' R F L' B2
L' D B' R F B2 L'
L' D B' R B2 F L'
L' D B2 R F B' L'
L' D B2 R B' F L'
D2 U B R D L2 F'
D2 U B R D F' L2
D2 U B R F' D L2
U' D B D L2 R F'
U' D B D R L2 F'
U' D B D R F' L2
D' U B' L U' R B2
D' U B' L U' B2 R
U2 D B D L2 R F'
U2 D B D R L2 F'
U2 D B D R F' L2
D2 U B' U' R F' B2
D2 U B' U' R B2 F'
D2 U B' U' B2 R F'
D U B D L2 R F'
D U B D R L2 F'
D U B D R F' L2
B' U F2 L' U2 F B2
B' U F2 L' U2 B2 F
U D B D L2 R F'
U D B D R L2 F'
U D B D R F' L2
B U B2 L' U' R F
B U B2 U' D2 R F'
B U B2 D2 U' R F'
B' U' L' R F L B2
B' U' R L' F L B2
B' U' R B2 L' F L
L' D' B R D2 F L2
L' D' B R F D2 L2
L' D' B' R F L B2
D2 U' B R D L2 F'
D2 U' B R D F' L2
D2 U' B R F' D L2
U' D' B' L U' R B2
U' D' B' L U' B2 R
D' U' B' L U' R B2
D' U' B' L U' B2 R
B' U' D2 R D2 F' B2
B' U' D2 R D2 B2 F'
D2 U' B' U' R F' B2
D2 U' B' U' R B2 F'
D2 U' B' U' B2 R F'
U2 D' B' L U' R B2
U2 D' B' L U' B2 R
D U' B D L2 R F'
D U' B D R L2 F'
D U' B D R F' L2
U D' B' L U' R B2
U D' B' L U' B2 R
B' U' B D2 B R F'
B' U' B' D2 R F' B'
B' U' B' D2 R B' F'
B' U' B' D2 B' R F'
B' U' B2 L' R F L
B' U' B2 R L' F L
B' U' B2 D2 R D F'
B' U' B2 D2 R D' F'
B' U' B2 D2 R D2 F'
B' U' B2 D2 R F' D
B' U' B2 D2 R F' D'
B' U' B2 D2 R F' D2
B' U2 L' U R F B2
B' U2 L' U R B2 F
B' U2 L' U B2 R F
U' D2 B R D L2 F'
U' D2 B R D F' L2
U' D2 B R F' D L2
D2 U2 B R D L2 F'
D2 U2 B R D F' L2
D2 U2 B R F' D L2
L' D2 B R F D' L2
L' D2 B D' R F L'
U2 D2 B R D L2 F'
U2 D2 B R D F' L2
D' U2 B' L U' R B2
U2 D2 B R F' D L2
D' U2 B' L U' B2 R
U' D2 B' U' R F' B2
U' D2 B' U' R B2 F'
U' D2 B' U' B2 R F'
D2 U2 B' U' R F' B2
D2 U2 B' U' R B2 F'
D2 U2 B' U' B2 R F'
D U2 B D L2 R F'
D U2 B D R L2 F'
D U2 B D R F' L2
U D2 B R D L2 F'
U D2 B R D F' L2
U D2 B R F' D L2
U2 D2 B' U' R F' B2
U2 D2 B' U' R B2 F'
U2 D2 B' U' B2 R F'
U D2 B' U' R F' B2
U D2 B' U' R B2 F'
U D2 B' U' B2 R F'
B D L D L R F'
B D L D R L F'
B D L D R F' L
B D L' R D' L' F
B D L' D L' R F'
B D L' D R L' F'
B D L' D' L' R F
B D L' D' R L' F
B D L2 D R D F'
B D L2 D R D' F'
B D L2 D R D2 F'
B D L2 D R F' D
B D L2 D R F' D'
B D L2 D R F' D2
B D R L' D' L' F
B2 D B' D L2 R F'
B2 D B' D R L2 F'
B2 D B' D R F' L2
B D' R D F2 L' F
B D' R F2 D L' F
B D2 L R D' L2 F'
B D2 L R D' F' L2
B D2 L' R D' L2 F'
B D2 L' R D' F' L2
B D2 L2 R D' L2 F'
B D2 L2 R D' F' L2
B2 D2 R D F' B' L
B2 D2 R D B' L F'
B2 D2 R D B' F' L
B2 D2 R F' D B' L
B D2 R L D' L2 F'
B D2 R L D' F' L2
B D2 R L' D' L2 F'
B D2 R L' D' F' L2
B D2 R L2 D' L2 F'
B D2 R L2 D' F' L2
B D2 R U' F2 U F
B D2 R D F' D2 L2
B D2 R D' L F' L
B D2 R D' L2 D F'
B D2 R D' L2 D' F'
B D2 R D' L2 D2 F'
B D2 R D' L2 F' D
B D2 R D' L2 F' D'
B D2 R D' L2 F' D2
B D2 R D' F L2 F2
B D2 R D' F' L2 D
B D2 R D' F' L2 D'
B D2 R D' F' L2 D2
B D2 R D2 F' D L2
B D2 R F' U' F' U
U' B L R D L2 F
B D2 R2 D' L2 R' F'
B D2 R2 D' R' L2 F'
B D2 R2 D' R' F' L2
B' D2 U' R D2 F' B2
B' D2 U' R D2 B2 F'
D2 B L R D L2 F'
D2 B L R D F' L2
D2 B L R F' D L2
U' B L D L2 R F
U' B L D R L2 F
U' B L' R D F L2
U' B L' R F D L2
U2 B L R D L2 F
L2 B L R D F L'
D2 B L' R D L2 F'
D2 B L' R D F' L2
D2 B L' R F' D L2
U' B L' D R F L2
U2 B L D L2 R F
U2 B L D R L2 F
L2 B L D R F L'
U2 B L' R D F L2
U2 B L' R F D L2
D B L D L2 R F'
D B L D R L2 F'
D B L D R F' L2
D2 B L2 R D L2 F'
D2 B L2 R D F' L2
D2 B L2 R F' D L2
U B L R D L2 F
U2 B L' D R F L2
U B L D L2 R F
U B L D R L2 F
U' B R L D L2 F
U' B R L' D F L2
U' B R L' F D L2
D B L' D L2 R F'
D B L' D R L2 F'
D B L' D R F' L2
D2 B R L D L2 F'
D2 B R L D F' L2
D2 B R L F' D L2
D2 B R L' D L2 F'
D2 B R L' D F' L2
D2 B R L' F' D L2
D2 B R L2 D L2 F'
D2 B R L2 D F' L2
U B L' R D F L2
D2 B R L2 F' D L2
U B L' R F D L2
D2 B R U B2 U' F'
D2 B R D L F' L
D2 B R D L2 D F'
D2 B R D L2 D' F'
D2 B R D L2 D2 F'
D2 B R D L2 F' D
D2 B R D L2 F' D'
D2 B R D L2 F' D2
D2 B R D F L2 F2
D2 B R D F' L2 D
D2 B R D F' L2 D'
D2 B R D F' L2 D2
D' B R D L2 D2 F2
D2 B R D' F' D2 L2
U B L' D R F L2
D' B R D' F2 D2 L2
L' B R D F L' D
L' B R D F L' D'
L' B R D F L' D2
L' B R D F D L'
L' B R D F D' L'
L' B R D F D2 L'
D2 B R F' L D L2
D2 B R F' L' D L2
D2 B R F' L2 D L2
D2 B R F' U B2 U'
D2 B R F' D L2 D
D2 B R F' D L2 D'
D2 B R F' D L2 D2
D2 B R F2 D F L2
U2 B R L D L2 F
L2 B R L D F L'
D B L2 D L2 R F'
D B L2 D R L2 F'
D B L2 D R F' L2
U2 B R L' D F L2
U2 B R L' F D L2
L2 B R U' F R U
U B R L D L2 F
U B R L' D F L2
U B R L' F D L2
D2 B R2 D L2 R' F'
D2 B R2 D R' L2 F'
D2 B R2 D R' F' L2
B2 D2 B U' R F' B2
B2 D2 B U' R B2 F'
B2 D2 B U' B2 R F'
L' B R2 D R' F L'
L' B R2 D F L' R'
L' B R2 D F R' L'
B2 D2 B' R D L2 F'
B2 D2 B' R D F' L2
B2 D2 B' R F' D L2
D2 B U B2 U' R F'
D' B U B2 L U' R
F' B L D L2 F R
U' B D L2 D R F'
D2 B D L2 D' R F'
F' B L' D F L2 R
F' B L' D F R L2
D' B D L2 R D' F2
D' B D R L2 D' F2
F' B L' F R D L2
F' B L' F D L2 R
F' B L' F D R L2
L' B D R F L' D
L' B D R F L' D'
L' B D R F L' D2
L' B D R F D L'
L' B D R F D' L'
L' B D R F D2 L'
L' B D R' F L' R2
L' B D R' F R2 L'
L' B D R2 F L' R'
L' B D R2 F R' L'
U2 B D L2 D R F'
D' B D' R D' F2 L'
L' B D' R D2 F L'
D B D L R F' L
D B D L2 R D F'
D B D L2 R D' F'
D B D L2 R D2 F'
D B D L2 R F' D
D B D L2 R F' D'
D B D L2 R F' D2
D B D R L F' L
D B D R L2 D F'
D B D R L2 D' F'
D B D R L2 D2 F'
D B D R L2 F' D
D B D R L2 F' D'
D B D R L2 F' D2
D B D R F L2 F2
D B D R F' L2 D
D B D R F' L2 D'
D B D R F' L2 D2
U' B D2 R D' L2 F'
U' B D2 R D' F' L2
D' B D2 R D' L2 F2
D' B D2 R D' F2 L2
U B D L2 D R F'
L' B D2 R F D' L2
D B D' R F2 L' F
U2 B D2 R D' L2 F'
U2 B D2 R D' F' L2
U B D2 R D' L2 F'
U B D2 R D' F' L2
D' B' L R' U' R2 B2
D' B' L R' U' B2 R2
D' B' L R2 U' R' B2
D2 B' L U' R F' B2
D2 B' L U' R B2 F'
D2 B' L U' B2 R F'
D' B' L U' R B2 D
D' B' L U' R B2 D'
D' B' L U' R B2 D2
D' B' L U' R' B2 R2
D' B' L U' B' R B'
D' B' L U' B2 R D
D' B' L U' B2 R D'
D' B' L U' B2 R D2
D' B' L U' B2 D R
D' B' L U' B2 D' R
D' B' L U' B2 D2 R
D' B' L D' R2 U' R'
U' B' L' U' R F B2
U' B' L' U' R B2 F
U' B' L' U' B2 R F
D2 B' L' U' R F' B2
D2 B' L' U' R B2 F'
D2 B' L' U' B2 R F'
U2 B' L' U' R F B2
U2 B' L' U' R B2 F
U2 B' L' U' B2 R F
D2 B' L2 U' R F' B2
D2 B' L2 U' R B2 F'
D2 B' L2 U' B2 R F'
U B' L' U' R F B2
U B' L' U' R B2 F
U B' L' U' B2 R F
D2 B' R F' B2 D L2
D2 B' R B2 D L2 F'
D2 B' R B2 D F' L2
D2 B' R B2 F' D L2
D' B' R' L U' R2 B2
D' B' R' L U' B2 R2
L' B' R B2 D F L'
D2 B' R' U' R2 F' B2
D2 B' R' U' R2 B2 F'
D' B' R2 L U' R' B2
D2 B' U R F' B2 L
D2 B' U R B2 L F'
D2 B' U R B2 F' L
B F' L D L2 F R
D2 B' U' R F' B2 D
D2 B' U' R F' B2 D'
D2 B' U' R F' B2 D2
D2 B' U' R B2 D F'
D2 B' U' R B2 D' F'
D2 B' U' R B2 D2 F'
D2 B' U' R B2 F' D
D2 B' U' R B2 F' D'
D2 B' U' R B2 F' D2
U' B' U' B2 D2 R F'
D2 B' U' B' R F' B'
D2 B' U' B' R B' F'
B F' L' D F L2 R
B F' L' D F R L2
D2 B' U' B2 R D F'
D2 B' U' B2 R D' F'
D2 B' U' B2 R D2 F'
D2 B' U' B2 R F' D
D2 B' U' B2 R F' D'
D2 B' U' B2 R F' D2
D' B' U' B2 R D' F2
B F' L' F R D L2
B F' L' F D L2 R
B F' L' F D R L2
U2 B' U' B2 D2 R F'
D B' U' B2 D R F'
D' B' D' L R2 U' R'
U B' U' B2 D2 R F'
D' B' D' R2 L U' R'
F2 B' U L' U2 F B2
F2 B' U L' U2 B2 F
D2 B2 R D F' B' L
D2 B2 R D B' L F'
D2 B2 R D B' F' L
L' B2 R D F B' L'
L' B2 R D B' F L'
D2 B2 R F' D B' L
L' B2 R D' F B' L
L' B2 R D' B' F L
L' B2 R F D' B' L
L' B2 R B' D F L'
B' F2 U L' U2 F B2
B' F2 U L' U2 B2 F
L' B2 D R F B' L'
L' B2 D R B' F L'
L' B2 D B' R F L'
L' B2 D' R F B' L
L' B2 D' R B' F L
L' B2 D' B' R F L
