B L' R F' R U'
D2 L' F B R' U'
B L' F' R F' U'
D2 L' B R' F U'
D L' B U' R' B
D2 L' B F R' U'
B R L' F' R U'
L' D B U' R' B
L' F' B R F' U'
L' B R F' R U'
D2 B L' R' F U'
D2 B L' F R' U'
D B L' U' R' B
D2 B R' L' F U'
L' B F' R F' U'
B R F' D R U' F'
B2 R B' L' F' R U'
B' R B2 L' F' R U'
D R' L' U' B L R'
D R' L' U' B R' L
L2 D L B U' R' B
L' D R' U' B L R'
L' D R' U' B R' L
D2 U L' F B R' U'
D2 U L' B R' F U'
D2 U L' B F R' U'
U' D L' B U' R' B
L' D F B U' R' B
U2 D L' B U' R' B
D U L' B U' R' B
L' D F' B U' R' B
U D L' B U' R' B
L' D F2 B U' R' B
L' D B R U' R2 B
L' D B U' R' D B
L' D B U' R' D' B
L' D B U' R' D2 B
L' D B U' R' B D
L' D B U' R' B D'
L' D B U' R' B D2
L' D B F U' R' B
L' D B F' U' R' B
L' D B F2 U' R' B
L D B U' R' F2 B
L D B U' R' B F2
L D B U' F2 R' B
U' D B L' U' R' B
D2 U B L' R' F U'
D2 U B L' F R' U'
D2 U B R' L' F U'
U2 D B L' U' R' B
D U B L' U' R' B
U D B L' U' R' B
D2 U' L' F B R' U'
D2 U' L' B R' F U'
D2 U' L' B F R' U'
D U' L' B U' R' B
D2 U' B L' R' F U'
D2 U' B L' F R' U'
D2 U' B R' L' F U'
D U' B L' U' R' B
U' D2 L' F B R' U'
U' D2 L' B R' F U'
U' D2 L' B F R' U'
D2 U2 L' F B R' U'
D2 U2 L' B R' F U'
D2 U2 L' B F R' U'
U2 D2 L' F B R' U'
U2 D2 L' B R' F U'
U2 D2 L' B F R' U'
D U2 L' B U' R' B
U D2 L' F B R' U'
U D2 L' B R' F U'
U D2 L' B F R' U'
U' D2 B L' R' F U'
U' D2 B L' F R' U'
D2 U2 B L' R' F U'
U' D2 B R' L' F U'
D2 U2 B L' F R' U'
D2 U2 B R' L' F U'
U2 D2 B L' R' F U'
U2 D2 B L' F R' U'
U2 D2 B R' L' F U'
D U2 B L' U' R' B
U D2 B L' R' F U'
U D2 B L' F R' U'
U D2 B R' L' F U'
B D L' R' U' B R'
B D L' U' R' B R'
B D L' U' B R' B
B D R' L' U' B R'
D F B U' R' F' B
D F B U' R' B F'
L2 F' L B R F' U'
L F' L2 B R F' U'
F' D B R U' F' R2
R F' R U2 F' R U
L' F' D B R U' R2
B D' L' U F L' U2
L' F' B R D F' U'
L' F' B R D' F' U'
L' F' B R D2 F' U'
L' F' B R F' U' D
L' F' B R F' U' D'
L' F' B R F' U' D2
L' F' B R F' D U'
L' F' B R F' D' U'
L' F' B R F' D2 U'
L' F' B' R F' B2 U'
L' F' B' R B2 F' U'
L' F' B2 R F' B' U'
L' F' B2 R B' F' U'
L F' B L2 R F' U'
L F' B R L2 F' U'
L F' B R F' L2 U'
U' B L' R F' R U'
D2 B L' R F R2 U'
D2 B L' R' D F U'
D2 B L' R' D' F U'
D2 B L' R' D2 F U'
D2 B L' R' F U' D
D2 B L' R' F U' D'
D2 B L' R' F U' D2
D2 B L' R' F D U'
D2 B L' R' F D' U'
D2 B L' R' F D2 U'
D' B L' U F L' U2
D2 B L' D R' F U'
U' B L' F' R F' U'
D2 B L' D F R' U'
D2 B L' D' R' F U'
D2 B L' D' F R' U'
D2 B L' D2 R' F U'
D2 B L' D2 F R' U'
D2 B L' F R' U' D
D2 B L' F R' U' D'
D2 B L' F R' U' D2
D2 B L' F R' D U'
D2 B L' F R' D' U'
D2 B L' F R' D2 U'
D2 B L' F D R' U'
D2 B L' F D' R' U'
D2 B L' F D2 R' U'
D2 B L' F' R' F2 U'
U2 B L' R F' R U'
U2 B L' F' R F' U'
D B L' R U' R2 B
D B L' U' R' D B
D B L' U' R' D' B
D B L' U' R' D2 B
D B L' U' R' B D
D B L' U' R' B D'
D B L' U' R' B D2
U' B R L' F' R U'
D2 B R L' F R2 U'
D B L' F U' R' B
U B L' R F' R U'
D B L' F' U' R' B
D B L' F2 U' R' B
U B L' F' R F' U'
L' B R F' R U' D
L' B R F' R U' D'
L' B R F' R U' D2
L' B R F' R D U'
L' B R F' R D' U'
L' B R F' R D2 U'
L' B R F' D R U'
L' B R F' D' R U'
L' B R F' D2 R U'
U2 B R L' F' R U'
D2 B R' L' D F U'
D2 B R' L' D' F U'
D2 B R' L' D2 F U'
D2 B R' L' F U' D
D2 B R' L' F U' D'
D2 B R' L' F U' D2
D2 B R' L' F D U'
D2 B R' L' F D' U'
D2 B R' L' F D2 U'
L B L2 R F' R U'
D B R L' U' R2 B
L B L2 F' R F' U'
U B R L' F' R U'
L B R L2 F' R U'
L B R F' L2 R U'
L B R F' R L2 U'
L' B U' D R' B R'
L' B U' D B R' B
L' B D R' U' B R'
L' B D U' R' B R'
L' B D U' B R' B
F' B R F L' F2 U'
F' B R F' U2 R U
L' B F' R D F' U'
L' B F' R D' F' U'
L' B F' R D2 F' U'
L' B F' R F' U' D
L' B F' R F' U' D'
L' B F' R F' U' D2
L' B F' R F' D U'
L' B F' R F' D' U'
L' B F' R F' D2 U'
D B F U' R' F' B
D B F U' R' B F'
L B F' L2 R F' U'
L B F' R L2 F' U'
L B F' R F' L2 U'
L' B' R F' R B2 U'
L' B' R F' B2 R U'
L' B' R B2 F' R U'
B F' R F L' F2 U'
B F' R F' U2 R U
L' B' F' R F' B2 U'
L' B' F' R B2 F' U'
L' B2 R F' R B' U'
L' B2 R F' B' R U'
L' B2 R B' F' R U'
L' B2 F' R F' B' U'
L' B2 F' R B' F' U'
