L R U' R B L
R L U' R B L
F' L' U R2 D F2
F' L' U2 L2 U' R2
F' L' D B2 U F2
F' D B2 L' R' U
F' D B2 R' L' U
D F' B2 L' R' U
D F' B2 R' L' U
B2 F' L' R' U R'
B2 F' R' L' U R'
F' B2 L' R' U R'
F' B2 R' L' U R'
D B2 F' L' R' U
D B2 F' R' L' U
F' L' B2 D B2 U F2
L R2 F B R U' R'
L R2 B R' U' R B
L R2 B F R U' R'
R2 U L B U F U2
R2 U L' B L2 U' B2
B2 L2 F' L' R' U R'
B2 L2 F' R' L' U R'
F L2 F2 L' R U R
F L2 F2 R L' U R
U' R L U' B L R
U' R L U' B R L
F R L U' R D' L2
F R L U' D' L2 R
F R L U' D' R L2
F' R L' U R D F2
F' R L' U D R F2
F R L D' U' L2 R
F R L D' U' R L2
F R L D2 B2 U' R
F' R L' U2 L2 U' R
F' R L' D U R F2
F' R L' D2 R2 U R'
B' R U' R B L F
F R D' L U' L R
F R D' L U' R L
F R D2 L B2 U' R
F' R B2 L' R' U R2
F' R B2 R' L' U R2
D R B2 R' F' L' U
F' R' L' U R' D F2
F' R' L' U D R' F2
F' R' L' U D F2 R'
F' R' L' U2 L2 U' R'
F' R' L' D U R' F2
F' R' L' D U F2 R'
F' R' L' D2 R2 U R
F' R2 L' D2 R2 U R2
U R2 L' B' D L2 F2
U R2 L' B' D F2 L2
L U2 F' U R B R
L U2 F' B L U R2
L U2 B L F' U R2
L U2 B F' L U R2
R D L U' R B L
F' R2 B2 L' R' U R
F' R2 B2 R' L' U R
L' D F' L' B2 U F'
L' D F' B2 L' U F'
L D F' L' B2 R' U
L' D B2 F' L' U F'
R D' L U' R B L
L D' F2 U2 F L' U
R D2 L U' R B L
F' U2 L U' R2 D' B2
F' U2 L U2 L2 U R2
F' U2 L D' F2 U' B2
F' U2 D' F2 L R U'
F' U2 D' F2 R L U'
R2 F L B R U' R'
F' U2 F2 L R U' R
F' U2 F2 R L U' R
L F R U' R D' L2
L F R U' D' L2 R
L F R U' D' R L2
L F R D' U' L2 R
L F R D' U' R L2
L F R D2 B2 U' R
R2 F U L B R U'
F' D L' B2 U D F2
F' D L' B2 U2 L2 U'
F' D L' B2 D U F2
F' D L' B2 D2 R2 U
L F U2 F2 L' U R2
F' D R B2 L' R' U
F' D R B2 R' L' U
L F D' R F2 U' L2
F' D R' B2 L' R' U
F' D R' B2 R' L' U
F' D R2 B2 L' R' U
F' D R2 B2 R' L' U
D2 F' L' U D F2 R
D' F' L' U2 L2 F' U'
D' F' L' U2 F' L2 U'
D2 F' L' D U F2 R
L' F' L' U2 L' U' R2
D' F' L' D2 R2 B U
F2 D F B2 R' U B
B2 D F' L' R' B2 U
B2 D F' R' L' B2 U
L F' L' U2 L U' R2
B2 D F' R' B2 L' U
D F' L' B2 U D F2
D F' L' B2 U2 L2 U'
D F' L' B2 D U F2
D F' L' B2 D2 R2 U
L F' L' D B2 R' U
L F' L' B2 R' U R'
B D F' L' B2 U F
B D F' B2 L' U F
F' D B L' B R' U
D F' R B2 L' R' U
D F' R B2 R' L' U
D F' R' B2 L' R' U
D F' R' B2 R' L' U
F' D B2 L' R' U D
F' D B2 L' R' U D'
F' D B2 L' R' U D2
F' D B2 L' R' D U
F' D B2 L' R' D' U
F' D B2 L' R' D2 U
F' D B2 L' D R' U
F' D B2 L' D' R' U
F' D B2 L' D2 R' U
F' D B2 R' L' U D
F' D B2 R' L' U D'
F' D B2 R' L' U D2
F' D B2 R' L' D U
F' D B2 R' L' D' U
F' D B2 R' L' D2 U
F' D B2 R' D L' U
F' D B2 R' D' L' U
F' D B2 R' D2 L' U
D F' R2 B2 L' R' U
D F' R2 B2 R' L' U
F' D B2 D L' R' U
F2 D B2 R' F U B
F' D B2 D R' L' U
F' D B2 D' L' R' U
F' D B2 D' R' L' U
F' D B2 D2 L' R' U
F' D B2 D2 R' L' U
F2 D B2 F R' U B
B D B2 F' L' U F
F' D' L' U D R2 F2
F' D' L' U D F2 R2
F' D' L' U2 L2 F2 U'
F' D' L' U2 F2 L2 U'
F' D' L' D U R2 F2
F' D' L' D U F2 R2
F' D' L' D2 R2 B2 U
F' D' L' D2 B2 R2 U
L' F' D L' B2 U F2
F D' L R F2 U' L
L' F' D B2 L' U F2
D2 F' D' B2 L' R' U
D2 F' D' B2 R' L' U
L F' D L' B2 R' U
F D' R L F2 U' L
F D' R F2 L U' L
D F' B L' B R' U
D F' B2 L' R' U D
D F' B2 L' R' U D'
D F' B2 L' R' U D2
D F' B2 L' R' D U
D F' B2 L' R' D' U
D F' B2 L' R' D2 U
D F' B2 L' D R' U
D F' B2 L' D' R' U
D F' B2 L' D2 R' U
D F' B2 R' L' U D
D F' B2 R' L' U D'
D F' B2 R' L' U D2
D F' B2 R' L' D U
D F' B2 R' L' D' U
D F' B2 R' L' D2 U
D F' B2 R' D L' U
D F' B2 R' D' L' U
D F' B2 R' D2 L' U
D F' B2 D L' R' U
D F' B2 D R' L' U
D F' B2 D' L' R' U
D F' B2 D' R' L' U
D F' B2 D2 L' R' U
D F' B2 D2 R' L' U
F' D' U2 F2 L R U'
F' D' U2 F2 R L U'
F' D2 L' U D F2 R
F' D2 L' D U F2 R
F D2 L R B2 U' R'
F D2 L B2 R U' R2
L F2 U2 F L' U R2
F D2 R L B2 U' R'
D F2 B2 R' F L' U
L B R U' R B L
F' B L' B R' U R'
D B F' L' B R' U
F' B D L' B2 U F
F' B D B2 L' U F
L B' R U' R B L
B' F' L' R' U R' F'
B' F' L' U R' F' R'
F' B' L' R' U R' F'
F' B' L' U R' F' R'
B2 F' L' R' U R' D
B2 F' L' R' U R' D'
B2 F' L' R' U R' D2
B2 F' L' R' U D R'
B2 F' L' R' U D' R'
B2 F' L' R' U D2 R'
B2 F' L' R' D U R'
B2 F' L' R' D' U R'
B2 F' L' R' D2 U R'
B' F' L' B' R' U R'
B2 F' L' D R' B2 U
F' B' L' B' R' U R'
B F' L' B R' U R'
B' F' R' L' U R' F'
F' B' R' L' U R' F'
B2 F' R' L' U R' D
B2 F' R' L' U R' D'
B2 F' R' L' U R' D2
B2 F' R' L' U D R'
B2 F' R' L' U D' R'
B2 F' R' L' U D2 R'
B2 F' R' L' D U R'
B2 F' R' L' D' U R'
B2 F' R' L' D2 U R'
B2 F' R' D L' U R'
B2 F' R' D' L' U R'
R B' U' R B L F
B2 F' R' D2 L' U R'
B2 F' D L' R' B2 U
B2 F' D R' L' B2 U
B2 F' D R' B2 L' U
B F' D L' B2 U F
B F' D B2 L' U F
D B2 L F' L' R' U
D B2 L F' R' L' U
D B2 L' F' L' R' U
D B2 L' F' R' L' U
F' B2 L' R' U R' D
F' B2 L' R' U R' D'
F' B2 L' R' U R' D2
F' B2 L' R' U D R'
F' B2 L' R' U D' R'
F' B2 L' R' U D2 R'
F' B2 L' R' D U R'
F' B2 L' R' D' U R'
F' B2 L' R' D2 U R'
F' B2 L' D R' B2 U
D B2 L2 F' L' R' U
D B2 L2 F' R' L' U
L B2 R U' R B L
F' B2 R' L' U R' D
F' B2 R' L' U R' D'
F' B2 R' L' U R' D2
F' B2 R' L' U D R'
F' B2 R' L' U D' R'
F' B2 R' L' U D2 R'
F' B2 R' L' D U R'
F' B2 R' L' D' U R'
F' B2 R' L' D2 U R'
F' B2 R' D L' U R'
F' B2 R' D' L' U R'
F' B2 R' D2 L' U R'
R B2 R' F' L' U R2
B2 F2 R' F L' U R'
F2 B2 R' F L' U R'
D B2 D F' L' R' U
D B2 D F' R' L' U
F' B2 D L' R' B2 U
F' B2 D R' L' B2 U
F' B2 D R' B2 L' U
D B2 D' F' L' R' U
D B2 D' F' R' L' U
D B2 D2 F' L' R' U
D B2 D2 F' R' L' U
D B2 F' L' R' U D
D B2 F' L' R' U D'
D B2 F' L' R' U D2
D B2 F' L' R' D U
D B2 F' L' R' D' U
D B2 F' L' R' D2 U
D B2 F' L' D R' U
D B2 F' L' D' R' U
D B2 F' L' D2 R' U
D B2 F' R' L' U D
D B2 F' R' L' U D'
D B2 F' R' L' U D2
D B2 F' R' L' D U
D B2 F' R' L' D' U
D B2 F' R' L' D2 U
D B2 F' R' D L' U
D B2 F' R' D' L' U
D B2 F' R' D2 L' U
D B2 F' D L' R' U
D B2 F' D R' L' U
D B2 F' D' L' R' U
D B2 F' D' R' L' U
D B2 F' D2 L' R' U
D B2 F' D2 R' L' U
D B2 F2 R' F L' U
