R' F' L' U' L'
B2 L U L F R
R' L F' L' U' L2
L R' F' L' U' L2
L2 R' F' L' U' L
R' L2 F' L' U' L
D' R' F' L' B2 U'
D' R' F' B2 L' U'
D' R' B2 F' L' U'
R' D' F' L' B2 U'
R' D' F' B2 L' U'
R' D' B2 F' L' U'
R' F' L' U' L' D
R' F' L' U' L' D'
R' F' L' U' L' D2
R' F' L' U' D L'
R' F' L' U' D' L'
R' F' L' U' D2 L'
R' F' L' D U' L'
R' F' L' D' U' L'
R' F' L' D2 U' L'
R' F' L' B U' L'
R' F' L' B' U' L'
R' F' L' B2 U' L'
R' F' D' L' B2 U'
R' F' D' B2 L' U'
R' F' B L' U' L'
R' F' B' L' U' L'
R' F' B2 L' U' L'
R' B F' L' U' L'
R' B' F' L' U' L'
R' B2 F' L' U' L'
L2 R' F' D' L' U' L
L R' F' D' L' U' L2
L2 R' F' D2 L' U' L
L R' F' D2 L' U' L2
L2 R' F' B L' U' L
L2 R' F' B' L' U' L
L2 R' F' B2 L' U' L
L2 R' B F' L' U' L
L2 R' B' F' L' U' L
F' L' F R' F' U' L'
L2 R' B2 F' L' U' L
F' L' B U' L' B' R'
R' L2 D F' L' U' L
R' L2 D' F' L' U' L
R' L2 D2 F' L' U' L
D' L2 R' F' L' B2 U'
F' L2 R' F' L U' L'
D' L2 R' F' B2 L' U'
D' L2 R' B2 F' L' U'
R' L2 F' L' U' L D
R' L2 F' L' U' L D'
R' L2 F' L' U' L D2
R' L2 F' L' U' D L
R' L2 F' L' U' D' L
R' L2 F' L' U' D2 L
R' L2 F' L' D U' L
R' L2 F' L' D' U' L
R' L2 F' L' D2 U' L
R' L2 F' D L' U' L
R' L2 F' D' L' U' L
R' L2 F' D2 L' U' L
R' L2 F' B L' U' L
R' L2 F' B' L' U' L
R' L2 F' B2 L' U' L
U' L2 U R' F' L' U'
R' L2 B F' L' U' L
R' L2 B' F' L' U' L
R' L2 B2 F' L' U' L
L U L F R D B2
U' L2 B' D' R' F' B
U' L2 B' D' R' B F'
F R U2 R2 F' U' L2
F R D F2 B U B
F R D B F2 U B
R' U' L2 R' D' F' R
R' U' L2 U F' L' U'
R' U' R' L2 D' F' R
B R B L U L F
F R B U L2 D B2
F R B U2 R2 U' L2
F R B D F2 U B2
D' R' L F' L' B2 U'
D' R' L F' B2 L' U'
F' R' L F' L2 U' L'
D' R' L B2 F' L' U'
U2 R' L F U' L F
D' R' L' F' L' B2 U'
D' R' L' F' B2 L' U'
D' R' L' B2 F' L' U'
D' R' L2 F' L' B2 U'
D' R' L2 F' B2 L' U'
F' R' L2 F' L U' L'
D' R' L2 B2 F' L' U'
U' R' U' L2 D F' R
U2 R' U' L F L R
U2 R' U' L F R L
F R' U2 R2 B U L2
D' R' D F' L' U' L'
F' R' D' L' F' B2 U'
F' R' D' L' B2 F' U'
F' R' D' B2 L' F' U'
D R' D' F' L' U' L'
F R' D' F' B2 U' F'
F R' D' B2 F' U' F'
D R' D2 F' L' B2 U'
D R' D2 F' B2 L' U'
D R' D2 B2 F' L' U'
D2 R' F' L' U R' U2
D' R' F' L B2 L2 U'
D' R' F' L' U' D L2
D' R' F' L' D U' L2
D2 R' F' L' B2 U' L
D' R' F' L' B2 U' D
D' R' F' L' B2 U' D'
D' R' F' L' B2 U' D2
D' R' F' L' B2 D U'
D' R' F' L' B2 D' U'
D' R' F' L' B2 D2 U'
D' R' F' D L' U' L'
D R' F' L' U2 F' U
B R' F' L' U' L' B'
D' R' F' B L' B U'
D2 R' F' B2 L' U' L2
D' R' F' B2 L' U' D
D' R' F' B2 L' U' D'
D' R' F' B2 L' U' D2
D' R' F' B2 L' D U'
D' R' F' B2 L' D' U'
D' R' F' B2 L' D2 U'
D' R' F' B2 D L' U'
D' R' F' B2 D' L' U'
F2 R' F' U2 R U L2
D' R' F' B2 D2 L' U'
F R' F' U' L2 D' F2
F R' F' U2 R2 U L2
F R' F' D' B2 U' F2
U2 R' B L F U' L
L U2 R' U' L F R
D' R' B F' L' B U'
U' R' B' U' L2 F' R'
U' R' B' U' F' L2 R'
U' R' B' U' F' R' L2
D' R' B2 L F' L' U'
D' R' B2 L' F' L' U'
D' R' B2 L2 F' L' U'
D' R' B2 D F' L' U'
D' R' B2 D' F' L' U'
D' R' B2 D2 F' L' U'
D2 R' B2 F' L' U' L2
D' R' B2 F' L' U' D
D' R' B2 F' L' U' D'
D' R' B2 F' L' U' D2
D' R' B2 F' L' D U'
D' R' B2 F' L' D' U'
D' R' B2 F' L' D2 U'
D' R' B2 F' D L' U'
D' R' B2 F' D' L' U'
D' R' B2 F' D2 L' U'
L2 D R' F' L' U' L
L D R' F' L' U' L2
D' R2 B2 R F' L' U'
B U L F L R B
B U L F R L B
R' D F' L' U2 F' U
R' D' L F' L' B2 U'
R' D' L F' B2 L' U'
R' D' L B2 F' L' U'
R' D' L' F' L' B2 U'
R' D' L' F' B2 L' U'
R' D' L' B2 F' L' U'
R' D' L2 F' L' B2 U'
R' D' L2 F' B2 L' U'
R' D' L2 B2 F' L' U'
L2 D' R' F' L' U' L
L D' R' F' L' U' L2
R' D' F' L B2 L2 U'
R' D' F' L' U' D L2
R' D' F' L' D U' L2
R' D' F' L' B2 U' D
R' D' F' L' B2 U' D'
R' D' F' L' B2 U' D2
R' D' F' L' B2 D U'
R' D' F' L' B2 D' U'
R' D' F' L' B2 D2 U'
R' D' F' D L' U' L'
R' D' F' B L' B U'
R' D' F' B2 L' U' D
R' D' F' B2 L' U' D'
R' D' F' B2 L' U' D2
R' D' F' B2 L' D U'
R' D' F' B2 L' D' U'
R' D' F' B2 L' D2 U'
R' D' F' B2 D L' U'
R' D' F' B2 D' L' U'
R' D' F' B2 D2 L' U'
B U' L' B' L' R' F'
B U' L' B' R' L' F'
R' D' B F' L' B U'
R' D' B2 L F' L' U'
R' D' B2 L' F' L' U'
R' D' B2 L2 F' L' U'
R' D' B2 D F' L' U'
R' D' B2 D' F' L' U'
R' D' B2 D2 F' L' U'
R' D' B2 F' L' U' D
R' D' B2 F' L' U' D'
R' D' B2 F' L' U' D2
R' D' B2 F' L' D U'
R' D' B2 F' L' D' U'
R' D' B2 F' L' D2 U'
R' D' B2 F' D L' U'
R' D' B2 F' D' L' U'
R' D' B2 F' D2 L' U'
L2 D2 R' F' L' U' L
L D2 R' F' L' U' L2
R' D2 F' L' U R2 U2
R' D2 F' L' U' D2 L2
R' D2 F' L' D B2 U'
R' D2 F' L' D2 U' L2
R' D2 F' D L' B2 U'
R' D2 F' D B2 L' U'
R' D2 F' D2 L' U' L'
R' F L F2 L' U' L2
R' F L2 F2 L' U' L
R' F' L U' D L F2
R' F' L U' D F2 L
R' F' L D U' L F2
R' F' L D U' F2 L
D' F' L' R' F' B2 U'
R' F' L' U R U2 L'
R' F' L' U R' U2 L'
R' F' L' U R2 U2 L'
D' F' L' R' B2 F' U'
R' F' L' U' L2 D L
R' F' L' U' L2 D' L
R' F' L' U' L2 D2 L
R' F' L' U' D L' D
R' F' L' U' D L' D'
R' F' L' U' D L' D2
R' F' L' U' D' L' D
R' F' L' U' D' L' D'
R' F' L' U' D' L' D2
R' F' L' U' D2 L' D
R' F' L' U' D2 L' D'
R' F' L' U' D2 L' D2
R' F' L' U' B' L' B
R' F' L' U' B2 L' B2
R' F' L' D U' L' D
R' F' L' D U' L' D'
R' F' L' D U' L' D2
R' F' L' D B U' L'
R' F' L' D B' U' L'
R' F' L' D B2 U' L'
R' F' L' D' U' L' D
R' F' L' D' U' L' D'
R' F' L' D' U' L' D2
R' F' L' D' B U' L'
R' F' L' D' B' U' L'
R' F' L' D' B2 U' L'
R' F' L' D2 U' L' D
R' F' L' D2 U' L' D'
R' F' L' D2 U' L' D2
R' F' L' D2 B U' L'
R' F' L' D2 B' U' L'
R' F' L' D2 B2 U' L'
R' F' L' B U' L' D
R' F' L' B U' L' D'
R' F' L' B U' L' D2
R' F' L' B U' D L'
R' F' L' B U' D' L'
R' F' L' B U' D2 L'
R' F' L' B D U' L'
R' F' L' B D' U' L'
R' F' L' B D2 U' L'
R' F' L' B' U' L' D
R' F' L' B' U' L' D'
R' F' L' B' U' L' D2
R' F' L' B' U' D L'
R' F' L' B' U' D' L'
R' F' L' B' U' D2 L'
R' F' L' B' D U' L'
R' F' L' B' D' U' L'
R' F' L' B' D2 U' L'
L2 F' L' R' F' U' L
R' F' L' B2 U' L' D
R' F' L' B2 U' L' D'
R' F' L' B2 U' L' D2
R' F' L' B2 U' D L'
R' F' L' B2 U' D' L'
R' F' L' B2 U' D2 L'
R' F' L' B2 D U' L'
R' F' L' B2 D' U' L'
R' F' L' B2 D2 U' L'
R' F' L2 D L U' L'
R' F' L2 D' L U' L'
R' F' L2 D2 L U' L'
L F' L' R' F' U' L2
D' F' R' L' F' B2 U'
D' F' R' L' B2 F' U'
L2 F' R' L' F' U' L
D' F' R' B2 L' F' U'
L F' R' L' F' U' L2
R' F' U' L D L F2
R' F' U' L D F2 L
R' F' U' L2 U L U'
R' F' U2 D F2 R U
R' F' U2 F2 R U L2
F' D' L' R' F' B2 U'
F' D' L' R' B2 F' U'
R' F' D L' U' D' L2
R' F' D L' U2 F2 U
R' F' D L' D' U' L2
R' F' D L' D2 B2 U'
R' F' D U2 F2 R U
R' F' D' L B2 L2 U'
R' F' D' L' U' D L2
R' F' D' L' D U' L2
R' F' D' L' B2 U' D
R' F' D' L' B2 U' D'
R' F' D' L' B2 U' D2
R' F' D' L' B2 D U'
R' F' D' L' B2 D' U'
R' F' D' L' B2 D2 U'
R' F' D' B L' B U'
R' F' D' B2 L' U' D
R' F' D' B2 L' U' D'
R' F' D' B2 L' U' D2
R' F' D' B2 L' D U'
R' F' D' B2 L' D' U'
R' F' D' B2 L' D2 U'
R' F' D' B2 D L' U'
R' F' D' B2 D' L' U'
R' F' D' B2 D2 L' U'
R' F' D2 L' U R2 U2
R' F' D2 L' U' D2 L2
R' F' D2 L' D B2 U'
R' F' D2 L' D2 U' L2
F' D' R' L' F' B2 U'
F' D' R' L' B2 F' U'
R' F' B L' U' L' D
R' F' B L' U' L' D'
R' F' B L' U' L' D2
R' F' B L' U' D L'
R' F' B L' U' D' L'
R' F' B L' U' D2 L'
R' F' B L' D U' L'
R' F' B L' D' U' L'
R' F' B L' D2 U' L'
R' F' B L' B U' L'
R' F' B L' B' U' L'
R' F' B L' B2 U' L'
R' F' B D' L' B2 U'
F' D' R' B2 L' F' U'
R' F' B D' B2 L' U'
R' F' B' L' U' L' D
R' F' B' L' U' L' D'
R' F' B' L' U' L' D2
R' F' B' L' U' D L'
R' F' B' L' U' D' L'
R' F' B' L' U' D2 L'
R' F' B' L' D U' L'
R' F' B' L' D' U' L'
R' F' B' L' D2 U' L'
R' F' B' L' B U' L'
R' F' B' L' B' U' L'
R' F' B' L' B2 U' L'
R' F' B' D' L' B2 U'
R' F' B' D' B2 L' U'
R' F' B2 L' U' L' D
R' F' B2 L' U' L' D'
R' F' B2 L' U' L' D2
R' F' B2 L' U' D L'
R' F' B2 L' U' D' L'
R' F' B2 L' U' D2 L'
R' F' B2 L' D U' L'
R' F' B2 L' D' U' L'
R' F' B2 L' D2 U' L'
R' F' B2 L' B U' L'
R' F' B2 L' B' U' L'
R' F' B2 L' B2 U' L'
R' F' B2 D' L' B2 U'
R' F' B2 D' B2 L' U'
B2 D' B2 R' F' L' U'
R' B L F' L' U' L2
R' B L2 F' L' U' L
R2 B R F' L' U' L'
L' B U' L' B' R' F'
F' B L' U' L' B' R'
R' B D' F' L' B2 U'
R' B D' F' B2 L' U'
R' B D' B2 F' L' U'
B F R B L U L
R' B F' L' U' L' D
R' B F' L' U' L' D'
R' B F' L' U' L' D2
R' B F' L' U' D L'
R' B F' L' U' D' L'
R' B F' L' U' D2 L'
R' B F' L' D U' L'
R' B F' L' D' U' L'
R' B F' L' D2 U' L'
R' B F' L' B U' L'
R' B F' L' B' U' L'
R' B F' L' B2 U' L'
F B R B L U L
R' B F' D' L' B2 U'
R' B F' D' B2 L' U'
R' B' L F' L' U' L2
U' B' L2 D' R' F' B
U' B' L2 D' R' B F'
R' B' L2 F' L' U' L
R2 B' R F' L' U' L'
B F' L' U' L' B' R'
R' B' D' F' L' B2 U'
R' B' D' F' B2 L' U'
R' B' D' B2 F' L' U'
R' B' F' L' U' L' D
R' B' F' L' U' L' D'
R' B' F' L' U' L' D2
R' B' F' L' U' D L'
R' B' F' L' U' D' L'
R' B' F' L' U' D2 L'
R' B' F' L' D U' L'
R' B' F' L' D' U' L'
R' B' F' L' D2 U' L'
R' B' F' L' B U' L'
R' B' F' L' B' U' L'
R' B' F' L' B2 U' L'
R' B' F' D' L' B2 U'
R' B' F' D' B2 L' U'
R' B2 L F' L' U' L2
R' B2 L2 F' L' U' L
R2 B2 R F' L' U' L'
R' B2 D' F' L' B2 U'
R' B2 D' F' B2 L' U'
R' B2 D' B2 F' L' U'
R' B2 F' L' U' L' D
R' B2 F' L' U' L' D'
R' B2 F' L' U' L' D2
R' B2 F' L' U' D L'
R' B2 F' L' U' D' L'
R' B2 F' L' U' D2 L'
R' B2 F' L' D U' L'
R' B2 F' L' D' U' L'
R' B2 F' L' D2 U' L'
R' B2 F' L' B U' L'
R' B2 F' L' B' U' L'
R' B2 F' L' B2 U' L'
R' B2 F' D' L' B2 U'
R' B2 F' D' B2 L' U'
