B L R2 F L U'
B L F L R2 U'
B L F R2 L U'
B R2 L F L U'
L F L B R2 U'
L F L2 B R2 L' U'
L F R2 L U2 F' U
B D L F U' F B2
B D L F U' B2 F
L F D L B U' B
U' F B L2 R2 U' R'
U' F B R2 L2 U' R'
D F B U' F B R
D F B U' B F R
B D U' F R F B2
B D U' F R B2 F
B D U' F B2 R F
B D U' B2 F R F
L F' L F2 B R2 U'
L F' L B R2 F2 U'
L F' L B F2 R2 U'
B D F U' F R B2
B D F U' F B2 R
B D F U' B2 F R
R2 F2 L F L B' U'
L F2 L F' B R2 U'
L F2 L B F' R2 U'
D F2 B2 U B' U' R'
L' B L' R2 U' D' R2
L' B L' R2 U2 B2 U
L' B L' R2 D' U' R2
L' B L' R2 D2 F2 U'
U' B L2 R2 F U' R
L2 B L' R2 F L U'
D B L F U' F B
D B L F U' B F
U' B L2 F R2 U' R'
L2 B L' F L R2 U'
L2 B L' F R2 L U'
U2 B L2 R' F' R' U'
U B L2 R2 U L' U2
U B L2 R2 F2 U' R
L2 B R D2 R F' U'
U B L2 F2 R2 U' R'
U' B R2 L2 F U' R
U2 B R' L2 F' R' U'
L' B R2 L' U' D' R2
L' B R2 L' U2 B2 U
L' B R2 L' D' U' R2
L' B R2 L' D2 F2 U'
U' B R2 F L2 U' R
U2 B R' F' L2 R' U'
U2 B R' F' R' L2 U'
L' B R2 D' L' U' R2
L' B R2 D2 L' F2 U'
L2 B R2 L' F L U'
L2 B R2 D F' U' R
D' B U F2 B L U2
D' B U B L F2 U2
D' B U B F2 L U2
U B R2 L2 U L' U2
U B R2 L2 F2 U' R
L B R2 D2 F L' U'
F' B L R2 F L U'
F2 B L R2 F L U'
F' B L F L R2 U'
F' B L F R2 L U'
F2 B L F L R2 U'
F2 B L F R2 L U'
B F L R2 F L U'
D B U' F B R F
D B U' F2 D2 B R'
D B U' B F R F
B F L F L R2 U'
B F L F R2 L U'
F B L R2 F L U'
U B U' D F2 B2 R'
U B U' D B2 R' F2
U B U' D B2 F2 R'
F B L F L R2 U'
F B L F R2 L U'
L2 B D F' U' R B2
L2 B D F' U' B2 R
L' B D2 L' F2 R U'
U B D U' F2 B2 R'
U B D U' B2 R' F2
U B D U' B2 F2 R'
U' B F L2 R2 U' R'
U' B F R2 L2 U' R'
F' B R2 L F L U'
F2 B R2 L F L U'
B F R2 L F L U'
D B F U' F B R
D B F U' B F R
F B R2 L F L U'
U B' L2 R2 B2 U' R
B F' L R2 F L U'
B F' L F L R2 U'
B F' L F R2 L U'
U B' R2 L2 B2 U' R
U B' R2 B2 L2 U' R
L' B' U2 L' R2 B2 U'
L' B' U2 L' B2 R2 U'
L' B' U2 R2 L' B2 U'
L' B' U2 R2 B2 L' U'
L' B' U2 B2 L' R2 U'
L' B' U2 B2 R2 L' U'
U B' D L2 R' F2 B2
U B' D L2 R' B2 F2
U B' D L2 F2 R' B2
B F' R2 L F L U'
U B' D R' L2 F2 B2
U B' D R' L2 B2 F2
U B' D R' F2 L2 B2
U B' D R' F2 B2 L2
U B' D R' B2 L2 F2
U B' D R' B2 F2 L2
L' B' D2 F2 L2 R U
L' B' D2 F2 R L2 U
U B' D F2 L2 R' B2
U B' D F2 R' L2 B2
U B' D F2 R' B2 L2
U B' D B2 L2 F2 R
B F2 L R2 F L U'
B F2 L F L R2 U'
B F2 L F R2 L U'
L' B2 R2 B' L' F' U'
D B2 U B' U' R' F2
D B2 U B' U' F2 R'
B F2 R2 L F L U'
D B2 F2 U B' U' R'
