B R U L U F'
B' R U2 D F' B2
B' R U2 D B2 F'
B' R U2 F' D B2
B' R D U2 F' B2
B' R D U2 B2 F'
B' R D' F2 U2 F
R U' L' U' F' B'
R U' L' U' B' F'
R U2 F' U' L' U
R' B R2 U L U
R B U L U F'
B' R D' F2 B' U2 F
B' R D' F2 B2 U2 F
B' R D' B F2 U2 F
B R D' U L U F'
B' R D' B' F2 U2 F
B' R D' B2 F2 U2 F
B' R D2 U L2 U F'
R U' L U F U2 F2
B' R D2 U2 F' D' B2
R U' L U' F' D2 B2
B R D2 U L U F'
L U' L' R U2 F' B'
L U' L' R U2 B' F'
D' R F U' L' U' B'
B' R F U' R2 U' F2
B' R F U2 F2 D B2
R U' L' U' D F' B'
R U' L' U' D B' F'
R U' L' U' D' F' B'
R U' L' U' D' B' F'
R U' L' U' D2 F' B'
R U' L' U' D2 B' F'
R U' L' U' F' D B'
R U' L' U' F' D' B'
R U' L' U' F' D2 B'
R U' L' U' F' B' D
R U' L' U' F' B' D'
R U' L' U' F' B' D2
R U' L' U' B' D F'
R U' L' U' B' D' F'
R U' L' U' B' D2 F'
R U' L' U' B' F' D
R U' L' U' B' F' D'
R U' L' U' B' F' D2
R U' L' D U' F' B'
R U' L' D U' B' F'
R U' L' D' U' F' B'
R U' L' D' U' B' F'
R U' L' D2 U' F' B'
R U' L' D2 U' B' F'
B R F U L U F2
D' R F' U R U B
L' U' R L F U2 F2
B' R F' D' F2 U2 F2
L U' R L' U2 F' B'
L U' R L' U2 B' F'
B' R F2 U' R2 U' F
B' R F2 U2 D F B2
B' R F2 U2 D B2 F
B' R F2 U2 F D B2
B' R F2 D U2 F B2
B' R F2 D U2 B2 F
B' R F2 D' F2 U2 F'
B' R B U2 D F' B2
B' R B U2 D B2 F'
B' R B U2 F' D B2
B' R B D U2 F' B2
B' R B D U2 B2 F'
B' R B D' F2 U2 F
D R B U L R' U
D R B U R' L U
B' R B' U2 D F' B2
B' R B' U2 D B2 F'
B' R B' U2 F' D B2
B2 R B' U L U F'
B' R B' D U2 F' B2
B' R B' D U2 B2 F'
B' R B' D' F2 U2 F
D R B' U' L R' U'
D R B' U' R' L U'
R U' D L' U' F' B'
R U' D L' U' B' F'
B' R B2 U2 D F' B2
B' R B2 U2 D B2 F'
B' R B2 U2 F' D B2
B' R B2 D U2 F' B2
B' R B2 D U2 B2 F'
B' R B2 D' F2 U2 F
R U' D' L' U' F' B'
R U' D' L' U' B' F'
R U' D2 L' U' F' B'
R U' D2 L' U' B' F'
L U' F2 L' R F' B'
L U' F2 L' R B' F'
L U' F2 L' B' R F'
L U' F2 R L' F' B'
L U' F2 R L' B' F'
U R' U' R2 U2 F' B
U R' U' R2 U2 B F'
U R' U' F' R2 U2 F'
U R' U' F' B R2 U2
U R' U' B R2 U2 B
U R' U' B F' R2 U2
R U2 L' F' L D' B2
B' R' B R2 U' R2 U'
B' R' B R2 U2 D B2
B' R' B R2 D U2 B2
B' R' B R2 D' F2 U2
F' R' B U L F U
B2 R' B R2 U' R U'
F2 R' B U L U L2
F2 R' B U2 L' D' B2
R U2 D F' U' L' U
R U2 D' F' U' L' U
R U2 D2 F' U' L' U
R U2 F U R U' F2
R U2 F' L D' L' B2
R U2 F' L D' B2 L'
R U2 F' U' L' U D
R U2 F' U' L' U D'
R U2 F' U' L' U D2
R U2 F' U' L' D U
R U2 F' U' L' D' U
R U2 F' U' L' D2 U
R U2 F' U' D L' U
R U2 F' U' D' L' U
R U2 F' U' D2 L' U
R U2 F' D U' L' U
R U2 F' D' U' L' U
R U2 F' D2 U' L' U
R U2 F' B U' L' U
R U2 F' B' U' L' U
R U2 F' B2 U' L' U
R U2 B F' U' L' U
B2 R2 D' R' U2 F' B
B2 R2 D' R' U2 B F'
R U2 B' F' U' L' U
R U2 B2 F' U' L' U
R D U' L' U' F' B'
R D U' L' U' B' F'
B U L U' R U2 F'
R D U2 F' U' L' U
F' U R U F' B L
F' U R U B L F'
F' U R U B F' L
F2 U R U L' F' B
F2 U R U L' B F'
F2 U R U B L' F'
R D B U L U F'
R D' U' L' U' F' B'
R D' U' L' U' B' F'
R D' U2 F' U' L' U
R' D' B U L F2 U
B' U' R' U R2 U2 F'
R' D' B U F2 L U
B' U' R' U B R2 U2
R D' B U L U F'
R D2 U' L' U' F' B'
R D2 U' L' U' B' F'
R D2 U2 F' U' L' U
R' D2 B U L U L
R D2 B U L U F'
R F U R U F2 B
R F U R U B F2
R F U' L' U' F2 B'
R F U' L' U' B' F2
R' F B R2 U L U
R F B U L U F2
R F B' U' R' U' F2
D' F' U R U B L
B2 D' R F' U R U
R' F' B R2 U L U
U F2 R U L' F' B
U F2 R U L' B F'
U F2 R U B L' F'
L F2 U L' R F' B
L F2 U L' R B F'
L F2 U R L' F' B
L F2 U R L' B F'
L F2 U R B L' F'
R F2 U R U F B
R F2 U R U B F
L F2 U' L' R F' B'
L F2 U' L' R B' F'
L F2 U' L' B' R F'
L F2 U' R L' F' B'
L F2 U' R L' B' F'
R F2 U2 F U R U'
R' F2 B R2 U L U
R F2 B' U' R' U' F
D B R U L R2 U
D B R U R2 L U
R' B R2 U L U D
R' B R2 U L U D'
R' B R2 U L U D2
R' B R2 U L D U
R' B R2 U L D' U
R' B R2 U L D2 U
R' B R2 U D L U
R' B R2 U D' L U
R' B R2 U D2 L U
R' B R2 D U L U
R' B R2 D' U L U
R' B R2 D2 U L U
R' B R2 F U L U
R' B R2 F' U L U
R' B R2 F2 U L U
R' B U L U D2 L2
R' B U L U' R2 U2
R' B U L D' F2 U
R' B U L D2 U L2
R' B U D' L F2 U
R' B U D' F2 L U
R' B U D2 L U L
R' B U' D B2 R' U'
R B U L U D F'
R B U L U D' F'
R B U L U D2 F'
R B U L U F' D
R B U L U F' D'
R B U L U F' D2
R B U L D U F'
R B U L D' U F'
R B U L D2 U F'
R B U D L U F'
R B U D' L U F'
R B U D2 L U F'
R' B D U' B2 R' U'
R' B D' U L F2 U
R' B D' U F2 L U
R B U2 F' U' L U
R' B D2 U L U L
R B D U L U F'
R' B F R2 U L U
R B D' U L U F'
R' B F' R2 U L U
R' B F2 R2 U L U
R B D2 U L U F'
R B F U L U F2
D B' R U' L R2 U'
D B' R U' R2 L U'
R' B' R2 B2 U' R U'
R B' U2 F' U R' U'
R B' F U' R' U' F2
R B' F2 U' R' U' F
R' B2 R2 B' U L U
R2 B2 U2 D L F B'
R2 B2 U2 D L B' F
R2 B2 D U2 L F B'
R2 B2 D U2 L B' F
