B2 L R2 U B' L
B L B' D' R2 F2
B L B' D' F2 R2
B2 R2 L U B' L
B2 R2 U L B' L
B2 R2 U B' L B'
L' D' F2 R2 B L
L D' B' R2 F2 L'
R2 B2 L U B' L
R2 B2 U L B' L
R2 B2 U B' L B'
B2 R2 U B' L D' B'
B2 R2 U B' L D2 B'
B2 R2 U B' L B' D
B2 R2 U B' L B' D'
B2 R2 U B' L B' D2
B2 R2 U2 B' U' L B'
B2 R2 D L' F L' U
B R2 U2 F' U' L B'
B2 R2 D F L' F U
B2 R2 F L U B' L
B2 R2 F U L B' L
B2 R2 F U B' L B'
B2 R2 F' L U B' L
B2 R2 F' U L B' L
B2 R2 F' U B' L B'
B2 R2 F2 L U B' L
D' R2 F2 D B L B'
B2 R2 F2 U L B' L
B2 R2 F2 U B' L B'
U' R2 B2 L F U B'
F' R2 B2 L U B' L
F2 R2 B2 L U B' L
F' R2 B2 U L B' L
U' R2 B2 U B L B'
F' R2 B2 U B' L B'
F2 R2 B2 U L B' L
F2 R2 B2 U B' L B'
F R2 B2 L U B' L
F R2 B2 U L B' L
F R2 B2 U B' L B'
B2 U L B' L D' F2
B2 U L B' D' L F2
B2 U L B' D' F2 L
B U L B' D' R2 F2
B U L B' D' F2 R2
L' D B2 L2 U2 B' L
L2 D' L F2 R2 B L
L2 D' L' B' R2 F2 L'
L' D' L2 B' R2 F2 L'
L D' L2 F2 R2 B L
B2 U B' L D' F2 B'
B2 U B' L D' B' F2
B2 U B' L B' D' F2
L D' R2 F2 B L B2
L D' R2 B L F2 B2
L D' R2 B L B2 F2
L D' R2 B F2 L B2
B U' L B' D' R2 F2
B U' L B' D' F2 R2
L' D' F2 L R2 B L
L' D' F2 L' R2 B L
L' D' F2 L2 R2 B L
L' D' F2 R2 L B L
L' D' F2 R2 L' B L
L' D' F2 R2 L2 B L
L' D' F2 R2 D B L
L' D' F2 R2 D' B L
L' D' F2 R2 D2 B L
L' D' F2 R2 B L D
L' D' F2 R2 B L D'
L' D' F2 R2 B L D2
L' D' F2 R2 B D L
L' D' F2 R2 B D' L
L' D' F2 R2 B D2 L
L' D' F2 B L R2 B
L' D' F2 B R2 L B
L2 D' B L F2 R2 B
L D' F2 R2 B L B2
L' D' B F2 L R2 B
L' D' B F2 R2 L B
L D' F2 B L R2 B2
L D' F2 B L B2 R2
L D' F2 B R2 L B2
L D' B L R2 F2 B2
L D' B L R2 B2 F2
L D' B L F2 R2 B2
L D' B L F2 B2 R2
L D' B L B2 R2 F2
L D' B L B2 F2 R2
L D' B R2 L F2 B2
L D' B R2 L B2 F2
L D' B R2 F2 L B2
L2 D' B' R2 F2 L' B'
L D' B F2 L R2 B2
L D' B F2 L B2 R2
L D' B F2 R2 L B2
L D' B' L R2 F2 L'
L D' B' L' R2 F2 L'
L D' B' L2 R2 F2 L'
L D' B' R2 L F2 L'
L D' B' R2 L' F2 L'
L D' B' R2 L2 F2 L'
L D' B' R2 F2 L' D
L D' B' R2 F2 L' D'
L D' B' R2 F2 L' D2
L D' B' R2 F2 D L'
L D' B' R2 F2 D' L'
L D' B' R2 F2 D2 L'
B U2 L B' D' R2 F2
B U2 L B' D' F2 R2
L D2 B' D R2 F2 L'
U2 F R2 B2 U L B'
L F D' B' R2 F2 L'
R2 F B2 L U B' L
R2 F B2 U L B' L
R2 F B2 U B' L B'
U2 F' L' D' F2 R2 B
L F' D' B' R2 F2 L'
R2 F' B2 L U B' L
R2 F' B2 U L B' L
R2 F' B2 U B' L B'
D' F2 R' D' R' B L
D' F2 R2 D B L B'
L' F2 R2 B2 U B' L
L' F2 D' R2 F2 B L
L' F2 D' R2 B L F2
L' F2 D' R2 B F2 L
L F2 D' B' R2 F2 L'
R2 F2 B2 L U B' L
R2 F2 B2 U L B' L
R2 F2 B2 U B' L B'
R2 B L' B U L2 B'
D' B R' U' L R' F2
D' B R' U' L F2 R'
D' B R' U' R' L F2
D' B R' U' R' F2 L
D' B R' U' F2 L R'
D' B R' U' F2 R' L
D' B R2 F2 L D' B2
R2 B U L B' D' R2
B2 F L R2 U B' L
F' B L B' D' R2 F2
F' B L B' D' F2 R2
F2 B L B' D' R2 F2
F2 B L B' D' F2 R2
B F L B' D' R2 F2
B F L B' D' F2 R2
F B L B' D' R2 F2
F B L B' D' F2 R2
B2 F R2 L U B' L
B2 F R2 U L B' L
B2 F R2 U B' L B'
D' B' L U R2 F2 L'
B2 F' L R2 U B' L
D' B' R2 F2 L' D' B2
B F' L B' D' R2 F2
B F' L B' D' F2 R2
B2 F' R2 L U B' L
B2 F' R2 U L B' L
B2 F' R2 U B' L B'
U' B2 L R2 F U B'
U' B2 L F R2 U B'
R2 B2 L U B' L D
R2 B2 L U B' L D'
R2 B2 L U B' L D2
R2 B2 L U B' D L
R2 B2 L U B' D' L
R2 B2 L U B' D2 L
L2 B2 L' R2 U B' L
R2 B2 L F U B' L
R2 B2 L F' U B' L
R2 B2 L F2 U B' L
L' B2 L2 R2 U B' L
R2 B2 L' U L2 B' L
R B2 L R U B' L
F' B2 L R2 U B' L
B2 F2 L R2 U B' L
F2 B2 L R2 U B' L
U' B2 R2 L F U B'
F B2 L R2 U B' L
U' B2 R2 U B L B'
B F2 L B' D' R2 F2
B F2 L B' D' F2 R2
L' B2 R2 L2 U B' L
L' B2 R2 U L2 B' L
R B2 R L U B' L
L2 B2 R2 L' U B' L
R B2 R U L B' L
R B2 R U B' L B'
R2 B2 U L B' L D
R2 B2 U L B' L D'
R2 B2 U L B' L D2
R2 B2 U L B' D L
R2 B2 U L B' D' L
R2 B2 U L B' D2 L
F' B2 R2 L U B' L
R' B2 U2 L U' B' L
F' B2 R2 U L B' L
B2 F2 R2 L U B' L
F' B2 R2 U B' L B'
F2 B2 R2 L U B' L
B2 F2 R2 U L B' L
B2 F2 R2 U B' L B'
R2 B2 U B' L D B'
R2 B2 U B' L D' B'
R2 B2 U B' L D2 B'
R2 B2 U B' L B' D
R2 B2 U B' L B' D'
R2 B2 U B' L B' D2
F2 B2 R2 U L B' L
F2 B2 R2 U B' L B'
F B2 R2 L U B' L
F B2 R2 U L B' L
F B2 R2 U B' L B'
R2 B2 U2 B' U' L B'
R2 B2 D L' F L' U
R2 B2 D F L' F U
R2 B2 F L U B' L
R2 B2 F U L B' L
R2 B2 F U B' L B'
R2 B2 F' L U B' L
R2 B2 F' U L B' L
R2 B2 F' U B' L B'
R2 B2 F2 L U B' L
R2 B2 F2 U L B' L
R2 B2 F2 U B' L B'
