B L U F B2 R'
B L U B2 R' F
B L U B2 F R'
B L U B2 F R'
U' L2 F U R U
L' U' B' L' F U2
D' B2 L U F B
D' B2 L U B F
U B' D' U' R' B2 U
U B' D2 R D' R F2
U B' D2 R2 U' R U
U B' D2 U' R' U R'
D2 B2 L U F B R2
D2 B2 L U B R2 F
D2 B2 L U B F R2
D' B2 L U D F B
D' B2 L U D B F
D' B2 L U D' F B
D' B2 L U D' B F
D' B2 L U D2 F B
D' B2 L U D2 B F
D' B2 L U F D B
D' B2 L U F D' B
D' B2 L U F D2 B
D' B2 L U F B D
D' B2 L U F B D'
D' B2 L U F B D2
D' B2 L U B D F
D' B2 L U B D' F
D' B2 L U B D2 F
D' B2 L U B F D
D' B2 L U B F D'
D' B2 L U B F D2
D' B2 L D U F B
D' B2 L D U B F
D' B2 L D' U F B
D' B2 L D' U B F
D' B2 L D2 U F B
D' B2 L D2 U B F
D' B2 L' U B D2 F2
D' B2 L' U' B' U2 B2
D' B2 U B U L U'
L' B2 U' L' F B U2
L' B2 U' L' B F U2
L' B2 U' B L' F U2
D' B2 D L U F B
D' B2 D L U B F
D' B2 D' L U F B
D' B2 D' L U B F
D' B2 D2 L U F B
D' B2 D2 L U B F
