D2 L F2 B' L2 U
D2 L B' L2 F2 U
D2 L B' F2 L2 U
D2 L' F2 U2 F' U'
D L' B U L' R'
D L' B U R' L'
F2 R F' B2 L U'
F2 R B2 L F' U'
F2 R B2 F' L U'
L' D B U L2 R'
L' D B U R' L2
L2 D2 L F2 B' U
L2 D2 L B' F2 U
L2 D2 F2 L B' U
F2 U2 R F' B2 U'
F2 U2 R B2 F' U'
F2 U2 B2 R F' U'
U2 F2 R F' B2 U'
U2 F2 R B2 F' U'
U2 F2 B2 R F' U'
D B L' U L' R'
D B L' U R' L'
U2 B2 F2 R F' U'
U2 B2 F2 R F' U'
F2 R L' B2 L F' U'
F2 R L' B2 F' L U'
F2 R L2 F' B2 L U'
F2 R L2 B2 L F' U'
F2 R L2 B2 F' L U'
F2 R F B2 L F2 U'
F2 R F' L B2 L U'
F2 R F' L' B2 L U'
F2 R F' L2 B2 L U'
L' U' R U' F' B2 U'
L' U' R U' B2 F' U'
F' R F' B2 L R U'
F' R F' B2 R L U'
F2 R F' B2 L U' D
F2 R F' B2 L U' D'
F2 R F' B2 L U' D2
F2 R F' B2 L D U'
F2 R F' B2 L D' U'
F2 R F' B2 L D2 U'
F2 R F' B2 D L U'
F2 R F' B2 D' L U'
F2 R F' B2 D2 L U'
U2 R F2 R F B2 U'
U2 R F2 R B2 F U'
U2 R F2 B2 R F U'
F' R B2 L F' R U'
F2 R B2 L D F' U'
F2 R B2 L D' F' U'
F2 R B2 L D2 F' U'
F2 R B2 L F' U' D
F2 R B2 L F' U' D'
F2 R B2 L F' U' D2
F2 R B2 L F' D U'
F2 R B2 L F' D' U'
F2 R B2 L F' D2 U'
F2 R B2 L' F' L2 U'
F2 R B2 D L F' U'
F' R B2 F' L R U'
F' R B2 F' R L U'
F2 R B2 D F' L U'
F2 R B2 D' L F' U'
F2 R B2 D' F' L U'
F2 R B2 D2 L F' U'
F2 R B2 D2 F' L U'
F2 R B2 F L F2 U'
F2 R B2 F' L U' D
F2 R B2 F' L U' D'
F2 R B2 F' L U' D2
F2 R B2 F' L D U'
F2 R B2 F' L D' U'
F2 R B2 F' L D2 U'
F2 R B2 F' D L U'
F2 R B2 F' D' L U'
F2 R B2 F' D2 L U'
U2 R B2 F2 R F U'
B2 R' U2 L' B R U
B2 R' U2 B L' R U
B2 R' U2 B R L' U
L' U2 R F' R' B2 U'
L2 U2 R F' B2 R' U'
L2 U2 R B2 F' R' U'
L2 U2 R2 B2 R' F' U'
L' U2 D B U' L2 R'
L' U2 D B U' R' L2
U2 R' B2 U2 B' L' U
D2 R2 L' F2 R2 B U
L' U2 B D B U' R'
B2 R2 U2 L' R2 B' U
B2 R2 U2 L' B' R2 U
B2 R2 U2 R2 L' B' U
L' U2 B2 R F' R' U'
L2 U2 B2 R F' R2 U'
L2 U2 B2 R' U2 B U
L' U2 B2 D' F' U' R
R' D L' B R U L'
L' D U L2 B R' B'
L' D U B R' B' L2
U2 R2 B2 U2 L' B' U
L' D U2 B U' L2 R'
L' D U2 B U' R' L2
L' D F B U L2 R'
L' D F B U R' L2
L' D F' B U L2 R'
L' D F' B U R' L2
D U L2 B D' R' B
R' D B L' R U L'
L' D F2 B U L2 R'
L' D F2 B U R' L2
R' D B R L' U L'
F2 U R F' B2 U' F
U D L2 B D' R' B
F2 U R B2 F' U' F
L' D B U L2 R' D
L' D B U L2 R' D'
L' D B U L2 R' D2
L' D B U L2 D R'
L' D B U L2 D' R'
L' D B U L2 D2 R'
L' D B U R' L2 D
L' D B U R' L2 D'
L' D B U R' L2 D2
L' D B D F2 U R'
L' D B F U L2 R'
L' D B F U R' L2
L' D B F' U L2 R'
L' D B F' U R' L2
L' D B F2 U L2 R'
L' D B F2 U R' L2
L' D B' U' L U2 L
F' U D L2 R' B R'
F' U D L2 B R' B
F' U D R' L2 B R'
F' U D R' B L2 R'
F' U D R' B R' L2
F' U D B L2 R' B
F' U D B R' L2 B
F' U D B R' B L2
F2 U B2 R F' U' F
L' D' F U' L' R2 U2
L' D' F U' R2 L' U2
L' D' F D' F2 U R
L' D' F' U D2 L2 R
L' D' F' U D2 R L2
L' D' F' U' R2 U2 R'
L' D' F' D2 U L2 R
L' D' F' D2 U R L2
L' D2 L B' L' F2 U
L2 D2 L D' B' U L2
L2 D2 L F2 D B' U
L2 D2 L F2 D' B' U
L2 D2 L F2 D2 B' U
L2 D2 L F2 B' U D
L2 D2 L F2 B' U D'
L2 D2 L F2 B' U D2
L2 D2 L F2 B' D U
L2 D2 L F2 B' D' U
L2 D2 L F2 B' D2 U
L2 D2 L B' U D' L2
L2 D2 L B' D' U L2
L2 D2 L B' F2 U D
L2 D2 L B' F2 U D'
L2 D2 L B' F2 U D2
L2 D2 L B' F2 D U
L2 D2 L B' F2 D' U
L2 D2 L B' F2 D2 U
R' D2 L' B R F2 U
R2 D2 L' F2 R B U
B2 U2 L' B2 R' B U
L2 D2 F' L F' B' U
L2 D2 F' L B' F' U
L' D2 F' D F' U R
L' D2 F2 L B' L' U
L2 D2 F2 L D B' U
L2 D2 F2 L D' B' U
L2 D2 F2 L D2 B' U
L2 D2 F2 L B' U D
L2 D2 F2 L B' U D'
L2 D2 F2 L B' U D2
L2 D2 F2 L B' D U
L2 D2 F2 L B' D' U
L2 D2 F2 L B' D2 U
L' D2 F2 D' B U R'
F' U2 R F' R B2 U'
F2 U2 R D F' U' L2
F' U2 R F' B2 R U'
R' D2 B L' R F2 U
R' D2 B R L' F2 U
F2 U2 R F' U' D L2
F2 U2 R F' D U' L2
F2 U2 R F' B2 U' D
F2 U2 R F' B2 U' D'
F2 U2 R F' B2 U' D2
F2 U2 R F' B2 D U'
F2 U2 R F' B2 D' U'
F2 U2 R F' B2 D2 U'
F' U2 R B2 F' R U'
F2 U2 R B2 D F' U'
F2 U2 R B2 D' F' U'
F2 U2 R B2 D2 F' U'
F2 U2 R B2 F' U' D
F2 U2 R B2 F' U' D'
F2 U2 R B2 F' U' D2
F2 U2 R B2 F' D U'
F2 U2 R B2 F' D' U'
F2 U2 R B2 F' D2 U'
F' U2 F' R F' B2 U'
F' U2 F' R B2 F' U'
F' U2 F' B2 R F' U'
B' U2 F2 R F' B' U'
B' U2 F2 R B' F' U'
B' U2 F2 B' R F' U'
B U2 F2 B R F' U'
F2 U2 B' R F' B' U'
F2 U2 B' R B' F' U'
B' U2 B' F2 R F' U'
B U2 B F2 R F' U'
F' U2 B2 R F' R U'
F2 U2 B2 R D F' U'
F2 U2 B2 R D' F' U'
F2 U2 B2 R D2 F' U'
F2 U2 B2 R F' U' D
F2 U2 B2 R F' U' D'
F2 U2 B2 R F' U' D2
F2 U2 B2 R F' D U'
F2 U2 B2 R F' D' U'
F2 U2 B2 R F' D2 U'
F' U2 B2 F' R F' U'
L' F D B U L2 R'
L' F D B U R' L2
B D L' U2 B U' R'
L2 F D2 L F2 B' U
L2 F D2 L B' F2 U
L2 F D2 F2 L B' U
F' D U L2 R' B R'
F' D U L2 B R' B
F' D U R' L2 B R'
F' D U R' B L2 R'
F' D U R' B R' L2
F' D U B L2 R' B
F' D U B R' L2 B
F' D U B R' B L2
U2 F' R F' R B2 U'
U2 F' R F' B2 R U'
U2 F' R B2 F' R U'
F' D B U L2 R' B
F' D B U R' L2 B
F' D B U R' B L2
L' F' D B U L2 R'
L' F' D B U R' L2
L2 F' D2 L F2 B' U
L2 F' D2 L B' F2 U
L2 F' D2 F2 L B' U
U2 F' B2 R F' R U'
D2 F2 L B' U2 R U'
D2 F2 L' U2 R F U'
R F' B2 D' L U' B'
U2 F2 R D F' U' L2
U2 F2 R F' U' D L2
U2 F2 R F' D U' L2
U2 F2 R F' B2 U' D
U2 F2 R F' B2 U' D'
U2 F2 R F' B2 U' D2
U2 F2 R F' B2 D U'
U2 F2 R F' B2 D' U'
U2 F2 R F' B2 D2 U'
U2 F2 R B2 D F' U'
U2 F2 R B2 D' F' U'
U2 F2 R B2 D2 F' U'
U2 F2 R B2 F' U' D
U2 F2 R B2 F' U' D'
U2 F2 R B2 F' U' D2
U2 F2 R B2 F' D U'
U2 F2 R B2 F' D' U'
U2 F2 R B2 F' D2 U'
U F2 R F' B2 U' F'
U F2 R B2 F' U' F'
U' F2 U' R F' B2 U'
U' F2 U' R B2 F' U'
U' F2 U' B2 R F' U'
F' D2 L F2 B' L U
D2 F2 U2 D2 R F' U'
F' D2 L B' L F2 U
F' D2 L B' F2 L U
F2 D2 L F2 B' L' U
F2 D2 L B' F2 L' U
L' F2 D B U L2 R'
L' F2 D B U R' L2
B D2 L' U2 F B U'
B D2 L' U2 B F U'
F2 D2 L2 F2 L' B' U
D2 F2 D2 U2 R F' U'
L2 F2 D2 L F2 B' U
L2 F2 D2 L B' F2 U
L2 F2 D2 F2 L B' U
U2 F2 B' R F' B' U'
U2 F2 B' R B' F' U'
U2 F2 B2 R D F' U'
U2 F2 B2 R D' F' U'
U2 F2 B2 R D2 F' U'
U2 F2 B2 R F' U' D
U2 F2 B2 R F' U' D'
U2 F2 B2 R F' U' D2
U2 F2 B2 R F' D U'
U2 F2 B2 R F' D' U'
U2 F2 B2 R F' D2 U'
D2 B L F2 B' L2 U
D2 B L B' L2 F2 U
D2 B L B' F2 L2 U
R' B L' R2 F' R' U
U F2 B2 R F' U' F'
D2 B L' F2 U2 F' U'
R F2 B2 R F L U'
D B L' U L' R' D
D B L' U L' R' D'
D B L' U L' R' D2
D B L' U L' D R'
D B L' U L' D' R'
D B L' U L' D2 R'
D B L' U R' L' D
D B L' U R' L' D'
D B L' U R' L' D2
D B L' U R' D L'
D B L' U R' D' L'
D B L' U R' D2 L'
D B L' U D L' R'
D B L' U D R' L'
D B L' U D' L' R'
D B L' U D' R' L'
D B L' U D2 L' R'
D B L' U D2 R' L'
D B L' D U L' R'
D B L' D U R' L'
D B L' D' U L' R'
D B L' D' U R' L'
D B L' D2 U L' R'
D B L' D2 U R' L'
R' B R D2 L' F U
F' D2 F2 L B' L U
F2 D2 F2 L B' L2 U
F2 D2 F2 L' U2 F U'
F' D2 F2 B' L B' U
R' B R2 L' F' R' U
F' D2 B' L F2 B' U
F' D2 B' L B' F2 U
F' D2 B' F2 L B' U
L' B U2 D B U' R'
L' B D U2 B U' R'
D B D L' F2 U R'
D2 B' L F2 B' L2 U
D2 B' L B' L2 F2 U
D2 B' L B' F2 L2 U
D2 B' L' F2 U2 F' U'
F2 B U2 B R F' U'
D B' L' U D2 L' R2
D B' L' U D2 R2 L'
D B' L' U' L2 U2 L
D B' L' D' B2 U L'
D B' L' D2 U L' R2
D B' L' D2 U R2 L'
F2 B' U2 R F' B' U'
F2 B' U2 R B' F' U'
F2 B' U2 B' R F' U'
U2 B' F2 R F' B' U'
U2 B' F2 R B' F' U'
D2 B2 L F2 B' L2 U
D2 B2 L B' L2 F2 U
D2 B2 L B' F2 L2 U
D2 B2 L' F2 U2 F' U'
R B2 L D' F' U' B2
R B2 L D2 F' R2 U'
D B2 L' B' U L' R'
D B2 L' B' U R' L'
R B2 L F' U' D' B2
R B2 L F' U2 L2 U
R B2 L F' D' U' B2
R B2 L F' D2 R2 U'
U2 B2 R F2 R F U'
U2 B2 R' U2 L' B U
L2 B2 R' U2 B R U
U2 B2 R' U2 B L' U
U2 B2 R2 U2 L' B' U
B2 F2 R F' U2 R' U
F2 B2 R F' U2 R' U
R' B2 U2 R B' L' U
R' B2 U2 B' L' R U
R' B2 U2 B' R L' U
R2 B2 U2 L' R2 B' U
R2 B2 U2 L' B' R2 U
R2 B2 U2 R2 L' B' U
B' F2 U2 R F' B' U'
B' F2 U2 R B' F' U'
B' F2 U2 B' R F' U'
B F2 U2 B R F' U'
U2 B2 F' R F' R U'
U2 B2 F2 R D F' U'
U2 B2 F2 R D' F' U'
U2 B2 F2 R D2 F' U'
U2 B2 F2 R F' U' D
U2 B2 F2 R F' U' D'
U2 B2 F2 R F' U' D2
U2 B2 F2 R F' D U'
U2 B2 F2 R F' D' U'
U2 B2 F2 R F' D2 U'
U B2 F2 R F' U' F'
R B2 F' D' L U' B'
R B2 F2 R F L U'
