L2 R' F' B D' R2
L2 R' B D' F' R2
L2 R' B F' D' R2
R' L2 F' B D' R2
R' L2 B D' F' R2
R' L2 B F' D' R2
F R' U' L2 F' B
F R' U' L2 B F'
F R' U' F' L2 B
F R' U' F' B L2
F R' U' B L2 F'
L2 U' B' R' U B
F R' U' B F' L2
R' F U' L2 F2 B
R' F U' L2 B F2
R' F U' F2 L2 B
R' F U' F2 B L2
R' F U' B L2 F2
R' F U' B F2 L2
R' F' L2 D B R2
R' F' L2 B D R2
R' F' B L2 D R2
R' B F' L2 D R2
F R' U' F' L2 D' B
F R' U' F' L2 D2 B
F R' U' F' L2 B D
F R' U' F' L2 B D'
F R' U' F' L2 B D2
F R' U' F' B L2 D
F R' U' F' B L2 D'
F R' U' F' B L2 D2
F R' U' F' B' L2 B2
F R' U' B L F' L
F R' U' B L2 D F'
F R' U' B L2 D' F'
F R' U' B L2 D2 F'
F R' U' B L2 F' D
F R' U' B L2 F' D'
F R' U' B L2 F' D2
F R' U' B F L2 F2
F R' U' B F' L2 D
F R' U' B F' L2 D'
F R' U' B F' L2 D2
F R' U' B' L2 F' B2
F R' U' B' L2 B2 F'
F R' U' B' F' L2 B2
L2 U' B' L R' U B
L2 U' B' L' R' U B
L2 U' B' L2 R' U B
L2 U' B' R' L U B
L2 U' B' R' L' U B
L2 U' B' R' L2 U B
L2 U' B' R' U D B
L2 U' B' R' U D' B
L2 U' B' R' U D2 B
L2 U' B' R' U B D
L2 U' B' R' U B D'
L2 U' B' R' U B D2
L2 U' B' R' D U B
L2 U' B' R' D' U B
L2 U' B' R' D2 U B
F R' D' B2 U' F' B'
F R' D' B2 U' B' F'
B' R' F U' L2 F2 B
B' R' F U' L2 B F2
B' R' F U' F2 L2 B
B' R' F U' F2 B L2
B' R' F U' B L2 F2
B' R' F U' B F2 L2
B2 R' F U' L2 F2 B
B2 R' F U' L2 B F2
B2 R' F U' F2 L2 B
B2 R' F U' F2 B L2
B2 R' F U' B L2 F2
B2 R' F U' B F2 L2
R' U2 L2 F' B D' R2
B R' F U' L2 F2 B
B R' F U' L2 B F2
R' U2 L2 B D' F' R2
R' U2 L2 B F' D' R2
B R' F U' F2 L2 B
B R' F U' F2 B L2
B R' F U' B L2 F2
B R' F U' B F2 L2
B' R' F' L2 D B R2
B' R' F' L2 B D R2
B2 R' F' L2 D B R2
B2 R' F' L2 B D R2
F2 R' F' L2 D B R'
B R' F' L2 D B R2
B R' F' L2 B D R2
B' R' F' B L2 D R2
B2 R' F' B L2 D R2
F R' F' L2 B D' R2
B R' F' B L2 D R2
F' R' F2 U' F L2 B
F' R' F2 U' F B L2
F' R' F2 U' B F L2
F' R' B L2 D F' R2
F2 R' B L2 D' F' R
B' R' B F' L2 D R2
B2 R' B F' L2 D R2
B R' B F' L2 D R2
F R' B' U' L2 F' B2
F R' B' U' L2 B2 F'
F R' B' U' F' L2 B2
F R' B' U' F' B2 L2
F R' B' U' B2 L2 F'
F R' B' U' B2 F' L2
F R' B2 U' F' B' L2
F R' B2 U' B' L2 F'
F R' B2 U' B' F' L2
R' U2 F U' L2 F2 B
R' U2 F U' L2 B F2
R' U2 F U' F2 L2 B
R' U2 F U' F2 B L2
R' U2 F U' B L2 F2
R' U2 F U' B F2 L2
R' U2 F' L2 D B R2
R' U2 F' L2 B D R2
R' U2 F' B L2 D R2
R' U2 B F' L2 D R2
L2 D U' B' L R' U
L2 D U' B' R' L U
R' D' F B2 U' F2 B'
R' D' F B2 U' B' F2
R' D' F' D L2 B R2
R' D' F' D B L2 R2
R' D' F' D B R2 L2
R' D' B2 F U' F2 B'
R' D' B2 F U' B' F2
R' F L U' L F2 B
R' F L U' L B F2
R' F L U' F2 L B
R' F L' U' L' F2 B
R' F L' U' L' B F2
R' F L' U' B L' F2
R' F L2 F2 D B R2
R' F L2 F2 B D R2
R' F L2 B F2 D R2
D' F L2 B2 R' U' F'
R2 F R U' L2 F' B
R2 F R U' L2 B F'
R2 F R U' F' L2 B
R2 F R U' F' B L2
R2 F R U' B L2 F'
R2 F R U' B F' L2
R' F R2 U' F2 L2 B'
L2 F R' F' B D' R2
L2 F R' B D' F' R2
L2 F R' B F' D' R2
R' F U' L F2 L B
R' F U' L' B L' F2
R' F U' L2 F2 D B
R' F U' L2 F2 D' B
R' F U' L2 F2 D2 B
R' F U' L2 F2 B D
R' F U' L2 F2 B D'
R' F U' L2 F2 B D2
R' F U' L2 B F2 D
R' F U' L2 B F2 D'
R' F U' L2 B F2 D2
R' F U' F' L2 F' B
R' F U' F' L2 B F'
R' F U' F' B L2 F'
R' F U' F2 L' B L'
R' F U' F2 L2 D B
R' F U' F2 L2 D' B
R' F U' F2 L2 D2 B
R' F U' F2 L2 B D
R' F U' F2 L2 B D'
R' F U' F2 L2 B D2
R' F U' F2 B L2 D
R' F U' F2 B L2 D'
R' F U' F2 B L2 D2
R' F U' F2 B' L2 B2
R' F U' B L F2 L
R' F U' B L2 F2 D
R' F U' B L2 F2 D'
R' F U' B L2 F2 D2
R' F U' B F' L2 F'
R' F U' B F2 L2 D
R' F U' B F2 L2 D'
R' F U' B F2 L2 D2
R' F U' B' L2 F2 B2
R' F U' B' L2 B2 F2
R' F U' B' F2 L2 B2
L2 F U' B' R' U B
R F U F2 B U2 L2
R F U B F2 U2 L2
R' F D' L2 B2 U' B'
R' F B L2 F2 D R2
R' F B' U' L2 F2 B2
R' F B' U' L2 B2 F2
R' F B' U' F2 L2 B2
R' F B' U' F2 B2 L2
R' F B' U' B2 L2 F2
R' F B' U' B2 F2 L2
R' F B2 U' F2 B' L2
R' F B2 U' B' L2 F2
R' F B2 U' B' F2 L2
R' F' L D L B R2
R' F' L' D L' B R2
R' F' L' D B L' R2
R' F' L' D B R2 L'
R' F' L' B L' D R2
R' F' L' B D L' R2
R' F' L' B D R2 L'
R' F' L2 R2 D R2 B
R' F' L2 U F2 U' B
R' F' L2 D B R2 D
R' F' L2 D B R2 D'
R' F' L2 D B R2 D2
R' F' L2 D B' R2 B2
R' F' L2 D B2 R2 B'
R' F' L2 D' B D2 R2
R' F' L2 B R D R2
R' F' L2 B R' D R2
R' F' L2 B R2 D R2
R' F' L2 B U F2 U'
R' F' L2 B D R2 D
R' F' L2 B D R2 D'
R' F' L2 B D R2 D2
R' F' L2 B2 D R2 B'
R' F' L2 B2 D B' R2
R' F' R2 L2 D R2 B
L2 F' R' F' B D' R2
L2 F' R' B D' F' R2
L2 F' R' B F' D' R2
R' F' U F2 U' L2 B
R' F' U F2 U' B L2
L2 F' U' B' R' U B
R' F' D B R2 D' L2
R F' U2 L2 D R2 F'
R' F' B L D L R2
R' F' B L D R2 L
R' F' B L' D L' R2
R' F' B L' D R2 L'
R' F' B L2 R D R2
R' F' B L2 R' D R2
R' F' B L2 R2 D R2
R' F' B L2 U F2 U'
R' F' B L2 D R2 D
R' F' B L2 D R2 D'
R' F' B L2 D R2 D2
R' F' B R L2 D R2
R' F' B R' L2 D R2
R' F' B R2 L2 D R2
R' F' B U F2 U' L2
R' F' B D R2 D' L2
R' F' B' L2 B2 D R2
R F' B U' F2 U' L2
R F' B U2 L2 D R2
L2 F2 R' F' B D' R2
L2 F2 R' B D' F' R2
L2 F2 R' B F' D' R2
L2 F2 U' B' R' U B
R' B L D L F' R
R' B L D F' L R
R' B L D F' R L
R' B L2 U' B' U F'
R' B L2 F' U' B' U
L2 B R D' R2 F' B
L2 B R D' R2 B F'
L2 B R' D' F' B R2
L2 B R' D' B F' R2
L2 B R' F' D' B R2
R' B U F U' L2 F2
R' B U F U' F2 L2
R' B D' F' D L2 R2
R' B D' F' D R2 L2
B' F R' U' L2 F' B
B' F R' U' L2 B F'
B' F R' U' F' L2 B
B' F R' U' F' B L2
B' F R' U' B L2 F'
B' F R' U' B F' L2
R' B F L2 F2 D R2
B2 F R' U' L2 F' B
B2 F R' U' L2 B F'
B2 F R' U' F' L2 B
B2 F R' U' F' B L2
B2 F R' U' B L2 F'
B2 F R' U' B F' L2
R' B F' L D L R2
R' B F' L D R2 L
R' B F' L' D L' R2
R' B F' L' D R2 L'
R' B F' L2 R D R2
R' B F' L2 R' D R2
R' B F' L2 R2 D R2
R' B F' L2 U F2 U'
R' B F' L2 D R2 D
R' B F' L2 D R2 D'
R' B F' L2 D R2 D2
R' B F' R L2 D R2
R' B F' R' L2 D R2
R' B F' R2 L2 D R2
B F R' U' L2 F' B
B F R' U' L2 B F'
B F R' U' F' L2 B
B F R' U' F' B L2
B F R' U' B L2 F'
B F R' U' B F' L2
R' B F' U F2 U' L2
R' B F' D R2 D' L2
F B R' U' L2 F' B
F B R' U' L2 B F'
F B R' U' F' L2 B
F B R' U' F' B L2
F B R' U' B L2 F'
F B R' U' B F' L2
R B F' U' F2 U' L2
R B F' U2 L2 D R2
F B' R' U' L2 F' B
F B' R' U' L2 B F'
F B' R' U' F' L2 B
F B' R' U' F' B L2
F B' R' U' B L2 F'
F B' R' U' B F' L2
R' B' F U' L2 F2 B2
R' B' F U' L2 B2 F2
R' B' F U' F2 L2 B2
R' B' F U' F2 B2 L2
R' B' F U' B2 L2 F2
R' B' F U' B2 F2 L2
R' B' F' L2 B2 D R2
F B2 R' U' L2 F' B
F B2 R' U' L2 B F'
F B2 R' U' F' L2 B
F B2 R' U' F' B L2
F B2 R' U' B L2 F'
F B2 R' U' B F' L2
R' B2 F U' F2 B' L2
R' B2 F U' B' L2 F2
R' B2 F U' B' F2 L2
