U' L F' R B' L'
U' L F' B' L' R
U' L F' B' R L'
U' L B' F' L' R
U' L B' F' R L'
U' L2 F' L' R B'
U' L2 F' L' B' R
U' L2 F' R L' B'
L F U F2 R B'
L F U F2 B' R
L F U B' F2 R
U' F' L R B' L2
U' F' L B' L2 R
U' F' L B' R L2
U' F' R L B' L2
L F' R D' B' L2
L F' R B' D' L2
U F' R B L B'
L F' D' R B' L2
L F' D' B' L2 R
L F' D' B' R L2
L F' B' R D' L2
U F' B L R B'
U F' B L B' R
U F' B R L B'
L F' B' D' L2 R
L F' B' D' R L2
U B L F' R B'
U B L F' B' R
U B L B' F' R
U B F' L R B'
U B F' L B' R
U B F' R L B'
L B' F' R D' L2
L B' F' D' L2 R
L B' F' D' R L2
U' L2 F' L' R' B' R2
U' L2 F' L' D R B'
U' L2 F' L' D B' R
U' L2 F' L' D' R B'
U' L2 F' L' D' B' R
U' L2 F' L' D2 R B'
U' L2 F' L' D2 B' R
U' L2 F' L' B R B2
U' L2 F' L' B' R D
U' L2 F' L' B' R D'
U' L2 F' L' B' R D2
U' L2 F' L' B' D R
U' L2 F' L' B' D' R
U' L2 F' L' B' D2 R
U' L2 F' R L' D B'
U' L2 F' R L' D' B'
U' L2 F' R L' D2 B'
U' L2 F' R L' B' D
U' L2 F' R L' B' D'
U' L2 F' R L' B' D2
U' L2 F' R D L' B'
U' L2 F' R D' L' B'
U' L2 F' R D2 L' B'
U' L2 F' R B L' B'
U' L2 F' R B' L' B'
U' L2 F' R B2 L' B'
U' L2 F' R' L' B' R2
U' L2 F' D L' R B'
U' L2 F' D L' B' R
U' L2 F' D R L' B'
U' L2 F' D' L' R B'
U' L2 F' D' L' B' R
U' L2 F' D' R L' B'
U' L2 F' D2 L' R B'
U' L2 F' D2 L' B' R
U' L2 F' D2 R L' B'
U' L2 F' B L' R B'
U' L2 F' B L' B' R
U' L2 F' B R L' B'
U' L2 F' B' L' R B'
U' L2 F' B' L' B' R
U' L2 F' B' R L' B'
U' L2 F' B2 L' R B'
U' L2 F' B2 L' B' R
U' L2 F' B2 R L' B'
U' L2 B F' L' R B'
U' L2 B F' L' B' R
U' L2 B F' R L' B'
U' L2 B' F' L' R B'
U' L2 B' F' L' B' R
U' L2 B' F' R L' B'
U' L2 B2 F' L' R B'
U' L2 B2 F' L' B' R
U' L2 B2 F' R L' B'
F' R L U' F U B'
F' R L B' U' F U
F' R L' B D L2 B'
F' R L2 D' L' B' L
L U F U F2 R B'
L U F U F2 B' R
L U F U B' F2 R
L U F' R D' B' L2
L U F' R B' D' L2
F' R U B U' L B'
L U F' D' R B' L2
L U F' D' B' L2 R
L U F' D' B' R L2
L U F' B' R D' L2
L U F' B' D' L2 R
L U F' B' D' R L2
L U B' F' R D' L2
L U B' F' D' L2 R
L U B' F' D' R L2
L U' F U F2 R B'
L U' F U F2 B' R
L U' F U B' F2 R
L U' F' R D' B' L2
L U' F' R B' D' L2
L U' F' D' R B' L2
L U' F' D' B' L2 R
L U' F' D' B' R L2
L U' F' B' R D' L2
L U' F' B' D' L2 R
L U' F' B' D' R L2
L U' B' F' R D' L2
L U' B' F' D' L2 R
L U' B' F' D' R L2
L U2 F U F2 R B'
L U2 F U F2 B' R
L U2 F U B' F2 R
L U2 F' R D' B' L2
L U2 F' R B' D' L2
L U2 F' D' R B' L2
L U2 F' D' B' L2 R
L U2 F' D' B' R L2
L U2 F' B' R D' L2
L U2 F' B' D' L2 R
L U2 F' B' D' R L2
L U2 B' F' R D' L2
L U2 B' F' D' L2 R
L U2 B' F' D' R L2
D2 U F' R' B L R'
D2 U F' R' B R' L
D2 U F' B L R' B
D2 U F' B R' L B
D2 U B L F' R' B
B' U F' R B L B'
D2 U B F' L R' B
D2 U B F' R' L B
B2 U F' R B L B'
B' U F' B L R B'
B' U F' B L B' R
B' U F' B R L B'
B2 U F' B L R B'
B2 U F' B L B' R
B2 U F' B R L B'
B U F' R B L B'
B U F' B L R B'
B U F' B L B' R
B U F' B R L B'
B' U B L F' R B'
B' U B L F' B' R
B' U B L B' F' R
B2 U B L F' R B'
B2 U B L F' B' R
B2 U B L B' F' R
F' U B U' L R B'
F' U B U' L B' R
F' U B U' R L B'
F U F2 R B L B'
B' U B F' L R B'
B' U B F' L B' R
B' U B F' R L B'
B U B L F' R B'
B U B L F' B' R
B U B L B' F' R
F U F2 B L R B'
F U F2 B L B' R
B2 U B F' L R B'
B2 U B F' L B' R
F U F2 B R L B'
B2 U B F' R L B'
B U B F' L R B'
B U B F' L B' R
B U B F' R L B'
F U B F2 L R B'
F U B F2 L B' R
F U B F2 R L B'
B' U' L F' R B' L'
B' U' L F' B' L' R
B' U' L F' B' R L'
B' U' L B' F' L' R
B' U' L B' F' R L'
B2 U' L F' R B' L'
B2 U' L F' B' L' R
B2 U' L F' B' R L'
B2 U' L B' F' L' R
B2 U' L B' F' R L'
B U' L F' R B' L'
B U' L F' B' L' R
B U' L F' B' R L'
B U' L B' F' L' R
B U' L B' F' R L'
B' U' L2 F' L' R B'
B' U' L2 F' L' B' R
B' U' L2 F' R L' B'
B2 U' L2 F' L' R B'
B2 U' L2 F' L' B' R
B2 U' L2 F' R L' B'
F U' L' F R U2 F
B U' L2 F' L' R B'
B U' L2 F' L' B' R
B U' L2 F' R L' B'
D2 U' F' L' R' B R'
D2 U' F' L' B R' B
D2 U' F' R' L' B R'
D2 U' F' R' B L' R'
D2 U' F' R' B R' L'
D2 U' F' B L' R' B
D2 U' F' B R' L' B
D2 U' F' B R' B L'
D2 U' B F' L' R' B
D2 U' B F' R' L' B
D2 U' B F' R' B L'
B' U' F' L R B' L2
B' U' F' L B' L2 R
B' U' F' L B' R L2
B' U' F' R L B' L2
B2 U' F' L R B' L2
B2 U' F' L B' L2 R
B2 U' F' L B' R L2
B2 U' F' R L B' L2
B U' F' L R B' L2
B U' F' L B' L2 R
B U' F' L B' R L2
B U' F' R L B' L2
U' D2 F' L' R' B R'
U' D2 F' L' B R' B
U' D2 F' R' L' B R'
U' D2 F' R' B L' R'
U' D2 F' R' B R' L'
U' D2 F' B L' R' B
U' D2 F' B R' L' B
U' D2 F' B R' B L'
U D2 F' R' B L R'
U D2 F' R' B R' L
U D2 F' B L R' B
U D2 F' B R' L B
U' D2 B F' L' R' B
U' D2 B F' R' L' B
U' D2 B F' R' B L'
U D2 B L F' R' B
U D2 B F' L R' B
U D2 B F' R' L B
U' F L' R F U2 F
U' F L' F U2 F L'
U' F R L' F U2 F
L F R U F2 R B'
L F R U F2 B' R
L F R U B' F2 R
L F R' U F2 R B'
L F R' U F2 B' R
L F R' U B' F2 R
L F R2 U F2 R B'
L F R2 U F2 B' R
L F R2 U B' F2 R
L' F U' B' U' F2 R
L F U R F2 R B'
L F U R F2 B' R
L F U R B' F2 R
L F U R' F2 R B'
L F U R' F2 B' R
L F U R' B' F2 R
L F U R2 F2 R B'
L F U R2 F2 B' R
L F U R2 B' F2 R
L F U F2 R D B'
L F U F2 R D' B'
L F U F2 R D2 B'
L F U F2 R B' D
L F U F2 R B' D'
L F U F2 R B' D2
L F U F2 R' B' R2
L F U F2 D R B'
L F U F2 D B' R
L F U F2 D' R B'
L F U F2 D' B' R
L F U F2 D2 R B'
L F U F2 D2 B' R
L F U F2 B R B2
L F U F2 B' R D
L F U F2 B' R D'
L F U F2 B' R D2
L F U F2 B' D R
L F U F2 B' D' R
L F U F2 B' D2 R
L F U B F2 R B2
L F U B' R F2 R
L F U B' R' F2 R
L F U B' R2 F2 R
L F U B' F2 R D
L F U B' F2 R D'
L F U B' F2 R D2
L F U B' F2 D R
L F U B' F2 D' R
L F U B' F2 D2 R
U' F' L R B L2 B2
U' F' L R B' L2 D
U' F' L R B' L2 D'
U' F' L R B' L2 D2
U' F' L R B2 L2 B
U' F' L R' B' L2 R2
U' F' L R' B' R2 L2
L F B U F2 R B2
L F B U F2 B2 R
L F B U B2 F2 R
U' F' L B L2 R B2
U' F' L B L2 B2 R
U' F' L B R L2 B2
U' F' L B R B2 L2
U' F' L B' L2 R D
U' F' L B' L2 R D'
U' F' L B' L2 R D2
U' F' L B' L2 D R
U' F' L B' L2 D' R
U' F' L B' L2 D2 R
U' F' L B' R L2 D
U' F' L B' R L2 D'
U' F' L B' R L2 D2
U' F' L B2 L2 B R
U' F' L' R U2 F U2
U2 F' L R B' D L2
L F B2 U F2 B R
L F B2 U B F2 R
U F' L R B L B2
U F' L B L R B2
U F' L B L B2 R
U F' L B R L B2
U F' L B' R D2 L2
U' F' R L B L2 B2
U' F' R L B' L2 D
U' F' R L B' L2 D'
U' F' R L B' L2 D2
U' F' R L B2 L2 B
U' F' R L' U2 F U2
U' F' R B L B' L2
U' F' R B' L B' L2
U' F' R B2 L B' L2
U2 F' R L B' D L2
U' F' R' L B' L2 R2
U' F' R' L B' R2 L2
L F' L2 R D' L2 B'
L2 F' R D' L' B' L
L F' L2 D' L2 R B'
L F' L2 D' L2 B' R
L F' L2 D' R L2 B'
U F' R L B L B2
L F' R L2 D' L2 B'
L F' R U' F2 U B'
U' F' R2 D2 L' R' B
U' F' R2 D2 R' L' B
U' F' R2 D2 R' B L'
L F' R D B' D2 L2
L F' R D' B L2 B2
L F' R D' B' L2 D
L F' R D' B' L2 D'
L F' R D' B' L2 D2
L F' R D' B2 L2 B
U F' R B L D B'
U F' R B L D' B'
U F' R B L D2 B'
U F' R B L B' D
U F' R B L B' D'
U F' R B L B' D2
U F' R B2 L B' L
L F' R B' L D' L2
L F' R B' L' D' L2
L F' R B' L2 D' L2
L F' R B' U' F2 U
L F' R B' D' L2 D
L F' R B' D' L2 D'
L F' R B' D' L2 D2
L F' R B2 D' L2 B
L F' R B2 D' B L2
U F' R' B L R2 B'
U F' R' B L B' R2
U F' R' B R2 L B'
L F' R' B' R2 D' L2
U F' R2 D2 R' B L
L F' R2 D' R' B' L2
U F' R2 B L B' R'
U' F' D2 L' R' B R2
L2 F' D' L' R B' L
L2 F' D' L' B' L R
L2 F' D' L' B' R L
L2 F' D' R L' B' L
U' F' D2 R' L' B R2
U' F' D2 R' B L' R2
U' F' D2 R' B R2 L'
U' F' B L R B' L2
U' F' B L B' L2 R
U' F' B L B' R L2
L F' D B' D2 L2 R
L F' D B' D2 R L2
U' F' B R L B' L2
L F' D' R B L2 B2
L F' D' R B' L2 D
L F' D' R B' L2 D'
L F' D' R B' L2 D2
L F' D' R B2 L2 B
L F' D' R' B' L2 R2
L F' D' R' B' R2 L2
U' F' B' L R B' L2
U' F' B' L B' L2 R
U' F' B' L B' R L2
U' F' B' R L B' L2
L F' D' B L2 R B2
L F' D' B L2 B2 R
L F' D' B R L2 B2
L F' D' B R B2 L2
L F' D' B' L2 R D
L F' D' B' L2 R D'
L F' D' B' L2 R D2
L F' D' B' L2 D R
L F' D' B' L2 D' R
L F' D' B' L2 D2 R
L F' D' B' R L2 D
L F' D' B' R L2 D'
L F' D' B' R L2 D2
L F' D' B2 L2 B R
L F' D2 R D B' L2
U F' D2 R' B L R2
U F' D2 R' B R2 L
U' F' B2 L R B' L2
U' F' B2 L B' L2 R
U' F' B2 L B' R L2
U' F' B2 R L B' L2
U F' B L R D B'
U F' B L R D' B'
U F' B L R D2 B'
U F' B L R B' D
U F' B L R B' D'
U F' B L R B' D2
U F' B L R' B' R2
U F' B L D R B'
U F' B L D B' R
U F' B L D' R B'
U F' B L D' B' R
U F' B L D2 R B'
U F' B L D2 B' R
U F' B L B R B2
U F' B L B' R D
U F' B L B' R D'
U F' B L B' R D2
U F' B L B' D R
U F' B L B' D' R
U F' B L B' D2 R
U F' B R L D B'
U F' B R L D' B'
U F' B R L D2 B'
U F' B R L B' D
U F' B R L B' D'
U F' B R L B' D2
U F' B R' L B' R2
L F' B R B2 D' L2
L F' B' L R D' L2
L F' B' L D' L2 R
L F' B' L D' R L2
L F' B' L' R D' L2
L F' B' L' D' L2 R
L F' B' L' D' R L2
L F' B' L2 R D' L2
L F' B' L2 D' L2 R
L F' B' L2 D' R L2
L F' B' R L D' L2
L F' B' R L' D' L2
L F' B' R L2 D' L2
L F' B' R U' F2 U
L F' B' R D' L2 D
L F' B' R D' L2 D'
L F' B' R D' L2 D2
L F' B' R2 D' L2 R'
L F' B' R2 D' R' L2
L F' B' D' L2 R D
L F' B' D' L2 R D'
L F' B' D' L2 R D2
L F' B' D' L2 D R
L F' B' D' L2 D' R
L F' B' D' L2 D2 R
L F' B' D' R L2 D
L F' B' D' R L2 D'
L F' B' D' R L2 D2
U F' B2 L R B' L
L F' B' D2 R D L2
U F' B2 L B' L R
U F' B2 L B' R L
U F' B2 R L B' L
U F' B2 R B' L B'
L F' B2 D' L2 B R
L F' B2 D' B L2 R
L F' B2 D' B R L2
L2 F2 D F L' R B'
L2 F2 D F L' B' R
L2 F2 D F R L' B'
U' B L F' R B' L'
U' B L F' B' L' R
U' B L F' B' R L'
U' B L B' F' L' R
U' B L B' F' R L'
U' B L2 F' L' R B'
U' B L2 F' L' B' R
U' B L2 F' R L' B'
U B L F' R D B'
U B L F' R D' B'
U B L F' R D2 B'
U B L F' R B' D
U B L F' R B' D'
U B L F' R B' D2
U B L F' R' B' R2
U B L F' D R B'
U B L F' D B' R
U B L F' D' R B'
U B L F' D' B' R
U B L F' D2 R B'
U B L F' D2 B' R
U B L F' B R B2
U B L F' B' R D
U B L F' B' R D'
U B L F' B' R D2
U B L F' B' D R
U B L F' B' D' R
U B L F' B' D2 R
U B L B F' R B2
U B L B' F' R D
U B L B' F' R D'
U B L B' F' R D2
U B L B' F' D R
U B L B' F' D' R
U B L B' F' D2 R
D2 B U F' R' B L
D2 B U' F' L' R' B
D2 B U' F' R' L' B
D2 B U' F' R' B L'
U B U L F' R B'
U B U L F' B' R
U B U L B' F' R
U B U F' L R B'
U B U F' L B' R
U B U F' R L B'
U B U' L F' R B'
U B U' L F' B' R
U B U' L B' F' R
U B U' F' L R B'
U B U' F' L B' R
U B U' F' R L B'
U B U2 L F' R B'
U B U2 L F' B' R
U B U2 L B' F' R
U B U2 F' L R B'
U B U2 F' L B' R
U B U2 F' R L B'
U' B F' L R B' L2
U' B F' L B' L2 R
U' B F' L B' R L2
U' B F' R L B' L2
L B F U F2 R B2
L B F U F2 B2 R
L B F U B2 F2 R
U' B' L F' R B' L'
U' B' L F' B' L' R
U' B' L F' B' R L'
U B F' L R D B'
U B F' L R D' B'
U B F' L R D2 B'
U B F' L R B' D
U B F' L R B' D'
U B F' L R B' D2
U B F' L R' B' R2
U B F' L D R B'
U B F' L D B' R
U B F' L D' R B'
U B F' L D' B' R
U B F' L D2 R B'
U B F' L D2 B' R
U B F' L B R B2
U B F' L B' R D
U B F' L B' R D'
U B F' L B' R D2
U B F' L B' D R
U B F' L B' D' R
U B F' L B' D2 R
U' B' L B' F' L' R
U' B' L B' F' R L'
D' B' L F B' U F2
U B F' R L D B'
U B F' R L D' B'
U B F' R L D2 B'
U B F' R L B' D
U B F' R L B' D'
U B F' R L B' D2
L B F' R B2 D' L2
U B F' R' L B' R2
D' B' L B' F U F2
U' B' L2 F' L' R B'
U' B' L2 F' L' B' R
U' B' L2 F' R L' B'
L' B' L2 U' F' R B'
L' B' L2 U' F' B' R
L' B' L2 U' B' F' R
L' B' U F L' U2 F2
L' B' U F U2 F2 R
L' B' U' F' R D2 B2
L' B' U' F' D2 R B2
L' B' U' F' D2 B2 R
L B' U' F U F2 R
U' B' F' L R B' L2
U' B' F' L B' L2 R
U' B' F' L B' R L2
U' B' F' R L B' L2
U' B2 L F' R B' L'
U' B2 L F' B' L' R
U' B2 L F' B' R L'
U' B2 L B' F' L' R
U' B2 L B' F' R L'
L B' F' L R D' L2
L B' F' L D' L2 R
L B' F' L D' R L2
L B' F' L' R D' L2
L B' F' L' D' L2 R
L B' F' L' D' R L2
L B' F' L2 R D' L2
L B' F' L2 D' L2 R
L B' F' L2 D' R L2
L B' F' R L D' L2
L B' F' R L' D' L2
L B' F' R L2 D' L2
L B' F' R U' F2 U
L B' F' R D' L2 D
L B' F' R D' L2 D'
L B' F' R D' L2 D2
L B' F' R2 D' L2 R'
L B' F' R2 D' R' L2
L B' F' D' L2 R D
L B' F' D' L2 R D'
L B' F' D' L2 R D2
L B' F' D' L2 D R
L B' F' D' L2 D' R
L B' F' D' L2 D2 R
L B' F' D' R L2 D
L B' F' D' R L2 D'
L B' F' D' R L2 D2
L B' F' D2 R D L2
U' B2 L2 F' L' R B'
U' B2 L2 F' L' B' R
U' B2 L2 F' R L' B'
U B2 L F' R B' L
U B2 L F' B' L R
U B2 L F' B' R L
U B2 L B' L F' R
U B2 L B' F' L R
U B2 L B' F' R L
U' B2 F' L R B' L2
U' B2 F' L B' L2 R
U' B2 F' L B' R L2
U' B2 F' R L B' L2
L B2 F U F2 B R
L B2 F U B F2 R
U B2 F' L R B' L
U B2 F' L B' L R
U B2 F' L B' R L
U B2 F' R L B' L
U B2 F' R B' L B'
L B2 F' D' L2 B R
L B2 F' D' B L2 R
L B2 F' D' B R L2
