U' R' D F L' B'
U' R' D F L' B'
U' D R' F L' B'
U' D F L' R' B'
U' D F R' L' B'
D U' R' F L' B'
D U' F L' R' B'
D U' F R' L' B'
U' D F B L' B' R'
U2 D F R' D L' B2
U2 D F R' D B2 L'
D U F L' R B R2
D U F R L' B R2
D U F R B L' R2
D U F R B R2 L'
U D F L' R B R2
U D F R L' B R2
U D F R B L' R2
U D F R B R2 L'
U' D B F L' B' R'
D' U' L' R' B' L F
U' D' L' R' B' L F
U' D' R' L' B' L F
D' U' R' L' B' L F
U' D' R' D2 F L' B'
D' U' R' D2 F L' B'
U' D' R' F L' B' L
D' U' R' F L' B' L
D U' R F L' R2 B'
D U' R F L' B' R2
D U' R F R2 L' B'
F U' L' F U R' B'
D U' R' F L' D B'
D U' R' F L' D' B'
D U' R' F L' D2 B'
D U' R' F L' B' D
D U' R' F L' B' D'
D U' R' F L' B' D2
D U' R' F D L' B'
D U' R' F D' L' B'
D U' R' F D2 L' B'
D U' R' F B L' B'
D U' R' F B' L' B'
D U' R' F B2 L' B'
D' U' F L' R' B' L
U' D' F L' R' B' L
D U' R' B F L' B'
D U' R' B' F L' B'
D U' R' B2 F L' B'
D' U' F R' L' B' L
U' D' F R' L' B' L
D U' F L' R B' R2
D U' F L' R' D B'
D U' F L' R' D' B'
D U' F L' R' D2 B'
D U' F L' R' B' D
D U' F L' R' B' D'
D U' F L' R' B' D2
D U' F L' R2 B' R
D U' F L' D R' B'
D U' F L' D' R' B'
D U' F L' D2 R' B'
D U' F R L' B' R2
D U' F R' L' D B'
D U' F R' L' D' B'
D U' F R' L' D2 B'
D U' F R' L' B' D
D U' F R' L' B' D'
D U' F R' L' B' D2
D U' F R' D L' B'
D U' F R' D' L' B'
D U' F R' D2 L' B'
D U' F R' B L' B'
D U' F R' B' L' B'
D U' F R' B2 L' B'
D U' F R2 L' B' R
D U' F D L' R' B'
D U' F D R' L' B'
D U' F D' L' R' B'
D U' F D' R' L' B'
D U' F D2 L' R' B'
D U' F D2 R' L' B'
D U' F B L' B' R'
D U' B F L' B' R'
D U2 F L' R' D B2
D U2 F R' L' D B2
D U2 F R' D L' B2
D U2 F R' D B2 L'
U' F R' D' L' B' L
D F R' B L' D' B2
R' F U' L' F U B'
U' F D' L' R' B' L
U' F D' R' L' B' L
U2 F' L' F U R' F
U2 F' L' F U F R'
D F' U' F2 L' R' B'
D F' U' F2 R' L' B'
B2 D' F B2 R' B L
B2 D' B2 R' F B L
B2 D' B2 R' B F L
B2 D' B2 F R' B L
U' B D F L' B' R'
R' B D F L' D' B2
B2 F D' B2 R' B L
D2 B' R' B U' R' F
D2 B' R' B U' F R'
R2 B' R D F L' B2
R2 B' R D F B2 L'
R2 B' R D B2 F L'
R' B2 D F L B' L2
F B2 D' B2 R' B L
