F' L U R2 F B2
F' L U R2 B2 F
F' L U F R2 B2
F' L U F B2 R2
F' L U B2 R2 F
F' L U B2 R2 F
F' L U B2 F R2
B2 L F R2 D' L2
F' L' U B2 R2 F'
R2 U B L U' B
B2 R2 U B L U'
L F R2 B2 D' L2
L F B2 R2 D' L2
L' F' U B2 R2 F'
L F' U R2 F2 B2
L F' U R2 B2 F2
L F' U F2 R2 B2
L F' U F2 B2 R2
L F' U B2 R2 F2
L F' U B2 F2 R2
L B2 F R2 D' L2
R2 L B' D F B' L2
R2 L B' D B' F L2
R2 L B' F D B' L2
F L F2 U F' R2 B2
F L F2 U F' B2 R2
F L F2 U B2 F' R2
R2 L B2 U B' U' F
R2 L B2 F U B' U'
F' L B U F B R2
F' L B U B R2 F
F' L B U B F R2
B L B F R2 D' L2
F' L B' U R2 F B'
F' L B' U R2 B' F
F' L B' U F R2 B'
F' L B' U F B' R2
F' L B' U B' R2 F
F' L B' U B' F R2
F2 L B2 R2 D F L'
F L B2 R2 D' F L2
F' L' U F B2 R2 F'
F' L' U F' B2 R2 F'
F' L' U F2 B2 R2 F'
F' L' U B2 R2 D F'
F' L' U B2 R2 D' F'
F' L' U B2 R2 D2 F'
F' L' U B2 R2 F' D
F' L' U B2 R2 F' D'
F' L' U B2 R2 F' D2
F' L' U B2 F R2 F'
F' L' U B2 F' R2 F'
F' L' U B2 F2 R2 F'
F' L' U' B' U2 R2 B'
F' L' U' B' U2 B' R2
F2 L' U' B2 R2 F' L'
F' L' D L2 B2 U F
B2 L' F R2 D' L2 F
L R2 U B U' F B
L R2 U B U' B F
F L' F2 U B2 R2 F'
F' L' B U B R2 F'
F L' B2 R2 D' L2 F'
F L' B2 R2 D' F' L2
L R2 F U B U' B
L R2 F B' D B' L2
L R2 F B2 U B' U'
L R2 B' D F B' L2
L R2 B' D B' F L2
L R2 B' F D B' L2
L2 R2 B2 L' D F L'
R2 L2 B2 L' D F L'
L R2 B2 U B' U' F
L R2 B2 F U B' U'
R2 U L B L U' B
R2 U L' B L U' B
R2 U L2 B L U' B
F' R L U R F B2
F' R L U R B2 F
F' R L U B2 R F
D L2 B2 D F' R U
R2 U D' B L R2 U'
R2 U D' B R2 L U'
L U F R2 B2 D' L2
L' U F' U B2 R2 F'
L U F B2 R2 D' L2
L U F' U R2 F2 B2
L U F' U R2 B2 F2
L U F' U F2 R2 B2
L U F' U F2 B2 R2
L U F' U B2 R2 F2
L U F' U B2 F2 R2
F' R U B2 D' R F'
R2 U B L U' D B
R2 U B L U' D' B
R2 U B L U' D2 B
R2 U B L U' B D
R2 U B L U' B D'
R2 U B L U' B D2
R2 U B L D U' B
R2 U B L D' U' B
R2 U B L D2 U' B
R2 U B D L U' B
R2 U B D' L U' B
R2 U B D2 L U' B
R U B2 D' R F' L'
L U B2 F R2 D' L2
F' R' L U R' F B2
F' R' L U R' B2 F
F' R' L U F R' B2
B2 R' L D' R' F L'
B2 R' L D' F L' R'
B2 R' L D' F R' L'
L U' F R2 B2 D' L2
L' U' F' U B2 R2 F'
L U' F B2 R2 D' L2
L U' F' U R2 F2 B2
L U' F' U R2 B2 F2
L U' F' U F2 R2 B2
L U' F' U F2 B2 R2
L U' F' U B2 R2 F2
L U' F' U B2 F2 R2
B' R' D R' B' L F
B2 R' D' L R' F L'
B2 R' D' L F L' R'
B2 R' D' L F R' L'
B2 R' D' R' L F L'
L U' B2 F R2 D' L2
B2 R2 L U B U' F
D' R2 L F2 B U' F'
D' R2 L B F2 U' F'
B2 R2 L F U B U'
F2 R2 L B2 D F L'
F R2 L B2 D' F L2
L U2 F R2 B2 D' L2
L' U2 F' U B2 R2 F'
B2 R2 U L B L U'
B2 R2 U L' B L U'
B2 R2 U L2 B L U'
L U2 F B2 R2 D' L2
B2 R2 U D B L U'
B2 R2 U D' B L U'
B2 R2 U D2 B L U'
B' R2 U B L U' B2
L U2 F' U R2 F2 B2
L U2 F' U R2 B2 F2
L U2 F' U F2 R2 B2
L U2 F' U F2 B2 R2
L U2 F' U B2 R2 F2
L U2 F' U B2 F2 R2
B2 R2 U B L U' D
B2 R2 U B L U' D'
B2 R2 U B L U' D2
B2 R2 U B L D U'
B2 R2 U B L D' U'
B2 R2 U B L D2 U'
B2 R2 U B D L U'
B2 R2 U B D' L U'
B2 R2 U B D2 L U'
F2 R2 U' F R U B2
B2 R2 D U B L U'
B2 R2 D' U B L U'
L U2 B2 F R2 D' L2
B2 R2 D2 U B L U'
B2 R2 F U B L U'
L' D L2 F' B2 U F2
L' D L2 B2 F' U F2
L2 D L2 F' R B2 U
B2 R2 F' U B L U'
L2 D L2 F' B2 R U
D' R2 F2 L B U' F
L2 D L2 B2 F' R U
B2 R2 F2 U B L U'
D' R2 F2 B L U' F
D' R2 B L F2 U' F'
D' R2 B F2 L U' F
B' R2 B' L D F L2
B' R2 B' L F D L2
B' R2 B' L' D L2 F
B' R2 B' D L F L
F2 R2 B2 L D F L'
F2 R2 B2 U' F R U
F R2 B2 L D' F L2
F R2 B2 L' D' L2 F
U R2 B2 U B' L U'
F R2 B2 D' L F L
L' D F' L2 B2 U F
L2 D F' L2 R B2 U
L2 D F' L2 B2 R U
L2 D F' R L2 B2 U
L2 D F' R B2 L2 U
L D F D' L2 R2 B2
L D F D' L2 B2 R2
L D F D' R2 L2 B2
L D F D' R2 B2 L2
L D F D' B2 L2 R2
L D F D' B2 R2 L2
L D F' L2 B2 U F2
L2 D F' B2 L2 R U
L2 D F' B2 R L2 U
F' U R B2 D' R F'
L D F' B2 L2 U F2
D' U R2 F2 B L U'
D' U R2 B L F2 U'
D' U R2 B F2 L U'
L2 D B2 L2 F' R U
U' D F' L2 B2 R' U
L2 D B2 F' L2 R U
L2 D B2 F' R L2 U
L D B2 F' L2 U F2
F' U B2 R D' R F'
L D' R2 F2 B U' F'
L D' R2 B F2 U' F'
R2 D' U B L R2 U'
R2 D' U B R2 L U'
U D' R2 F2 B L U'
U D' R2 B L F2 U'
U D' R2 B F2 L U'
D U' F' L2 B2 R' U
F2 U' F R U R B2
F2 U' F R U B2 R
B2 U' F' U2 L' U' R2
F' U2 R' U' F' R' B2
L F L R2 B2 D' L2
L F L B2 R2 D' L2
L F L' R2 B2 D' L2
L F L' B2 R2 D' L2
L F L2 R2 B2 D' L2
L F L2 B2 R2 D' L2
L F R B2 R D' L2
L F R B2 D' L2 R
L F R B2 D' R L2
L F R2 L B2 D' L2
L F R2 L' B2 D' L2
L F R2 L2 B2 D' L2
L F R2 U' F2 U B2
L F R2 D' L2 D B2
L F R2 B D' L2 B
L F R2 B D' B L2
L F R2 B' D' B' L2
L F R2 B2 L D' L2
L F R2 B2 L' D' L2
L F R2 B2 L2 D' L2
L F R2 B2 U' F2 U
L F R2 B2 D' L2 D
L F R2 B2 D' L2 D'
L F R2 B2 D' L2 D2
R2 F U B L U' B
B2 D L F D' L2 R2
B2 D L F D' R2 L2
L F U' F2 U R2 B2
L F U' F2 U B2 R2
L F D' L2 D R2 B2
L F D' L2 D B2 R2
L' F B2 R2 D' L2 F'
L' F B2 R2 D' F' L2
L F B' R2 D' B' L2
L F B' R2 B' D' L2
L2 F' L U B2 R2 F'
L F B2 L R2 D' L2
L F B2 L' R2 D' L2
L F B2 L2 R2 D' L2
L F B2 R D' L2 R
L F B2 R D' R L2
L F B2 R' D' L2 R'
L F B2 R' D' R' L2
L F B2 R2 L D' L2
L F B2 R2 L' D' L2
L F B2 R2 L2 D' L2
L F B2 R2 U' F2 U
L F B2 R2 D' L2 D
L F B2 R2 D' L2 D'
L F B2 R2 D' L2 D2
L F B2 U' F2 U R2
L F B2 D' L2 D R2
L2 F' L' U R2 F B2
L2 F' L' U R2 B2 F
L2 F' L' U F R2 B2
L2 F' L' U F B2 R2
L2 F' L' U B2 R2 F
L2 F' L' U B2 F R2
L F' L U R2 F2 B2
L F' L U R2 B2 F2
L F' L U F2 R2 B2
L F' L U F2 B2 R2
L F' L U B2 R2 F2
L F' L U B2 F2 R2
L' F' L2 U R2 F B2
L' F' L2 U R2 B2 F
L' F' L2 U F R2 B2
L' F' L2 U F B2 R2
L' F' L2 U B2 R2 F
L' F' L2 U B2 F R2
L F' L' U R2 F2 B2
L F' L' U R2 B2 F2
L F' L' U F2 R2 B2
L F' L' U F2 B2 R2
L F' L' U B2 R2 F2
L F' L' U B2 F2 R2
L F' L2 U R2 F2 B2
L F' L2 U R2 B2 F2
L F' L2 U F2 R2 B2
L F' L2 U F2 B2 R2
L F' L2 U B2 R2 F2
L F' L2 U B2 F2 R2
U2 F' R' U F' R' B2
L F' R U R F2 B2
L F' R U R B2 F2
L F' R U B2 R F2
U F' R' U R' F' B2
U F' R' U R' B2 F'
L F' R' U R' F2 B2
L F' R' U R' B2 F2
L F' R' U F2 R' B2
L' F' U F B2 R2 F'
L' F' U F' B2 R2 F'
L' F' U F2 B2 R2 F'
L' F' U B2 R2 D F'
L' F' U B2 R2 D' F'
L' F' U B2 R2 D2 F'
L' F' U B2 R2 F' D
L' F' U B2 R2 F' D'
L' F' U B2 R2 F' D2
L' F' U B2 F R2 F'
L' F' U B2 F' R2 F'
L' F' U B2 F2 R2 F'
L F' R2 F2 B2 D' L2
U' F' U2 L' U' R2 B2
U' F' U2 L' U' B2 R2
R2 F' U B L U' B
L F' R2 B2 F2 D' L2
L' F' U' B' U2 R2 B'
L' F' U' B' U2 B' R2
U F' U R' F' R' B2
L F' U R B2 R F2
L F' U R' F2 R' B2
L F' U R2 F2 B2 D
L F' U R2 F2 B2 D'
L F' U R2 F2 B2 D2
L F' U R2 B2 F2 D
L F' U R2 B2 F2 D'
L F' U R2 B2 F2 D2
L F' U F R2 F B2
L F' U F R2 B2 F
L F' U F B2 R2 F
L F' U F2 R B2 R
L F' U F2 R2 B2 D
L F' U F2 R2 B2 D'
L F' U F2 R2 B2 D2
L F' U F2 B' R2 B'
L F' U F2 B2 R2 D
L F' U F2 B2 R2 D'
L F' U F2 B2 R2 D2
U F' U B2 R' F' R'
L F' U B' R2 F2 B'
L F' U B' R2 B' F2
L F' U B' F2 R2 B'
L F' U B2 R' F2 R'
L F' U B2 R2 F2 D
L F' U B2 R2 F2 D'
L F' U B2 R2 F2 D2
U' F' D L2 B2 R' U
L F' U B2 F R2 F
L F' U B2 F2 R2 D
L F' U B2 F2 R2 D'
L F' U B2 F2 R2 D2
L' F' D L2 B2 U F
L F' D L2 R2 B2 U
L F' D L2 B2 R2 U
L F' D R2 L2 B2 U
L F' D R2 B2 L2 U
L F' D B2 L2 R2 U
L F' D B2 R2 L2 U
L' F' B U B R2 F'
L F' B U F2 B R2
L F' B U B R2 F2
L F' B U B F2 R2
U F' B' R' U R' B'
L F' B' U R2 F2 B'
L F' B' U R2 B' F2
L F' B' U F2 R2 B'
L F' B' U F2 B' R2
L F' B' U B' R2 F2
L F' B' U B' F2 R2
L F' B2 R2 F2 D' L2
R2 F2 U B L U' B
L' F2 B2 R2 F' D' L2
F' B L U F B R2
F' B L U B R2 F
F' B L U B F R2
B2 F L R2 D' F L2
B2 F L' R2 D' L2 F
B2 F R2 L D' F L2
B2 F R2 L' D' L2 F
B2 F R2 D' L F L
L' B F' U B R2 F'
L B F' U F2 B R2
L B F' U B R2 F2
L B F' U B F2 R2
B F' L U F B R2
B F' L U B R2 F
B F' L U B F R2
L' B' U F' U R2 B'
L' B' U F' U B' R2
L B' R2 F B' D L2
L B' R2 B' D F L2
L B' R2 B' F D L2
L' B' U2 R2 B' D L2
R2 B' D B' L F L
L B' F R2 D' B' L2
L B' F R2 B' D' L2
U B' F' R' U R' B'
L B' F' U R2 F2 B'
L B' F' U R2 B' F2
L B' F' U F2 R2 B'
L B' F' U F2 B' R2
L B' F' U B' R2 F2
L B' F' U B' F2 R2
D B2 L F' L U F2
L2 B2 L' F R2 D' L2
R2 B2 L' D L2 F L'
B2 F2 L R2 D F L'
F2 B2 L R2 D F L'
D B2 L2 D F' R U
F B2 L R2 D' F L2
L' B2 R2 U B U' F'
F B2 L' R2 D' L2 F
L' B2 R2 F' U B U'
R B2 R U B L U'
L B2 R' D' R' F L'
L B2 R' D' F L' R'
L B2 R' D' F R' L'
L B2 R2 U B U' F
L' B2 U' F' U R2 F'
L B2 R2 F U B U'
B2 F2 R2 L D F L'
F2 B2 R2 L D F L'
R2 B2 U B L B2 U'
B2 F2 R2 U' F R U
R2 B2 U B' U2 R' U
F2 B2 R2 U' F R U
F B2 R2 L D' F L2
F B2 R2 L' D' L2 F
L B2 U' F' U R2 F2
L B2 U' F' U F2 R2
F B2 R2 D' L F L
B2 F2 U' F R U R
F2 B2 U' F R U R
L B2 D F D' L2 R2
L B2 D F D' R2 L2
L' B2 F R2 D' L2 F'
L' B2 F R2 D' F' L2
L' B2 F2 R2 F' D' L2
L B2 F L R2 D' L2
L B2 F L' R2 D' L2
L B2 F L2 R2 D' L2
L B2 F R D' L2 R
L B2 F R D' R L2
L B2 F R' D' L2 R'
L B2 F R' D' R' L2
L B2 F R2 L D' L2
L B2 F R2 L' D' L2
L B2 F R2 L2 D' L2
L B2 F R2 U' F2 U
L B2 F R2 D' L2 D
L B2 F R2 D' L2 D'
L B2 F R2 D' L2 D2
L B2 F U' F2 U R2
L B2 F D' L2 D R2
L B2 F' R2 F2 D' L2
