R2 L U L F' R
R2 L U F' L R
R2 L U F' R L
L R2 U L F' R
L R2 U F' L R
L R2 U F' R L
L U L R2 F' R
L U R2 L F' R
L U R2 F' L R
L U R2 F' R L
U R2 L U F' R L
D R2 L F2 U F R
F' R2 L2 F' D R' B
L F U L D2 R2 F'
L F U' L' B U2 L2
R2 F' L' R D' L' B2
R2 F' L' R D' B2 L'
R F' L U L R F'
R F' L U R L F'
R F' L U R F' L
R2 F' L' D' L' R B2
R2 F' L' D' L' B2 R
R2 F' L' D' R L' B2
R2 F' L' D' R B2 L'
R2 F' L' D' B2 L' R
R2 F' L' D' B2 R L'
R2 F' L2 R U' L' U
R2 F' L2 U' L' U R
R2 F' R L' D' L' B2
R2 F' R L' D' B2 L'
R2 F' R L2 U' L' U
R2 F' R U' L U L
L2 F' R2 D F' R' B
L2 F' R2 F' R' D B2
L F' R2 U L F' R'
L F' R2 U F' L R'
L F' R2 U F' R' L
L F' U L R2 F' R'
R2 F' U' L U L R
R2 F' U' L U R L
L F' U R2 L F' R'
L F' U R2 F' L R'
L F' U R2 F' R' L
R2 F' B2 L2 R D B2
R2 F' B2 R L2 D B2
B2 F' L2 R D F B2
B2 F' L2 R D B2 F
B2 F' L2 R F D B2
R2 B' U L2 F' R B
R2 B' U F' L2 R B
R2 B' U F' R L2 B
R2 B' U F' R B L2
B2 F' R L2 D F B2
B2 F' R L2 D B2 F
B2 F' R L2 F D B2
B2 F' R' U' L2 R2 F
B2 F' R' U' L2 F R2
B2 F' R' U' R2 L2 F
D' B2 L2 R' U' F R
R2 B2 L2 F' R D B2
R' B2 R' U' L2 F' R
R' B2 R' U' F' L2 R
R' B2 R' U' F' R L2
D' B2 R' L2 U' F R
F' B2 L2 R D F B2
F' B2 L2 R D B2 F
F' B2 L2 R F D B2
B2 F2 L2 F R D B2
F2 B2 L2 F R D B2
F' B2 R L2 D F B2
F' B2 R L2 D B2 F
F' B2 R L2 F D B2
F' B2 R' U' L2 R2 F
F' B2 R' U' L2 F R2
F' B2 R' U' R2 L2 F
R2 B2 F' L2 R D B2
R2 B2 F' R L2 D B2
