R2 U L2 U2 L
R2 U' D2 L' R2
R2 U' D2 R2 L'
R2 D2 U' L' R2
R2 D2 U' R2 L'
U L2 D R2 U2 L B2
U L2 D U2 L B2 D
U L2 D U2 L B2 D'
U L2 D U2 L B2 D2
U L2 D U2 L' B2 L2
U L2 D U2 L2 B2 L'
U L2 D F U2 L B2
U L2 D F' U2 L B2
U L2 D F2 U2 L B2
F2 L2 D' R F2 B2 U2
F2 L2 D' R B2 F2 U2
L' U L R2 U L2 U2
L' U L R2 U' D2 R2
L' U L R2 D F2 U'
L' U L R2 D2 U' R2
B' L2 D' F2 B2 R' U2
U' L2 D' F2 U2 L F2
U' L2 D' F2 U2 F2 L
L' U L D F2 U' B2
U L2 D' R F2 U2 L
B' L2 D' B2 R' F2 U2
B' L2 D' B2 F2 R' U2
F2 L2 D' F2 B2 U2 L'
U L2 D' R' F2 U2 L
B2 L2 D' F2 B2 R' U2
U L2 D' R2 F2 U2 L
B2 L2 D' B2 R' F2 U2
F2 L2 D' B2 R F2 U2
B2 L2 D' B2 F2 R' U2
U L2 D' U2 L D2 B2
B L2 D' F2 B2 R' U2
F2 L2 D' B2 F2 U2 L'
B L2 D' B2 R' F2 U2
R2 U L D2 L R2 U2
R2 U L D2 R2 L U2
U L2 D' F2 R U2 L
U L2 D' F2 R' U2 L
B L2 D' B2 F2 R' U2
U L2 D' F2 R2 U2 L
U L2 D' F2 U2 L D
U L2 D' F2 U2 L D'
U L2 D' F2 U2 L D2
U L2 D' F2 U2 D L
U L2 D' F2 U2 D' L
U L2 D' F2 U2 D2 L
U L2 D' F2 D U2 L
U L2 D' F2 D' U2 L
U L2 D' F2 D2 U2 L
U L2 D2 U L2 U L'
R2 U L' D L' U2 L
R2 U L' D' L' U2 L
R2 U L' D2 L' U2 L
R' U L2 U' R' U' L
R2 U L2 R U2 L D
R2 U L2 R U2 L D'
R2 U L2 R U2 L D2
R2 U L2 R U2 D L
R2 U L2 R U2 D' L
R2 U L2 R U2 D2 L
R2 U L2 R D U2 L
R2 U L2 R D' U2 L
R2 U L2 R D2 U2 L
R2 U L2 R' U2 L D
R2 U L2 R' U2 L D'
R2 U L2 R' U2 L D2
R2 U L2 R' U2 D L
R2 U L2 R' U2 D' L
R2 U L2 R' U2 D2 L
R2 U L2 R' D U2 L
R2 U L2 R' D' U2 L
R2 U L2 R' D2 U2 L
R2 U L2 R2 U2 L D
R2 U L2 R2 U2 L D'
R2 U L2 R2 U2 L D2
R2 U L2 R2 U2 D L
R2 U L2 R2 U2 D' L
R2 U L2 R2 U2 D2 L
R2 U L2 R2 D U2 L
R2 U L2 R2 D' U2 L
R2 U L2 R2 D2 U2 L
R2 U L2 U F U L
R2 U L2 U F' U L
R2 U L2 U F2 U L
R2 U L2 U2 L2 D L'
R2 U L2 U2 L2 D' L'
R2 U L2 U2 L2 D2 L'
U L2 F U' R2 U' L
R2 U L2 U2 D L D
R2 U L2 U2 D L D'
R2 U L2 U2 D L D2
R2 U L2 U2 D' L D
R2 U L2 U2 D' L D'
R2 U L2 U2 D' L D2
R2 U L2 U2 D2 L D
R2 U L2 U2 D2 L D'
R2 U L2 U2 D2 L D2
R2 U L2 U2 F L F'
R2 U L2 U2 F2 L F2
U L2 F U2 L D B2
R2 U L2 D R U2 L
R2 U L2 D R' U2 L
R2 U L2 D R2 U2 L
U L2 F U2 D L B2
R2 U L2 D U2 L D
R2 U L2 D U2 L D'
R2 U L2 D U2 L D2
R2 U L2 D' R U2 L
R2 U L2 D' R' U2 L
R2 U L2 D' R2 U2 L
U L2 F D U2 L B2
R2 U L2 D' U2 L D
R2 U L2 D' U2 L D'
R2 U L2 D' U2 L D2
R U L2 U' R U' L
R2 U L2 D2 R U2 L
R2 U L2 D2 R' U2 L
R2 U L2 D2 R2 U2 L
R2 U L2 D2 U2 L D
R2 U L2 D2 U2 L D'
R2 U L2 D2 U2 L D2
U L2 F D' F2 U2 L
R2 U L2 B2 R' B2 U2
R2 U R L2 U2 L D
R2 U R L2 U2 L D'
R2 U R L2 U2 L D2
R2 U R L2 U2 D L
R2 U R L2 U2 D' L
R2 U R L2 U2 D2 L
R2 U R L2 D U2 L
R2 U R L2 D' U2 L
R2 U R L2 D2 U2 L
U L2 F' U' R2 U' L
R2 U R U2 D2 L' R2
R2 U R U2 D2 R2 L'
U L2 F' U2 L D B2
U L2 F' U2 D L B2
U L2 F' D U2 L B2
U L2 F' D' F2 U2 L
R2 U R D2 U2 L' R2
R2 U R D2 U2 R2 L'
D L2 F2 L2 U' L' B2
D L2 F2 L2 U' B2 L'
R2 U R' L2 U2 L D
R2 U R' L2 U2 L D'
R2 U R' L2 U2 L D2
R2 U R' L2 U2 D L
R2 U R' L2 U2 D' L
R2 U R' L2 U2 D2 L
R2 U R' L2 D U2 L
R2 U R' L2 D' U2 L
R2 U R' L2 D2 U2 L
U L2 F2 U' R2 U' L
U L2 F2 U2 L D B2
U L2 F2 U2 D L B2
R2 U R' U2 D2 L' R2
R2 U R' U2 D2 R2 L'
U L2 F2 D U2 L B2
L' U R2 L U L2 U2
L' U R2 L U' D2 R2
L' U R2 L D F2 U'
L' U R2 L D2 U' R2
U L2 F2 D' F2 U2 L
R2 U R' D2 U2 L' R2
R2 U R' D2 U2 R2 L'
R2 U R2 L2 U2 L D
R2 U R2 L2 U2 L D'
R2 U R2 L2 U2 L D2
R2 U R2 L2 U2 D L
R2 U R2 L2 U2 D' L
R2 U R2 L2 U2 D2 L
R2 U R2 L2 D U2 L
R2 U R2 L2 D' U2 L
R2 U R2 L2 D2 U2 L
L' U R2 F2 L U' R
R2 U R2 U2 D2 L' R2
R2 U R2 U2 D2 R2 L'
R2 U R2 D2 U2 L' R2
R2 U R2 D2 U2 R2 L'
D L2 B2 D R2 F2 L'
L2 U D2 L2 R2 U L'
R2 U D2 L U2 L2 R2
R2 U D2 L U2 R2 L2
R2 U D2 L2 U2 L R2
R2 U D2 L2 U2 R2 L
L2 U D2 R2 L2 U L'
R2 U D2 R U2 L' R
R2 U D2 R U2 R L'
R2 U D2 R' U2 L' R'
R2 U D2 R' U2 R' L'
R2 U F L2 F' U2 L'
F2 R L2 U' L2 R U'
F2 R L2 U' R L2 U'
U R L2 U' R U' L
L' U F2 L R2 U' R'
L' U F2 R2 L U' R'
R2 U F2 L2 R F2 U2
D2 R U' R D' L' B2
D2 R U' R D' B2 L'
R2 U F2 L2 F2 U2 L'
R2 U F2 R L2 F2 U2
R2 U F2 R F2 L2 U2
D2 R U' D' L' R B2
D2 R U' D' L' B2 R
D2 R U' D' R L' B2
D2 R U' D' R B2 L'
D2 R U' D' B2 L' R
D2 R U' D' B2 R L'
D R U' L' B2 D R2
D2 R U2 L2 U L R
D2 R U2 L2 U R L
R2 U B L2 U2 F L
D R U' B2 L' D R2
D R U' B2 D L' R2
D R U' B2 D R2 L'
R2 U B2 L2 B2 R' U2
D2 R D' U' L' R B2
D2 R D' U' L' B2 R
D2 R D' U' R L' B2
D2 R D' U' R B2 L'
D2 R D' U' B2 L' R
D2 R D' U' B2 R L'
B' R D2 R U' L' R
B' R D2 R U' R L'
D2 R D2 R2 U' L' R'
D2 R D2 R2 U' R' L'
R2 U' L U2 L U2 L
B2 R D2 R U' L' R
B2 R D2 R U' R L'
B R D2 R U' L' R
B R D2 R U' R L'
R2 U' L F2 L2 F2 R
R2 U' L B2 L2 R' B2
R2 U' L B2 R' L2 B2
R2 U' L B2 R' B2 L2
R2 U' L' R U2 L' U2
R2 U' L' R F2 R F2
R2 U' L' R' U2 L' U2
R2 U' L' R' F2 R F2
R2 U' L' R2 U2 L' U2
R2 U' L' R2 F2 R F2
R2 U' L' U F2 U' R
R2 U' L' U2 L' U2 D
R2 U' L' U2 L' U2 D'
R2 U' L' U2 L' U2 D2
R2 U' L' U2 L' D U2
R2 U' L' U2 L' D' U2
R2 U' L' U2 L' D2 U2
R2 U' L' U2 D L' U2
R2 U' L' U2 D' L' U2
R2 U' L' U2 D2 L' U2
R2 U' L' D U2 L' U2
R2 U' L' D F2 R F2
R2 U' L' D' U2 L' U2
R2 U' L' D' F2 R F2
R2 U' L' D2 U2 L' U2
R2 U' L' D2 F2 R F2
R2 U' L' F2 R F2 D
R2 U' L' F2 R F2 D'
R2 U' L' F2 R F2 D2
R2 U' L' F2 R' F2 R2
R2 U' L' F2 R2 F2 R'
L2 U' L2 R2 U' L' D
L2 U' L2 R2 U' L' D'
L2 U' L2 R2 U' L' D2
L2 U' L2 R2 U' D L'
L2 U' L2 R2 U' D' L'
L2 U' L2 R2 U' D2 L'
L2 U' L2 R2 D U' L'
L2 U' L2 R2 D' U' L'
L2 U' L2 R2 D2 U' L'
L2 U' L2 R2 B U' L'
L2 U' L2 R2 B' U' L'
L2 U' L2 R2 B2 U' L'
L2 U' L2 U' L' D B2
L2 U' L2 U' D L' B2
L2 U' L2 U' D B2 L'
L2 U' L2 D U' L' B2
L2 U' L2 D U' B2 L'
L2 U' L2 B R2 U' L'
L2 U' L2 B' R2 U' L'
R2 U' L2 F2 L F2 R
L2 U' L2 B2 R2 U' L'
R2 U' R L' U2 L' U2
R2 U' R L' F2 R F2
R2 U' R U2 L2 U2 L
R2 U' R D L' D R2
R2 U' R D' L' D' R2
R2 U' R D2 L' R2 D
R2 U' R D2 L' R2 D'
R2 U' R D2 L' R2 D2
R2 U' R D2 R2 L' D
R2 U' R D2 R2 L' D'
R2 U' R D2 R2 L' D2
R2 U' R D2 R2 D L'
R2 U' R D2 R2 D' L'
R2 U' R D2 R2 D2 L'
D R F2 R2 U' B2 L
D R F2 U R U2 B2
R2 U' R' L' U2 L' U2
R2 U' R' L' F2 R F2
R2 U' R' U2 L2 U2 L
R2 U' R' D L' D R2
R2 U' R' D' L' D' R2
R2 U' R' D2 L' R2 D
R2 U' R' D2 L' R2 D'
R2 U' R' D2 L' R2 D2
R2 U' R' D2 R2 L' D
R2 U' R' D2 R2 L' D'
R2 U' R' D2 R2 L' D2
R2 U' R' D2 R2 D L'
R2 U' R' D2 R2 D' L'
R2 U' R' D2 R2 D2 L'
L2 U' R2 L2 U' L' D
L2 U' R2 L2 U' L' D'
L2 U' R2 L2 U' L' D2
L2 U' R2 L2 U' D L'
L2 U' R2 L2 U' D' L'
L2 U' R2 L2 U' D2 L'
L2 U' R2 L2 D U' L'
L2 U' R2 L2 D' U' L'
L2 U' R2 L2 D2 U' L'
L2 U' R2 L2 B U' L'
L2 U' R2 L2 B' U' L'
L2 U' R2 L2 B2 U' L'
L2 U' R2 U' D L F2
L2 U' R2 U' D F2 L
R2 U' R2 L' U2 L' U2
R2 U' R2 L' F2 R F2
L2 U' R2 D U' L F2
L2 U' R2 D U' F2 L
R2 U' R2 U2 L2 U2 L
R2 U' R2 D L' D R2
R2 U' R2 D' L' D' R2
R2 U' R2 D2 L' R2 D
R2 U' R2 D2 L' R2 D'
R2 U' R2 D2 L' R2 D2
R2 U' R2 D2 R2 L' D
R2 U' R2 D2 R2 L' D'
R2 U' R2 D2 R2 L' D2
R2 U' R2 D2 R2 D L'
R2 U' R2 D2 R2 D' L'
R2 U' R2 D2 R2 D2 L'
R2 U' D L' R D R2
R2 U' D L' R' D R2
R2 U' D L' R2 D R2
R2 U' D L' U F2 U'
R2 U' D L' D R2 D
R2 U' D L' D R2 D'
R2 U' D L' D R2 D2
R2 U' D L2 D L R2
R2 U' D L2 D R2 L
R2 U' D R L' D R2
R2 U' D R D L' R2
R2 U' D R D R2 L'
R2 U' D R' L' D R2
R2 U' D R' D L' R2
R2 U' D R' D R2 L'
R2 U' D R2 L' D R2
R2 U' D R2 D L' R2
R2 U' D R2 D R2 L'
R2 U' D' L' R D' R2
R2 U' D' L' R' D' R2
R2 U' D' L' R2 D' R2
R2 U' D' L' U' B2 U
R2 U' D' L' D' R2 D
R2 U' D' L' D' R2 D'
R2 U' D' L' D' R2 D2
R2 U' D' L2 D' L R2
R2 U' D' L2 D' R2 L
R2 U' D' R L' D' R2
R2 U' D' R D' L' R2
R2 U' D' R D' R2 L'
R2 U' D' R' L' D' R2
R2 U' D' R' D' L' R2
R2 U' D' R' D' R2 L'
R2 U' D' R2 L' D' R2
R2 U' D' R2 D' L' R2
R2 U' D' R2 D' R2 L'
R2 U' D2 L' R D R
R2 U' D2 L' R D' R
R2 U' D2 L' R D2 R
R2 U' D2 L' R' D R'
R2 U' D2 L' R' D' R'
R2 U' D2 L' R' D2 R'
R2 U' D2 L' F' R2 F
R2 U' D2 L' F2 R2 F2
R2 U' D2 L' B R2 B'
R2 U' D2 L' B2 R2 B2
R2 U' D2 L2 R2 D L
R2 U' D2 L2 R2 D' L
R2 U' D2 L2 R2 D2 L
R2 U' D2 R L' D R
R2 U' D2 R L' D' R
R2 U' D2 R L' D2 R
R2 U' D2 R D L' R
R2 U' D2 R D R L'
R2 U' D2 R D' L' R
R2 U' D2 R D' R L'
R2 U' D2 R D2 L' R
R2 U' D2 R D2 R L'
R2 U' D2 R' L' D R'
R2 U' D2 R' L' D' R'
R2 U' D2 R' L' D2 R'
R2 U' D2 R' D L' R'
R2 U' D2 R' D R' L'
R2 U' D2 R' D' L' R'
R2 U' D2 R' D' R' L'
R2 U' D2 R' D2 L' R'
R2 U' D2 R' D2 R' L'
R2 U' D2 R2 L2 D L
R2 U' D2 R2 L2 D' L
R2 U' D2 R2 L2 D2 L
R2 U' D2 R2 D L' D
R2 U' D2 R2 D L' D'
R2 U' D2 R2 D L' D2
R2 U' D2 R2 D' L' D
R2 U' D2 R2 D' L' D'
R2 U' D2 R2 D' L' D2
R2 U' D2 R2 D2 L' D
R2 U' D2 R2 D2 L' D'
R2 U' D2 R2 D2 L' D2
R2 U' D2 R2 B' L' B
R2 U' D2 R2 B2 L' B2
R2 U' D2 F' R2 F L'
R2 U' D2 B R2 B' L'
R2 U' D2 B' L' B R2
R2 U' D2 B2 L' R2 B2
R2 U' D2 B2 L' B2 R2
R2 U' D2 B2 R2 L' B2
R2 U' D2 B2 R2 B2 L'
R2 U' F D2 F' L' R2
R2 U' F D2 F' R2 L'
U R' L2 U' R' U' L
R2 U' F2 L' F2 L' R
R2 U' F2 L' F2 R L'
D2 R' U' R' D' L' B2
D2 R' U' R' D' B2 L'
D2 R' U' D' L' R' B2
D2 R' U' D' R' L' B2
D2 R' U' D' R' B2 L'
D R' U' L' B2 D R2
D2 R' U2 L2 U L R'
D2 R' U2 L2 U R' L
D R' U' B2 L' D R2
D R' U' B2 D L' R2
D R' U' B2 D R2 L'
R2 U' B D2 R2 B' L'
R2 U' B D2 B' L' R2
R2 U' B D2 B' R2 L'
F' R' D R' F2 B U'
F' R' D R' B F2 U'
F2 R' D R' F2 B2 U'
F2 R' D R' B2 F2 U'
F' R' D F2 R' B U'
R2 U' B' D2 L' B R2
R2 U' B' D2 B L' R2
R2 U' B' D2 B R2 L'
F2 R' D F2 R' B2 U'
R2 U' B2 L B2 L2 R'
R2 U' B2 L B2 R' L2
D2 R' D' U' L' R' B2
D2 R' D' U' R' L' B2
D2 R' D' U' R' B2 L'
L2 U2 L U L R2 U'
L2 U2 L U R2 L U'
D2 R' D2 R2 U' L' R
D2 R' D2 R2 U' R L'
B' R' D2 R' U' L' R'
B' R' D2 R' U' R' L'
B2 R' D2 R' U' L' R'
B2 R' D2 R' U' R' L'
F2 R' D2 R' U' L2 R'
F2 R' D2 R' U' R' L2
L' U2 L' U' L2 R2 U'
L' U2 L' U' R2 L2 U'
L' U2 L' U2 D F2 B2
L' U2 L' U2 D B2 F2
L' U2 L' D U2 F2 B2
L' U2 L' D U2 B2 F2
B R' D2 R' U' L' R'
B R' D2 R' U' R' L'
L' U2 L' D' F2 B2 U2
L' U2 L' D' B2 F2 U2
L2 U2 L2 R2 U' L' R2
L2 U2 L2 R2 U' R2 L'
D R' F2 R2 U' B2 L
D R' F2 U R U2 B2
L2 U2 R2 L2 U' L' R2
L2 U2 R2 L2 U' R2 L'
L2 U2 D L F2 B2 D
L2 U2 D L F2 B2 D'
L2 U2 D L F2 B2 D2
L2 U2 D L B2 F2 D
L2 U2 D L B2 F2 D'
L2 U2 D L B2 F2 D2
L2 U2 D L' F2 L2 B2
L2 U2 D L' F2 B2 L2
L2 U2 D L' B2 L2 F2
L2 U2 D L' B2 F2 L2
L2 U2 D L2 B2 L' F2
L2 U2 D F' L F' B2
L2 U2 D F' L B2 F'
L2 U2 D F2 L B2 D
L2 U2 D F2 L B2 D'
L2 U2 D F2 L B2 D2
L2 U2 D F2 L' B2 L2
L2 U2 D F2 L2 B2 L'
L2 U2 D' L D2 F2 B2
L2 U2 D' L D2 B2 F2
R' U2 D' B2 L U L2
R2 U2 D' B2 U L' D
R2 U2 D' B2 U L' D'
R2 U2 D' B2 U L' D2
R2 U2 D' B2 U D L'
R2 U2 D' B2 U D' L'
R2 U2 D' B2 U D2 L'
R2 U2 D' B2 D U L'
R2 U2 D' B2 D' U L'
R2 U2 D' B2 D2 U L'
R2 U2 D2 B U L' R2
R2 U2 D2 B U R2 L'
R2 U2 D2 B' U L' R2
R2 U2 D2 B' U R2 L'
R2 U2 D2 B2 U L' R2
R2 U2 D2 B2 U R2 L'
L2 U2 F D L F2 B2
L2 U2 F D L B2 F2
L2 U2 F D F2 L B2
B' R2 U L2 R U2 L
B' R2 U L2 R' U2 L
B' R2 U L2 R2 U2 L
B' R2 U L2 U2 L D
B' R2 U L2 U2 L D'
B' R2 U L2 U2 L D2
B' R2 U L2 U2 D L
B' R2 U L2 U2 D' L
B' R2 U L2 U2 D2 L
B' R2 U L2 D U2 L
B' R2 U L2 D' U2 L
B' R2 U L2 D2 U2 L
B' R2 U R L2 U2 L
B' R2 U R' L2 U2 L
B' R2 U R2 L2 U2 L
B2 R2 U L2 R U2 L
B2 R2 U L2 R' U2 L
B2 R2 U L2 R2 U2 L
B2 R2 U L2 U2 L D
B2 R2 U L2 U2 L D'
B2 R2 U L2 U2 L D2
B2 R2 U L2 U2 D L
B2 R2 U L2 U2 D' L
B2 R2 U L2 U2 D2 L
B2 R2 U L2 D U2 L
B2 R2 U L2 D' U2 L
B2 R2 U L2 D2 U2 L
F2 R2 U L2 R' U2 D
F2 R2 U L2 R' U2 D'
F2 R2 U L2 R' U2 D2
F2 R2 U L2 R' D U2
F2 R2 U L2 R' D' U2
F2 R2 U L2 R' D2 U2
B2 R2 U R L2 U2 L
F2 R2 U L2 D R' U2
F2 R2 U L2 D' R' U2
F2 R2 U L2 D2 R' U2
B2 R2 U R' L2 U2 L
L2 U2 F' D L F2 B2
L2 U2 F' D L B2 F2
F2 R2 U R' L2 U2 D
F2 R2 U R' L2 U2 D'
F2 R2 U R' L2 U2 D2
F2 R2 U R' L2 D U2
F2 R2 U R' L2 D' U2
F2 R2 U R' L2 D2 U2
B2 R2 U R2 L2 U2 L
L2 U2 F' D F2 L B2
F2 R2 U R' U2 D2 R2
F2 R2 U R' D2 U2 R2
B R2 U L2 R U2 L
B R2 U L2 R' U2 L
B R2 U L2 R2 U2 L
B R2 U L2 U2 L D
B R2 U L2 U2 L D'
B R2 U L2 U2 L D2
B R2 U L2 U2 D L
B R2 U L2 U2 D' L
B R2 U L2 U2 D2 L
B R2 U L2 D U2 L
B R2 U L2 D' U2 L
B R2 U L2 D2 U2 L
F2 R2 U D2 R' U2 R'
B R2 U R L2 U2 L
B R2 U R' L2 U2 L
B R2 U R2 L2 U2 L
B' R2 U' L' U2 L' U2
B' R2 U' L' F2 R F2
B' R2 U' R D2 L' R2
B' R2 U' R D2 R2 L'
B2 R2 U' L' U2 L' U2
B' R2 U' R' D2 L' R2
B' R2 U' R' D2 R2 L'
B2 R2 U' L' F2 R F2
B' R2 U' R2 D2 L' R2
B' R2 U' R2 D2 R2 L'
