U' R F' U F2 B
U' R F' U B F2
F U R U2 F' U
F U R' B R2 U'
D' F L' U R U'
D' F U R U' L'
R F' L' U R' F2
R F' L' U F2 R'
R' B U' R F B
R' B U' R B F
D' F R' D B2 L' R
D' F R' D B2 R L'
D' F U R U' L' D
D' F U R U' L' D'
D' F U R U' L' D2
D' F U R U' D L'
D' F U R U' D' L'
D' F U R U' D2 L'
D' F U R D U' L'
D' F U R D' U' L'
D' F U R D2 U' L'
D' F U R B U' L'
D' F U R B' U' L'
D' F U R B2 U' L'
R2 F R2 U R' B U'
D' F U D R U' L'
D' F U D' R U' L'
R F R' D B2 D2 L2
R F R' D' L2 D2 B2
D' F U D2 R U' L'
D' F U B R U' L'
D' F U B' R U' L'
D' F U B2 R U' L'
D F U R B' U' L
D2 F U' F2 L' F U
D F U B' R U' L
D' F D L' U R U'
D' F D U R U' L'
R F U' F2 L' U R'
D' F D' L' U R U'
D' F D' U R U' L'
D' F D2 L' U R U'
R F D R' D B2 L
D' F D2 U R U' L'
D' F B L' U R U'
R F D' L2 R' D B2
R F D' R' L2 D B2
D' F B U R U' L'
D' F B' L' U R U'
D' F B' U R U' L'
R F D2 R' D L2 B2
R F D2 R' D B2 L2
D' F B2 L' U R U'
D' F B2 U R U' L'
D F B' L U R U'
D F B' U R U' L
L' F' L D' F L' B2
L' F' L D' F B2 L'
L' F' L D' B2 F L'
D' F' L F2 D' L' B2
D' F' L F2 D' B2 L'
D F B2 U R B U'
F D U R B' U' L
F D U B' R U' L
D' F' L2 F2 L' D' B2
R F' L' R U R2 F2
R F' L' R U F2 R2
R F' L' R2 U R F2
R F' L' U R F2 R2
R F' L' U R' F2 D
R F' L' U R' F2 D'
R F' L' U R' F2 D2
R F' L' U F R' F
R F' L' U F2 R' D
R F' L' U F2 R' D'
R F' L' U F2 R' D2
R F' L' U F2 D R'
R F' L' U F2 D' R'
R F' L' U F2 D2 R'
U' F' R F' U F' B
U' F' R F' U B F'
R F' L' D R2 U R
F2 D F' B' D2 L B'
R F' R L' U R2 F2
R F' R L' U F2 R2
F' D B' L D' F2 B2
F' D B' L D' B2 F2
F2 D B' D2 L F' B'
F2 D B' D2 L B' F'
F2 D B' D2 F' L B'
F2 D B' F' D2 L B'
D' F' U' L' U F2 L'
D2 F' U' L' F U F
R F' R2 L' U R F2
F D B' L U R U'
F D B' U R U' L
F2 D' L D2 F' B' L
F2 D' L D2 B' L F'
F2 D' L D2 B' F' L
F2 D' L F B' L' F2
F D B2 U R B U'
R F' U F2 R' D B2
F2 D' L B' F L' F2
F2 D' L2 F L' F2 B'
F2 D' L2 F L' B' F2
R F' D L' R2 U R
R F' D R2 L' U R
D F' B' L F2 D' B2
B' D' F L' U R U'
B' D' F U R U' L'
B2 D' F L' U R U'
F2 D' F L F2 B' L2
F2 D' F L B' L2 F2
F2 D' F L B' F2 L2
B2 D' F U R U' L'
B D' F L' U R U'
B D' F U R U' L'
F D2 L U R B' U'
F D2 L U B' R U'
D2 F2 D' L F' B' L
D2 F2 D' L B' L F'
D2 F2 D' L B' F' L
D' F2 D' L F' B' L'
D' F2 D' L B' F' L'
D' F2 D' L2 F' L' B'
L' F2 D' L F B' L'
L' F2 D' L B' F L'
D2 F2 D' F' L B' L
D' F2 D' F' L B' L2
D2 F2 D' F' B' L B'
D2 F2 D' B' L F' B'
D2 F2 D' B' L B' F'
D2 F2 D' B' F' L B'
L2 F2 D' L2 F L' B'
D F2 B' D' L F' B'
D F2 B' D' L B' F'
D F2 B' D' F' L B'
F D2 U' F2 L' F U
R' B U' R D F B
R' B U' R D B F
R' B U' R D' F B
R' B U' R D' B F
R' B U' R D2 F B
R' B U' R D2 B F
R' B U' R F D B
R' B U' R F D' B
R' B U' R F D2 B
R' B U' R F B D
R' B U' R F B D'
R' B U' R F B D2
R' B U' R B D F
R' B U' R B D' F
R' B U' R B D2 F
R' B U' R B F D
R' B U' R B F D'
R' B U' R B F D2
R' B U' R2 F R' B
R' B U' D R F B
R' B U' D R B F
R' B U' D' R F B
R' B U' D' R B F
R' B U' D2 R F B
R' B U' D2 R B F
R' B U' B R F B
R' B U' B R B F
R' B U' B' R F B
R' B U' B' R B F
R' B U' B2 R F B
R' B U' B2 R B F
R' B D U' R F B
R' B D U' R B F
R' B D' U' R F B
R' B D' U' R B F
R' B D2 U' R F B
R' B D2 U' R B F
D' B F L' U R U'
D' B F U R U' L'
B' F U R U2 F' U
B' F U R' B R2 U'
B2 F U R U2 F' U
B2 F U R' B R2 U'
B F U R U2 F' U
B F U R' B R2 U'
F B U R U2 F' U
F B U R' B R2 U'
U2 B' U' R' B U' F
D' B' F L' U R U'
D' B' F U R U' L'
F B' U R U2 F' U
F B' U R' B R2 U'
D B' F L U R U'
D B' F U R U' L
D B' F' L F2 D' B2
D B' F2 D' L F' B'
D B' F2 D' L B' F'
D B' F2 D' F' L B'
F B2 U R U2 F' U
F B2 U R' B R2 U'
D' B2 F L' U R U'
D' B2 F U R U' L'
D B2 F U R B U'
