F' L' U F2 B' R'
F' L' U B' R' F2
F' L' U B' F2 R'
U' F U' F2 L' U
U2 F' R U F2 B
U2 F' R U F2 B
U2 F' R U B F2
F' D R2 L' U B' R'
U' F B' U' F2 L' U
U' F B2 U' F2 L' U
U' F' L F2 D' L2 B2
U' F' L F2 D' B2 L2
U2 F' L R U F2 B
U2 F' L R U B F2
U' F' L' R U R' F2
U' F' L' R U F2 R'
U' F' L' R' U R F2
U' F' L' R2 U R2 F2
U' F' L' R2 U F2 R2
U' F' L' U F2 D R2
U' F' L' D R2 U R2
D' F' L' U F2 B' R'
D' F' L' U B' R' F2
D' F' L' U B' F2 R'
D2 F' L' U F2 B' R'
D2 F' L' U B' R' F2
D2 F' L' U B' F2 R'
U2 F' L' R U F2 B
U2 F' L' R U B F2
U F' L U F2 R B
D F' L' U F2 B' R'
D F' L' U B' R' F2
D F' L' U B' F2 R'
U2 F' L2 R U F2 B
U2 F' L2 R U B F2
U' F' R L' U R' F2
U' F' R L' U F2 R'
U2 F' R L U F2 B
U2 F' R L U B F2
U2 F' R L' U F2 B
U2 F' R L' U B F2
U' F' R' L' U R F2
U2 F' R L2 U F2 B
U2 F' R L2 U B F2
U2 F' R U F2 D B
U2 F' R U F2 D' B
U2 F' R U F2 D2 B
U2 F' R U F2 B D
U2 F' R U F2 B D'
U2 F' R U F2 B D2
U2 F' R U B F2 D
U2 F' R U B F2 D'
U2 F' R U B F2 D2
U' F' R2 L' U R2 F2
U' F' R2 L' U F2 R2
U2 F' R' U' F' U2 F'
U2 F' R' D R2 U B
U' F' D L' R2 U R2
U2 F' U2 L' U' F2 B'
U2 F' U2 L' U' B' F2
U' F' D R2 L' U R2
U F' B L U F2 R
U' F2 U' F L' U F2
U B U F' L U F2
R2 B U' F U R U'
F' B L' U F2 B' R'
F' B L' U B' R' F2
F' B L' U B' F2 R'
R2 B U2 R U F B
R2 B U2 R U B F
U' B F U' F2 L' U
U B F' L U F2 R
B' F' L' U F2 B' R'
B' F' L' U B' R' F2
B' F' L' U B' F2 R'
F' B' L' U F2 B' R'
F' B' L' U B' R' F2
F' B' L' U B' F2 R'
B2 F' L' U F2 B' R'
B2 F' L' U B' R' F2
B2 F' L' U B' F2 R'
B F' L' U F2 B' R'
B F' L' U B' R' F2
B F' L' U B' F2 R'
U' B' F U' F2 L' U
F' B2 L' U F2 B' R'
F' B2 L' U B' R' F2
F' B2 L' U B' F2 R'
U' B2 F U' F2 L' U
