B R F L' U2
F L' D2 B R' U2
B' R F L' B2 U2
B R F L' U2 D
B R F L' U2 D'
B R F L' U2 D2
B R F L' D U2
B R F L' D' U2
B R F L' D2 U2
B' R F B2 L' U2
B2 R F B' L' U2
B R F D L' U2
B R F D' L' U2
B R F D2 L' U2
B2 R B' F L' U2
B' R B2 F L' U2
B R' F L' R2 U2
B R' F R2 L' U2
B R2 F L' R' U2
B R2 F R' L' U2
R2 F L' R' U2 F2
R2 F R' L' U2 F2
R2 F R' U2 F2 R
R F U2 F2 R F'
R F D2 L' U2 F
R2 F' R D2 L2 B2
R2 F' R D2 B2 L2
R2 F' D2 B2 L R
R2 F' D2 B2 R L
F D2 L' B R' U2
U' B R F L' U2
D2 B R F U2 R2
U2 B R F L' U2
U B R F L' U2
F D2 B L' R' U2
F D2 B R' L' U2
B' R' F L' B2 R2 U2
B' R' F R2 L' B2 U2
B' R' F R2 B2 L' U2
B2 R' F R2 B' L' U2
B R' F L' R2 U2 D
B R' F L' R2 U2 D'
B R' F L' R2 U2 D2
B R' F L' R2 D U2
B R' F L' R2 D' U2
B R' F L' R2 D2 U2
B R' F L' U2 D2 L2
B R' F L' D2 U2 L2
B R' F R2 L' U2 D
B R' F R2 L' U2 D'
B R' F R2 L' U2 D2
B R' F R2 L' D U2
B R' F R2 L' D' U2
B R' F R2 L' D2 U2
B' R' F B2 L' R2 U2
B R' F R2 D L' U2
B' R' F B2 R2 L' U2
B R' F R2 D' L' U2
B R' F R2 D2 L' U2
B2 R' F B' L' R2 U2
B2 R' F B' R2 L' U2
B R' F D2 L' U2 L'
B R' F' R2 F2 U2 R'
R U2 R F' R D2 B2
R U2 R F' D2 R B2
R U2 R F' D2 B2 R
R' U2 R2 F L' B' U2
B2 R' B' R2 F L' U2
B2 R' B' F L' R2 U2
B2 R' B' F R2 L' U2
B' R' B2 R2 F L' U2
B' R' B2 F L' R2 U2
B' R' B2 F R2 L' U2
R' U2 F L' R2 B' U2
R' U2 F L' B' R2 U2
R' U2 F R2 L' B' U2
F2 R2 L' F B R F2
R2 U2 F L' R' U2 F2
F2 R2 L' B F R F2
R2 U2 F R' L' U2 F2
R2 U2 F R' U2 F2 R
F R2 L' U2 F L' F2
R2 U2 F' R D2 L2 B2
R2 U2 F' R D2 B2 L2
R U2 F' R D2 F' B2
R U2 F' R D2 B2 F'
R2 U2 F' D2 B2 L R
R2 U2 F' D2 B2 R L
F' R2 D2 F' L' R' B2
F' R2 D2 F' R' L' B2
F' R2 D2 F' R' B2 L'
U' R2 F L' R' U2 F2
B' R2 F L' R' B2 U2
B' R2 F L' B2 U2 L
U' R2 F R' L' U2 F2
B' R2 F R' L' B2 U2
U' R2 F R' U2 F2 R
B' R2 F R' B2 L' U2
U2 R2 F L' R' U2 F2
B2 R2 F R' B' L' U2
U2 R2 F R' L' U2 F2
U2 R2 F R' U2 F2 R
B R2 F L' R' U2 D
B R2 F L' R' U2 D'
B R2 F L' R' U2 D2
B R2 F L' R' D U2
B R2 F L' R' D' U2
B R2 F L' R' D2 U2
B R2 F L' D R' U2
B R2 F L' D' R' U2
B R2 F L' D2 R' U2
B' R2 F B2 L' U2 L2
B R2 F R' L' U2 D
B R2 F R' L' U2 D'
B R2 F R' L' U2 D2
B R2 F R' L' D U2
B R2 F R' L' D' U2
B R2 F R' L' D2 U2
B R2 F R' D L' U2
B R2 F R' D' L' U2
B R2 F R' D2 L' U2
F' R2 F' L' R2 B R
U R2 F L' R' U2 F2
U' R2 F' R D2 L2 B2
U' R2 F' R D2 B2 L2
B R2 F D L' R' U2
F' R2 F' R2 L' B R
B R2 F D R' L' U2
F' R2 F' R2 B L' R
F' R2 F' R2 B R L'
B R2 F D' L' R' U2
U R2 F R' L' U2 F2
B R2 F D' R' L' U2
U R2 F R' U2 F2 R
B R2 F D2 L' R' U2
B R2 F D2 R' L' U2
U2 R2 F' R D2 L2 B2
U2 R2 F' R D2 B2 L2
U' R2 F' D2 B2 L R
U' R2 F' D2 B2 R L
B R2 F' R' F2 U2 R2
U2 R2 F' D2 B2 L R
U2 R2 F' D2 B2 R L
U R2 F' R D2 L2 B2
U R2 F' R D2 B2 L2
F' R2 F2 U2 R' F L'
F' R2 F2 U2 F L' R'
F' R2 F2 U2 F R' L'
U R2 F' D2 B2 L R
U R2 F' D2 B2 R L
F2 R2 B L' F R F2
B' R2 B2 F L' U2 L2
B' U R F L' B2 U2
B' U R F B2 L' U2
B2 U R F B' L' U2
B' U R B2 F L' U2
B2 U R B' F L' U2
D2 U B R F U2 R2
B2 U B' R F L' U2
B' U B2 R F L' U2
R D' F U' L' F U'
B' U' R F L' B2 U2
B' U' R F B2 L' U2
B2 U' R F B' L' U2
B' U' R B2 F L' U2
B2 U' R B' F L' U2
D2 U' B R F U2 R2
R D2 L B' L U2 B'
R' D2 L2 B R' F' B2
R' D2 L2 B R' B2 F'
B2 U' B' R F L' U2
B' U' B2 R F L' U2
R D2 F L B' L U2
B' U2 R F L' B2 U2
B' U2 R F B2 L' U2
R D2 F B' L B' U2
B2 U2 R F B' L' U2
R' D2 B L2 R' F' B'
R' D2 B L2 R' B' F'
B' U2 R B2 F L' U2
U' D2 B R F U2 R2
R' D2 B R' L2 F' B'
R' D2 B R' L2 B' F'
B2 U2 R B' F L' U2
D2 U2 B R F U2 R2
B U2 R F L' U2 F'
U2 D2 B R F U2 R2
L2 D2 B R U2 R2 B2
L2 D2 B R U2 B2 R2
F U2 R F2 R F' L'
U D2 B R F U2 R2
L D2 B R U2 R2 B
L D2 B R F' U2 R2
R' D2 B2 L2 B' R' F'
R D2 B' F L B' U2
R' F L' R B R U2
U' F L' D2 B R' U2
R2 F L' R' U2 F2 D
R2 F L' R' U2 F2 D'
R2 F L' R' U2 F2 D2
R2 F L' R' D2 B2 U2
R2 F L' R' B U2 F2
R2 F L' R' B' U2 F2
R2 F L' R' B2 U2 F2
R2 F L' R2 U2 F2 L'
U2 F L' D2 B R' U2
R2 F L' D2 R' B2 U2
R2 F L' D2 B2 U2 L
R2 F L' B2 U2 L F2
R2 F L' B2 U2 F2 L
R' F R L' B R U2
R F L' R' B R U2
R F L' U R U F'
U F L' D2 B R' U2
R F L' U2 R F' R'
L F L' F B U2 L'
L F L' B F U2 L'
R' F R B L' R U2
R' F R B R L' U2
F' U2 F2 L' B U2 L
R F L2 D2 L B' U2
F' U2 F2 B L' U2 L2
F2 U2 B L F' U2 L2
R2 F R' L' U2 F2 D
R2 F R' L' U2 F2 D'
R2 F R' L' U2 F2 D2
R2 F R' L' D2 B2 U2
R2 F R' L' B U2 F2
R2 F R' L' B' U2 F2
R2 F R' L' B2 U2 F2
R' F R2 U2 F2 R F'
R2 F R' U2 R F2 R
R2 F R' U2 R' F2 R
R2 F R' U2 R2 F2 R
R2 F R' U2 F2 R D
R2 F R' U2 F2 R D'
R2 F R' U2 F2 R D2
R2 F R' U2 F2 D R
R2 F R' U2 F2 D' R
R2 F R' U2 F2 D2 R
R' F R2 D2 L' U2 F
F U2 F2 R2 F' L' R'
F U2 F2 R2 F' R' L'
R2 F R' D2 L' B2 U2
R2 F R' D2 B2 L' U2
F' U2 B F2 L' U2 L2
R2 F R' B L' U2 F2
R2 F R' B U2 F2 R
R2 F R' B' L' U2 F2
R2 F R' B' U2 F2 R
R2 F R' B2 L' U2 F2
R2 F R' B2 U2 F2 R
B2 U2 B' R F L' U2
R F R' L' B R U2
R2 F R2 L' U2 F2 L'
R2 F R2 U2 F2 L' R
R2 F R2 U2 F2 R L'
B' U2 B2 R F L' U2
R F R' B L' R U2
R F R' B R L' U2
R2 F U2 R2 F2 L' R
R2 F U2 R2 F2 R L'
R F U' F2 U' R F'
R2 F U2 F2 R D2 L2
R F U2 R F2 R F
F D L' D B R' U2
R F U2 F' R F' R
R F U2 F2 R D F'
R F U2 F2 R D' F'
R F U2 F2 R D2 F'
R F U2 F2 R F' D
R F U2 F2 R F' D'
R F U2 F2 R F' D2
U' F D2 L' B R' U2
U' F D2 B L' R' U2
U' F D2 B R' L' U2
U2 F D2 L' B R' U2
R2 F D2 L' R' B2 U2
R2 F D2 L' B2 U2 L
R2 F D2 R' L' B2 U2
B D R F U' F2 U'
B D R F U2 D R2
B D R F D U2 R2
B D R F D' L2 U2
R2 F D2 R' B2 L' U2
U2 F D2 B L' R' U2
U2 F D2 B R' L' U2
U F D2 L' B R' U2
R2 F D2 B2 L' U2 L2
R F D2 L B' L2 U2
R F D2 L' U2 D F
R F D2 L' U2 D' F
R F D2 L' U2 D2 F
R F D2 L' U2 F D
R F D2 L' U2 F D'
R F D2 L' U2 F D2
R F D2 L' D U2 F
R F D2 L' D' U2 F
R F D2 L' D2 U2 F
R F D2 L' B U2 F
R F D2 L' B' U2 F
R F D2 L' B2 U2 F
U F D2 B L' R' U2
U F D2 B R' L' U2
R F D2 B L' U2 F
R F D2 B' L' U2 F
R F D2 B2 L' U2 F
L F B L' F U2 L'
R F B U2 F2 R F'
R2 F B2 L' U2 L2 F2
R2 F B2 L' U2 F2 L2
R F B D2 L' U2 F
R2 F B2 U2 F2 L R
R2 F B2 U2 F2 R L
R F B' U2 F2 R F'
R2 F' L R D2 L2 B2
R2 F' L R D2 B2 L2
R F B' D2 L' U2 F
R2 F' L D2 B2 L R
R2 F' L D2 B2 R L
R F B2 U2 F2 R F'
R F B2 D2 L' U2 F
R2 F' L' R D2 L2 B2
R2 F' L' R D2 B2 L2
R2 F' L' D2 B2 L R
R2 F' L' D2 B2 R L
R2 F' L2 R D2 L2 B2
R2 F' L2 R D2 B2 L2
R2 F' L2 D2 B2 L R
R2 F' L2 D2 B2 R L
R2 F' R L D2 L2 B2
R2 F' R L D2 B2 L2
R2 F' R L' D2 L2 B2
R2 F' R L' D2 B2 L2
R2 F' R L2 D2 L2 B2
R2 F' R L2 D2 B2 L2
R2 F' R U2 R2 F2 U2
R2 F' R U2 F2 R2 U2
R2 F' R D2 L' B2 L'
R2 F' R D2 L2 B2 D
R2 F' R D2 L2 B2 D'
R2 F' R D2 L2 B2 D2
R2 F' R D2 B L2 B
R2 F' R D2 B2 L2 D
R2 F' R D2 B2 L2 D'
R2 F' R D2 B2 L2 D2
R2 F' R B D2 L2 B2
R2 F' R B D2 B2 L2
R2 F' R B' D2 L2 B2
R2 F' R B' D2 B2 L2
R2 F' R B2 D2 L2 B2
R2 F' R B2 D2 B2 L2
R F' R D2 F' B2 L
R F' R D2 B2 L F'
R F' R D2 B2 F' L
L' F' R2 F' L' R' B'
L' F' R2 F' R' L' B'
R2 F' R' F2 U2 R2 F2
R2 F' R' F2 U2 F2 R2
L2 F' R2 F' R' B' L'
R2 F' U2 R' F2 U2 R2
R2 F' U2 F2 L' R' U2
R2 F' U2 F2 R' L' U2
R F' U2 R D2 F' B2
R F' U2 R D2 B2 F'
F D' L' B U F U
R' F' D2 R B2 L2 F
R2 F' D2 L B2 L R
R2 F' D2 L B2 R L
R2 F' D2 L' B2 L R
R2 F' D2 L' B2 R L
B D' R D F L' U2
R2 F' D2 L2 B2 L R
R2 F' D2 L2 B2 R L
R2 F' D2 R B2 D2 L2
L' F' B U2 R B L
R2 F' D2 B' R B' L
R2 F' D2 B2 L R D
R2 F' D2 B2 L R D'
R2 F' D2 B2 L R D2
R2 F' D2 B2 L D R
R2 F' D2 B2 L D' R
R2 F' D2 B2 L D2 R
R2 F' D2 B2 R L D
R2 F' D2 B2 R L D'
R2 F' D2 B2 R L D2
R2 F' D2 B2 R D L
R2 F' D2 B2 R D' L
R2 F' D2 B2 R D2 L
R2 F' D2 B2 D L R
R2 F' D2 B2 D R L
R2 F' D2 B2 D' L R
R2 F' D2 B2 D' R L
R2 F' D2 B2 D2 L R
R2 F' D2 B2 D2 R L
R2 F' B2 L R D2 B2
R2 F' B2 L D2 R B2
R2 F' B2 L D2 B2 R
R2 F' B2 R L D2 B2
R2 F' B2 R D2 L B2
D2 F2 L' R2 F' B R'
R2 F' B2 D2 L R B2
R2 F' B2 D2 L B2 R
D2 F2 L' R2 B F' R'
R2 F' B2 D2 R L B2
D2 F2 R2 L' F' B R'
D2 F2 R2 L' B F' R'
D2 F2 R2 B L' F' R'
F D' B L' U F U
F D2 L B L2 R' U2
F D2 L B R' L2 U2
F D2 L' B R' U2 D
F D2 L' B R' U2 D'
F D2 L' B R' U2 D2
F D2 L' B R' D U2
F D2 L' B R' D' U2
F D2 L' B R' D2 U2
F D2 L' B D R' U2
F D2 L' B D' R' U2
F D2 L' B D2 R' U2
B2 D2 R F B' L U2
B2 D2 R B' F L U2
B D2 R D2 F L' U2
F' D2 R2 F' L' R' B2
F' D2 R2 F' R' L' B2
F' D2 R2 F' R' B2 L'
R F2 D2 F' L' U2 F
L' B L R F L' U2
D2 B L2 R U2 R2 B'
D2 B L2 R U2 B' R2
L B L' R F L' U2
D2 B R L2 U2 R2 B'
D2 B R L2 U2 B' R2
L' B R L F L' U2
U' B R F L' U2 D
U' B R F L' U2 D'
U' B R F L' U2 D2
U' B R F L' D U2
U' B R F L' D' U2
U' B R F L' D2 U2
U' B R F D L' U2
U' B R F D' L' U2
U' B R F D2 L' U2
B' D2 F2 L' R2 B R'
D' B R D F L' U2
D2 B R D2 L2 U2 B'
D2 B R D2 F L2 U2
D2 B R F L U2 R2
D2 B R F L' U2 R2
D2 B R F L2 U2 R2
D2 B R F U2 R2 D
D2 B R F U2 R2 D'
D2 B R F U2 R2 D2
D2 B R F D2 L2 U2
B' D2 F2 R2 L' B R'
D2 B R F2 U2 R2 B
L' B R F L' U2 B'
B' D2 F2 R2 B L' R'
B' D2 F2 R2 B R' L'
L' B R F' U2 R B
U' B R' F L' R2 U2
U' B R' F R2 L' U2
U2 B R F L' U2 D
U2 B R F L' U2 D'
U2 B R F L' U2 D2
U2 B R F L' D U2
U2 B R F L' D' U2
U2 B R F L' D2 U2
L2 B R F L' U2 B2
U2 B R F D L' U2
U2 B R F D' L' U2
U2 B R F D2 L' U2
L2 B R F' U2 R B2
L2 B R F' U2 B2 R
D2 B R' F R2 U2 R2
D B R F U' F2 U'
D B R F U2 D R2
D B R F D U2 R2
D B R F D' L2 U2
L B R L' F L' U2
U' B R2 F L' R' U2
U' B R2 F R' L' U2
F' D2 B U2 B L R
F' D2 B U2 B R L
U2 B R' F L' R2 U2
U2 B R' F R2 L' U2
L B R F L' F U2
U B R F L' U2 D
U B R F L' U2 D'
U B R F L' U2 D2
U B R F L' D U2
U B R F L' D' U2
U B R F L' D2 U2
U B R F D L' U2
U B R F D' L' U2
U B R F D2 L' U2
B2 D2 B' R F L U2
U2 B R2 F L' R' U2
U2 B R2 F R' L' U2
F D2 B L' R' U2 D
F D2 B L' R' U2 D'
F D2 B L' R' U2 D2
F D2 B L' R' D U2
F D2 B L' R' D' U2
F D2 B L' R' D2 U2
F D2 B L' D R' U2
F D2 B L' D' R' U2
F D2 B L' D2 R' U2
F D2 B R' L' U2 D
F D2 B R' L' U2 D'
F D2 B R' L' U2 D2
F D2 B R' L' D U2
F D2 B R' L' D' U2
F D2 B R' L' D2 U2
U B R' F L' R2 U2
F D2 B R' D L' U2
F D2 B R' D' L' U2
U B R' F R2 L' U2
F D2 B R' D2 L' U2
F D2 B D L' R' U2
F D2 B D R' L' U2
F D2 B D' L' R' U2
F D2 B D' R' L' U2
F D2 B D2 L' R' U2
F D2 B D2 R' L' U2
F D2 B' L' B2 U2 L2
U B R2 F L' R' U2
U B R2 F R' L' U2
D2 B U2 R' D2 L2 B'
F2 B L F' L' U2 L'
D2 B D R F U2 R2
B2 F L' U2 L' F L'
B2 F L' U2 F L' F
D' B D R F L' U2
F2 B L' F' L' U2 L
B F L' U F U L'
D2 B D' R F U2 R2
B F L' U2 F L' F'
B F L' F' R F U2
F B L' U F U L'
F2 B L2 F' L' U2 L2
F B L' U2 F L' F'
F B L' F' R F U2
D2 B D2 R F U2 R2
F2 B R U2 L' B' R'
D B D' R F L' U2
L' B F' U2 R B L
L B F L' F U2 L'
R B F U2 F2 R F'
R B F D2 L' U2 F
U' B' R F L' B2 U2
U' B' R F B2 L' U2
D2 B' R F L B2 U2
D2 B' R F B2 U2 R'
U' B' R B2 F L' U2
D2 B' R B2 F U2 R'
R2 B' L2 F' R B' L
R2 B' L2 F' B' L R
R2 B' L2 F' B' R L
R2 B' L2 B' L F' R
R2 B' L2 B' F' L R
R2 B' L2 B' F' R L
U2 B' R F L' B2 U2
U2 B' R F B2 L' U2
B F D' L' U F U
U2 B' R B2 F L' U2
F B D' L' U F U
B2 F D2 B' L' U2 L2
U B' R F L' B2 U2
U B' R F B2 L' U2
U B' R B2 F L' U2
R B' F U2 F2 R F'
R B' F D2 L' U2 F
U' B2 R F B' L' U2
U' B2 R B' F L' U2
D2 B2 R F B' U2 R'
D2 B2 R B' F U2 R'
R2 B2 L2 B' L' F' R
U2 B2 R F B' L' U2
B F2 L F' L' U2 L'
U2 B2 R B' F L' U2
B F2 L' F' L' U2 L
F B2 L' U2 L' F L'
F B2 L' U2 F L' F
U B2 R F B' L' U2
U B2 R B' F L' U2
B F2 L2 F' L' U2 L2
B F2 R U2 L' B' R'
R2 B2 F L' U2 L2 F2
R2 B2 F L' U2 F2 L2
R2 B2 F U2 F2 L R
R2 B2 F U2 F2 R L
R2 B2 F' L R D2 B2
R2 B2 F' L D2 R B2
R2 B2 F' L D2 B2 R
R2 B2 F' R L D2 B2
R2 B2 F' R D2 L B2
R2 B2 F' D2 L R B2
R2 B2 F' D2 L B2 R
R2 B2 F' D2 R L B2
R B2 F U2 F2 R F'
R B2 F D2 L' U2 F
F B2 D2 B' L' U2 L2
