L2 R U' R' F L'
L2 R U' F L' R'
L2 R U' F R' L'
R L2 U' R' F L'
R L2 U' F L' R'
R L2 U' F R' L'
U L2 R U' F L'
F L2 D' F L B'
F L2 F L D' B2
L2 U R U' F L'
U R L2 U' F L'
U R U' L2 F L'
R U' L2 R' F L'
R U' L2 F L' R'
R U' L2 F R' L'
R U' R' L2 F L'
L2 F L2 D' L B'
L2 F D' L B' L2
U R U' L2 F D L'
U R U' L2 F D' L'
U R U' L2 F D2 L'
L2 U B R U' F L'
U R U' F L2 F L
L2 U B' R U' F L'
L2 U B2 R U' F L'
U R D2 U B' U2 L
R U' L' R' F L' F
R U' L' F L' R' F
R U' L' F L' F R'
R U' L' F R' L' F
R U' L2 R F L' R2
R U' L2 R F R2 L'
R U' L2 R' F L' D
R U' L2 R' F L' D'
R U' L2 R' F L' D2
R U' L2 R' F D L'
R U' L2 R' F D' L'
R U' L2 R' F D2 L'
R U' L2 F L' R' D
R U' L2 F L' R' D'
R U' L2 F L' R' D2
R U' L2 F L' D R'
R U' L2 F L' D' R'
R U' L2 F L' D2 R'
R U' L2 F R' L' D
R U' L2 F R' L' D'
R U' L2 F R' L' D2
R U' L2 F R' D L'
R U' L2 F R' D' L'
R U' L2 F R' D2 L'
R U' L2 F D L' R'
R U' L2 F D R' L'
R U' L2 F D' L' R'
R U' L2 F D' R' L'
R U' L2 F D2 L' R'
R U' L2 F D2 R' L'
R U' R L2 F L' R2
R U' R L2 F R2 L'
R U' R' L' F L' F
R U' R' L2 F L' D
R U' R' L2 F L' D'
R U' R' L2 F L' D2
R U' R' L2 F D L'
R U' R' L2 F D' L'
R U' R' L2 F D2 L'
R U' R' F L2 F L
R U' F L2 R' F L
R U' F L2 F L R'
R U' F L2 F R' L
R U' F R' L2 F L
L2 U' F' U F2 L' B'
R U' F' R' D2 L2 F
D2 U R U B' U2 L
F2 U' L' U F' L' F
L2 D' F D' L B' L
L2 D' F D' B' L B'
U D2 R U B' U2 L
L2 D2 F B' D' L B'
F' U2 R B' U' R' U'
D2 U2 B' U' R U' L
U2 D2 B' U' R U' L
L2 D2 B' F D' L B'
L2 F L' R D R' B
L' F L' F U' L' U
L2 F L' D R' B R
L2 F L' D' L B' L'
L' F L2 D' L F B'
L' F L2 D' L B' F
L2 F L2 D' L D B'
L2 F L2 D' L D' B'
L2 F L2 D' L D2 B'
L2 F L2 D' L B' D
L2 F L2 D' L B' D'
L2 F L2 D' L B' D2
L2 F R L' D R' B
L2 F R D L' R' B
L2 F R D R' L' B
L2 F R D R' B L'
R F L2 U' R' F L
R F L2 U' F L R'
R F L2 U' F R' L
F' U2 B' R U' R2 U'
F' U2 B' R U2 D B2
F' U2 B' R D U2 B2
F' U2 B' R D' F2 U2
F2 U2 B' R' U L' U
R F U' L2 R' F L
R F U' L2 F L R'
R F U' L2 F R' L
R F U' R' L2 F L
L2 F D L' R' B R
L2 F D L2 D2 L B'
D' F D' L B' L F
L2 F D R' L' B R
L2 F D R' B L' R
L2 F D R' B R L'
L2 F D' L B L2 B2
L2 F D' L B' L2 D
L2 F D' L B' L2 D'
L2 F D' L B' L2 D2
L2 F D' L B2 L2 B
L2 F D' L' U2 F U2
D F D' L2 F L' B'
L2 F D' B L B' L2
L2 F D' B' L B' L2
L2 F D' B2 L B' L2
F D L2 D2 F L B'
F D L2 F D2 L B'
L2 F D2 L2 D L B'
L F D' L F B' L2
L F D' L B' F L2
L2 F D2 B' L' D' B2
L2 F B L2 D' L B'
L2 F B D' L B' L2
L2 F B' L2 D' L B'
L2 F B' D' L B' L2
L2 F B2 L2 D' L B'
L2 F B2 D' L B' L2
U' F' U' R B' U2 B2
U' F' U' B' R U2 B
R F' U R B' U2 R2
R F' U' R' D2 L2 F
F D' L B' L F L
F D' L2 F L' B' L2
L2 F2 L D' F' L' B2
L2 F2 L D' F' B2 L'
L2 F2 L D' B2 F' L'
U' F2 L' F' U L' F
L2 F2 L F' D' L' B2
L2 F2 L F' D' B2 L'
L2 F2 L2 F' L' D' B2
F D' F' L2 F L' B'
F D' B L B' L2 F
L2 F2 U' L' U F' L'
F D2 L2 D F L B'
F D2 L2 F D L B'
L2 B R U' R' F L'
L2 B R U' F L' R'
L2 B R U' F R' L'
B D2 F2 B' L D' B2
L2 B U R U' F L'
B D2 B' F2 L D' B2
L2 B F L2 D' L B'
L2 B F D' L B' L2
L2 B' R U' R' F L'
L2 B' R U' F L' R'
L2 B' R U' F R' L'
L2 B' U R U' F L'
L2 B' F L2 D' L B'
L2 B' F D' L B' L2
L2 B2 R U' R' F L'
L2 B2 R U' F L' R'
L2 B2 R U' F R' L'
L2 B2 U R U' F L'
L2 B2 F L2 D' L B'
L2 B2 F D' L B' L2
