F' U R2 U R' B'
F2 U R2 U B' R'
F' U2 D' R F2 B'
F' U2 D' R B' F2
F' U2 D' B' R F2
F2 U2 D' F2 B' R'
F2 U2 D' B' R' F2
F2 U2 D' B' F2 R'
L2 F L' U R2 U
L2 F L' U2 D' F2
F U2 D' F2 R B'
L2 F L' D B2 U2
F U2 D' F2 B' R
L2 F L' D' U2 F2
F U2 D' B' F2 R
F' U2 B' D' R F2
F2 U2 B' D' R' F2
F2 U2 B' D' F2 R'
F U2 B' D' F2 R
L2 F U2 D' F2 R
L2 F D L' B2 U2
L2 F D B2 L' U2
L2 F D' L' U2 F2
U2 F D' F2 R B'
U2 F D' F2 B' R
U2 F D' B' F2 R
L2 F D' U2 F2 R
U2 F B' D' F2 R
F' D B2 U2 B R
F D B2 L' U2 B
U2 F' D' R F2 B'
U2 F' D' R B' F2
U2 F' D' B' R F2
U2 F' B' D' R F2
F' D' U2 R F2 B'
F' D' U2 R B' F2
F' D' U2 B' R F2
F2 D' U2 F2 B' R'
F2 D' U2 B' R' F2
F2 D' U2 B' F2 R'
F D' U2 F2 R B'
F D' U2 F2 B' R
F D' U2 B' F2 R
U2 B' F D' F2 R
U2 B' F' D' R F2
D B2 U2 D B R'
D B2 D U2 B R'
F' U2 D' B' R' F2 R2
B2 U2 D' F2 D' B R'
F' U2 D' B' R2 F2 R'
F2 U2 D' F B' R' F
F2 U2 D' F2 R B' R'
F2 U2 D' F2 R' B' R'
F2 U2 D' F2 R2 B' R'
F2 U2 D' F2 D B' R'
F2 U2 D' F2 D' B' R'
F2 U2 D' F2 D2 B' R'
F2 U2 D' F2 B' R' D
F2 U2 D' F2 B' R' D'
F2 U2 D' F2 B' R' D2
F2 U2 D' F2 B' D R'
F2 U2 D' F2 B' D' R'
F2 U2 D' F2 B' D2 R'
F2 U2 D' B' R F2 R2
F2 U2 D' B' R' F2 D
F2 U2 D' B' R' F2 D'
F2 U2 D' B' R' F2 D2
F2 U2 D' B' F R' F
F2 U2 D' B' F2 R' D
F2 U2 D' B' F2 R' D'
F2 U2 D' B' F2 R' D2
F2 U2 D' B' F2 D R'
F2 U2 D' B' F2 D' R'
F2 U2 D' B' F2 D2 R'
F' U2 D2 R D F2 B'
F' U2 D2 R D B' F2
F' U2 D2 R B' D F2
L' F L' D F B2 U2
F' U2 D2 B' R D F2
L' F L' D B2 F U2
F' U2 D2 B' D R F2
B2 U2 D2 B R' D F2
L' F L' D' F U2 F
B2 U2 D2 B D R' F2
B2 U2 D2 B D F2 R'
F U2 D' R F2 R B'
F U2 D' R F2 B' R
F U2 D' R B' F2 R
L' F L' F U R2 U
L' F L' F U2 D' F2
L' F L' F D B2 U2
F U2 D' R' F2 R B'
L' F L' F D' U2 F2
F U2 D' R' F2 B' R
F U2 D' R' B' F2 R
F U2 D' R2 F2 R B'
F2 U2 D2 B' R' D F2
F U2 D' R2 F2 B' R
F U2 D' R2 B' F2 R
F2 U2 D2 B' D R' F2
F2 U2 D2 B' D F2 R'
L2 F L' U R2 U D
L2 F L' U R2 U D'
L2 F L' U R2 U D2
L2 F L' U R2 D U
L2 F L' U R2 D' U
L2 F L' U R2 D2 U
L2 F L' U' D2 L2 U'
F U2 D' F2 R D B'
F U2 D' F2 R D' B'
F U2 D' F2 R D2 B'
F U2 D' F2 R B' D
F U2 D' F2 R B' D'
F U2 D' F2 R B' D2
F U2 D' F2 R' B' R2
L2 F L' U2 D' F2 D
L2 F L' U2 D' F2 D'
L2 F L' U2 D' F2 D2
L2 F L' U2 F D' F2
L2 F L' U2 F' D' F2
F U2 D' F2 D R B'
F U2 D' F2 D B' R
L2 F L' U2 F2 D' F2
F U2 D' F2 D' R B'
F U2 D' F2 D' B' R
F U2 D' F2 D2 R B'
F U2 D' F2 D2 B' R
F U2 D' F2 B R B2
F U2 D' F2 B' R D
F U2 D' F2 B' R D'
F U2 D' F2 B' R D2
F U2 D' F2 B' D R
F U2 D' F2 B' D' R
F U2 D' F2 B' D2 R
L2 F L' D B2 U2 D
L2 F L' D B2 U2 D'
L2 F L' D B2 U2 D2
L2 F L' D B2 D U2
L2 F L' D B2 D' U2
L2 F L' D B2 D2 U2
F U2 D' B F2 R B2
F U2 D' B' R F2 R
F U2 D' B' R' F2 R
F U2 D' B' R2 F2 R
L2 F L' D' U2 F2 D
L2 F L' D' U2 F2 D'
L2 F L' D' U2 F2 D2
L2 F L' D' B U2 F2
L2 F L' D' B' U2 F2
L2 F L' D' B2 U2 F2
F U2 D' B' F2 R D
F U2 D' B' F2 R D'
F U2 D' B' F2 R D2
F U2 D' B' F2 D R
F U2 D' B' F2 D' R
F U2 D' B' F2 D2 R
L2 F L' D2 U' L2 U'
L2 F L' B U R2 U
L2 F L' B U2 D' F2
L2 F L' B D B2 U2
L2 F L' B D' U2 F2
B2 U2 F D' F2 B R
B2 U2 F D' B F2 R
L2 F L' B' U R2 U
L2 F L' B' U2 D' F2
L2 F L' B' D B2 U2
L2 F L' B' D' U2 F2
L2 F L' B2 U R2 U
L2 F L' B2 U2 D' F2
L2 F L' B2 D B2 U2
L2 F L' B2 D' U2 F2
B2 U2 F B D' F2 R
F2 U2 F D' F2 B' R'
F2 U2 F D' B' R' F2
F2 U2 F D' B' F2 R'
F2 U2 F B' D' R' F2
F2 U2 F B' D' F2 R'
L F L' U R2 U B'
F U2 D2 B' D F2 R
L2 F L2 D L B2 U2
L F L' U2 D' F2 B'
L F L' U2 D' B' F2
L2 F L2 D B2 U2 R'
L2 F L2 D' L U2 F2
L F L' U2 B' D' F2
L F L' D B2 U2 B
L F L' D' U2 F2 B'
L F L' D' U2 B' F2
B2 U2 F' D' B R F2
B2 U2 F' B D' R F2
F2 U2 F' D' F2 B' R'
F2 U2 F' D' B' R' F2
F2 U2 F' D' B' F2 R'
B U2 F B2 D' F2 R
F2 U2 F' B' D' R' F2
F2 U2 F' B' D' F2 R'
F' U2 F2 D' F2 R B'
F' U2 F2 D' F2 B' R
F' U2 F2 D' B' F2 R
F' U2 F2 B' D' F2 R
F2 U2 F2 D' F2 B' R'
F2 U2 F2 D' B' R' F2
F2 U2 F2 D' B' F2 R'
B U2 F' B2 D' R F2
F2 U2 F2 B' D' R' F2
F2 U2 F2 B' D' F2 R'
B2 U2 B F D' F2 R
B2 U2 B F' D' R F2
F U2 F2 D' R F2 B'
F U2 F2 D' R B' F2
F U2 F2 D' B' R F2
F' U2 B' R U' R U
F U2 F2 B' D' R F2
F' U2 B' U' R2 U R'
F2 U2 B' R' U' R' U
F' U2 B' D R D2 F2
F' U2 B' D' R F2 D
F' U2 B' D' R F2 D'
F' U2 B' D' R F2 D2
F' U2 B' D' R' F2 R2
F' U2 B' D' R2 F2 R'
F2 U2 B' U' R2 U R
F' U2 B' D2 R D F2
F2 U2 B' D R' D2 F2
F2 U2 B' D' R F2 R2
F2 U2 B' D' R' F2 D
F2 U2 B' D' R' F2 D'
F2 U2 B' D' R' F2 D2
F2 U2 B' D' F R' F
F' U2 B' F2 D' F2 R
F2 U2 B' D' F2 R' D
F2 U2 B' D' F2 R' D'
F2 U2 B' D' F2 R' D2
F2 U2 B' D' F2 D R'
F2 U2 B' D' F2 D' R'
F2 U2 B' D' F2 D2 R'
F2 U2 B' D2 R' D F2
F2 U2 B' F D' R' F2
F2 U2 B' F D' F2 R'
F2 U2 B' F' D' R' F2
F2 U2 B' F' D' F2 R'
F2 U2 B' F2 D' R' F2
F2 U2 B' F2 D' F2 R'
L2 F U R2 U' L' U2
U' F U' D' F2 R B'
U' F U' D' F2 B' R
U' F U' D' B' F2 R
F' U2 B2 D' B R F2
U' F U' B' D' F2 R
F U2 B' D' R F2 R
F U2 B' D' R' F2 R
F U2 B' D' R2 F2 R
F U2 B' D' F2 R D
F U2 B' D' F2 R D'
F U2 B' D' F2 R D2
F U2 B' D' F2 D R
F U2 B' D' F2 D' R
F U2 B' D' F2 D2 R
F U2 B' F2 D' R F2
B U2 B2 F D' F2 R
F' D L B2 U2 R B
B U2 B2 F' D' R F2
F U2 B2 D' F2 B R
F U2 B2 D' B F2 R
L2 F U2 D' R F2 R
L2 F U2 D' R' F2 R
L2 F U2 D' R2 F2 R
L2 F U2 D' F2 R D
L2 F U2 D' F2 R D'
L2 F U2 D' F2 R D2
L2 F U2 D' F2 D R
L2 F U2 D' F2 D' R
L2 F U2 D' F2 D2 R
L2 F U2 F2 D' R F2
L2 F D L B2 L2 U2
L2 F D L' U2 D2 F2
L2 F D L' D2 U2 F2
L2 F D L' B2 U2 D
L2 F D L' B2 U2 D'
L2 F D L' B2 U2 D2
L2 F D L' B2 D U2
L2 F D L' B2 D' U2
L2 F D L' B2 D2 U2
L2 F D L2 B2 U2 R'
U' F D' U' F2 R B'
U' F D' U' F2 B' R
U' F D' U' B' F2 R
L F U2 D' F2 R B
L2 F D B L' B U2
F2 D L2 F B2 U2 R
L2 F D B2 L' U2 D
L2 F D B2 L' U2 D'
L2 F D B2 L' U2 D2
L2 F D B2 L' D U2
L2 F D B2 L' D' U2
L2 F D B2 L' D2 U2
L2 F D B2 D L' U2
L2 F D B2 D' L' U2
L2 F D B2 D2 L' U2
L2 F D' L' U2 F2 D
L2 F D' L' U2 F2 D'
L2 F D' L' U2 F2 D2
L2 F D' L' D2 B2 U2
L2 F D' L' B U2 F2
L2 F D' L' B' U2 F2
L2 F D' L' B2 U2 F2
F2 D L2 B2 F U2 R
U2 F D' R F2 R B'
U2 F D' R F2 B' R
U2 F D' R B' F2 R
L F D L' B2 U2 B
U2 F D' R' F2 R B'
U2 F D' R' F2 B' R
U2 F D' R' B' F2 R
U2 F D' R2 F2 R B'
U2 F D' R2 F2 B' R
U2 F D' R2 B' F2 R
L2 F D' U2 R F2 R
L2 F D' U2 R' F2 R
L2 F D' U2 R2 F2 R
L2 F D' U2 F2 R D
L2 F D' U2 F2 R D'
L2 F D' U2 F2 R D2
L2 F D' U2 F2 D R
L2 F D' U2 F2 D' R
L2 F D' U2 F2 D2 R
U2 F D' F2 R D B'
U2 F D' F2 R D' B'
U2 F D' F2 R D2 B'
U2 F D' F2 R B' D
U2 F D' F2 R B' D'
U2 F D' F2 R B' D2
U2 F D' F2 R' B' R2
U2 F D' F2 D R B'
U2 F D' F2 D B' R
U2 F D' F2 D' R B'
U2 F D' F2 D' B' R
U2 F D' F2 D2 R B'
U2 F D' F2 D2 B' R
U2 F D' F2 B R B2
U2 F D' F2 B' R D
U2 F D' F2 B' R D'
U2 F D' F2 B' R D2
U2 F D' F2 B' D R
U2 F D' F2 B' D' R
U2 F D' F2 B' D2 R
L2 F D' B L' U2 F2
L2 F D' B U2 F2 R
U2 F D' B F2 R B2
L2 F D' B' L' U2 F2
U2 F D' B' R F2 R
U2 F D' B' R' F2 R
U2 F D' B' R2 F2 R
L2 F D' B' U2 F2 R
U2 F D' B' F2 R D
U2 F D' B' F2 R D'
U2 F D' B' F2 R D2
U2 F D' B' F2 D R
U2 F D' B' F2 D' R
U2 F D' B' F2 D2 R
L2 F D' B2 L' U2 F2
L2 F D' B2 U2 F2 R
F D L2 F L B2 U2
L F D B2 L' U2 B'
L2 F D2 L' U' L' U'
R2 F D' F2 U R B'
R2 F D' F2 U B' R
F D L2 F B2 U2 R'
L F D' L' U2 F2 B'
L F D' L' U2 B' F2
F D L2 B2 F U2 R'
L F D' U2 F2 R B
U2 F D2 B' D F2 R
L2 F B L' U R2 U
L2 F B L' U2 D' F2
L2 F B L' D B2 U2
L2 F B L' D' U2 F2
L2 F B U2 D' F2 R
L2 F B D L' B2 U2
L2 F B D B2 L' U2
L2 F B D' L' U2 F2
L2 F B D' U2 F2 R
L2 F B' L' U R2 U
L2 F B' L' U2 D' F2
L2 F B' L' D B2 U2
L2 F B' L' D' U2 F2
L2 F B' U2 D' F2 R
L2 F B' D L' B2 U2
L2 F B' D B2 L' U2
U2 F B' D' R F2 R
L2 F B' D' L' U2 F2
U2 F B' D' R' F2 R
U2 F B' D' R2 F2 R
U2 F B' D' F2 R D
U2 F B' D' F2 R D'
U2 F B' D' F2 R D2
L2 F B' D' U2 F2 R
U2 F B' D' F2 D R
U2 F B' D' F2 D' R
U2 F B' D' F2 D2 R
L2 F B2 L' U R2 U
L2 F B2 L' U2 D' F2
L2 F B2 L' D B2 U2
L2 F B2 L' D' U2 F2
L2 F B2 U2 D' F2 R
L2 F B2 D L' B2 U2
L2 F B2 D B2 L' U2
L2 F B2 D' L' U2 F2
L2 F B2 D' U2 F2 R
U2 F B2 D' F2 B R
U2 F B2 D' B F2 R
D F B2 U2 D B R'
F' D U2 R D2 F2 B'
F' D U2 R D2 B' F2
D F B2 D U2 B R'
F2 D F B2 U2 B R
F2 D F' B2 L' U2 B
U2 F' R U' R U B'
U2 F' R B' U' R U
F' D F2 B2 L' U2 B
F D F2 B2 U2 B R
F D B L' B U2 B
F' D B2 L U2 B R
F' D B2 L' U2 B R
F' D B2 L2 U2 B R
U' F' U' D' R F2 B'
U' F' U' D' R B' F2
U' F' U' D' B' R F2
F' D B2 U2 D B R
F' D B2 U2 D' B R
F' D B2 U2 D2 B R
F' D B2 U2 B R D
F' D B2 U2 B R D'
F' D B2 U2 B R D2
F' D B2 U2 B D R
F' D B2 U2 B D' R
F' D B2 U2 B D2 R
F' D B2 U2 B' R B2
F' D B2 U2 B2 R B'
F' D B2 D U2 B R
F' D B2 D' U2 B R
U F' R2 F U R' B'
F' D B2 D2 U2 B R
U' F' U' B' D' R F2
F2 D B2 U2 B' R' B2
R2 F' U D2 R B' L2
F' D B2 F2 L' U2 B
R2 F' U D2 B' L2 R
R2 F' U D2 B' R L2
F2 D B2 F U2 B R
F2 D B2 F' L' U2 B
R2 F' U B' D2 L2 R
R2 F' U B' D2 R L2
F' D' L U2 R F2 B
F' D' L U2 R B F2
U' F' U2 R2 U R' B'
U2 F' U' R2 U R' B'
F D B2 L' U2 D B
F D B2 L' U2 D' B
F D B2 L' U2 D2 B
F D B2 L' U2 B D
F D B2 L' U2 B D'
F D B2 L' U2 B D2
F D B2 L' D U2 B
F D B2 L' D' U2 B
F D B2 L' D2 U2 B
F D B2 L' F U2 B
F D B2 L' F' U2 B
F D B2 L' F2 U2 B
D' F' U2 D F' R B'
D' F' U2 D F' B' R
D' F' U2 D B' F' R
R2 F' U' R2 U2 R' B'
D' F' U2 B' D F' R
F D B2 D L' U2 B
F D B2 D' L' U2 B
F D B2 D2 L' U2 B
F D B2 F2 U2 B R
D' F' D U2 F' R B'
D' F' D U2 F' B' R
D' F' D U2 B' F' R
U2 F' D R D2 F2 B'
U2 F' D R D2 B' F2
U' F' D' U' R F2 B'
U' F' D' U' R B' F2
U' F' D' U' B' R F2
L F' U2 D' R F2 B
L F' U2 D' R B F2
F2 D' L2 F U2 R F
U2 F' D' R F2 D B'
U2 F' D' R F2 D' B'
U2 F' D' R F2 D2 B'
U2 F' D' R F2 B' D
U2 F' D' R F2 B' D'
U2 F' D' R F2 B' D2
U2 F' D' R B' F2 D
U2 F' D' R B' F2 D'
U2 F' D' R B' F2 D2
U2 F' D' R' F2 R2 B'
U2 F' D' R' F2 B' R2
U2 F' D' R' B' R2 F2
U2 F' D' R' B' F2 R2
U2 F' D' R2 F2 R' B'
F' D' R F2 B2 L B
U2 F' D' B R F2 B2
U2 F' D' B R B2 F2
U2 F' D' B' R F2 D
U2 F' D' B' R F2 D'
U2 F' D' B' R F2 D2
U2 F' D' B' R' F2 R2
U2 F' D' B' R2 F2 R'
F' D' R B2 L F2 B
F' D' R B2 L B F2
F' D' R B2 F2 L B
L F' D B2 U2 R B
U2 F' D2 R D F2 B'
U2 F' D2 R D B' F2
U2 F' D2 R B' D F2
F' D' R' F2 R2 B' L'
F' D' R' F2 B' L' R2
F' D' R' F2 B' R2 L'
L F' D' U2 R F2 B
L F' D' U2 R B F2
R2 F' D2 U R B' L2
R2 F' D2 U B' L2 R
R2 F' D2 U B' R L2
U2 F' D2 B' R D F2
F' D' R' B' F2 L' R2
F' D' R' B' F2 R2 L'
U2 F' D2 B' D R F2
R' F' B' D' R F' L'
U2 F' B' R U' R U
F D' R' F2 R B' L'
U2 F' B' U' R2 U R'
F D' R' F2 B' L' R
F D' R' F2 B' R L'
U2 F' B' D R D2 F2
F D' R' B' F2 L' R
F D' R' B' F2 R L'
U2 F' B' D' R F2 D
U2 F' B' D' R F2 D'
U2 F' B' D' R F2 D2
U2 F' B' D' R' F2 R2
U2 F' B' D' R2 F2 R'
U2 F' B' D2 R D F2
U2 F' B2 D' B R F2
F' D' U2 R F2 D B'
F' D' U2 R F2 D' B'
F' D' U2 R F2 D2 B'
F' D' U2 R F2 B' D
F' D' U2 R F2 B' D'
F' D' U2 R F2 B' D2
F' D' U2 R B' F2 D
F' D' U2 R B' F2 D'
F' D' U2 R B' F2 D2
D F' B2 U2 D B R'
F' D' U2 R' F2 R2 B'
F' D' U2 R' F2 B' R2
F' D' U2 R' B' R2 F2
F' D' U2 R' B' F2 R2
D F' B2 D U2 B R'
F' D' U2 R2 F2 R' B'
F2 D' U2 R F2 B' R'
F2 D' U2 R B' R' F2
F2 D' U2 R B' F2 R'
F' D' U2 B R F2 B2
F' D' U2 B R B2 F2
F2 D' U2 R' F2 B' R'
F2 D' U2 R' B' R' F2
F2 D' U2 R' B' F2 R'
F' D' U2 B' R F2 D
F' D' U2 B' R F2 D'
F' D' U2 B' R F2 D2
F' D' U2 B' R' F2 R2
F' D' U2 B' R2 F2 R'
F2 D' U2 R2 F2 B' R'
F2 D' U2 R2 B' R' F2
F2 D' U2 R2 B' F2 R'
B2 D' U2 F2 D' B R'
F2 D' U2 F B' R' F
F2 D' U2 F2 R B' R'
F2 D' U2 F2 R' B' R'
F2 D' U2 F2 R2 B' R'
F2 D' U2 F2 D B' R'
F2 D' U2 F2 D' B' R'
F2 D' U2 F2 D2 B' R'
F2 D' U2 F2 B' R' D
F2 D' U2 F2 B' R' D'
F2 D' U2 F2 B' R' D2
F2 D' U2 F2 B' D R'
F2 D' U2 F2 B' D' R'
F2 D' U2 F2 B' D2 R'
F2 D' U2 B' R F2 R2
F2 D' U2 B' R' F2 D
F2 D' U2 B' R' F2 D'
F2 D' U2 B' R' F2 D2
F2 D' U2 B' F R' F
F2 D' U2 B' F2 R' D
F2 D' U2 B' F2 R' D'
F2 D' U2 B' F2 R' D2
F2 D' U2 B' F2 D R'
F2 D' U2 B' F2 D' R'
F2 D' U2 B' F2 D2 R'
F2 D' F U2 R F B'
F2 D' F U2 R B' F
F2 D' F U2 B' R F
F D' U2 R F2 R B'
F D' U2 R F2 B' R
F D' U2 R B' F2 R
F D' U2 R' F2 R B'
F D' U2 R' F2 B' R
F D' U2 R' B' F2 R
F D' U2 R2 F2 R B'
F D' U2 R2 F2 B' R
F D' U2 R2 B' F2 R
F D' U2 F2 R D B'
F D' U2 F2 R D' B'
F D' U2 F2 R D2 B'
F D' U2 F2 R B' D
F D' U2 F2 R B' D'
F D' U2 F2 R B' D2
F D' U2 F2 R' B' R2
F D' U2 F2 D R B'
F D' U2 F2 D B' R
F D' U2 F2 D' R B'
F D' U2 F2 D' B' R
F D' U2 F2 D2 R B'
F D' U2 F2 D2 B' R
F D' U2 F2 B R B2
F D' U2 F2 B' R D
F D' U2 F2 B' R D'
F D' U2 F2 B' R D2
F D' U2 F2 B' D R
F D' U2 F2 B' D' R
F D' U2 F2 B' D2 R
F D' U2 B F2 R B2
F D' U2 B' R F2 R
F D' U2 B' R' F2 R
F D' U2 B' R2 F2 R
F D' U2 B' F2 R D
F D' U2 B' F2 R D'
F D' U2 B' F2 R D2
F D' U2 B' F2 D R
F D' U2 B' F2 D' R
F D' U2 B' F2 D2 R
F' D' F' U2 F' B' R'
F' D' F' U2 B' F' R'
F D' F U2 F B' R'
F D' F U2 B' R' F
F D' F U2 B' F R'
F D' F' U2 F' R B'
F D' F' U2 F' B' R
F D' F' U2 B' F' R
F' D' B R F2 B2 L
F' D' B R B2 L F2
F' D' B R B2 F2 L
F' D' B U2 R F2 B2
F' D' B U2 R B2 F2
F' D' B U2 B2 R F2
F D' F2 R B2 L B
F' D' B' R' F2 L' R2
F' D' B' R' F2 R2 L'
F D' F2 B R B2 L
F D' B L' U2 F2 B2
F D' B L' U2 B2 F2
F D' B U2 F2 R B2
F D' B U2 F2 B2 R
F D' B U2 B2 F2 R
F D' B F2 R B2 L
F' D' B2 U2 B R F2
F D' B' R' F2 L' R
F D' B' R' F2 R L'
F D' B2 L' U2 F2 B
F D' B2 L' U2 B F2
F D' B2 U2 F2 B R
F D' B2 U2 B F2 R
L2 F2 D F' L' B2 U2
L2 F2 D F' B2 L' U2
L2 F2 D B2 F' L' U2
U2 F2 D' F R F B'
U2 F2 D' F R B' F
U2 F2 D' F B' R F
L2 F2 D' F' L' U2 F'
U2 F2 D' B' F R F
R' F2 B' D L' F R
U2 F2 B' D' F R F
B2 D2 U' L2 U' B R'
F' D2 U2 R D F2 B'
F' D2 U2 R D B' F2
F' D2 U2 R B' D F2
D F2 B2 U2 D B R'
D F2 B2 D U2 B R'
F' D2 U2 B' R D F2
F' D2 U2 B' D R F2
B2 D2 U2 B R' D F2
B2 D2 U2 B D R' F2
B2 D2 U2 B D F2 R'
F2 D2 U2 B' R' D F2
F2 D2 U2 B' D R' F2
