R' D R' F' B
R' D R' B F'
R2 F' U R U'
R2 L' D' L F' B'
R2 L' D' L B' F'
R2 L' D' F' L B'
F L' U L R2 F'
F L' U R2 L F'
F L' U R2 F' L
L' R2 D' L F' B'
L' R2 D' L B' F'
L' R2 D' F' L B'
F' R' D R' F' B2
F' R' D R' B2 F'
F R2 U' L' U F'
F' R2 F' U R' U'
F2 R2 F' U' L' U
R' D R' D F' B
R' D R' D B F'
R' D R' D' F' B
R' D R' D' B F'
R' D R' D2 F' B
R' D R' D2 B F'
R' D R' F' D B
R' D R' F' D' B
R' D R' F' D2 B
R' D R' F' B D
R' D R' F' B D'
R' D R' F' B D2
R' D R' B D F'
R' D R' B D' F'
R' D R' B D2 F'
R' D R' B D2 F'
R' D R' B F' D
R' D R' B F' D'
R' D R' B F' D2
R2 D R' B R F'
R' D F R' F' B
R' D F R' B F'
R' D F' R' F' B
R' D F' R' B F'
R' D F2 R' F' B
R' D F2 R' B F'
F' U R U' R F'
R2 D F' R' B R
R2 D' L B' L' F'
R2 D' F' L B' L'
F U' L' U R2 F'
R2 F U' L' U F2
R' F' R' D F' B2
R' F' R' D B2 F'
R' F' R' F' D B2
R2 F' R' D R B2
R2 F' R' D B2 R
U F' R U' R F'
R2 F' U R U' D
R2 F' U R U' D'
R2 F' U R U' D2
R2 F' U R D U'
R2 F' U R D' U'
R2 F' U R D2 U'
R2 F' U D R U'
R2 F' U D' R U'
R2 F' U D2 R U'
R2 F' D U R U'
R2 F' D' U R U'
R2 F' D2 U R U'
R2 F' B U R U'
R2 F' B' U R U'
R2 F' B2 U R U'
R2 B F' U R U'
R2 B' F' U R U'
R2 B2 F' U R U'
R2 L' F L F2 D' B2
R2 L' F' L U R U'
R2 L' F' U R U' L
B L' U2 R2 D' L B'
F L' F U L R2 F'
F L' F U R2 L F'
F L' F U R2 F' L
U L' F' R U' R F'
F L' F' U L R2 F'
F L' F' U R2 L F'
F L' F' U R2 F' L
F L' F2 U L R2 F'
F L' F2 U R2 L F'
F L' F2 U R2 F' L
L' R2 D F' D2 L B'
L' R2 D' L D F' B'
L' R2 D' L D B' F'
L' R2 D' L D' F' B'
L' R2 D' L D' B' F'
L' R2 D' L D2 F' B'
L' R2 D' L D2 B' F'
L' R2 D' L F' D B'
L' R2 D' L F' D' B'
L' R2 D' L F' D2 B'
L' R2 D' L F' B' D
L' R2 D' L F' B' D'
L' R2 D' L F' B' D2
L' R2 D' L B' D F'
L' R2 D' L B' D' F'
L' R2 D' L B' D2 F'
L' R2 D' L B' F' D
L' R2 D' L B' F' D'
L' R2 D' L B' F' D2
L R2 D' L F' B' L2
L R2 D' L B' L2 F'
L R2 D' L B' F' L2
L R2 D' L' F' D2 B2
L' R2 D' F L F2 B'
L' R2 D' F L B' F2
L' R2 D' F' L D B'
L' R2 D' F' L D' B'
L' R2 D' F' L D2 B'
L' R2 D' F' L B' D
L' R2 D' F' L B' D'
L' R2 D' F' L B' D2
F' L2 R U' L2 R F'
F' L2 R U' R L2 F'
F' L2 R U' R F' L2
L' R2 D2 F' D L B'
L' R2 F L F2 D' B2
L' R2 F' L U R U'
L' R2 F' U R U' L
L2 R2 F' L2 U R U'
R2 L2 F' L2 U R U'
L2 R2 F' U R U' L2
R2 L2 F' U R U' L2
U L2 F' R U' R F'
D2 L2 B U' R' U' L2
L' U R2 D' L F' B'
L' U R2 D' L B' F'
L' U R2 D' F' L B'
R2 U D' L U' F' B'
R2 U D' L U' B' F'
F' R L U' L' R F'
F' R L U' R L' F'
F' R L' U' L R F'
F' R L' U' R L F'
F' R L' U' R F' L
F R L' U L R F'
F R L' U R L F'
F R L' U R F' L
F' R L2 U' L2 R F'
F' R L2 U' R L2 F'
F' R L2 U' R F' L2
R' U F' L' R U' R2
R' U F' R L' U' R2
R2 U F' R F U' F'
F R U' L' U R F'
L' U' R2 D' L F' B'
L' U' R2 D' L B' F'
L' U' R2 D' F' L B'
R2 U' D' L U F' B'
R2 U' D' L U B' F'
R2 U' F L' F' U F'
F R' U' L' U R' F'
B' R' D R' D F2 B
B' R' D R' D B F2
B' R' D R' B D F2
F' R' D R' F' B2 D
F' R' D R' F' B2 D'
F' R' D R' F' B2 D2
F' R' D R' B2 D F'
F' R' D R' B2 D' F'
F' R' D R' B2 D2 F'
F' R' D R' B2 F' D
F' R' D R' B2 F' D'
F' R' D R' B2 F' D2
F' R' D R2 B2 R F'
B2 R' D R' B D2 F2
F' R' D F R' F' B2
F' R' D F R' B2 F'
F' R' D F' R' F' B2
F' R' D F' R' B2 F'
F' R' D F2 R' F' B2
F' R' D F2 R' B2 F'
F' R' D' R' D2 F' B2
F' R' D' R' D2 B2 F'
F' R' D2 R' D' F' B2
F' R' D2 R' D' B2 F'
F' R' D2 R' F' D' B2
D R' D' B R' F' R'
B' R' D2 F2 D' R' B
F2 R' F R' D F' B2
F2 R' F R' D B2 F'
F2 R' F R' F' D B2
F' R' F D R' F' B2
F' R' F D R' B2 F'
F' R' F' D R' F' B2
F' R' F' D R' B2 F'
U R' F' R U' R2 F'
F R' F' D R' F' B
F R' F' D R' B F'
F' R' F2 D R' F' B2
F' R' F2 D R' B2 F'
F2 R' F2 D R' F' B
F2 R' F2 D R' B F'
F R' F2 R' D F' B2
F R' F2 R' D B2 F'
F R' F2 R' F' D B2
L' U2 R2 D' L F' B'
L' U2 R2 D' L B' F'
L' U2 R2 D' F' L B'
F' R' B2 D B2 R' F'
F R2 L D' L' F' B2
F R2 L D' L' B2 F'
F R2 L D' B2 L' F'
F2 R2 L' F' L D' B2
R2 U2 F U L' U F2
F2 R2 U L' U' F' B'
F2 R2 U L' U' B' F'
F R2 U' L' U D F'
F R2 U' L' U D' F'
F R2 U' L' U D2 F'
F R2 U' L' U F' D
F R2 U' L' U F' D'
F R2 U' L' U F' D2
F R2 U' L' D U F'
F R2 U' L' D' U F'
F R2 U' L' D2 U F'
F R2 U' D L' U F'
F R2 U' D' L' U F'
F R2 U' D2 L' U F'
F' R2 D F' U R' U'
F2 R2 D F' U' L' U
R' D L R' B L' F'
F R2 D U' L' U F'
F' R2 D' F' U R' U'
F2 R2 D' F' U' L' U
R' D L' R' F' L B
D R2 D' F' R B R
F R2 D' U' L' U F'
F' R2 D2 F' U R' U'
F2 R2 D2 F' U' L' U
R' D L2 R' F' L2 B
R' D L2 R' F' B L2
R' D L2 R' B L2 F'
R' D L2 R' B F' L2
F' R2 F U R' U' F2
F R2 D2 U' L' U F'
R2 D L' D2 L F' B'
R2 D L' D2 L B' F'
R2 D L' D2 F' L B'
F2 R2 F U R U' F2
R2 D L' F' D2 L B'
F' R2 F' R D R' B2
F2 R2 F' L D' L' B2
F2 R2 F' L D' B2 L'
F' R2 F' U R' U' D
F' R2 F' U R' U' D'
F' R2 F' U R' U' D2
F' R2 F' U R' D U'
F' R2 F' U R' D' U'
F' R2 F' U R' D2 U'
F' R2 F' U D R' U'
F' R2 F' U D' R' U'
F' R2 F' U D2 R' U'
F' R2 F' D U R' U'
F' R2 F' D' U R' U'
F2 R2 F' U' L' U D
F2 R2 F' U' L' U D'
F2 R2 F' U' L' U D2
F2 R2 F' U' L' D U
F2 R2 F' U' L' D' U
F2 R2 F' U' L' D2 U
F' R2 F' D2 U R' U'
F2 R2 F' U' D L' U
F2 R2 F' U' D' L' U
F2 R2 F' U' D2 L' U
F2 R2 F' D U' L' U
F' R2 F' B2 U' L U
D R2 F' R D' B R2
F2 R2 F' D' U' L' U
D R2 F' R' D' R2 B
F2 R2 F' D2 U' L' U
F R2 F' L' D' L B'
F2 R2 F' B U' L' U
F2 R2 F' B' U' L' U
F R2 F' R D R' B
F2 R2 F' B2 U' L' U
R' D R' L B L' F'
R' D R' L' F' L B
R' D R' L2 F' L2 B
R' D R' L2 F' B L2
R' D R' L2 B L2 F'
R' D R' L2 B F' L2
F' R2 F2 U R' U' F
D R2 F' D' R B R
F R2 F' D R' B R
R' D R' D F' D B
R' D R' D F' D' B
R' D R' D F' D2 B
R' D R' D F' B D
R' D R' D F' B D'
R' D R' D F' B D2
R' D R' D B D F'
R' D R' D B D' F'
R' D R' D B D2 F'
R' D R' D B F' D
R' D R' D B F' D'
R' D R' D B F' D2
F R2 F' D' L B' L'
R' D R' D' F' D B
R' D R' D' F' D' B
R' D R' D' F' D2 B
R' D R' D' F' B D
R' D R' D' F' B D'
R' D R' D' F' B D2
R' D R' D' B D F'
R' D R' D' B D' F'
R' D R' D' B D2 F'
R' D R' D' B F' D
R' D R' D' B F' D'
R' D R' D' B F' D2
R' D R' D2 F' D B
R' D R' D2 F' D' B
R' D R' D2 F' D2 B
R' D R' D2 F' B D
R' D R' D2 F' B D'
R' D R' D2 F' B D2
R' D R' D2 B D F'
R' D R' D2 B D' F'
R' D R' D2 B D2 F'
R' D R' D2 B F' D
R' D R' D2 B F' D'
R' D R' D2 B F' D2
R' D R' F' L B L'
R' D R' F' L2 B L2
R' D R' F' D B D
R' D R' F' D B D'
R' D R' F' D B D2
R' D R' F' D' B D
R' D R' F' D' B D'
R' D R' F' D' B D2
R' D R' F' D2 B D
R' D R' F' D2 B D'
R' D R' F' D2 B D2
R' D R' F' B2 D B'
R' D R' F' B2 D' B'
R' D R' F' B2 D2 B'
R' D R' F2 D F B
R' D R' F2 D B F
R' D R' F2 D' F B
R' D R' F2 D' B F
R' D R' F2 D2 F B
R' D R' F2 D2 B F
R' D R' F2 B D F
R' D R' F2 B D' F
R' D R' F2 B D2 F
R' D R' B L' F' L
R' D R' B L2 F' L2
R' D R' B D F' D
R' D R' B D F' D'
R' D R' B D F' D2
R' D R' B D' F' D
R' D R' B D' F' D'
R' D R' B D' F' D2
R' D R' B D2 F' D
R' D R' B D2 F' D'
R' D R' B D2 F' D2
R' D R' B F2 D F
R' D R' B F2 D' F
R' D R' B F2 D2 F
R' D R' B2 D F' B'
R' D R' B2 D B' F'
R' D R' B2 D' F' B'
R' D R' B2 D' B' F'
R' D R' B2 D2 F' B'
R' D R' B2 D2 B' F'
R' D R' B2 F' D B'
R' D R' B2 F' D' B'
R' D R' B2 F' D2 B'
F R2 F2 U R U' F
R2 D R' B R D F'
R2 D R' B R D' F'
R2 D R' B R D2 F'
R2 D R' B R F' D
R2 D R' B R F' D'
R2 D R' B R F' D2
R2 D R' B' R F' B2
R2 D R' B' R B2 F'
R' D R2 B R F' B
R' D R2 B R B F'
R2 D R' B2 R F' B'
R2 D R' B2 R B' F'
R' D R2 B' R F' B
R' D R2 B' R B F'
R' D R2 B2 R F' B
R' D R2 B2 R B F'
F2 R2 B F' U' L' U
F R2 B U' L' U F'
F2 R2 B' F' U' L' U
F' R2 B2 U' L U F'
F R2 B' U' L' U F'
F' R2 B2 F' U' L U
F' U L R U' R F'
F2 R2 B2 F' U' L' U
F R2 B2 U' L' U F'
F' U L' R U' R F'
R' D F R' D F' B
R' D F R' D B F'
R' D F R' D' F' B
R' D F R' D' B F'
R' D F R' D2 F' B
R' D F R' D2 B F'
R' D F R' F' D B
R' D F R' F' D' B
R' D F R' F' D2 B
R' D F R' F' B D
R' D F R' F' B D'
R' D F R' F' B D2
R' D F R' B D F'
R' D F R' B D' F'
R' D F R' B D2 F'
R' D F R' B F' D
R' D F R' B F' D'
R' D F R' B F' D2
F2 U L' U' R2 F' B'
F2 U L' U' R2 B' F'
F' U L2 R U' R F'
R2 D F R' B R F2
R' D F' R' D F' B
R' D F' R' D B F'
R' D F' R' D' F' B
R' D F' R' D' B F'
R' D F' R' D2 F' B
R' D F' R' D2 B F'
R' D F' R' F' D B
R' D F' R' F' D' B
R' D F' R' F' D2 B
R' D F' R' F' B D
R' D F' R' F' B D'
R' D F' R' F' B D2
R' D F' R' B D F'
R' D F' R' B D' F'
R' D F' R' B D2 F'
R' D F' R' B F' D
R' D F' R' B F' D'
R' D F' R' B F' D2
R2 D F' L' D2 L B'
F' U R L U' R F'
R2 D F' R' D B R
R2 D F' R' D' B R
R2 D F' R' D2 B R
R2 D F' R' B R D
R2 D F' R' B R D'
R2 D F' R' B R D2
R2 D F' R' B D R
R2 D F' R' B D' R
R2 D F' R' B D2 R
R2 D F' R' B' R B2
R2 D F' R' B2 R B'
F' U R L' U' R F'
R' D F2 R' D F' B
R' D F2 R' D B F'
R' D F2 R' D' F' B
R' D F2 R' D' B F'
R' D F2 R' D2 F' B
R' D F2 R' D2 B F'
R' D F2 R' F' D B
R' D F2 R' F' D' B
R' D F2 R' F' D2 B
R' D F2 R' F' B D
R' D F2 R' F' B D'
R' D F2 R' F' B D2
R' D F2 R' B D F'
R' D F2 R' B D' F'
R' D F2 R' B D2 F'
R' D F2 R' B F' D
R' D F2 R' B F' D'
R' D F2 R' B F' D2
F' U R L2 U' R F'
R2 D F' U R' U' B
F' U R U' R D F'
F' U R U' R D' F'
F' U R U' R D2 F'
F' U R U' R F' D
F' U R U' R F' D'
F' U R U' R F' D2
R2 D F' D2 L B' L'
R2 D F' B R' B R
R2 D F' B' R' B R
R2 D F' B2 R' B R
R2 D F2 R' B R F
R2 D B R' B R F'
R' D B' R' F' B R'
R' D B' R' B F' R'
R2 D B F' R' B R
R2 D B' R' B R F'
R2 D B' F' R' B R
R' D' L R' B' L' F'
R2 D B2 R' B R F'
L' D' L D R2 F' B'
L' D' L D R2 B' F'
R2 D B2 F' R' B R
R2 D' L D B' L' F'
R2 D' L D' B' L' F'
R2 D' L D2 B' L' F'
R2 D' L F' D2 B' L
R2 D' L B L' F' B2
R2 D' L B L' B2 F'
R2 D' L B' L F' L2
R2 D' L B' L' D F'
R2 D' L B' L' D' F'
R2 D' L B' L' D2 F'
R2 D' L B' L' F' D
R2 D' L B' L' F' D'
R2 D' L B' L' F' D2
R2 D' L B' L2 F' L
R2 D' L B' D L' F'
R2 D' L B' D' L' F'
R2 D' L B' D2 L' F'
R2 D' L B2 L' F' B
R2 D' L B2 L' B F'
R2 D' L' F' L D2 B2
R2 D' L' F' D2 L B2
R2 D' L2 F' L' B' L'
R' D' R' L B' L' F'
R2 D' R D2 R' F' B
R2 D' R D2 R' B F'
R' D' R' F' L B' L'
F U F2 R U' R F'
R2 D' U L U' F' B'
R2 D' U L U' B' F'
R2 D' U' L U F' B'
R2 D' U' L U B' F'
R' D' F D2 R' F' B
R' D' F D2 R' B F'
R2 D' F L B' L' F2
F U' L' R U R F'
R' D' F' D2 R' F' B
R' D' F' D2 R' B F'
F U' L' U R2 D F'
F U' L' U R2 D' F'
F U' L' U R2 D2 F'
F U' L' U R2 F' D
F U' L' U R2 F' D'
F U' L' U R2 F' D2
F U' L' U F R2 F'
F U' L' U F' R2 F'
F U' L' U F2 R2 F'
F U' L' U' B U2 R2
R2 D' F' L D B' L'
R2 D' F' L D' B' L'
R2 D' F' L D2 B' L'
R2 D' F' L B L' B2
R2 D' F' L B' L' D
R2 D' F' L B' L' D'
R2 D' F' L B' L' D2
R2 D' F' L B' D L'
R2 D' F' L B' D' L'
R2 D' F' L B' D2 L'
R2 D' F' L B2 L' B
R2 D' F' R D2 R' B
R2 D' F' U' L U B'
R' D' F2 D2 R' F' B
R' D' F2 D2 R' B F'
R2 D' F' D2 R' B R
R2 D' F' B L B' L'
F2 U' R U B R F'
R2 D' F' B' L B' L'
R2 D' F' B2 L B' L'
R2 D' F2 L B' L' F
F U' R L' U R F'
R2 D' B L B' L' F'
R2 D' B F' L B' L'
R2 D' B' L B' L' F'
R2 D' B' F' L B' L'
R2 D' B2 L B' L' F'
R2 D' B2 F' L B' L'
R2 D2 L' D L F' B'
R2 D2 L' D L B' F'
R2 D2 L' D F' L B'
R2 D2 L' F' D L B'
R2 D2 R D' R' F' B
R2 D2 R D' R' B F'
D2 U2 L2 B U' R' U'
U2 D2 L2 B U' R' U'
R' D2 F D' R' F' B
R' D2 F D' R' B F'
R' D2 F' D' R' F' B
R' D2 F' D' R' B F'
R2 D2 F' L' D L B'
R2 D2 F' R D' R' B
R' D2 F2 D' R' F' B
R' D2 F2 D' R' B F'
R2 D2 F' D L B' L'
R2 D2 F' D' R' B R
R2 D2 F' B U R' U'
R2 D2 F' B' U' L U
D2 U2 B L2 U' R' U'
U2 D2 B L2 U' R' U'
R2 D2 B F' U R' U'
R2 D2 B' U' L U F'
R2 D2 B' F' U' L U
L' F L R2 D' F' B2
L' F L R2 D' B2 F'
L' F L R2 F' D' B2
L' F L' U L2 R2 F'
L' F L' U R2 L2 F'
L' F L' U R2 F' L2
U' F L' F' U R2 F'
L2 F L' U L' R2 F'
L2 F L' U R2 L' F'
R' F R' U' L' U F'
R2 F R F2 R' D B2
L' F R2 L D' F' B2
L' F R2 L D' B2 F'
L' F R2 L F' D' B2
F' U2 B U' R U' R
F2 U2 B U L U R2
L' F R2 F' D' L B'
F U2 B U L' U R2
U2 F U L' U R2 F'
R' F U' L' U R' F'
R2 F U' L' R U F2
R2 F U' L' R' U F2
R2 F U' L' R2 U F2
R2 F U' L' U F2 D
R2 F U' L' U F2 D'
R2 F U' L' U F2 D2
R2 F U' L' D R2 U
R2 F U' R L' U F2
R2 F U' R' L' U F2
R2 F U' R2 L' U F2
R2 F U' D L' R2 U
R2 F U' D R2 L' U
U F U2 L' U R2 F'
R2 F D U' L' R2 U
R2 F D U' R2 L' U
B' D R' D' B R2 F'
U2 F B U L' U R2
R2 F B U' L' U F2
R2 F B' U' L' U F2
R2 F B2 U' L' U F2
R2 F' L U R U' L'
U F' L R U' R F'
R2 F' L' U R U' L
U F' L' R U' R F'
R2 F' L2 U R U' L2
L' F' R U' L R F'
L' F' R U' R L F'
L' F' R U' R F' L
U F' L2 R U' R F'
L2 F' R U' L2 R F'
L2 F' R U' R L2 F'
L2 F' R U' R F' L2
R' F' R' D F' B2 D
R' F' R' D F' B2 D'
R' F' R' D F' B2 D2
R' F' R' D B2 D F'
R' F' R' D B2 D' F'
R' F' R' D B2 D2 F'
R' F' R' D B2 F' D
R' F' R' D B2 F' D'
R' F' R' D B2 F' D2
R' F' R' D2 F' D' B2
R' F' R' F' U R2 U'
R' F' R' F' D B2 D
R' F' R' F' D B2 D'
R' F' R' F' D B2 D2
R' F' R' F' B D B2
R' F' R' F' B' D B2
R' F' R' F' B2 D B2
R' F' R' F2 D F B2
R' F' R' F2 D B2 F
R' F' R' B D F' B2
R' F' R' B D B2 F'
R' F' R' B F' D B2
R' F' R' B' D F' B2
R' F' R' B' D B2 F'
R' F' R' B' F' D B2
U F' R L U' R F'
R' F' R' B2 D F' B2
R' F' R' B2 D B2 F'
R' F' R' B2 F' D B2
U F' R L' U' R F'
U F' R L2 U' R F'
U F' R U' R D F'
U F' R U' R D' F'
U F' R U' R D2 F'
U F' R U' R F' D
U F' R U' R F' D'
U F' R U' R F' D2
R2 F' R' U R2 U' R'
R2 F' R' D R B2 D
R2 F' R' D R B2 D'
R2 F' R' D R B2 D2
R2 F' R' D R' B2 R2
R2 F' R' D B' R B'
R2 F' R' D B2 R D
R2 F' R' D B2 R D'
R2 F' R' D B2 R D2
R2 F' R' D B2 D R
R2 F' R' D B2 D' R
R2 F' R' D B2 D2 R
R2 F' R' D' R D2 B2
R2 F' R' D2 R D' B2
R2 F' R' B D R B2
R2 F' R' B D B2 R
R2 F' R' B' D R B2
R2 F' R' B' D B2 R
R2 F' R' B2 D R B2
R2 F' R' B2 D B2 R
R2 F' R2 U R' U' R'
R2 F' U R' U' D B2
R2 F' U R' D U' B2
R2 F' U R2 D R' U'
R2 F' U R2 D' R' U'
R2 F' U R2 D2 R' U'
R2 F' U D R U' D
R2 F' U D R U' D'
R2 F' U D R U' D2
R2 F' U D R D U'
R2 F' U D R D' U'
R2 F' U D R D2 U'
R2 F' U D' R U' D
R2 F' U D' R U' D'
R2 F' U D' R U' D2
R2 F' U D' R D U'
R2 F' U D' R D' U'
R2 F' U D' R D2 U'
R2 F' U D2 R U' D
R2 F' U D2 R U' D'
R2 F' U D2 R U' D2
R2 F' U D2 R D U'
R2 F' U D2 R D' U'
R2 F' U D2 R D2 U'
R2 F' U B R B' U'
U2 F' U' R U' R F'
R2 F' U B2 R B2 U'
R2 F' U' L U2 R U'
R2 F' U' L' U2 R U'
R2 F' U' L2 U2 R U'
R2 F' U' F2 L' F2 U
R' F' D R' D F' B2
R' F' D R' D B2 F'
R' F' D R' F' D B2
R2 F' U2 F2 U L' U
R' F' D' R' D F' B2
R' F' D' R' D B2 F'
R' F' D' R' F' D B2
R2 F' D R' D R B2
R2 F' D R' D B2 R
R2 F' D U R U' D
R2 F' D U R U' D'
R2 F' D U R U' D2
R2 F' D U R D U'
R2 F' D U R D' U'
R2 F' D U R D2 U'
R2 F' D B U R U'
R2 F' D B' U R U'
R2 F' D B2 U R U'
R' F' D2 R' D F' B2
R' F' D2 R' D B2 F'
R' F' D2 R' F' D B2
R2 F' D' R' D R B2
R2 F' D' R' D B2 R
R2 F' D' U R U' D
R2 F' D' U R U' D'
R2 F' D' U R U' D2
R2 F' D' U R D U'
R2 F' D' U R D' U'
R2 F' D' U R D2 U'
R2 F' D' B U R U'
R2 F' D' B' U R U'
R2 F' D' B2 U R U'
R2 F' D2 R' D R B2
R2 F' D2 R' D B2 R
R2 F' D2 U R U' D
R2 F' D2 U R U' D'
R2 F' D2 U R U' D2
R2 F' D2 U R D U'
R2 F' D2 U R D' U'
R2 F' D2 U R D2 U'
R2 F' D2 B U R U'
R2 F' D2 B' U R U'
R2 F' D2 B2 U R U'
U2 F' B U' R U' R
R2 F' B R' D R B2
R2 F' B R' D B2 R
R2 F' B U R U' D
R2 F' B U R U' D'
R2 F' B U R U' D2
R2 F' B U R D U'
R2 F' B U R D' U'
R2 F' B U R D2 U'
R2 F' B U D R U'
R2 F' B U D' R U'
R2 F' B U D2 R U'
R2 F' B D U R U'
R2 F' B D' U R U'
R2 F' B D2 U R U'
R2 F' B' R' D R B2
R2 F' B' R' D B2 R
R2 F' B' U R U' D
R2 F' B' U R U' D'
R2 F' B' U R U' D2
R2 F' B' U R D U'
R2 F' B' U R D' U'
R2 F' B' U R D2 U'
R2 F' B' U D R U'
R2 F' B' U D' R U'
R2 F' B' U D2 R U'
R2 F' B' D U R U'
R2 F' B' D' U R U'
R2 F' B' D2 U R U'
R2 F' B2 R' D R B2
R2 F' B2 R' D B2 R
R2 F' B2 U R U' D
R2 F' B2 U R U' D'
R2 F' B2 U R U' D2
R2 F' B2 U R D U'
R2 F' B2 U R D' U'
R2 F' B2 U R D2 U'
R2 F' B2 U D R U'
R2 F' B2 U D' R U'
R2 F' B2 U D2 R U'
R2 F' B2 D U R U'
R2 F' B2 D' U R U'
R2 F' B2 D2 U R U'
R' F2 R' F' U' L' U
R2 F2 R F R' D B2
U F2 R U' R F' B
U F2 R U' R B F'
L' F2 R2 F' L D' B2
R2 F2 U' R U F B
R2 F2 U' R U B F
U F2 U' R B R F'
R2 F2 D F U R U'
R2 F2 D' F U R U'
R2 F2 D2 F U R U'
D2 B L2 U' R' U' L2
R2 B L' D' L F' B'
R2 B L' D' L B' F'
