F' U F R B
B L F' U F R
F' U R F B R
F' U R B F R
F' U D F R B
F' U D' F R B
F' U D2 F R B
F' U F R D B
F' U F R D' B
F' U F R D2 B
F' U F R B D
F' U F R B D'
F' U F R B D2
F' U F D R B
F' U F D' R B
F' U F D2 R B
F' U F B R B
F' U F B' R B
F' U F B2 R B
F' U B F R B
F' U B' F R B
F' U B2 F R B
F' D U F R B
L' F' U F R B
D2 F' U F R B
D' F' U F R B
L2 F' U F R B
L F' U F R B
D F' U F R B
F' D' U F R B
F' D2 U F R B
F' U D F R B D
F' U D F R B D'
F' U D F R B D2
F' U D F D R B
F' U D F D' R B
F' U D F D2 R B
F' U D F B R B
F' U D F B' R B
F' U D F B2 R B
F' U D B F R B
F' U D B' F R B
F' U D B2 F R B
F' U D' R F B R
F' U D' R B F R
F' U D' F R D B
F' U D' F R D' B
F' U D' F R D2 B
F' U D' F R B D
F' U D' F R B D'
F' U D' F R B D2
F' U D' F D R B
F' U D' F D' R B
F' U D' F D2 R B
F' U D' F B R B
F' U D' F B' R B
F' U D' F B2 R B
F' U D' B F R B
F' U D' B' F R B
F' U D' B2 F R B
F' U D2 R F B R
F' U D2 R B F R
F' U D2 F R D B
F' U D2 F R D' B
F' U D2 F R D2 B
F' U D2 F R B D
F' U D2 F R B D'
F' U D2 F R B D2
F' U D2 F D R B
F' U D2 F D' R B
F' U D2 F D2 R B
F' U D2 F B R B
F' U D2 F B' R B
F' U D2 F B2 R B
F' U D2 B F R B
F' U D2 B' F R B
F' U D2 B2 F R B
F' U F L R B L'
F' U F L2 R B L2
F' U F R L B L'
F' U F R L2 B L2
F' U F R D B D
F' U F R D B D'
F' U F R D B D2
F' U F R D' B D
F' U F R D' B D'
F' U F R D' B D2
F' U F R D2 B D
F' U F R D2 B D'
F' U F R D2 B D2
F' U F R B2 D B'
F' U F R B2 D' B'
F' U F R B2 D2 B'
F' U F R' B R2 B
F' U F R' B' R2 B
F' U F R' B2 R2 B
F' U F D R D B
F' U F D R D' B
F' U F D R D2 B
F' U F D R B D
F' U F D R B D'
F' U F D R B D2
F' U F D B R B
F' U F D B' R B
F' U F D B2 R B
F' U F D' R D B
F' U F D' R D' B
F' U F D' R D2 B
F' U F D' R B D
F' U F D' R B D'
F' U F D' R B D2
F' U F D' B R B
F' U F D' B' R B
F' U F D' B2 R B
F' U F D2 R D B
F' U F D2 R D' B
F' U F D2 R D2 B
F' U F D2 R B D
F' U F D2 R B D'
F' U F D2 R B D2
F' U F D2 B R B
F' U F D2 B' R B
F' U F D2 B2 R B
F' U F B R D B
F' U F B R D' B
F' U F B R D2 B
F' U F B R B D
F' U F B R B D'
F' U F B R B D2
F' U F B D R B
F' U F B D' R B
F' U F B D2 R B
F' U F B' R D B
F' U F B' R D' B
F' U F B' R D2 B
F' U F B' R B D
F' U F B' R B D'
F' U F B' R B D2
F' U F B' D R B
F' U F B' D' R B
F' U F B' D2 R B
F' U F B2 R D B
F' U F B2 R D' B
F' U F B2 R D2 B
F' U F B2 R B D
F' U F B2 R B D'
F' U F B2 R B D2
F' U F B2 D R B
F' U F B2 D' R B
F' U F B2 D2 R B
F' U F' R F2 B R
F' U F' R B F2 R
F' U B R F B R
F' U B R B F R
F' U B D F R B
F' U B D' F R B
F' U B D2 F R B
F' U B F R D B
F' U B F R D' B
F' U B F R D2 B
F' U B F R B D
F' U B F R B D'
F' U B F R B D2
F' U B F D R B
F' U B F D' R B
F' U B F D2 R B
F' U B' R F B R
F' U B' R B F R
F' U B' D F R B
F' U B' D' F R B
F' U B' D2 F R B
F' U B' F R D B
F' U B' F R D' B
F' U B' F R D2 B
F' U B' F R B D
F' U B' F R B D'
F' U B' F R B D2
F' U B' F D R B
F' U B' F D' R B
F' U B' F D2 R B
F' U B2 R F B R
F' U B2 R B F R
F' U B2 D F R B
F' U B2 D' F R B
F' U B2 D2 F R B
F' U B2 F R D B
F' U B2 F R D' B
F' U B2 F R D2 B
F' U B2 F R B D
F' U B2 F R B D'
F' U B2 F R B D2
F' U B2 F D R B
F' U B2 F D' R B
F' U B2 F D2 R B
B U' L F' B' U R'
B U' L B' F' U R'
L' D' F' U F R B
L2 D' F' U F R B
L D' F' U F R B
B2 U' F' B' L U R'
B U' F' L B' U R'
B2 U' B' L F' U R'
B2 U' B' F' L U R'
L' D2 F' U F R B
L2 D2 F' U F R B
F' U2 R U' F R B
L D2 F' U F R B
F' U2 R' U' F R B
F' U2 R2 U' F R B
B D L F' U F R
F' D U R F B R
F' D U R B F R
R F B L U F' L'
F' D U F R D B
F' D U F R D' B
F' D U F R D2 B
F' D U F R B D
F' D U F R B D'
F' D U F R B D2
F' D U F D R B
F' D U F D' R B
F' D U F D2 R B
F' D U F B R B
F' D U F B' R B
F' D U F B2 R B
F' D U B F R B
F' D U B' F R B
F' D U B2 F R B
U' F' L' B U B2 R'
U' F' L' B2 U B R'
U2 F' L' B' R2 U F'
U2 F' L' B' U' B U2
D2 F' U R F B R
D' F' U R F B R
D2 F' U R B F R
D' F' U R B F R
L' F' U R F B R
D2 F' U D F R B
D' F' U D F R B
L' F' U R B F R
D2 F' U D' F R B
D' F' U D' F R B
D2 F' U D2 F R B
D' F' U D2 F R B
D2 F' U F R D B
D2 F' U F R D' B
D2 F' U F R D2 B
D2 F' U F R B D
D2 F' U F R B D'
D2 F' U F R B D2
D' F' U F R D B
D' F' U F R D' B
D' F' U F R D2 B
D' F' U F R B D
D' F' U F R B D'
D' F' U F R B D2
L' F' U D F R B
D2 F' U F D R B
D' F' U F D R B
D2 F' U F D' R B
D2 F' U F D2 R B
D' F' U F D' R B
D2 F' U F B R B
D' F' U F D2 R B
D2 F' U F B' R B
D' F' U F B R B
D2 F' U F B2 R B
D' F' U F B' R B
D' F' U F B2 R B
L' F' U D' F R B
L' F' U D2 F R B
L' F' U F R D B
L' F' U F R D' B
L' F' U F R D2 B
L' F' U F R B D
L' F' U F R B D'
L' F' U F R B D2
L' F' U F D R B
L' F' U F D' R B
L' F' U F D2 R B
L' F' U F B R B
L' F' U F B' R B
L' F' U F B2 R B
D2 F' U B F R B
D' F' U B F R B
D2 F' U B' F R B
D' F' U B' F R B
D2 F' U B2 F R B
D' F' U B2 F R B
L2 F' U R F B R
L2 F' U R B F R
L' F' U B F R B
L' F' U B' F R B
L' F' U B2 F R B
L2 F' U D F R B
L2 F' U D' F R B
L2 F' U D2 F R B
L2 F' U F R D B
L2 F' U F R D' B
L2 F' U F R D2 B
L2 F' U F R B D
L2 F' U F R B D'
L2 F' U F R B D2
R' F' U' D' F L' B'
L2 F' U F D R B
L2 F' U F D' R B
L2 F' U F D2 R B
L2 F' U F B R B
L2 F' U F B' R B
L2 F' U F B2 R B
L2 F' U B F R B
D F' U R F B R
D F' U R B F R
L2 F' U B' F R B
L2 F' U B2 F R B
D F' U D F R B
D F' U D' F R B
D F' U D2 F R B
D F' U F R D B
D F' U F R D' B
D F' U F R D2 B
D F' U F R B D
D F' U F R B D'
D F' U F R B D2
D F' U F D R B
D F' U F D' R B
D F' U F D2 R B
D F' U F B R B
D F' U F B' R B
D F' U F B2 R B
L F' U R F B R
L F' U R B F R
D F' U B F R B
D F' U B' F R B
D F' U B2 F R B
L F' U D F R B
L F' U D' F R B
L F' U D2 F R B
L F' U F R D B
L F' U F R D' B
L F' U F R D2 B
L F' U F R B D
L F' U F R B D'
L F' U F R B D2
L F' U F D R B
L F' U F D' R B
L F' U F D2 R B
L F' U F B R B
L F' U F B' R B
L F' U F B2 R B
L F' U B F R B
L F' U B' F R B
L F' U B2 F R B
D2 F' D U F R B
D' F' D U F R B
B D' L F' U F R
L' F' D U F R B
L2 F' D U F R B
R' F' D' U' F L' B'
D2 F' D' U F R B
D' F' D' U F R B
L' F' D' U F R B
D F' D U F R B
F2 D' L2 B' R' F' U'
L2 F' D' U F R B
D2 F' D2 U F R B
L F' D U F R B
D' F' D2 U F R B
L' F' D2 U F R B
D F' D' U F R B
L2 F' D2 U F R B
L F' D' U F R B
U' F' B' L' U R' B'
D F' D2 U F R B
R' F' B' R' B U' F
L F' D2 U F R B
F' D' U R F B R
F' D' U R B F R
F' D' U F R D B
F' D' U F R D' B
F' D' U F R D2 B
F' D' U F R B D
F' D' U F R B D'
F' D' U F R B D2
F' D' U F D R B
F' D' U F D' R B
F' D' U F D2 R B
F' D' U F B R B
F' D' U F B' R B
F' D' U F B2 R B
F' D' U B F R B
F' D' U B' F R B
F' D' U B2 F R B
B D2 L F' U F R
F' D2 U R F B R
F' D2 U R B F R
F' D2 U F R D B
F' D2 U F R D' B
F' D2 U F R D2 B
F' D2 U F R B D
F' D2 U F R B D'
F' D2 U F R B D2
F' D2 U F D R B
F' D2 U F D' R B
F' D2 U F D2 R B
F' D2 U F B R B
F' D2 U F B' R B
F' D2 U F B2 R B
F' D2 U B F R B
F' D2 U B' F R B
F' D2 U B2 F R B
D2 B L F' U F R
D' B L F' U F R
L' B L F' U F R
L2 B L F' U F R
D B L F' U F R
R B L R' F' U F
L B L F' U F R
R B L F U F' L'
R B R' L F' U F
B F L F2 U F R
F B L F2 U F R
R B F L U F' L'
U' B' L' F' U R' B'
R' B' U F' R' B U'
B' F' U F R D B2
F' B' U F R D B2
U' B' F' L' U R' B'
R' B' F' R' B U' F
B' F' U2 R' U' F R
F' B' U2 R' U' F R
