D L2 R2 F L' U2
D L2 F L' R2 U2
D L2 F R2 L' U2
D R2 L2 F L' U2
D R2 F' U2 R B'
D R2 F' U2 B' R
D R2 F2 U2 B' R'
U2 D' B L2 R' B2
U2 D' B R' L2 B2
U2 D' B R' B2 L2
D' U2 B L2 R' B2
D' U2 B R' L2 B2
D' U2 B R' B2 L2
D F' R2 U2 R' B'
D F2 R2 U2 B' R'
D' B L2 R' F B2
D' B L2 R' B2 F
D' B L2 F R' B2
D' B R' L2 F B2
D' B R' L2 B2 F
U2 B2 D' L2 B R'
U2 B2 D' B L2 R'
U2 B2 D' B R' L2
D R2 F' U2 R B' D2
D R2 F' U2 R' B' R2
D R2 F' U2 D R B'
D R2 F' U2 D B' R
R D L2 F R2 L' U2
D R2 F' U2 D' R B'
D R2 F' U2 D' B' R
D R2 F' U2 D2 R B'
D R2 F' U2 D2 B' R
D R2 F' U2 B R B2
D R2 F' U2 B' R D
D R2 F' U2 B' R D'
D R2 F' U2 B' R D2
D R2 F' U2 B' D R
D R2 F' U2 B' D' R
D R2 F' U2 B' D2 R
D R2 F' D U2 R B'
D R2 F' D U2 B' R
D R2 F' D' U2 R B'
D R2 F' D' U2 B' R
D R2 F' D2 U2 R B'
D R2 F' D2 U2 B' R
D R2 F2 L2 F U2 R
D' R2 B L2 R' F B2
D' R2 B L2 R' B2 F
D' R2 B L2 F R' B2
D' R2 B R' L2 F B2
D' R2 B R' L2 B2 F
D R2 F2 U2 R B' R'
D R2 F2 U2 R' B' R'
D R2 F2 U2 R2 B' R'
D R2 F2 U2 D B' R'
D R2 F2 U2 D' B' R'
D R2 F2 U2 D2 B' R'
D R2 F2 U2 B' R' D
D R2 F2 U2 B' R' D'
D R2 F2 U2 B' R' D2
D R2 F2 U2 B' D R'
D R2 F2 U2 B' D' R'
D R2 F2 U2 B' D2 R'
R' D R2 L2 F L' U2
D R2 F2 D U2 B' R'
D R2 F2 D' U2 B' R'
D R2 F2 D2 U2 B' R'
R' D R2 F' U2 R B'
R' D R2 F' U2 B' R
R' D R2 F2 U2 B' R'
R2 D R2 L2 F L' U2
R2 D R2 F' U2 R B'
R2 D R2 F' U2 B' R
R D R2 L2 F L' U2
R2 D R2 F2 U2 B' R'
R D R2 F' U2 R B'
R D R2 F' U2 B' R
R D R2 F2 U2 B' R'
U2 R2 B2 D' L2 B R'
U2 R2 B2 D' B L2 R'
U2 R2 B2 D' B R' L2
R' D F' R2 U2 R' B'
F2 U L2 U L2 B' R'
R2 D F' R2 U2 R' B'
R' D F2 R2 U2 B' R'
R D F' R2 U2 R' B'
R2 D F2 R2 U2 B' R'
R D F2 R2 U2 B' R'
F' U D F' U R B'
F' U D F' U B' R
D' U B U L2 R' B2
D' U B U R' L2 B2
D' U B U R' B2 L2
U2 D B2 D2 L2 B R'
U2 D B2 D2 B L2 R'
U2 D B2 D2 B R' L2
R' D' U2 B L2 R' B2
R' D' U2 B R' L2 B2
R' D' U2 B R' B2 L2
D2 U' R F' B2 U' B
D2 U' R B2 F' U' B
R2 D' U2 B L2 R' B2
R2 D' U2 B R' L2 B2
R2 D' U2 B R' B2 L2
U2 D' R B L2 R' B2
U2 D' R B R' L2 B2
U2 D' R B R' B2 L2
R D' U2 B L2 R' B2
R D' U2 B R' L2 B2
R D' U2 B R' B2 L2
U2 D' R' B L2 R' B2
U2 D' R' B R' L2 B2
U2 D' R' B R' B2 L2
U2 D' R2 B L2 R' B2
U2 D' R2 B R' L2 B2
U2 D' R2 B R' B2 L2
R' D' B L2 R' F B2
R' D' B L2 R' B2 F
R' D' B L2 F R' B2
R' D' B R' L2 F B2
R' D' B R' L2 B2 F
R2 D' B L2 R' F B2
R2 D' B L2 R' B2 F
R2 D' B L2 F R' B2
R2 D' B R' L2 F B2
R2 D' B R' L2 B2 F
R D' B L2 R' F B2
R D' B L2 R' B2 F
R D' B L2 F R' B2
R D' B R' L2 F B2
R D' B R' L2 B2 F
D' U' B U' L2 R' B2
U' D' B U' L2 R' B2
U' D' B U' R' L2 B2
D' U' B U' R' L2 B2
U' D' B U' R' B2 L2
D' U' B U' R' B2 L2
U2 D' F2 B' L2 F2 R
U2 D' B L' R' B2 L'
U2 D' B L2 R B2 R2
U2 D' B L2 R' B2 D
U2 D' B L2 R' B2 D'
U2 D' B L2 R' B2 D2
U2 D' B L2 R2 B2 R
U2 D' B R L2 B2 R2
U2 D' B R B2 L2 R2
U2 D' B R B2 R2 L2
U2 D' B R' L' B2 L'
U2 D' B R' L2 B2 D
U2 D' B R' L2 B2 D'
U2 D' B R' L2 B2 D2
U' D' B' L2 D F2 R
U2 D' B R' B L2 B
U2 D' B R' B2 L2 D
U2 D' B R' B2 L2 D'
U2 D' B R' B2 L2 D2
D' U' B' L2 D F2 R
U2 D' B R2 L2 B2 R
U2 D' B R2 B2 L2 R
U2 D' B R2 B2 R L2
U2 D' B' L' D2 L' R2
U2 D' B' L' D2 R2 L'
U2 D' B' L2 U2 L' U2
U2 D' B' L2 F2 R F2
U D' B U L2 R' B2
U D' B U R' L2 B2
U D' B U R' B2 L2
U2 D' B' U2 L U2 L
D2 U' B2 U' D B R'
U2 D' B' F2 L2 F2 R
D2 U' B2 D U' B R'
U2 D' B2 L2 B' R' B2
U' D2 R F' B2 U' B
D' U2 R B L2 R' B2
D' U2 R B R' L2 B2
D' U2 R B R' B2 L2
U' D2 R B2 F' U' B
D' U2 R' B L2 R' B2
D' U2 R' B R' L2 B2
D' U2 R' B R' B2 L2
D' U2 R2 B L2 R' B2
D' U2 R2 B R' L2 B2
D' U2 R2 B R' B2 L2
D' U2 F2 B' L2 F2 R
D' U2 B L' R' B2 L'
D' U2 B L2 R B2 R2
D' U2 B L2 R' B2 D
D' U2 B L2 R' B2 D'
D' U2 B L2 R' B2 D2
D' U2 B L2 R2 B2 R
D' U2 B R L2 B2 R2
D' U2 B R B2 L2 R2
D' U2 B R B2 R2 L2
D' U2 B R' L' B2 L'
D' U2 B R' L2 B2 D
D' U2 B R' L2 B2 D'
D' U2 B R' L2 B2 D2
D' U2 B R' B L2 B
D' U2 B R' B2 L2 D
D' U2 B R' B2 L2 D'
D' U2 B R' B2 L2 D2
D' U2 B R2 L2 B2 R
D' U2 B R2 B2 L2 R
D' U2 B R2 B2 R L2
D' U2 B' L' D2 L' R2
D' U2 B' L' D2 R2 L'
D' U2 B' L2 U2 L' U2
D' U2 B' L2 F2 R F2
D' U2 B' U2 L U2 L
D' U2 B' F2 L2 F2 R
D' U2 B2 L2 B' R' B2
U' D2 B2 U' D B R'
B' U2 D R2 U2 F' R
U' D2 B2 D U' B R'
B' U2 D' B U2 L2 R'
B' U2 D' B U2 R' L2
D U2 B2 D2 L2 B R'
D U2 B2 D2 B L2 R'
D U2 B2 D2 B R' L2
D F L2 R2 F L U2
D F L2 F L R2 U2
D F L2 F R2 L U2
D F R2 L2 F L U2
D F R2 F U2 B' R'
D F R2 F2 U2 R B'
D F R2 F2 U2 B' R
L2 F U F B' U R'
L2 F U B' F U R'
D' F U2 B L2 R' B2
D' F U2 B R' L2 B2
D' F U2 B R' B2 L2
B' D R F' R F' L'
D' F B L2 R' F B2
D' F B L2 R' B2 F
D' F B L2 F R' B2
D' F B R' L2 F B2
D' F B R' L2 B2 F
F' D U F' U R B'
F' D U F' U B' R
B' D U2 R2 U2 F' R
D F' L2 R2 F U2 R'
D F' R2 L2 F U2 R'
D F' R2 U2 R B' R2
D F' R2 U2 R' D B'
D F' R2 U2 R' D' B'
D F' R2 U2 R' D2 B'
D F' R2 U2 R' B' D
D F' R2 U2 R' B' D'
D F' R2 U2 R' B' D2
D F' R2 U2 R2 B' R
D F' R2 U2 D R' B'
D F' R2 U2 D' R' B'
D F' R2 U2 D2 R' B'
D F' R2 D U2 R' B'
D F' R2 D' U2 R' B'
D F' R2 D2 U2 R' B'
D F' R2 F U2 R' B'
D F' R2 F' U2 R' B'
D F' R2 F2 U2 R' B'
D' F' U2 B L2 R' B2
D' F' U2 B R' L2 B2
D' F' U2 B R' B2 L2
B' D' L2 R2 D2 F' R
B' D' L2 U2 B U2 R'
D F' U2 D2 R B' L2
D F' U2 D2 B' L2 R
D F' U2 D2 B' R L2
B' D' L2 D2 R2 F' R
D F' U2 B' D2 L2 R
D F' U2 B' D2 R L2
B2 D' L2 B D' R' F2
B2 D' L2 B D' F2 R'
U F' D F' U R B'
U F' D F' U B' R
D' F' B L2 R' F B2
D' F' B L2 R' B2 F
D' F' B L2 F R' B2
D' F' B R' L2 F B2
D' F' B R' L2 B2 F
B' D' R2 L2 D2 F' R
D F' D2 U2 R B' L2
D F' D2 U2 B' L2 R
D F' D2 U2 B' R L2
B' D' U2 B U2 L2 R'
B' D' U2 B U2 R' L2
U F2 L B' L' U B'
D F2 L2 R2 F U2 R
D F2 L2 F R2 U2 R'
U F2 L2 U' F U2 R
B' D' B U2 R' B' L2
B2 D' B L2 D' R' F2
B2 D' B L2 D' F2 R'
D F2 R2 L2 F U2 R
D F2 R2 U2 R B' R'
D F2 R2 U2 R' B' R'
D F2 R2 U2 R2 B' R'
D F2 R2 U2 D B' R'
D F2 R2 U2 D' B' R'
D F2 R2 U2 D' B' R'
D F2 R2 U2 D2 B' R'
D F2 R2 U2 B' R' D
D F2 R2 U2 B' R' D'
D F2 R2 U2 B' R' D2
D F2 R2 U2 B' D R'
D F2 R2 U2 B' D' R'
D F2 R2 U2 B' D2 R'
D F2 R2 D U2 B' R'
D F2 R2 D' U2 B' R'
D F2 R2 D2 U2 B' R'
D F2 R2 F U2 R B'
D F2 R2 F U2 B' R
U F2 U D' B R' B2
D' F2 U2 B L2 R' B2
D' F2 U2 B R' L2 B2
D' F2 U2 B R' B2 L2
U F2 U B2 D' B R'
D F2 U2 D2 B' L2 R'
D F2 U2 D2 B' R' L2
D F2 U2 B' D2 L2 R'
D F2 U2 B' D2 R' L2
D' F2 B L2 R' F B2
D' F2 B L2 R' B2 F
D' F2 B L2 F R' B2
D' F2 B R' L2 F B2
D' F2 B R' L2 B2 F
U F2 D' U B R' B2
U F2 D' B U R' B2
D F2 D2 U2 B' L2 R'
D F2 D2 U2 B' R' L2
U F2 B L B' U B'
U F2 B' L B' U B
D' B L' R' B2 L' F
U F2 B2 L B' U B2
U F2 B2 U D' B R'
U F2 B2 D' U B R'
D' B L2 R F R2 B2
D' B L2 R F B2 R2
D' B L2 R B2 R2 F
D' B L2 R B2 F R2
D' B L2 R' F B2 D
D' B L2 R' F B2 D'
D' B L2 R' F B2 D2
D' B L2 R' B2 D F
D' B L2 R' B2 D' F
D' B L2 R' B2 D2 F
D' B L2 R' B2 F D
D' B L2 R' B2 F D'
D' B L2 R' B2 F D2
D' B L2 R2 B2 R F
D' B L2 F R B2 R2
D' B L2 F R' B2 D
D' B L2 F R' B2 D'
D' B L2 F R' B2 D2
D' B L2 F R2 B2 R
D' B L2 F' R' F2 B2
D' B L2 F' R' B2 F2
U B L F2 B' U B'
U B L B' F2 U B'
D' B R L2 F R2 B2
D' B R L2 F B2 R2
D' B R L2 B2 R2 F
D' B R L2 B2 F R2
D' B R B2 L2 R2 F'
D' B R B2 R2 L2 F'
D' B R B2 R2 F' L2
D' B R' L' B2 L' F
D' B R' L2 F B2 D
D' B R' L2 F B2 D'
D' B R' L2 F B2 D2
D' B R' L2 B2 D F
D' B R' L2 B2 D' F
D' B R' L2 B2 D2 F
D' B R' L2 B2 F D
D' B R' L2 B2 F D'
D' B R' L2 B2 F D2
B2 D2 F2 D L2 B R'
B2 D2 F2 D B L2 R'
B2 D2 F2 D B R' L2
D' B R' F L2 F B2
D' B R' F L2 B2 F
D' B R' F' L2 F B2
D' B R' F' L2 B2 F
D' B R' F2 L2 F B2
D' B R' F2 L2 B2 F
D' B R2 L2 B2 R F
D' B U L2 R' F B2
D' B U L2 R' B2 F
D' B U L2 F R' B2
D' B U R' L2 F B2
D' B U R' L2 B2 F
D' B U' L2 R' F B2
D' B U' L2 R' B2 F
D' B U' L2 F R' B2
D' B U' R' L2 F B2
D' B U' R' L2 B2 F
D' B U2 L2 R' F B2
D' B U2 L2 R' B2 F
D' B U2 L2 F R' B2
D' B U2 R' L2 F B2
D' B U2 R' L2 B2 F
D' B F L2 R' F B2
D' B F L2 R' B2 F
D' B F L2 F R' B2
D' B F R' L2 F B2
D' B F R' L2 B2 F
D' B F' L2 R' F B2
D' B F' L2 R' B2 F
D' B F' L2 F R' B2
D' B F' R' L2 F B2
D' B F' R' L2 B2 F
D' B F2 L2 R' F B2
D' B F2 L2 R' B2 F
D' B F2 L2 F R' B2
D' B F2 R' L2 F B2
D' B F2 R' L2 B2 F
D' B' L B U2 B' L
U2 B' L U' F2 B' U
U2 B' L U' B' F2 U
U B F2 L B' U B'
D' B' L' D2 L' R2 F'
D' B' L' D2 R2 L' F'
D' B' L2 R F2 R F'
D' B' L2 R2 F2 R F
D' B' L2 U2 L' B U2
D' B' L2 U2 B L' U2
D' B' L2 F' R2 F' R
D' B' L2 F2 R2 F' R'
U B' L F2 B' U B
U B' L B' F2 U B
D' B' R L2 F2 R F'
D B' R F' R F' L'
D' B' R2 L2 F2 R F
D' B' R2 F L2 F2 R
D B' U2 R2 U2 F' R
U2 B' D' L2 B R' B'
U2 B' D' B R' B' L2
U B' F2 L B' U B
U2 B2 L B D' L2 R2
U2 B2 L B D' R2 L2
U B2 L F2 B' U B2
U B2 L B' F2 U B2
U' B2 U' D' L2 B R'
U' B2 U' D' B L2 R'
U' B2 U' D' B R' L2
D B2 R2 F' B2 U2 R
D B2 R2 B2 F' U2 R
U B2 U D' L2 B R'
U B2 U D' B L2 R'
U B2 U D' B R' L2
D2 B2 D L2 U' B R'
U' B2 D' U' L2 B R'
U' B2 D' U' B L2 R'
U' B2 D' U' B R' L2
U2 B2 D' L' B L' R'
U2 B2 D' L' B R' L'
U2 B2 D' L2 B R' D
U2 B2 D' L2 B R' D'
U2 B2 D' L2 B R' D2
U2 B2 D' L2 B D R'
U2 B2 D' L2 B D' R'
U2 B2 D' L2 B D2 R'
U2 B2 D' B L2 R' D
U2 B2 D' B L2 R' D'
U2 B2 D' B L2 R' D2
U2 B2 D' B L2 D R'
U2 B2 D' B L2 D' R'
U2 B2 D' B L2 D2 R'
U2 B2 D' B R' L2 D
U2 B2 D' B R' L2 D'
U2 B2 D' B R' L2 D2
U B2 D' U L2 B R'
D B2 D2 L2 F2 B R'
D B2 D2 L2 B R' F2
U B2 D' U B L2 R'
D B2 D2 L2 B F2 R'
U B2 D' U B R' L2
D B2 D2 F2 L2 B R'
D B2 D2 F2 B L2 R'
D B2 D2 F2 B R' L2
D B2 D2 B L2 R' F2
D B2 D2 B L2 F2 R'
D B2 D2 B R' L2 F2
D B2 D2 B R' F2 L2
D B2 D2 B F2 L2 R'
D B2 D2 B F2 R' L2
U B2 F2 L B' U B2
U B2 F2 U D' B R'
U B2 F2 D' U B R'
