D L D F B' L
D L D B' F L
D L D' F B' L'
D L D' B' F L'
D L F D B' L
D L B' D' F L'
L F L2 D L B'
F D L F B' L2
L F D L B' L2
F D L B' F L2
L F B' L' D' B2
D2 B' D' L F B'
D2 B' D' L B' F
L B' F L' D' B2
B L B2 F L' D' B2
B' L' U' L2 U F L'
F L' U2 B' U L U
D L' D L2 F B' L
D L' D L2 B' F L
D L' D' L2 F B' L'
D L' D' L2 B' F L'
B' L2 U' L' U F L'
B' R L U R' F L'
B' R L U F L' R'
B' R L U F R' L'
L U B R' U' F L'
F' R U2 D' R' F' B
F' R U2 D' R' B F'
F' R D' U2 R' F' B
F' R D' U2 R' B F'
L U B2 U' F L' B'
B' R' L U R F L'
B R' L U' R F L'
B' R2 L U R2 F L'
B' R2 L U F L' R2
B' R2 L U F R2 L'
L' D L D B' L F
L' D L2 D' F L' B'
L D F L D B' L
B U R' U' L F L'
D U R' B L U' B'
U D R' B L U' B'
B U D R' B L U'
F U B L R' U' L2
F U B R' L U' L2
B' U' L U L F L'
B' U' L F R U L'
B' U' F L R U L2
B' U' F R L U L2
L D2 F B' L D' B2
F' U2 R B U' R' U'
F' U2 D' R F' B U2
F' U2 D' R B F' U2
L D2 B' D' F L B'
L D2 B' F L D' B2
D F L D F B' L
D F L D B' F L
D F L D' F B' L'
D F L D' B' F L'
D F L F D B' L
D F L B' D' F L'
L' F L2 D F L B'
L' F L2 F D L B'
L F L' R D' R' B
L2 F L2 D L F B'
L2 F L2 D L B' F
L F L' D L B' L'
L F L' D' R' B R
L F L' B U R' U'
L F L' B' U' L U
L F L2 D L D B'
L F L2 D L D' B'
L F L2 D L D2 B'
L F L2 D L B' D
L F L2 D L B' D'
L F L2 D L B' D2
L F R L' D' R' B
L F R D' L' R' B
L F R D' R' L' B
L F R D' R' B L'
F' D L F D2 B' L
F' D L F2 B' L' F'
L F U B R' U' L'
F' D L B' F2 L' F'
F2 D L F' B' L' F2
L F U B2 U' L' B'
F2 D L B' F' L' F2
F D L F B L2 B2
F D L F B' L2 D
F D L F B' L2 D'
F D L F B' L2 D2
F D L F B2 L2 B
F D L F' B' L2 F2
F D L F2 B' L2 F'
F D L B F L2 B2
F D L B' F L2 D
F D L B' F L2 D'
F D L B' F L2 D2
F D L B' F' L2 F2
F D L B' F2 L2 F'
F D L B2 F L2 B
F' D L2 F2 L' F B'
F' D L2 F2 L' B' F
F D L' U2 F B' U2
F D L' U2 B' F U2
F2 D L2 F' L' F B'
F2 D L2 F' L' B' F
L F D L B L2 B2
L F D L B' L2 D
L F D L B' L2 D'
L F D L B' L2 D2
L F D L B2 L2 B
L F D L' U2 F U2
L F D B L B' L2
L F D B' L B' L2
L F D B2 L B' L2
L F D' L' R' B R
L F D' L2 D2 L B'
L F D' R' L' B R
L F D' R' B L' R
L F D' R' B R L'
D2 F B' L D' F B2
D2 F B' L D' B2 F
D2 F B' L F D' B2
L F D2 L2 D' L B'
L2 F B' L' D' F B2
L2 F B' L' D' B2 F
L2 F B' L' F D' B2
L F B L' U R' U'
L F B U R' U' L'
L F B' L' U' L2 U
L F B' L' D' B2 D
L F B' L' D' B2 D'
L F B' L' D' B2 D2
L F B' L' B D' B2
L F B' L' B' D' B2
L F B' L' B2 D' B2
B D U R' B L U'
L F B' U' L U L2
L F B' D L' D' B2
L F B' D' L' D' B2
L F B' D2 L' D' B2
F' D F L F B' L'
F' D F L B' F L'
D F' L D F B' L
D F' L D B' F L
D F' L D' F B' L'
D F' L D' B' F L'
D F' L F D B' L
D F' L B' D' F L'
F2 D F' L F B' L2
F2 D F' L B' F L2
F' D F2 L F B' L2
F' D F2 L B' F L2
F2 D F2 L F B' L'
F2 D F2 L B' F L'
F D F' L F B' L'
F D F' L B' F L'
U2 F' R B U' R' U'
F D B L F B' L2
F D B L B' F L2
F D B' L F B' L2
F D B' L B' F L2
F D B2 L F B' L2
F D B2 L B' F L2
U2 F' D' R F' B U2
U2 F' D' R B F' U2
F' D' R F' U2 R' F'
F' D' U2 R F' B U2
F' D' U2 R B F' U2
D F2 L D F B' L
D F2 L D B' F L
D F2 L D' F B' L'
D F2 L D' B' F L'
D F2 L F D B' L
D F2 L B' D' F L'
L F2 D L F' B' L'
L F2 D L B' F' L'
L F2 D L2 F' L' B'
L F2 D F' L B' L2
D B L D F B' L
D B L D B' F L
D B L D' F B' L'
D B L D' B' F L'
D B L F D B' L
D B L B' D' F L'
U B L D R' B U'
L B R' U' R F L'
U B R' D' L B' U'
B D2 B' D L F B'
B D2 B' D L B' F
B' F L F L2 D' B2
L B U R' U' F L'
B' F L' U' L2 U F
D2 B D' B2 L F B'
D2 B D' B2 L B' F
U B D L R' B U'
U B D R' L B U'
U B D' L R' B' U'
U B D' R' L B' U'
L B F L' U R' U'
L B F U R' U' L'
R' B' L U R F L'
D2 B' L F U' L' U
R2 B' L U R2 F L'
R2 B' L U F L' R2
R2 B' L U F R2 L'
D B' L D F B' L
D B' L D B' F L
D B' L D' F B' L'
D B' L D' B' F L'
D B' L F D B' L
D B' L B' D' F L'
L2 B' L' F D' L' B2
L2 B' L' F D' B2 L'
F B' L F L2 D' B2
F B' L' U' L2 U F
D2 B' D' L D F B'
D2 B' D' L D B' F
D2 B' D' L D' F B'
D2 B' D' L D' B' F
D2 B' D' L D2 F B'
D2 B' D' L D2 B' F
D2 B' D' L F D B'
D2 B' D' L F D' B'
D2 B' D' L F D2 B'
D2 B' D' L F B' D
D2 B' D' L F B' D'
D2 B' D' L F B' D2
D2 B' D' L B' D F
D2 B' D' L B' D' F
D2 B' D' L B' D2 F
D2 B' D' L B' F D
D2 B' D' L B' F D'
D2 B' D' L B' F D2
D2 B' D' F L F B'
D2 B' D' F L B' F
D2 B' D' F' L F B'
D2 B' D' F' L B' F
D2 B' D' F2 L F B'
D2 B' D' F2 L B' F
D2 B' F L D' F B2
D2 B' F L D' B2 F
D2 B' F L F D' B2
L2 B' F L' D' F B2
L2 B' F L' D' B2 F
L2 B' F L' F D' B2
L B' F L' U' L2 U
L B' F L' D' B2 D
L B' F L' D' B2 D'
L B' F L' D' B2 D2
L B' F L' B D' B2
L B' F L' B' D' B2
L B' F L' B2 D' B2
L B' F U' L U L2
L B' F D L' D' B2
L B' F D' L' D' B2
L B' F D2 L' D' B2
D B2 L D F B' L
D B2 L D B' F L
D B2 L D' F B' L'
D B2 L D' B' F L'
D B2 L F D B' L
D B2 L B' D' F L'
D2 B2 D' B L F B'
D2 B2 D' B L B' F
